"label","text"
"007","()촀\0Estamos muy orgullosos de todo el
trabajo que hemos hecho para que
te sientas cómod2oa en tu nueva vida.
(촂\0(촃\0¡Incluso hasta podrás seleccionar
entre dos estaciones del año!
\0
¿Cómo es eso posiblen\0\0?
(\0촂\0(\0촃\0(%촂\0Pues porque tenemos islas tanto
en el \0hemisferio norte\0￿ como en el
\0hemisferio sur\0￿.
(촂\0
\0(촃\0Aunque te recomendamos que elijas
una isla que esté en el mismo
hemisferio que tu casa actual.(%촃\0d\0
\0\0K ¡Tu casa!\0dd"
"021","()촀\0Todas nuestras islas son más o
menos del mismo tamaño y tienen
bastante vegetación.
(%촀\0Así que no te preocupes.
\0
¡Tendrás comodidad y espacio
de sobra en cualquiera que elijas!
(촀\0Sigue tu instinto y escoge una isla
con un diseño que te resulte interesante. 
\0¡Eso es lo que haría yo!
(촂\0(촃\0Ahora te mostraré mapas de varias
islas para que elijas la que más te
guste para tu nuevo hogar.d\0
\0 \0KA ver, a vern\0\0\0dd"
"022","(촀\0¡Buena elección!
\0 (촂\0Tenemos muchas
(촃\0ganas de mostrarte el lugar.d\0
\0(%촃\0 \0K¡Muchas!\0dd"
"023","(촂\0Ah, pero antes de partir, tengo
que hacerte una última pregunta.\0\0(
촀\0(
촃\0Si pudieras llevarte una sola cosa
a una isla desierta,
\0(&촂\0 ¿qué sería?d\0
\0
(&촃\0\0K¿Qué cosa?\0dd"
"023_a","Un saco de dormir"
"023_b","Una linterna"
"023_c","Algo de comida"
"023_d","Algo para entretenerme"
"024","(
촀\0Qué interesanten\0\0\0\0(촀\0¡Ah, perdona!
\0 (2촀\0Obviamente solo
era una pregunta hipotética.\0\0(촀\0(촃\0Te aseguramos que Nook Inc.
cubrirá todas tus necesidades
básicas en la isla."
"025","d\0Su atención, por favor.
( 촂\0( 촃\0Aviso para todos los pasajeros.
<\0d"
"025_01","d\0El vuelo del Paquete Nook Inc. de
escapada a islas desiertas está listo
para embarcar.
Se ruega a los pasajeros que se
dirijan a la puerta de embarque.d"
"025_02","d\0El vuelo con destino a n\0 está listo para embarcar.\0\0Se ruega a los pasajeros que se
dirijan a la puerta de embarque.d"
"026","(!촂\0(!촃\0¡Justo a tiempo!
\0 ¡Vamos!
\0
(촂\0(촃\0Subamos todos al avión.d\0
\0\0K ¡Allá vamos!\0dd"
"027_01","d\0d촁Buenos días, queridos pasajeros.
\0d촂d"
"027_02","d\0d촁Hola, queridos pasajeros.
\0d촂d"
"027_03","d\0d촁Buenas tardes, queridos pasajeros.
\0d촂d"
"028","d\0d촁Gracias por estar a bordo del vuelo
del Paquete Nook Inc. de escapada
a islas desiertas.
Pónganse cómodos y relájense
mientras disfrutan de este video
de presentación.
\0d촂d"
"028_01","d\0d촁Gracias por estar a bordo del vuelo
con destino a n\0.\0\0Pónganse cómodos y disfruten de
este video sobre el Paquete Nook
Inc. de escapada a islas desiertas.
\0d촂d"
"101","(!촂\0(!촃\0¡Será un placer ayudarte con tu gran
mudanza a n\0!\0\0(\0촃\0(촂\0Tenemos muchas cosas para
explicarte,
\0(%촂\0 pero primero vamos
a presentarnos.
(""촂\0Soy un empleado de Nook Inc.
y me llamo \0Tendo\0￿."
"102","(%촂\0Ambos ya vivimos en n\0 y nuestra tarea es ayudar a los residentes como tú.
(촂\0(촃\0Vamos a convivir todos juntos,
\0 así
que esperamos que nos veas como
a dos vecinos más.
(9촂\0(\0촃\0Bueno,
\0 ¿qué tal si empezamos
con los trámites?(\0촂\0d\0
\0(%촃\0 \0K¡Empecemos!\0dd"
"102_02","(촂\0(\0촃\0No te preocupes,
\0 nosotros te
guiaremos a lo largo del proceso."
"103","(촂\0(촃\0¡Pues ya tenemos todo lo que
necesitamos!\0\0()촂\0Una vez que arribemos,(%촃\0
te mostraremos la isla y todo lo que
puedes hacer allí.(촂\0d\0
\0(촃\0 \0K¡No te preocupes!\0dd"
