"label","text"
"007","()촀\0Estamos muy orgullosos de todo el
trabajo que hemos hecho para que
te sientas cómod2oa en tu nueva vida.
(촂\0(촃\0¡Incluso hasta podrás seleccionar
entre dos estaciones del año!
\0
¿Cómo es eso posiblen\0\0?
(\0촂\0(\0촃\0(%촂\0Pues porque tenemos islas tanto
en el \0hemisferio norte\0￿ como en el
\0hemisferio sur\0￿.
(촂\0
\0(촃\0Aunque te recomendamos que elijas
una isla que esté en el mismo
hemisferio que tu casa actual.(%촃\0d\0
\0\0K ¡Tu casa!\0dd"
"021","()촀\0Todas nuestras islas son más o
menos del mismo tamaño y tienen
bastante vegetación.
(%촀\0Así que no te preocupes.
\0
¡Tendrás comodidad y espacio
de sobra en cualquiera que elijas!
(촀\0Sigue tu instinto y escoge una isla
con un diseño que te resulte interesante. 
\0¡Eso es lo que haría yo!
(촂\0(촃\0Ahora te mostraré mapas de varias
islas para que elijas la que más te
guste para tu nuevo hogar.d\0
\0 \0KA ver, a vern\0\0\0dd"
"022","(촀\0¡Buena elección!
\0 (촂\0Tenemos muchas
(촃\0ganas de mostrarte el lugar.d\0
\0(%촃\0 \0K¡Muchas!\0dd"
"023","(촂\0Ah, pero antes de partir, tengo
que hacerte una última pregunta.\0\0(촀\0(촃\0Si pudieras llevarte una sola cosa
a una isla desierta,
\0(&촂\0 ¿qué sería?d\0
\0
(&촃\0\0K¿Qué cosa?\0dd"
"023_a","Un saco de dormir"
"023_b","Una linterna"
"023_c","Algo de comida"
"023_d","Algo para entretenerme"
"024","(촀\0Qué interesanten\0\0\0\0(촀\0¡Ah, perdona!
\0 (2촀\0Obviamente solo
era una pregunta hipotética.\0\0(촀\0(촃\0Te aseguramos que \0Nook Inc.\0￿
cubrirá todas tus necesidades
básicas en la isla."
"025","d\0Su atención, por favor.
( 촂\0( 촃\0Aviso para todos los pasajeros.
<\0d"
"025_01","d\0El vuelo del Paquete \0Nook Inc.\0￿ de
escapada a islas desiertas está listo
para embarcar.
Se ruega a los pasajeros que se
dirijan a la puerta de embarque.d"
"025_02","d\0El vuelo con destino a n\0 está listo para embarcar.\0\0Se ruega a los pasajeros que se
dirijan a la puerta de embarque.d"
"026","(!촂\0(!촃\0¡Justo a tiempo!
\0 ¡Vamos!
\0
(촂\0(촃\0Subamos todos al avión.d\0
\0\0K ¡Allá vamos!\0dd"
"027_01","d\0d촁Buenos días, queridos pasajeros.
\0d촂d"
"027_02","d\0d촁Hola, queridos pasajeros.
\0d촂d"
"027_03","d\0d촁Buenas tardes, queridos pasajeros.
\0d촂d"
"028","d\0d촁Gracias por estar a bordo del vuelo
del Paquete Nook Inc. de escapada
a islas desiertas.
Pónganse cómodos y relájense
mientras disfrutan de este video
de presentación.
\0d촂d"
"028_01","d\0d촁Gracias por estar a bordo del vuelo
con destino a n\0.\0\0Pónganse cómodos y disfruten de
este video sobre el Paquete Nook
Inc. de escapada a islas desiertas.
\0d촂d"
"1003_02","(%촂\0El primer paso será comprobar tu
solicitud.
\0($촂\0($촃\0 ¿Es la primera vez que te
apuntas a uno de nuestros planes?"
"1003_02_01","(촂\0(촃\0¡Entendido!
\0\0Kd\0 ¡Perfectamente!d\0d\0\0(%촂\0Entonces vamos a buscar la solicitud.
\0
($촂\0($촃\0¿Nos podrías decir tu \0nombre \0￿y la
fecha de tu \0cumpleaños\0￿?
\0\0Kd\0 ¡Por favor!d\0d"
"1003_02_a","¡Sí!"
"1003_02_b","Me mudo de otra isla"
"101","(!촂\0(!촃\0¡Será un placer ayudarte con tu gran
mudanza a n\0!\0\0(\0촃\0(촂\0Tenemos muchas cosas para
explicarte,
\0(%촂\0 pero primero vamos
a presentarnos.
(""촂\0Soy un empleado de \0Nook Inc.
\0￿y me llamo \0Tendo\0￿."
"102","(%촂\0Ambos ya vivimos en n\0 y nuestra tarea es ayudar a los residentes como tú.
(촂\0(촃\0Vamos a convivir todos juntos,
\0 así
que esperamos que nos veas como
a dos vecinos más.
(9촂\0(\0촃\0Bueno,
\0 ¿qué tal si empezamos
con los trámites?(\0촂\0d\0
\0(%촃\0 \0K¡Empecemos!\0dd"
"102_02","(촂\0(\0촃\0No te preocupes,
\0 nosotros te
guiaremos a lo largo del proceso."
"103","(촂\0(촃\0¡Pues ya tenemos todo lo que
necesitamos!\0\0()촂\0Una vez que arribemos,(%촃\0
te mostraremos la isla y todo lo que
puedes hacer allí.(촂\0d\0
\0(촃\0 \0K¡No te preocupes!\0dd"
"2001","(촂\0(촃\0¡Entendido!
\0\0Kd\0 ¡Perfectamente!d\0d\0\0(\0촀\0Quieres mudarte desde tu isla
anterior de \0Animal Crossing:
New Horizons\0￿.
\0
(촂\0(촃\0¡Suena bien!
\0d\0\0K ¡Muy bien!\0dd"
"2001_01","Antes de continuar:
\0($촂\0($촃\0 ¿tienes pensado
\0transferir tu perfil de usuario \0￿de una
consola Nintendo Switch a otra?
()촂\0()촃\0Si es así, primero deberás completar
ese proceso.\0\0Usa la opción ""\0Transferencia de
usuario\0￿"" que encontrarás dentro
de la configuración de la consola.
(촂\0(촃\0Una vez que hayas terminado con
ese paso, ¡será un placer ayudarte
con la mudanza!
\0d\0\0K ¡Un placer!\0dd"
"2002","(촂\0(촃\0Muy bien, te ayudaremos con
el proceso de la mudanza.\0\0(&촂\0(&촃\0¿Ya enviaste una \0\0solicitud de
transferencia \0￿desde la consola
Nintendo Switch donde está la isla?"
"2002_01","Bien, entonces (%촀\0echa un vistazo a
la consola Nintendo Switch donde
está ubicada tu isla actual.
(촀\0Tendrías que poder ver un mensaje
que dice ""\0\0Solicitud de transferencia
enviada\0￿"".
\0\0Kd\0 ¿Lo ves?d\0d
()촀\0Si lo ves, ahora solamente tienes que
seleccionar ""\0Comenzar el proceso\0￿"",
¿entendido?"
"2002_01_a","\0Comenzar el proceso\0￿"
"2002_01_b","Mejor olvídalo"
"2002_a","¡Sí!"
"2002_b","¿Cómo lo hago?"
"2002_c","Cambié de parecer"
"2004","(촂\0(촃\0Bien, parece que hemos encontrado
algo: s\0촀, de s촀.
\0($촂\0($촃\0 ¿Es correcto?"
"2004_a","¡Sí, correcto!"
"2004_b","Mejor olvídalo"
"2005","(촂\0(촃\0En ese caso, 
\0podemos continuar
con el proceso de la mudanza."
"2006","(촂\0(촃\0¡Pues ya está!
\0 Hemos terminado
con el proceso de la mudanza."
"2007","()촂\0()촃\0Debes enviar la \0\0solicitud de
transferencia\0￿ desde la consola
Nintendo Switch donde vives ahora.(촂\0(촃\0
Abre \0Animal Crossing: New Horizons
\0￿y, en la pantalla del título, oprime el
\0botón  \0￿para acceder a los ajustes.
(%촂\0(%촃\0Cuando llegue el momento,
\0 elige
""\0Quiero mudarme de isla\0￿"" y sigue
las instrucciones que se muestran.
(촂\0(촃\0Se pondrá en marcha el proceso de
mudanza, durante el cual se enviará
una \0\0solicitud de transferencia\0￿."
"2008","(촀\0¡Ah, sí!
\0(()촀\0 Hay algo más que debes
saber si ya has transferido datos
de usuario desde otra consola.
(%촀\0Al usar la opción ""\0Transferencia de
usuario\0￿"",
\0()촀\0 tu perfil de usuario ya no
estará en la consola de origen.
En ese caso, 
\0(촂\0(촃\0deberás pedirle \0a otro
residente de la consola de origen
que inicie el proceso por ti\0￿."
"2009","¡Y eso es todo! 
\0($촂\0($촃\0Entoncesn\0\0
\0 ¿quieres
poner en marcha el proceso
de mudanza?
\0\0Kd\0 ¿Quieres?d\0d"
"2009_a","¡Sí, en marcha!"
"2009_b","¿Cómo funcionaba?"
"2009_c","Ahora mismo no"
"2010","(촂\0(촃\0¡Pues ya está!
\0 Hemos terminado
con el proceso de mudanza.\0\0(촂\0(촃\0Aunque todavía nos falta ocuparnos
de un pequeño detalle con respecto
a tu antiguo hogarn\0\0
\0\0Kd\0 ¡Tu antiguo hogar!d\0d"
"2021","Mmmn\0\0
\0 ($촂\0($촃\0¿Quieres que detengamos
el proceso de la mudanza?"
"2021_a","Sí, porfa"
"2021_b","¡No, sigamos!"
"2023","( 촂\0( 촃\0¡Oh, vaya! 
\0Bien, en ese caso, vamos
a cancelar el proceso ahora mismo.
\0
(촂\0(촃\0¡Nos vemos!
\0\0Kd\0 ¡Buena suerte!d\0d"
"2024","(촂\0(촃\0
\0Verásn\0\0
\0 No hemos podido localizar
a nadie que esté en pleno proceso
de mudanza.
\0(&촂\0(&촃\0 ¿Volvemos a probar?"
"2024_a","Sí, busca otra vez"
"2024_b","No hace falta"
"2025","(촂\0(촃\0¿Eh? 
\0Vaya, se ha producido
algún errorn"
"203_02",""
"203_03",""
"203_04",""
"2051","(촂\0(촃\0¡2\0n\0,
\0 te estábamos esperando!\0\0($촂\0($촃\0Estabas en pleno proceso de
mudanza desde otra isla,
¿verdad?
\0\0Kd\0 ¡Cómo olvidarlo!d\0d"
"2052","(촂\0(촃\0¡Sigamos con el proceso!
\0\0Kd\0 ¡En marcha!d\0d"
"2053","(%촂\0(%촃\0Ya tenemos todo listo para despegar.
\0 (촂\0¡En un momento podrás abordar!\0\0()촂\0(%촃\0Al aterrizar, te daremos toda
la información necesaria sobre
la vida en la isla.
\0(촀\0(촀\0\0Kd\0 ¡Ya verás!d\0d"
