"label","text"
"013","(촀\0¡Ah, ya volviste!
\0
¿Encontraste todas las \02\0ࠂ촆ramas\0￿?\0\0(%촀\0¡Estupendo, sí!
\0 Si me permites,
me las quedaré yo."
"013_01","Bueno, bueno, n\0n\0\0 (촀\0Ya veo que has encontrado todas las \02\0ࠂ촆ramas\0￿.\0\0(촀\0¿Oh? 
\0¡Incluso tienes de más!
\0
(촀\0Esto demuestra tu eficiencia,
\0 ¡sí, sí!\0\0(촀\0Si me permites,
\0 me llevaré las \010
\0￿que te pedí.
\0 Puedes quedarte con
el resto."
"014","(촀\0Me parece que es suficiente cantidad
para hacer una fogata. 
\0¡Qué rapidez
la tuya!
(촀\0Me alegra contar con alguien tan
diligente como tú en esta isla
desolada."
"015","(%촀\0Ahora solo falta encontrar algo
para comer.\0\0(촀\0Mientras tú buscabas las ramas,
\0
yo me puse a examinar la fruta de
los árboles de la isla.\0\0(
촀\0Parecen \0n촁 \0￿y huelen
y saben a \0n촁\0￿.\0\0(%촀\0De hechon\0\0 ¡tengo total seguridad
de que son \0n촁\0￿! 
\0(촀\0¿Podrías ir
a recoger un2촀oa\0s \06\0￿?"
"016","(촀\0Imagino que a estas alturas no hace
falta que lo diga, pero por si acason\0\0\0\0()촀\0Cuando veas un árbol que tenga
\0n촁\0￿, oprime \0\0￿ para sacudirlo
y que se caiga la fruta.
Luego solo tienes que recogerla
del suelo.
\0 (""촀\0Pruébalo, ¡seguro que
encuentras un montón!"
"017","Vaya, (&촀\0¿ya recogiste suficientes
\0n촁 \0￿para todos?\0\0(촀\0¡Muy bien!
\0 Sabía que harías esta
tarea a la perfección.
\0 ¡Gracias!\0\0(촀\0Deja que yo l2촀oa\0s guarde, ¿sí?"
"021","<"
"021_01","(촀\02\02\0n촁 son una delicia.
\0
Qué suerte tenemos de que aquí
crezcan por todos lados."
"021_02","(촀\0Si no me fallan las cuentas,
necesitamos \06 n촁 \0￿si
queremos tener para todos."
"021_03","(촀\0No soy un experto en recoger fruta,
\0
pero, si sacudes el árbol con \0\0￿,
2\0\0n촁 \0￿caerán al suelo.
Luego l2촀oa\0s recoges oprimiendo \0\0￿."
"031","(촀\0¡Muy bien! Sabía que harías este
trabajo a la perfección. ¡Gracias!\0\0(촀\0Deja que yo guarde est2촂oa\0s \0n촁
\0￿y empiece con los preparativos."
"032","(
촀\0Pues creo que ya tenemos todon\0\0
\0
(촀\0¡Sí, sí, todo listo!
\0 (촀\0¡Empecemos con
la fiesta!"
"041_01","(""촀\0Por fin puedo darles la bienvenida
a su nueva isla como se debe.\0\0(5촀\0He participado en muchos proyectos
a lo largo de los años, pero este es
el más emocionante de todos.
(4촀\0Ayudar a desarrollar una comunidad
desde cero pondrá a prueba mi
agudeza empresarial.
(촀\0Y espero que también mejoren
mis habilidades de supervivencia."
"041_02","(촀\0Es cierto que no somos tantos como
originalmente había planeadon\0\0\0\0(촀\0Pero eso solo significa que
el reto será un poco más grande.\0\0(5촀\0Y estoy seguro de que, con esfuerzo
y perseverancia,
\0 transformaremos
esta isla desierta enn\0\0(촀"
"041_03","(촀\0Me acabo de dar cuenta de que ya
no podemos seguir refiriéndonos
a ella como una isla desierta.
(&촀\0¿Qué nombre deberíamos ponerle?"
"041_04","(촀\0¡Tengo una gran idea!\0\0(%촀\0Ya que son los primeros residentes
de la isla,
\0 deberían ser ustedes los
que elijan el nombre apropiado.
(촀\0Que cada uno piense un nombre
y los someteremos a votación.
\0
(촀\0¡Que lo decida la mayoría!
(촀\0Tómense un tiempo para pensar
y cuando estén listos, cada quien
dirá su idea."
"042_01","¡Bien! 
\0(&촀\0¿Todo el mundo está listo?"
"042_02","(촀\0Digan todos a la vez el nombre
que se les ocurrió, ¿les parece?"
"042_03","
\0                  Listosn\0\0 ¡YA!"
"043_01","(촀\0¡Cuánta variedad, sí, sí!
\0
(%촀\0Todos estos nombres tienen
mucho potencial."
"043_02","(\0촀\0Ahora vamos a votar.\0\0Diré los nombres por orden(촀\0
y cuando oigan el que más les
guste,
\0 ¡aplaudan!"
"043_03","(촀\0Empezaré por el tuyo, n\0, ya que pareces muy entusiasmad2oa.(\0촀"
"043_04","(1촀\0El nombre que sugirió
n\0 esn"
"043_05","(촀\0¡n	\0!"
"043_06","(촀\0¡Vaya, vaya! 
\0Qué reacción tan
positiva.
\0 (촀\0Me parece que aplaudieron todos, sí, sí."
"043_07","(
촀\0En ese caso, si todo el mundo está
de acuerdon\0\0
\0 (촀\0¡vamos a quedarnos
con n	\0!"
"044_01","¡Genial!"
"044_02","¡Perfecto!"
"044_03","¡Está de lujo!"
"044_04","¡Es el más pro!"
"045","(촀\0¡Espléndido!
\0 Entonces a partir
de ahora esta isla se llamará
n	\0."
"045_01","Sounds good!
\0 Then, as of today,
this island will be known as
n""\0!"
"045_01_02","촆Bueno, n\0n\0\0\0\0(%촀\0Has demostrado que posees gran
iniciativa,
\0 creatividad
\0 y muchas
ganas de ayudar.\0\0()촀\0Me gustaría contar contigo a la hora
de tomar futuras decisiones que
conciernan a la isla.
(촀\0Por eso he decidido nombrarte
\0portavoz vecinal \0￿de n	\0, ¡sí, sí!"
"045_02","(&촀\0¿Podrías decir algunas palabras
a los vecinos?"
"045_02_a","¡Es un honor!"
"045_02_b","¡Algunas palabras!"
"045_02_c","¡Me esforzaré!"
"045_04_01","(
촀\0Bien, ya hemos decidido un nombre
para la isla y nombramos 2ununa
portavoz.\0\0(%촀\0Yo diría que ya hicimos suficiente
el primer día. 
\0(촀\0Es hora de irse a descansar.

\0¡No sin antes brindar!"
"045_04_02","(&촀\0Todos tienen su jarrita,
\0 ¿no?\0\0(촀\0Es jugo de n촀, claro.
\0
¡De fruta recién cosechada por
nuestr2oa portavoz!"
"045_04_03","Vamosn\0\0
\0 (!촀\0¡Brindemos por n	\0 y por la felicidad de sus residentes!"
"045_05","
\0                    (촀\0\0¡Salud!\0d
("
"046","Out of curiosity, n\0...\0\0is it 
\0n	\0-shima,
\0
n	\0-jima, or
\0
n	\0-tou?"
"046_a","n	\0-shima."
"046_b","n	\0-jima."
"046_c","n	\0-tou."
"047","Out of curiosity, n\0,
\0
is it 
\0(&촀\0n	\0-seom
\0 or
n	\0-do?"
"047_a","섬"
"047_b","도"
"051","(촀\0¿La estás pasando bien, n\0?\0\0(%촀\0Muchas emociones en un solo día,
¿no?
\0 Ve a descansar un rato
si lo necesitas.
(촀\0Nosotros seguiremos aquí con la
fogata encendida toda la noche."
"051_01","(촀\0¿La estás pasando bien, n\0?\0\0(%촀\0Muchas emociones en un solo día,
¿no?
\0 Ve a descansar un rato
si lo necesitas.
(촀\0Nosotros mantendremos
la fogata encendida."
"051_01_a","Necesito descansar"
"051_01_b","(\0촀\0Aún tengo energía"
"051_a","Necesito descansar"
"051_b","(\0촀\0Aún tengo energía"
"052","(촀\0¡Estupendo! 
\0Pero antes de que
te vayas, quiero darte esto."
"053","(촀\0Es un \0catre de campaña\0￿.
\0 No es muy
agradable dormir en el suelo, así
que ponlo en tu tienda, ¿sí?
($촀\0Ah, en tu tienda también encontrarás
unos paquetes con objetos de mucha
utilidad.
()촀\0Para abrir un paquete y usar lo que
está adentro, oprime \0\0￿.\0\0(%촀\0Y, cuando quieras dormir, muévete
con la \0palanca izquierda () \0￿para
recostarte en la cama."
"054","(촀\0Mañana nos espera un gran día,
así que debemos recuperar fuerzas.\0\0(""촀\0¡Que descanses, n\0!"
"055_01","(촀\0¿La estás pasando bien, n\0?\0\0(%촀\0Muchas emociones en un solo día,
¿no?
\0 Ve a descansar un rato
si lo necesitas.
(촀\0Nosotros seguiremos aquí con la
fogata encendida toda la noche."
"055_02","(촀\0¿La estás pasando bien, n\0?\0\0(%촀\0Muchas emociones en un solo día,
¿no?
\0 Ve a descansar un rato
si lo necesitas.
(촀\0Nosotros mantendremos
la fogata encendida."
"056","(\0촀\0Ah, pasa a verme cuando te quieras
ir a descansar;
\0 me gustaría darte
algo importante.
(%촀\0Asegúrate de tener \0espacio
suficiente en los bolsillos\0￿, eso sí.\0\0()촀\0Si estás muy cargad2oa,
\0 puedes dejar
algo en el suelo.
\0 (촀\0Te prometo que
nadie se lo va a llevar, ¿sí?"
"057","<"
"057_01","(촀\0Sí, sí, ya me lo imaginaba.
\0
Pues, ¡disfruta de la isla!"
"057_02","(촀\0¡Ya lo veo!
\0 No te cansas con
facilidad.
\0 ¡Pues que la pases bien!"
"058","( 촀\0Ah, ven a verme antes de irte a
dormir, ¿sí?
\0 (촀\0Quiero darte una cosa."
"061","<"
"061_01","(촀\0Espero que te sirvan los artículos
de campamento que dejé en tu
tienda de campaña.
Recuerda que debes oprimir \0
\0￿para abrir los paquetes."
"061_02","(촀\0Para usar un objeto o un mueble,
ponte adelante y oprime \0\0￿.
\0
Fácil, ¿sí?"
"061_03","(촀\0Cuando estés list2oa para irte a dormir,
\0
muévete con la \0palanca izquierda ()\0￿
hasta meterte en la cama."
"111_00","(촀\0¡Disculpa!
\0 No vas a poder instalar
la tienda de campaña si no la tienes.
\0
(촀\0Pídele una a \0Tendo \0￿o a \0Nendo\0￿."
"111_10","(촀\0¡Espera!
\0 Aún no te he dicho qué
necesitamos para la fogata.
\0(촀\0
Ven a hablar conmigo primero."
"111_20","(촀\0¡Disculpa!
\0 ¿Tienes un momento
para participar en la sesión de orientación?
\0 (%촀\0Es muy informativa."
"111_21","(촀\0Te fijaste en el tablero de anuncios
de la isla, ¿sí?
\0 Me temo que
por ahora no hay mucho que ver."
