"label","text"
"007","(촀\0Yo, peau de pêche !
\0 \0Pollux\0￿, à ton
service !
\0(촀\0 Castor de rivière et
amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui s'ouvre
aujourd'hui !
(%촀\0Les festivités commencent à \0Z%촀 h\0￿,
doncn\0\0
\0 (""촀\0il te reste du temps pour
préparer tes plus beaux vers !"
"010","(촀\0Euhn\0\0
\0 mais tes poches débordent,
pêchiste. 
\0Va faire de la place et
reviens me voir, OK ?"
"011","(촀\0Ça marche !
\0((촀\0 Je t'échange \0Z\0\0￿ de tes
points contre un super prix !"
"012","(5촀\0Plus vrai2촀\0e\0 que nature !
(촀\02\02\0}\0,
\0 (""촀\0rien que pour toi !"
"013","(%촀\0N'oublie pas que le \0tournoi de pêche\0￿
commence à \0Z%촀 h\0￿n\0\0
\0( (촀\0et que cette fois
encore,
\0 il y a des points à gagner !"
"014","(%촀\0N'oublie pas que le \0tournoi de pêche\0￿
se poursuit jusqu'à \0Z%촁 h\0￿n\0\0
\0( (촀\0et qu'il y a
encore des points à gagner !"
"015","( 촀\0Pour info, tu as encore de la marge
niveau points,
\0 (9촀\0mais niveau poches,
\0
c'est marée hauten\0\0
(\0촀\0Reviens me voir après avoir fait de
la place,
\0(촀\0 OK ?"
"016","( 촀\0Tu as encore une petite tripotée de
points en magasin,
\0 ma parolen\0\0
\0 (&촀\0Ça
t'intéresserait de m'échanger ça ?"
"016_a","(\0촀\0Pourquoi pas ?"
"016_b","('촀\0Non merci."
"017","(%촀\0Comme tu veux, pêchiste.
\0
(\0촀\0Et bien sûrn\0\0 ($촀\0n'hésite pas à venir
me voir si tu changes d'avis !"
"018","(%촀\0Comme tu veux,
\0 pêchiste.
\0 (\0촀\0Je bouge
pas d'ici jusqu'à \0Z%촂 h\0￿,
\0 donc
\0 ($촀\0tu sais
où me trouver si tu changes d'avis !"
"020","(촀\0
\0On y est, pêchiste ! 
\0Le \0tournoi de
pêche\0￿ va commencer !\0\0(촀\0L'heure est enfin venue de laisser
nos plus belles lignes voguer vers
leur frétillant public !"
"021","(""촀\0Les règles du \0tournoi de pêche\0￿ sont
très simples ! 
\0()촀\0Tu as \0Z\0 minutes\0￿ pour
attraper
\0 (촀\0le plus de poissons possible.\0\0(%촀\0Tu obtiens des points à chaque prise,
\0
et quand tu as assez de points,
\0 (촀\0tu
peux les échanger contre un prix.(촀\0\0\0()촀\0Les poissons que tu attrapes sont
stockés dans la \0glacière\0￿ qui est dans
la tente.
\0 (촀\0Pratique, hein ?
\0
(9촀\0Autrement dit,
\0('촀\0 pas besoin de faire de
la place dans tes pochesn\0\0 (""촀\0il suffit
d'une canne à pêche pour participer !"
"022","(""촀\0Les règles du \0tournoi de pêche\0￿ sont
très simples ! 
\0()촀\0Tu as \0Z\0 minutes\0￿ pour
attraper
\0 (촀\0le plus de poissons possible.\0\0(%촀\0Tu obtiens des points à chaque prise,
\0
et quand tu as assez de points,
\0 (촀\0tu
peux les échanger contre un prix.(촀\0\0\0()촀\0Tu peux aussi gagner des points
pour les prises des autres,
\0 donc plus
il y a de monde,
\0 (촀\0mieux c'est pour toi.
()촀\0Les poissons que tu attrapes sont
stockés dans la \0glacière\0￿ qui est sous
la tente.
\0 (촀\0Pratique, hein ?
\0
(9촀\0Autrement dit,
\0('촀\0 pas besoin de faire de
la place dans tes pochesn\0\0 (""촀\0il suffit
d'une canne à pêche pour participer !"
"023","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu te sens d'attaque pour
tenter le coup ?
\0 (촀\0La première
participation est gratuite !"
"023_a","Je veux participer !"
"023_b","C'est quoi les règles ?"
"023_c","Échange-moi mes points !"
"023_d","('촀\0Laisse tomber."
"024","(촀\0Quoi ? 
\0Sérieusement ? 
\0Tu as pensé
à tous ces poissons qui frétillent
d'impatience de découvrir tes vers ?\0\0(촀\0Enfin, c'est comme tu veux. 
\0(%촀\0Le
tournoi dure jusqu'à \0Z%촁 h\0￿,
\0 donc 
\0(촀\0tu as
encore le temps de changer d'avis."
"025","Alorsn\0\0 tu as actuellement
\0Z 2(Ā
point
pointpoints\0￿."
"026","(""촀\0Alors, pêchiste ? 
\0Tu veux t'essayer
au \0tournoi de pêche \0￿?
\0( (3촀\0La première
participation est gratuite !"
"026_a","Je veux participer !"
"026_b","C'est quoi les règles ?"
"026_c","Échange-moi mes points !"
"026_d","('촀\0Laisse tomber."
"027","(촀\0Je vais tout t'expliquer.\0\0(""촀\0Les règles du \0tournoi de pêche\0￿ sont
très simples. 
\0()촀\0Tu as \0Z\0 minutes\0￿ pour
attraper
\0 (촀\0le plus de poissons possible.\0\0(%촀\0Tu obtiens des points à chaque prise,
\0
et quand tu as assez de points,
\0 (촀\0tu
peux les échanger contre un prix."
"028","()촀\0Les poissons que tu attrapes sont
automatiquement transférés dans
la \0glacière\0￿ qui est dans la tente.
\0
(9촀\0Autrement dit,
\0('촀\0 pas besoin de faire de
la place dans tes pochesn\0\0 (""촀\0il suffit
d'une canne à pêche pour participer !"
"029","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu veux taquiner le poisson
en bonne compagnie ?
\0 (\0촀\0Ça ne te
coûtera que
\0(촀\0 Z."
"029_a","Je veux participer !"
"029_b","('촀\0Laisse tomber."
"030","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu veux taquiner le poisson
en bonne compagnie ?
\0 (촀\0La première
participation est gratuite !"
"030_a","Je veux participer !"
"030_b","('촀\0Laisse tomber."
"031","(&촀\0Tu sens cette tension ? 
\0(%촀\0C'est les
poissons qui jaugent la qualité des vers !
\0 L'offre face à la demande !
\0P
(촀\0Le \0tournoi de pêche\0￿ bat son plein !\0\0(촀\0Si ton moulinet te démange,
\0 n'hésite
pas à participer,
\0(촀\0 les inscriptions sont
ouvertes jusqu'à \0Z%촁 h\0￿ !"
"032","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu veux rejoindre le tournoi ?
\0
(\0촀\0Quand il y a des visiteurs extérieurs,
\0
(촀\0la participation est gratuite !"
"032_a","Je veux participer !"
"032_b","C'est quoi les règles ?"
"032_c","Échange-moi mes points !"
"032_d","('촀\0Laisse tomber."
"033","(""촀\0Tu vois,
\0 rien de bien compliqué !\0\0(3촀\0Alors ? 
\0(&촀\0Tu veux rejoindre le tournoi ?
\0
(\0촀\0Quand il y a des visiteurs extérieurs,
\0
(촀\0la participation est gratuite !"
"033_a","Je veux participer !"
"033_b","('촀\0Laisse tomber."
"034","(""촀\0Yo ! 
\0Tu veux rejoindre le \0tournoi de
pêche\0￿ ?
\0 (\0촀\0Quand il y a des visiteurs
extérieurs,
\0 (촀\0c'est gratuit !"
"034_a","Je veux participer !"
"034_b","C'est quoi les règles ?"
"034_c","Échange-moi mes points !"
"034_d","('촀\0Laisse tomber."
"035","(""촀\0Quoi de neuf,
\0 pêchiste ?"
"036","(촀\0Yo !
\0 Je me présente,
\0 \0Pollux\0￿,
\0 castor
de rivière,
\0 poète à ses heures
\0 et
amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui bat
actuellement son plein !
(촀\0Si ton moulinet te démange,
\0 n'hésite
pas à participer,
\0(촀\0 les inscriptions sont
ouvertes jusqu'à \0Z%촁 h\0￿ !"
"037","(촀\0Yo, peau de pêche !
\0 \0Pollux\0￿, à ton
service !
\0(촀\0 Castor de rivière et
amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui s'ouvre
aujourd'hui !
(촀\0Si ton moulinet te démange,
\0 n'hésite
pas à participer,
\0(촀\0 les inscriptions sont
ouvertes jusqu'à \0Z%촁 h\0￿ !"
"038","(촀\0Je vais tout t'expliquer.\0\0(""촀\0Les règles du \0tournoi de pêche\0￿ sont
très simples. 
\0()촀\0Tu as \0Z\0 minutes\0￿ pour
attraper
\0 (촀\0le plus de poissons possible.\0\0(%촀\0Tu obtiens des points à chaque prise,
\0
et quand tu as assez de points,
\0 (촀\0tu
peux les échanger contre un prix.
()촀\0Tu peux aussi gagner des points
pour les prises des autres,
\0 donc plus
il y a de monde,
\0 (촀\0mieux c'est pour toi."
"039","(촀\0Pour que je puisse te donner un prix,
il te faut au moins \0Z\0 points\0￿.
\0( (촀\0Taquine
encore quelques poissons !"
"040","(%촀\0\0Z 2(Ā
point
pointpoints\0￿n\0\0
\0( Tout va bien, pêchiste.
\0 Tu as,
\0 comme qui dirait,
\0 (촀\0une bonne marge de progression !"
"041","(촀\0\0Z 2(Ā
point
pointpoints\0￿ !
\0( (촀\0Ohn"
"042","()촀\0Tu peux participer autant de fois que
tu veux jusqu'à \0Z%촁 h\0￿, donc n'hésite
pas à remettre ça !"
"043","(5촀\0Le prochain \0tournoi de pêche \0￿est
prévu pour \0Z#촀\0￿ de l'année
prochaine.
\0 J'espère que je t'y verrai !"
"044","(5촀\0Le prochain \0tournoi de pêche \0￿est
prévu pour \0Z#촀\0￿, 
\0j'espère
que tu rafleras un max de points !"
"045","(촀\0Tu as exactement \0Z 2(Ā
point
pointpoints \0￿! 
\0Tu veux m'échanger ça contre un prix ?"
"045_a","Oui !"
"045_b","(\0촀\0Plus tard."
"046","\0(촀\0Z 2(Ā
point
pointpoints \0￿! 
\0Chicos, pêchiste !
\0( (&촀\0Tu veux m'en échanger \0Z\0 \0￿contre un prix ?"
"046_a","Oui !"
"046_b","(\0촀\0Plus tard."
"047","(%촀\0En matière de \0tournoi de pêche\0￿, je
suis incollable.
\0 ($촀\0Tu peux me demander
\0
\0Kpresque\0d
\0 tout ce que tu veux !"
"047_a","Je veux participer !"
"047_b","C'est quoi les règles ?"
"047_c","Autre chose..."
"047_d","('촀\0Laisse tomber."
"048","( 촀\0Ah ?
\0( (\0촀\0Euh, OKn\0\0 (%촀\0Écoute,
\0 aujourd'hui
je suis ici jusqu'à \0Z%촂 h\0￿,
\0 donc
\0 ($촀\0tu sais
où me trouver si tu as besoin de moi."
"049","(9촀\0Autre chosen\0\0 (촀\0Ah 
\0! 
\0(&촀\0Tu veux parler
de ma passion pour les poissons
de luxe ?
(%촀\0Je rachète les poissons contre un
max de clochettes pour pousser à la
hausse la valeur de la marchandise.
(6촀\0Malin,
\0 hein ?
\0 (촀\0Et puis c'est ma façon
à moi de rémunérer les pêchistes qui
manient les vers avec élégance."
"049_a","Achète-moi du poisson !"
"049_b","Échange-moi mes points !"
"049_c","À propos du tournoi..."
"049_d","Laisse tomber."
"050","(촀\0Ça marche, pêchiste ! 
\0Qu'est-ce
que tu as en magasin ?"
"051","(촀\0Oh, mais tu en as plusieurs !
\0
(%촀\0Je te prends le tout pourn\0\0
Z.
(&촀\0Affaire conclue ?"
"051_a","Affaire conclue !"
"051_b","Laisse tomber."
"052","(6촀\02\02\0}\0 !
\0
Chicos, pêchiste ! (\0촀\0Je t'en donnen\0\0

\0Z.
(&촀\0Affaire conclue ?"
"052_a","Affaire conclue !"
"052_b","Laisse tomber."
"053","(촀\0Bling bling ! 
\0(\0촀\0Reviens me voir si tu
attrapes autre chose, 
\0((촀\0j'ai encore des
clochettes en réserve !"
"056","( 촀\0Euhn\0\0 De quel poisson tu parles ?
\0
Tu me fais marcher ?
\0( (촀\0Ha ha ha !
\0
Bien essayé, pêchiste.\0\0($촀\0Reviens me voir quand tu auras
attrapé quelque chose !"
"057","(촀\0Ah bonn\0\0 
\0Ma foi,
\0 (촀\0c'est toi qui
décides, pêchiste !"
"060","(촀\0Roule !
\0 On a tous dans la poire des
vers à faire valoir.
\0 Je suis sûr que les
poissons seront enchantés !(9촀\0 Maisn\0\0
(&촀\0Tu n'as pas de canne à pêche ?
\0
('촀\0Désolé,
\0 sans canne,
\0 ça ne va pas
être possiblen"
"061","(촀\0Euhn\0\0 J'apprécie ton enthousiasme,
\0
pêchiste,
\0 mais tu es un peu court2\0e
niveau clochettesn\0\0
()촀\0Et pas de pépettes, pas de pêche.
Reviens quand ton compte sera à
flot."
"062","(촀\0Roule !
\0 On a tous dans le bocal des
vers à faire valoir.
\0 Je suis sûr que les
poissons seront enchantés !(9촀\0
()촀\0Par contre, t'as déjà taquiné ton
moulinet aujourd'hui, alors il faut te
délester de Z. 
\0OK ?"
"062_01","(촀\0Ah, je savais que t'étais pas pêchiste
à pinailler pour des pacotilles !

\0Ça nous fera Z."
"062_a","(%촀\0Avec plaisir !"
"062_b","('촀\0Non, merci."
"063","(촀\0Bien, je vais lancer le chrono et tu
auras \0Z\0 minutes\0￿ pour attraper le
plus de poissons possible.\0\0(%촀\0Tu recevras un bonus si tu attrapes
\0au moins Z poissons\0￿,
\0 donc
\0 (촀\0essaie
de mouliner jusque-là !
Ça flotte pour toi ?
\0( (""촀\0Alors allons-y !"
"064","(촀\0Bien, je vais lancer le chrono et vous
aurez \0Z\0 minutes\0￿ pour attraper le
plus de poissons possible.\0\0(%촀\0Vous recevrez un bonus si vous
attrapez \0au moins Z poissons\0￿,
\0
donc
\0 (촀\0essayez de mouliner jusque-là !
(촀\0Ah,
\0 et pour info,
\0 le chrono commence
au même moment pour tout le
monde !
\0(\0촀\0 Ça flotte ?
\0( (""촀\0Alors allons-y !"
"065","($촀\0Ça flotte, pêchiste !"
"066","(8촀\0Aïe,
\0 (9촀\0visiblement,
\0 s\0촀 a du poisson en rade dans la \0glacière\0￿n\0\0\0\0('촀\0Je ne peux pas lancer la session
suivante tant que la \0glacière \0￿n'est
pas viden\0\0\0\0(%촀\0Si tu croises s\0촀,
\0 tu peux lui passer le message\0 \0￿?
\0 (촀\0Je peux lui acheter son poisson,
\0 si besoin."
"067","(8촀\0Aïe,
\0 (9촀\0visiblement,
\0 certains pêchistes
ont du poisson en rade dans la
\0glacière\0￿n\0\0
('촀\0Je ne peux pas lancer la session
suivante tant que la \0glacière \0￿n'est
pas viden\0\0\0\0(%촀\0Tu crois que tu peux faire passer le
message ?
\0 (촀\0Je peux acheter les
poissons oubliés,
\0 si besoin."
"068","(촀\0Euh,
\0 on dirait que certains pêchistes
n'ont pas encore terminé.
\0 Tu peux
repasser plus tard, s'il te plaît ?"
"070","(5촀\0C'est pas moi que tu dois convaincre,
\0
pêchiste,
\0 c'est les poissons !
\0
Secoue-toi le moulinet !"
"071","(촀\0Plutôt que de discuter avec moi, tu
ferais mieux d'essayer tes vers sur
nos amis à nageoires !"
"072","(7촀\0Les poissons ne vont pas s'attraper
eux-mêmes !
\0 (""촀\0Sors-toi les vers du
nez, pêchiste !"
"073","(촀\0Content de te voir,
\0 pêchiste,
\0 (\0촀\0mais ce
n'est pas le moment de bavardern\0\0
\0(($촀\0 tu
as un \0tournoi de pêche\0￿ sur le feu !"
"080","(촀\0Yo, pêchiste ! Toutes les bonnes
choses ont une finn\0\0 et le \0tournoi de
pêche\0￿ 2
de d'⁠n\0 est terminé !
\0
J'espère que tu t'es bien amusé2\0e ?"
"080_a","J'ai adoré !"
"080_b","Ça a été."
"080_c","Bof."
"081","(6촀\0Fantastoche !
\0 Je prends ça pour un
compliment.\0\0(\0촀\0Mais tu ne gagneras pas de points
bonus en me complimentant.
\0 ('촀\0Je ne
mords pas à ce genre d'hameçons."
"082","(촀\0Si ça a été pour toi, ça a été
pour moi."
"083","( 촀\0Ah bon ?
\0( (촀\0
\0Bah,
\0 y a des jours comme
ça où on ne se satisfait de rienn\0\0
(촀\0Mais il faut continuer à rouler !"
"084","(%촀\0Euh,
\0 et sinon,
\0 (촀\0tu sais que tu as
accumulé un paquet de points
en secouant ta canne ?
(%촀\0Tu as tout juste \0Z 2(Ā
point
pointpoints\0￿,
\0 pour être exact.
\0 (&촀\0Ça t'intéresserait de m'échanger ça contre un prix ?"
"084_a","Je prends le prix !"
"084_b","Non merci."
"085","(%촀\0Euh,
\0 et sinon,
\0 (촀\0tu sais que tu as
accumulé un joli paquet de points
en secouant ta canne ?
(%촀\0Tu culmines à \0Z 2(Ā
point
pointpoints\0￿.
\0
(&촀\0Ça t'intéresserait de m'en échanger
\0Z\0\0￿ contre un prix ?"
"085_a","Je prends le prix !"
"085_b","Non merci."
"086","(5촀\0Le prochain tournoi de pêche est
prévu pour \0Z#촀\0￿. 
\0J'espère que
tu ramèneras ta poire !
\0 (촀\0Et tes vers !"
"087","(5촀\0Le prochain tournoi de pêche est
prévu pour \0Z#촀\0￿ de l'année
prochaine. 
\0J'espère que tu en seras !"
"090","($촀\0Ça flotte, pêchiste ?
\0 Moi c'est \0Pollux\0￿,
\0
castor de rivière,
\0 poète à ses heures
\0
et amateur de poissons de luxe !
(촀\0J'ai eu l'insigne honneur de présider
aujourd'hui le \0tournoi de pêche\0￿n\0\0 (촀\0qui
est malheureusement déjà terminé.
(9촀\0Je ne sais plus si tu étais de la partie
ou pas,
\0 d'ailleurs,
\0 désolén\0\0 j'ai un
peu la tête dans la vase.
(\0촀\0Mais dis-moi,
\0 (%촀\0tu as des points en
magasin !
\0 (&촀\0Tu veux m'échanger ça
contre un petit quelque chose ?"
"090_01","($촀\0Ça flotte, pêchiste ?
\0 Moi c'est \0Pollux\0￿,
\0
castor de rivière,
\0 poète à ses heures
\0
et amateur de poissons de luxe !
(촀\0J'ai eu l'insigne honneur de présider
aujourd'hui le \0tournoi de pêche\0￿n\0\0 (촀\0qui
est malheureusement déjà terminé.
(9촀\0Je ne sais plus si tu étais de la partie
ou pas,
\0 d'ailleurs,
\0 désolén\0\0 j'ai un
peu la tête dans la vase.
(\0촀\0Quoi qu'il en soit,
\0 n'oublie pas de
jeter un œil à l'emploi du temps
\0 (촀\0pour
ne pas rater le prochain tournoi !"
"090_a","(\0촀\0Échange-moi mes points !"
"090_b","Rien, merci."
"092","(촀\0Ça marche ! 
\0Je vais rester par ici
jusqu'à \0Z%촂 h\0￿, donc si tu changes
d'avis, tu sais où me trouver !"
"100","($촀\0Yo pêchiste !
\0 Ça flotte ?"
"100_a","(\0촀\0Échange-moi mes points !"
"100_b","Laisse tomber."
"101","(5촀\0J'organise un autre \0tournoi de pêche\0￿
sur n	\0 en \0Z#촀\0￿.
\0
(""촀\0J'espère que tu en seras !"
"102","(촀\0Vivement le prochain tournoi !"
"103","(9촀\0Quand un \0tournoi de pêche \0￿se
termine, j'ai tendance à tomber
à cours de versn\0\0
(7촀\0Il me reste plus rien dans la pomme
qu'une sorte de cafard tristen\0\0 (촀\0Mais
ça ne dure jamais bien longtemps !"
"104","(%촀\0Cette fois ça y est,
\0 la saison des
tournois Z\0 est terminée.\0\0(촀\0Mais je remets ça l'année prochaine,
\0
tu t'en doutes.
\0(5촀\0 Prochain \0tournoi de
pêche\0￿ en \0Z#촀\0￿ !
(""촀\0J'espère que tu seras de la partie !"
"105","(1촀\0J'espère que les vers de l'année
prochaine seront aussi croustillants
que ceux de cette annéen"
"110","(촀\0Yo, pêchiste !
\0 Ici \0Pollux\0￿,
\0 castor
de rivière,
\0 poète à ses heures
\0 et
amateur de poissons de luxe !
(%촀\0Tu es là en visite,
\0 pas vrai ?
\0
(촀\0Bienvenue au \0tournoi de pêche 2
de d'⁠n\0\0￿ 2
de d'⁠n!\0 !\0\0(%촀\0Tu vas devoir attendre un peu que la
session en cours se termine,
\0($촀\0 mais tu
pourras rejoindre la prochaine !"
"112","(
촀\0\0Si j'étais un poisson, je me demande
bien à quel genre de vers je
mordrais, tiensn\0\0\0￿\0\0( 촀\0Oh, salut ! 
\0Désolé, j'avais la tête
ailleursn\0\0\0\0(%촀\0Tu vas devoir attendre un peu que la
session en cours se termine,
\0($촀\0 mais tu
pourras rejoindre la prochaine."
"113","()촀\0Moi je n'ai qu'une ambition :
\0
contribuer à l'ouverture de cet art
majeur qu'est la pêche.
(%촀\0On pourrait même imaginer de
pêcher sans vers,
\0 pour rendre le truc
plus accessible,
\0 j'ai rien contre.
\0
(촀\0Bon,
\0 après il faut une prose
susceptible d'attirer les poissons.
\0
('촀\0C'est pas forcément plus facile.
(촀\0Quoi qu'il en soit,
\0 tu pourras
rejoindre la prochaine session si tu
veux,
\0 donc prépare ta canne, OK ?"
"114","(5촀\0Dis donc,
\0 tu as de la motivation
à revendre,
\0 toi ! 
\0(촀\0Ça fait chaud au
cœur !\0\0(촀\0Encore un peu de patience,
\0 tu
pourras rejoindre la prochaine
session !"
"120","($촀\0Yo, pêchiste ! 
\0Tu as jeté un œil dans
ta \0glacière \0￿?
\0( (6촀\0Si tu ne sais pas quoi
faire de ton poisson,
\0 je te l'achète !"
"120_a","Achète-moi tout !"
"120_b","Ma \0glacière\0￿ ?"
"120_c","Je jette un œil."
"123","Je te prends le tout pour Z,
\0 (&촀\0c'est bon pour toi ?"
"123_a","C'est bon pour moi !"
"123_b","(\0촀\0Attends un peu..."
"124","(\0촀\0Ça flotte,
\0 pêchiste !
\0 ( 촀\0Euh,
\0 maisn\0\0
attends un peun\0\0
\0 tu sais que ton
porte-monnaie est plein à craquer ?
\0
(%촀\0Rien de grave,
\0 hein. (촀\0C'est même
plutôt bien pour toi ! 
\0Mais du coup,
\0
je te fais un virement, OK ?"
"125","(\0촀\0Ça flotte,
\0 pêchiste !
\0(촀\0 Merci !"
"126","(\0촀\0Ça flotte,
\0 pêchiste !
\0 ( 촀\0Euh,
\0 maisn\0\0
attends un peun\0\0
\0 tu sais que ton
porte-monnaie est plein à craquer ?
\0
(%촀\0Rien de grave,
\0 hein. (촀\0
\0Mais du coup,
\0
je mets tes clochettes dans un sac,
OK ?"
"127","(6촀\0Je m'occupe de vider ta \0glacière\0￿,
\0
donc n'hésite pas à retenter ta
chance au tournoi quand tu veux !"
"128","(6촀\0Le prochain \0tournoi de pêche\0￿ est
prévu pour \0Z#촀\0￿. 
\0(""촀\0J'espère
que tu en seras !"
"129","(촀\0Le prochain \0tournoi de pêche\0￿ est
prévu pour \0Z#촀\0￿ de l'année
prochaine. 
\0(""촀\0J'espère que tu en seras !"
"130","(%촀\0La \0glacière\0￿, 
\0(\0촀\0c'est là que sont stockés
les poissons que tu attrapes pendant
le tournoi.
($촀\0Elle est juste sous la tente,
\0 si tu
veux y jeter un œil."
"131","(%촀\0Ça marche !
\0 Par contre,
\0 je ne peux
pas lancer la session suivante tant
que la \0glacière \0￿n'est pas vide,
\0 doncn\0\0
(7촀\0... bah,
\0 ($촀\0tu vois, quoi !"
"132","(촀\0Ça marche ! 
\0(\0촀\0Je reste ici jusqu'à \0Z%촂 h\0￿,
\0
donc si tu veux me vendre quelque
chose,
\0 ($촀\0tu sais où me trouver ! "
"133","(%촀\0Ça marche ! 
\0(\0촀\0Je viderai la \0glacière
\0￿demain à \0Z%촃 h\0￿,
\0 donc
\0 ($촀\0n'oublie pas
de récupérer ton poisson d'ici là !"
"134","(%촀\0Ça marche !"
"135","(
촀\0Alorsn\0\0
\0 Que je me souvienne
combien tu as de poissons
là-dedansn\0\0 Ah oui, \0Z\0￿n"
"140","(촀\0Yo !
\0 Je me présente,
\0 \0Pollux\0￿,
\0 castor
de rivière,
\0 poète à ses heures
\0 (6촀\0et
amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui sen\0\0 (9촀\0Eh,
\0
mais,
\0 attends une seconde !
(&촀\0Je t'ai vu2\0e lancer ta ligne et jouer du
vers tout à l'heure,
\0 non ? 
\0(%촀\0Si,
\0 si !
\0( Je
me souviens de ta poire,
\0 pêchiste !\0\0(촀\0Alors, c'était comment ?
\0
Tu as attrapé quelque chose ?
\0
Non,
\0 je demande,
\0 parce quen\0\0\0\0(%촀\0Je sais d'expérience que les mordus
de pêche sont ceux qui arrivent à
faire mordre le poisson.(촀\0
\0 Logique."
"141","($촀\0Content de te voir, pêchiste !
\0(
(촀\0Alors ? 
\0Ça a mordu ?"
"142","(촀\0Ahn\0\0 On dirait que les poissons n'ont
pas été très coopératifsn"
"143","( 촀\0À proposn\0\0 
\0()촀\0tu sais que tu gagnes des
points bonus en participant avec des
visiteurs d'autres îles au tournoi ?\0\0(촀\0Plus on est de fous,
\0 plus on se
marre,
\0 c'est bien connu,
\0 alors
n'hésite pas à inviter des amis !"
"144","(%촀\0Alors,
\0 voyons voir combien de points
tu asn"
"145","(촀\0Ahn\0\0 j'ai l'impression que les
poissons n'ont pas été très
coopératifsn\0\0\0\0(촀\0Mais on dirait que ça a mordu pour
tes coéquipiers !
\0 (9촀\0Voyons combien
de prises ça fait au totaln\0\0
\0 \0(촀\0Z	 \0￿!
Bonne nouvelle, pêchiste : tu repars
avec un bonus de coopération !"
"146","(촀\0Les poissons que tu attrapes sont
stockés dans la \0glacière\0￿, 
\0et tu les
récupères quand tu as terminé.\0\0(6촀\0Sinon,
\0 je peux aussi te les acheter à
prix d'or.
\0 (%촀\0Car,
\0 vois-tu,
\0 le secret des
poissons de luxe,
\0 c'est leur prix.
Il suffit de les payer très cher,
\0
et paf !
\0(촀\0 leur valeur augmente !\0\0('촀\0Mais ne vendons pas la morue avant
les œufs. 
\0(촀\0Voyons voir ce que tu as
attrapé de beau !"
"147","Alorsn\0\0 j'ai vu passer \0Z 24ࠀpoissonpoissonpoissons
\0￿dans ta \0glacière\0￿n"
"148","Alorsn\0\0 j'ai vu passer \0Z 24ࠀpoissonpoissonpoissons
\0￿dans ta \0glacière\0￿n\0\0\0\0( 촀\0Ah !
\0 (촀\0À partir de \0Z\0￿,
\0 tu repars
avec un bonus de performance !"
