"label","text"
"204","(촀\0Dis-moi tout. 
\0Quel poisson veux-tu
utiliser comme modèle ?"
"205","2\02\0}\0n\0\0 (%촀\0Très bon choix !
\0( (&촀\0Et ça te défrise pas de m'en refiler \0Z\0\0￿ exemplaires ?"
"205_a","C'est avec plaisir !"
"205_b","('촀\0J'ai changé d'avis."
"206","(촀\0OK, la commande est prise !
\0( (\0촀\0Je
t'envoie ça dès que c'est prêt.
\0
(""촀\0Tu vas adorer,
\0 j'en suis sûr !"
"207","(7촀\0C'est toi qui décides, peau de pêche.
\0
(\0촀\0Tu sais où me trouver si tu changes
d'avis !"
"208","(촀\0Absolument !
\0 Je peux te fournir des
reproductions de poissons plus
réalistes que la réalité elle-même.\0\0(%촀\0Il suffit que je contacte mon associé,
\0
et paf,
\0 il te fait un chef-d'œuvre de
frétillance immobile.
\0 (촀\0Tentant, hein ?"
"209","2\02\0}\0 pour peau de pêche ! 
\0(C'est noté !"
"210","(촀\0
\0Nom d'un hameçon ! 
\0Tu mords à mon
histoire d'\0objets de collection\0￿ ? "
"211","(촀\0OK, la commande est prise ! 
\0
Tu vas adorer. 
\0J'en suis sûr !\0\0(\0촀\0À propos,
\0 peau de pêchen\0\0
\0
Tu aimes ça,
\0 toi,
\0 le poisson ?\0\0(촀\0Moi je suis tombé dedans quand
j'étais petit.
\0 (%촀\0Mon vieux m'emmenait
pêcher dès qu'il avait un moment.
(9촀\0Il s'y connaît en vers,
\0 mon vieux.
\0
Vers processionnaires retors,
\0 vers
asticotantsn\0\0 (%촀\0il gère toute la palette.
( 촀\0Par contre,
\0 pour ce qui est des
poissons,
\0 (촀\0il aime les manger,
\0
mais il attrape jamais rienn"
"211_01","(2촀\0Tel père tel fils,
\0 à ce qu'on dit.
\0
(촀\0Ha ha ha !
\0 (&촀\0Ce que fait mon vieux
maintenant ? 
\0(%촀\0Oh,
\0 il a pas changé.
(촀\0Quand il lance pas sa ligne ici ou là,
\0
il repense à ses plus beaux vers en
regardant sa collection d'hameçonsn\0\0
(\0촀\0Mais revenons à nos poissons.
\0
(""촀\0Je t'envoie ton chef-d'œuvre dès
qu'il est prêt,
\0 OK ?"
"212","(촀\0OK, la commande est prise ! 
\0
Je suis sûr que tu vas adorer !\0\0(&촀\0À propos,
\0 tu as déjà commandé des
figurines d'insectes à \0Djason\0￿ ? 
\0
(촀\0En fait,
\0 c'est lui mon associé.\0\0(%촀\0C'est un vieil ami,
\0 \0Djason\0￿. 
\0
Nos familles étaient proches,
\0 du
coup on a un peu grandi ensemble."
"212_01","(촀\0Son vieux ne pensait qu'aux insectes.
\0
(%촀\0C'est sans doute de là que lui vient
sa passion pour les petites bêtesn\0\0\0\0(촀\0\0Djason\0￿ et son père partaient en
vacances dans des marécages pour
attraper des mouches,
\0(촀\0 tu imagines ?\0\0(6촀\0Je suis sûr que le vieux a encore son
filet à la main en ce moment mêmen\0\0\0\0(\0촀\0Mais revenons à nos poissons !
\0(
(촀\0Je t'envoie ton chef-d'œuvre dès
qu'il est prêt, OK ?"
"213","(촀\0OK,
\0 la commande est prise ! 
\0J'en
parle à \0Djason\0￿ dès que je rentre. \0\0( 촀\0Hein ? 
\0Bah oui,
\0 \0Djason\0￿ et moi,
\0
on est colocs.\0\0(%촀\0Après avoir quitté le nid familial tous
les deux,
\0 on a décidé de s'installer
ensemble."
"213_01","(촀\0Il a un atelier pour ses créations,
\0 moi
un toit pour penser à mes lignes et à
mes versn\0\0
\0 on est peinards,
\0 quoi !\0\0(촀\0Pour ce qui est de ta commande,
\0
je t'envoie le chef-d'œuvre dès
qu'il est prêt,
\0 OK ?"
"250","(""촀\0Yo, pêchiste en vadrouille !
\0 Moi c'est
\0Pollux\0￿,
\0 castor de rivière et amateur
de poissons de luxe !
(촀\0Ça flotte ?
\0 Je parcours les îles, à
la recherche de jolies prises pas
piquées des vers, mais(\0촀\0n\0\0
\0
(촀\0n\0\0 attirées par de petits vers bien
placés si tu vois ce que je veux dire.\0\0(촀\0La quête des vers qui tuent, 
\0(촀\0point
commun du poète et du pêcheur !\0\0(\0촀\0Quoi qu'il en soit, mon péché mignon
de pêcheur poète, c'est les poissons
attrapés parn\0\0
(촀\0n\0\0 euh,
\0 les mignon2\0nes à la peau de
pêche ?
\0(7촀\0 Les pêchistes que je croise
au gré de mes déplacements, quoi !
(%촀\0C'est gagnant gagnant,
\0 tu t'en
doutes.
\0 Eux ils pêchent pour moi,
\0(촀\0
et moi je les arrose de clochettes !"
"251","()촀\0Si je me balade ici et là,
\0 c'est parce
que chaque île abrite une faune
aquatique spécifique.\0\0(%촀\0C'est simple :
\0 ('촀\0des poissons d'une
même variété n'auront pas la même
personnalité ici et sur ton île !\0\0(%촀\0Bien sûr, il faut l'œil pour saisir ce
genre de nuances, mais crois-moi,
(촀\0l'œil, je l'ain\0\0(6촀\0 J'en ai même deux !"
"252","($촀\0Yo, pêchiste ! 
\0Ça flotte ?\0\0(촀\0Si tu veux taquiner le poisson, 
\0je te
conseille de demander aux locaux de
t'indiquer les meilleurs coins pêche.
(%촀\0Sur ce,
\0 je vais rester encore un peu
ici, mais
\0(촀\0 on se reverra sûrement
sur ton île !"
"253","(촀\0Quelque chose me dit que je vais
tomber sur un poisson pas banal
aujourd'hui !
()촀\0À propos,
\0 je me fournis auprès des
pêchistes locaux uniquement,
\0 donc
je peux rien te prendre icin\0\0
n\0\0 mais (촀\0prépare tes lignes et tes
vers pour quand je passerai sur
ton île !"
"300","Avec plaisir !"
"301","('촀\0J'ai changé d'avis."
"302","('촀\0Pas maintenant."
"303","\0gros poisson\0￿"
"304","\0petit poisson\0￿"
"306","('촀\0Laisse tomber."
"307","Des objets de collection ?"
"308","Affaire conclue !"
"309","Comment je gère ?"
"310","C'est parti !"
"311","Explique-moi encore."
"312","Achète-moi un poisson !"
"313","J'aimerais commander."
"314","Des objets de collection ?"
"315","Un examen de pêche ?"
"316","Je veux passer l'examen."
"317","Je veux un objet de collec."
