"label","text"
"106","Мне нужна (촀\0стрекоза!
\0(
(8촀\0Они летают очень быстро, так что
подкрадывайся очень медленно.
"
"107","Мне нужно насекомое, (촀\0которое
любит цветы.
\0( ()촀\0Смотри, чтобы тебя
не заметили! Подкрадывайся!
"
"108","Мне очень нужно насекомое,
которое любит (촀\0пни!
\0( (%촀\0Их бывает
сложно заметить. Крадись к пням!"
"111","Мне нужна(촀\0 речная рыбаn\0\0
\0( хотя
сойдет и прудовая! Или озерная.
В общем, какую первой выловишь."
"112","Мне нужна (촀\0морская рыба!
\0(
Не бегай по пляжуn\0\0
(7촀\0Всю рыбу распугаешь."
"201","Мне очень нужно поймать
\0
2촁}촀!\0\0Они обычно на деревьях сидят.
\0
(%촀\0Да, поищи на деревьях.
2\0n\0?"
"202","Мне бы 2촁}촀!\0\0()촀\0Они, наверное, в траве прячутсяn\0\0
\0
(촀\0Так чтоn\0\0
\0 медленноn\0\0
\0 осторожноn"
"203","Хочу посмотреть
(촀\0
\02촁}촀!
\0(\0\0(\0촀\0Бабочки везде летают — рано
или поздно встретишь.
\0
(%촀\0Так что все просто!"
"204","Мне нужно поймать
2촁}촀!\0\0()촀\0Стрекозы такие беспокойные —
все носятся туда-сюда...\0\0(\0촀\0Так что к ним лучше тихонько
подкрадываться! 2\0n\0!"
"205","
\02\02촁}촀!
\0(
(
촀\0Вот кого поймать бы! Они прячутся
в цветах, так что
\0 нужно 
\0осторожно.\0\0(\0촀\0
\0Не бегай,
\0( не кричи... и остальное,
что мой деда говорит не делать."
"206","Мне бы (촀\0
\02촁}촀!
\0(\0\0(\0촀\0Если увидишь насекомое на пне,
(6촀\0не шуми и крадись к нему
тихонько! 2\0n\0!"
"207","Я ищу 2촁}촀!\0\0()촀\0Они живут на пляже, но они такие
быстрые!
\0 (촀\0Никогда не успеваю их
пойматьn"
"211","Я очень хочу

\02촁}촀!\0\0(촀\0Они живут в реках. Поймай мне,
а, n\0? 2\0n\0."
"212","Я хочу посмотреть на
2촁}촀!
\0
(
촀\0По-моему, они живут в прудах.\0\0(;촀\0Ты наверняка сможешь поймать,
n\0!"
"213","Я хочу 2촁}촀!
(
촀\0Они живут там, где река впадает
в море. Это называется «устье»!"
"214","Я хочу поглядеть на
\0
(촀\0
\02촁}촀!
\0
(5촀\0Я точно знаю, что они живут в море!\0\0(%촀\0Не шуми на пляже! (7촀\0А то всех
распугаешь! 2\0n\0!"
