"label","text"
"105","(촀\0Слушай!
\0( Это \0лекарство \0￿не такое
уж и противное!
\0( Бывают вещи
вкуснее, (촀\0но я думал, будет хуже!"
"106","(&촀\0У тебяn\0\0 шмыгn\0\0 нет, что ли?(촀"
"107","(촀\0Нестрашно.
\0( Со всеми бывает,
n\0!(촀"
"108","( 촀\0Ой,
\0 у тебя нет?
\0( (촀\0Охn\0\0 шмыгn\0\0
Тогда я постараюсь просто
отлежатьсяn\0\0(촀"
"109","Мне уже немного лучше!
\0(
(""촀\0Хорошее \0лекарство\0￿!\0\0(%촀\0Сейчас мне нужно только съесть
что-нибудь вкусное, и я совсем
поправлюсь!\0\0Ты заслужил2\0а подарочек за то, что
спас2\0ла меня.\0\0Это }\0!
2\0n\0."
"110","('촀\0Уф.
\0( По-моему, мне уже лучше.
\0(
(""촀\0Наверное, \0лекарство \0￿действует.\0\0(촀\0А! 
\0Вот тебе за это подарок:
\0(
(촀\0}\0!"
"111","Мне уже немного лучше.
\0(
(촀\0Отличное \0лекарство\0￿!\0\0(\0촀\0Это тебе в подарок:
}\0.
\0(
(""촀\0Спасибо за помощь."
"112","(촀\02\0n\0,
\0( смотри
не заболей, ладно?"
"113","(""촀\0Большое спасибо, дружище!
\0(
(촀\0Ты превратил2\0а плохой деньn\0\0
эn\0\0 в неплохой день!"
"114","(촀\0Ты мне здорово помог2\0ла.
\0(
Если ты когда-нибудь заболеешь,
обращайся ко мне! 2\0n\0."
"200","Уф-ф,
\0((촀\0 мне гораздо лучшеn\0\0
Спасибо за \0лекарство\0￿! Я бы хотел
тебя отблагодарить подарком!\0\0()촀\0
\0Но я вижу, что у тебя карманы
и так забиты.(""촀\0 Придется послать
подарок по почте."
