"label","text"
"009_b","(\0촀\0Понимаю."
"011","(촀\0Ты мне поможешь?
\0( (촀\0Здорово!
Мне очень нужно найти эту
хозяйственную сумку."
"012","(촀\0Спасибо! В этой сумке я много
еды домой натягал!"
"013","(촀\0Ты поищешь?
\0< (촀\0Уф! Спасибо, что
ты помогаешь мне сохранить
в тайне мои секреты!"
"014","(%촀\0Здорово! Наверняка сумка
отыщется,
\0 если мы будем
искать вместе."
"015","Не беспокойся!
\0< (촀\0Наверное,
она найдется!"
"016","Загадаю желание, чтобы моя
сумка нашла дорогу домой.
Вдруг сбудется! 2\0n\0."
"017","(촀\0Ладно. Пойду искать.
\0<
(9촀\0Я должен ее найти! (\0촀\02\0n\0."
"018","Ладноn\0\0
\0 Пойду еще поспрашиваю.
(촀\0Вдруг ее кто-то нашел!"
"020","(촀\0Правда?
\0( Спасибо!
\0( Надеюсь, она
скоро найдется. В ней много моих
любимых картинок! 2\0n\0..."
"021","(촀\0Ты мне поможешь?
\0( Вдвоем мы
ее обязательно найдем!
\0<
(5촀\0Держись, книга, мы тебя ищем!"
"022","(촀\0Правда?
\0 (촀\0Вот спасибо! Я обожаю
разглядывать пустые страницы
и придумывать свои истории."
"023","(촀\0Ух ты, спасибо! (촀\0Когда мы найдем
мою записную книжку, я напишу
в ней про тебя только хорошее!"
"024","(촀\0Что жn\0\0 Надеюсь, она когда-нибудь
найдется. Обожаю эти картинкиn\0\0
На одной даже жук нарисован."
"025","(%촀\0Ты прав2\0а.
\0< (촀\0Если мы не станем ее
искать, ей надоест нас ждать
и она сама объявится."
"026","Не беспокойся. Я пойду перекушу
\0
(촀\0и подожду,
\0 пока она сама найдется!
2\0n\0!"
"027","(촀\0Охn\0\0
\0( Если бы я мог записать
сейчас, как я себя чувствую..."
"101","(촀\0Я очень рад тебя видеть!
\0(
Хочу тебя кое-что спросить.\0\0(촀\0Я где-то
\0 на острове
\0 потерял
свою любимую сумку!\0\0(8촀\0Мне она очень нужна.
\0
Ты не поможешь мне искать?"
"101_a","С удовольствием!"
"101_b","Извини, не сейчас..."
"102","(촀\0Я потерял
\0 сумку с моими
любимыми вкусностями!\0\0(\0촀\0Наверное, выронил на улицеn\0\0
\0(
(촀\0Охn\0\0 
\0(Как же я весь день без
перекуса продержусь!\0\0(촀\02\0n\0! Я тебя
умоляю!
\0( Помоги мне ее найти."
"102_a","С удовольствием!"
"102_b","Извини, мне некогда."
"103","(촀\0Вот спасибо, n\0!
\0(
(촀\0Я знал, что
\0 ты не оставишь меня
в беде и поможешь искать!"
"104","(촀\0Только спокойствие.
\0< (촀\0Я буду искать
дальше! 2\0n\0!"
"105","(촀\0Правда?
\0<(촀\0 Ты мо2йя спаситель2\0ница!
(5촀\0Держитесь, вкусняшки!
\0(
2\0n\0 вас спасет!"
"106","(촀\0Буду искать дальше.
\0< Когда найду,
(촀\0мне будет еще вкуснее!"
"201","(촀\0Привет,
\0 n\0!
\0(
(촀\0Мой
\0 супер
\0личный дневник
\0
куда-то пропал!\0\0(촀\0Без него
\0 я просто места себе
не могу найтиn\0\0
\0( (촀\0Ты мне не
поможешь?"
"201_a","С удовольствием."
"201_b","(\0촀\0Он найдется."
"202","(촀\0Эхn\0\0
\0( Куда же запропастился
мой дневник?!\0\0(\0촀\0Я брал его с собой
\0 вчера на
прогулкуn\0\0
\0( (촀\0Неужели я его
где-то забыл?"
"202_a","(\0촀\0Мне поискать?"
"202_b","(\0촀\0Он еще найдется."
"203","(촀\0Ты найдешь мой дневник?
Спасибо тебе!
\0( (촀\0Принеси его,
\0 как
только найдешь. 2\0n\0!"
"204","(%촀\0Ты прав2\0а.
\0 Наверняка он где-то
меня ждет. Буду искать дальше!
2\0n\0!"
"205","(촀\0О, правда?!
\0( (촀\0Ты мо2йя спаситель2\0ница!
\0(
Он должен быть где-то здесь..."
"206","(촀\0Да, наверноеn\0\0
\0( (촀\0Я его обязательно
найду! 2\0n\0!"
