"label","text"
"206","(촀\0Тыn\0\0 открыл2\0а посылку?!
\0((촀\0 Она же
была для 2촃s촀! Ее нельзя
было трогать!\0\0То есть, конечно, трогать-то можно,

\0но
\0 не
\0 нужно
\0!!! Ни за что! За это
можно
\0 и получить."
"207","(촀\0Ты открыл2\0а посылку?!
\0( Ее же
(:촀\0s촀 долж2енна была
открыть.
\0( Не надо было ее трогать.\0\0(촀\0Может, s촀
\0 сам2\0а
хотел2\0а открыть!
\0(('촀\0 Больше так не
делай!"
"208","(
촀\0Там был
\0 подарок для тебя,
\0
n\0?\0\0(촀\0У-ху-ху! Ну и ну!(\0촀\0
\0( И ты же(촀\0 отнес
посылку?(\0촀\0
\0(Вот этоn\0\0 (촀\0совпадение!"
"209","(%촀\0Все прошло хорошо?
\0( Ну
и отлично! Я рад, что вещь
вернулась к своему владельцу.\0\0(촀\0Знал, что на тебя можно
положиться!
\0( Спасибо тебе!
2\0n\0!"
"301","(촀\0Слушай, n\0. У меня
вопрос!
\0( Ты отнес2\0ла посылку
2촂s촀?"
"302","(촀\0Ну что,
\0 как прошла встреча?
\0(
2촂s촀 понравился мой
подарок?"
"302_a","Как тебе сказать..."
"302_b","Не помню."
"303","(촀\0Ну что, как все прошло?
\0(
2촂s촀 понравился мой
подарок?"
"303_a","(\0촀\0Как тебе сказать..."
"303_b","Не помню."
"304","(촀\0Неn\0\0 помнишь?
\0((촀\0
Эх, n\0...\0\0(
촀\0Так хотелось узнать, понравилось
\0
2촂s촀 или нет!
\0<
(%촀\0Ладно, сам спрошу. 2\0n\0!"
"305","(촀\0Ты открыл2\0а посылку?
\0((\0촀\0 Но ведь...(촀\0
я же ее так красиво завернул для
2촃s촀..."
"306","(촀\0Ну зачем, зачем ты открыл2\0а
посылку?
\0( (8촀\0Я же тебе сказал,
\0 что
это подарок для 2촃s촀!\0\0(촀\0Теперь он2\0а думает, что я поленился
подарок завернутьn\0\0 Или что
я вообще какой-то странныйn"
"307","(;촀\0Значит, мой подарок понравился?
\0(
Уря!
\02(촀\0 Надо будет это отметить
вкусняшками."
"308","(%촀\0А, понятно.
\0 (촀\0Ну может, все равно
в хозяйстве сгодится. 
\0((\0촀\0Спасибо,
что отнес2\0ла. 2\0n\0!"
"309","(
촀\0Вообще никакой реакции?
\0( Странно.
\0(
А я думал, такой хороший подарок..."
"310","А,
\0 ну ладноn\0\0
\0( Наверное, я ошибся.
(7촀\0Я-то думал, это теперь будет
любимой вещью 2촃s촀."
"312","(촀\0Супер! Я знал, что она оценит.
\0(
(2촀\0Ей вообще всегда мои подарки
нравятся.
\0\0\0(\0촀\0Спасибо, что рассказал2\0а,
\0(
(촀\0n\0!"
"313","(촀\0Слушай, я так рад, что ей
понравилось. Круто! Хотя она бы
сказала: «Шикарно!»(촀\0 У-ху-ху!
\0\0\0Шикарно.
\0( (촀\0Кто вообще так
разговаривает?\0\0(촀\0Ладно, спасибо, что рассказал2\0а,
\0(
n\0! 2\0n\0!"
"314","(4촀\0Даже не верится,
\0 что 2촂s촀
понравился мой подарок.\0\0(촀\0Спасибо, что рассказал2\0а,
\0(
n\0!"
"315","(촀\0Значит, ей понравилось?
\0( Я так
и думал. У нее вкус, как у(촀\0 моей
мамы, у-ху-ху!\0\0(촀\0Спасибо, что рассказал2\0а,
n\0!
\0("
"316","(촀\0Супер, я рад, что ему понравилось!
Но ему вообще легко угодить.\0\0(촀\0Спасибо за новости,
n\0!"
"317","(7촀\0Отлично. s촀 классный
парень, но ему сложно угодить.
Временами он странноватn\0\0\0\0Говорит о каких-то непонятных
видах спорта вроде 2촃촀
или 2촃촁.\0\0Рад, что ему понравился подарок!(촀\0
Спасибо, что рассказал2\0а,
\0(
n\0! 2\0n\0!"
"318","(촀\0Классно!
\0( (%촀\0Он не стал бы просто из
вежливости хвалить подарок. Так
что, наверное, правда понравилось.\0\0(촀\0Спасибо, что рассказал2\0а,
\0(
n\0! 2\0n\0!"
"319","(촀\0Ого! (2촀\0Ну от такого стильного
парня, как s촀, это
прямо-таки похвала!\0\0(\0촀\0Спасибо, что держишь меня в курсе,
\0(
(촀\0n\0!"
"401","(촀\0Эй, n\0!
\0(
Спасибо, что отнес2\0ла
\0 посылку
2촂s촀!"
"402","(촀\0Ну?
\0 Все получилось?
\0(&촀\0
s촀 больше на меня
не обижается?"
"402_a","Как тебе сказать..."
"402_b","Не помню."
"403","(촀\0Ну что, 
\0как прошла встреча?
\0(
(&촀\0s촀
\0 все еще сердится?"
"403_a","(\0촀\0Как тебе сказать..."
"403_b","Не помню."
"404","(촀\0Не помнишь?! Как ты мог2\0ла 
\0((촀\0такое
забыть? Это же самое
\0 важное!!!(촀"
"405","(촀\0Ты открыл2\0а посылку?
\0( (촀\0Зачем?!
Я так красиво ее завернул... думал,
это поможет помириться."
"406","(촀\0Что?! Тыn\0\0 открыл2\0а посылку?
\0
Зачем ты... 
\0Так ты... 
\0Так ты
\0
открытый подарок отдал2\0а?\0\0(촀\0Подарок, который я отправил,
чтобы извиниться?
\0 Так, надо
успокоитьсяn\0\0 Спокойноn\0\0\0\0Думать(1촀\0 о хорошемn\0\0 (1촀\0Я домаn\0\0
на удобном диванеn\0\0 (촀\0поедаю
вкусняшкиn\0\0 
\0
\0Уф!(\0촀\0 Вроде полегчало.\0\0(
촀\0А вдруг теперь s촀
\0 еще
больше сердитсяn\0\0
\0( (촀\0и вообще меня
не простит?
\0 (\0KДумай о хорошемn\0\0)\0d"
"407","(촀\0Слушай, это отлично!
\0( Просто класс.
Значит, между нами все хорошо!
Это же здорово.\0\0(%촀\0Получается, мы помирились
\0
благодаря тебе!
\0( (촀\0Ты просто чудо,
n\0!
\0(촀"
"501","2\0n\0!
\0((&촀\0 Ты еще не
отнес2\0ла посылку
\0 2촂s촀?\0\0(8촀\0Отдай ее мне, я сам быстрее
отнесу."
"502","(8촀\0Ты еще не отнес2\0ла посылку
\0
2촂s촀?\0\0Ладно,
\0 давай ее мне,
\0 я сам схожу."
"503","(8촀\0Привет.
\0( Ты еще не отнес2\0ла посылку
\0
2촂s촀?\0\0(\0촀\0Давай мне.
\0((촀\0 Придется самому идти."
"504","(촀\0Как?!
\0( Ты еще не отнес2\0ла посылку
2촂s촀? (&촀\0Давай мне.
\0( Пойду
сам отнесу."
"505","(촀\0Ты еще не отнес2\0ла мой
подарок-извинение
\0 2촂s촀?
Эх, а я так рассчитывал на тебя...\0\0(촀\0Ладно, проехали.
\0( Сам отнесу
и извинюсь."
"506","(%촀\0Вообще, правильно.
\0 Сам брал — сам
и должен вернуть.\0\0(%촀\0Извини, n\0, не хотел
\0
тебя отвлекать."
"507","Ты тоже постоянно все забываешь?
\0(
(촀\0У-ху-ху, прямо как яn\0\0 (촀\0Кстати, а где
мои вкусняшки?
\0 (촀\0Не помню!\0\0(""촀\0Ладно, извини, n\0,
не хотел
\0 тебя отвлекать."
"508","(촀\0s촀, наверное,
\0 волнуется
из-за посылки.\0\0(\0촀\0Извини, n\0, не хотел
\0
тебя отвлекать."
"509","(%촀\0А знаешь что? Пойду сам отнесу,
сюрприз устрою!\0\0(촀\0Извини, n\0, не хотел
\0
тебя отвлекать."
"510","(
촀\0Извиняться надо идти лично.
\0
И не с пустыми руками.
\0
Так что пойду сам.\0\0(\0촀\0Извини, n\0, не хотел
\0
тебя отвлекать."
"511","(촀\0Ой!
\0( А почему посылка открыта?!
(촀\0Я так старался,
\0 заворачивал
красиво!\0\0(:촀\0Слушай, n\0!
\0( Не надо
чужие вещи трогать."
"512","(촀\0А почему она открыта?!(촀\0 Ну вот,
теперь все снова заворачивать!
\0(
Двойную работу делать.\0\0(9촀\0Слушай, n\0!
\0( Не надо
чужие вещи трогать."
"513","(촀\0А почему она открыта?! (촀\0Ну вот! Все
по новой заворачивать!
\0( Яn\0\0 вообще
не умею это делать.\0\0Вот разворачивать —  другое дело.
(촀\0Особенно конфеты.\0\0(:촀\0Слушай, n\0!
\0(
Не надо чужие вещи трогать."
"514","(촀\0Ой!.. А почемуn\0\0 она открыта?!
Я тебя спрашиваю!\0\0(촀\0Это жеn\0\0 самое интересное —
\0
разворачивать подарки!\0\0(9촀\0Слушай, n\0!
\0( Не надо
чужие вещи трогать."
"515","(촀\0А почему она открыта?! (촀\0Подумает
еще, что я некультурный!\0\0(:촀\0Слушай, n\0!
\0(
Не надо чужие вещи трогать."
"516","(촀\0Как?!
\0( Что значит — потерял2\0а?!
\0(
(촀\0Вот так новости!\0\0(촀\0s촀 подумает,
\0 что это
я потерял!"
"517","Что-о?
\0(촀\0 Как это потерял2\0а?!
\0(
(촀\0Я же тебе сказал, что это вещь
\0
2촃s촀!\0\0(촀\0Ну и дела...
\0( Он2\0а так расстроится,
\0
когда узнает!"
"518","(촀\0Как?! 
\0(Потерял2\0а?!
\0 Вот это новости...
\0
Ужасно
\0 плохие
\0 новости...
\0\0\0(
촀\0М-даn\0\0
\0( Наверное, нужно
сходить извиниться.
\0( (촀\0Надеюсь,
s촀 меня простит."
"519","(촀\0То есть как это — потерял2\0а?!
\0(
(촀\0Мой подарок? (촀\0Эхn\0\0 
\0Как же жалко.
\0
Очень, очень жалко.\0\0(촀\0Придется новый подарок искать
для 
\02촃s촀!"
"520","(촀\0Как?!
\0( Потерял2\0а?!
\0( Я же тебя просил
отнести, чтобы нам побыстрее
помиритьсяn\0\0\0\0(촀\0Наверное, теперь придется новый
подарок искать."
