"label","text"
"015_01","(촀\0У тебя не так много времени на
поиски,
\0 так что будет нелегко!
Z\0\0\0(\0촀\0Ах да, 
\0()촀\0никто, кроме тебя, не сможет
откопать сокровище!
\0( (""촀\0Остальные
могут только наблюдать, понятно?
Z\0\0\0(촀\0Ну ладно,
\0 удачи тебе!
2\0n\0!
Z"
"101","(촀\0О, n\0! Привет!
\0
(촀\0Как здорово, что я тебя встретил!
\0(
А то мне та-а-ак скучно-о-о!\0\0(4촀\0Ты ведь сейчас ничем не занят2\0а?
\0
Давай во что-нибудь сыграем!
\0<
(촀\0
\0В поиски сокровищ, например!"
"101_a","Давай!"
"101_b","Извини, не сейчас."
"102","(촀\0Во что бы...
\0 теперь поигратьn\0\0\0\0(촀\0О, 
\0n\0!
\0( (촀\0Не хочешь
поиграть в поиски сокровищ?"
"102_a","С удовольствием!"
"102_b","Нет, спасибо."
"103","(촀\0Ой, погоди! 
\0(Уже темно!
\0( (촀\0Ты же
ничего не увидишь.
\0 Давай лучше
в другой раз! 2\0n\0!"
"104","(촀\0Класс! Я знал, что ты согласишься!(촀\0
\0(
Ладно, 
\0подожди тут минутку.\0\0(촀\0Пойду, закопаю где-нибудь
\0
свое самое любимое сокровище!
\0
(\0촀\0
\0(6촀\0Не уходиn\0\0 И не подглядывай!"
"105","(촀\0А, 
\0ну ничего!
\0( В другой раз!
2\0n\0!"
"106","(촀\0Ну вот!
\0 Когда стемнеть-то успело?
\0(
(촀\0Теперь поиграть не получится.
\0
('촀\0В другой раз попробуем. Днем."
"107","(촀\0Уря!
\0( ()촀\0Я быстренько где-нибудь
сокровище закопаю!"
"108","Ладно.
\0( (촀\0Поиграем в другой раз!"
"200","(촀\0Я по всему острову смотрел, но не
смог найти место, чтобы закопать
сокровище!\0\0(7촀\0А как будешь искать сокровище,
когда оно не закопано..."
