"label","text"
"220","(
촀\0Было бы здорово, если бы подарок
\0
был завернут.
\0 Ведь я обожаю
разворачивать подарки!\0\0(촀\0Но ты здесь ни при чем! У-ху-хуn\0\0
Спасибо тебе!"
"220_a","(\0촀\0Ой, извини!"
"220_b","(\0촀\0..."
"221","Постойn\0\0(촀\0 Как?!
\0( Так это ты открыл2\0а
посылку?! (\0촀\0Значит, подарок
все-таки был завернут.
\0\0\0(%촀\0Ну конечно, s촁 никогда
не отправил2\0а бы подарок без
обертки.\0\0(촀\0Ладно,
\0 раз ты честно признал2сяась,
\0
прощаю тебя.
\0 На этот раз!"
"222","(7촀\0Обещай, что больше не будешь!(9촀\0
Первый раз прощается, второй
раз запрещается!"
"223","Главное, сам подарок цел,
($촀\0а остальное неважно.\0\0(촀\0Хочу тебе кое-что подарить за то,
что ты принес2\0ла посылку.
2\02촁}\0!"
"224","(촀\0Спасибо,
\0 n\0, но ты
больше (\0촀\0не трогай чужие вещи
без спроса, ладно?"
"225","(%촀\0Простоn\0\0 когда вещь завернута,
\0 (""촀\0она
больше похожа на подарок.\0\0(촀\0Спасибо, что принес2\0ла посылку,
n\0!"
"226","(4촀\0Упаковка — это же как одежка
для посылки.
\0(촀\0 Без нее она совсем
голенькая.\0\0(촀\0Спасибо, что принес2\0ла мне эту
штуковину! Рад был тебя видеть!"
"227","()촀\0Я, конечно, не жалуюсь, но можно
было бы и получше подарок
выбратьn\0\0\0\0(촀\0Зато
\0 с тобой увиделись
\0(. (촀\0А это ведь
всегда приятно! 2\0n\0!"
"228","(%촀\0Ладно,
\0 неважно.
\0( Я на все согласен,
лишь бы s촁 не
обижал2сяась!\0\0(촀\0Спасибо тебе за помощь,
n\0!
\0(
2\0n\0!"
"230","(촀\0Как?!
\0 Что?!
\0 Серьезно?!
\0( Так это ты
открыл2\0а посылку?!
\0 Правда?!

\0А?!
\0 Ну как же так?!"
"231","(8촀\0Эхn\0\0
\0 А мне так хотелось самому
развернуть
\0 посылочку.
\0 Ладно,
на первый раз прощаю тебя.\0\0('촀\0Ты же честно признал2сяась
\0.
Но больше так не делай,
хорошо?"
"232","Больше не открывай посылки
\0(
(촀\0без спроса!"
"233","(%촀\0Хоть ты и открыл2\0а посылку, хочу
тебя поблагодарить за то, что
принес2\0ла ее мне. (촀\0Держи!\0\0Это }\0."
"234","(촀\0Спасибо, n\0, но вот
так открывать чужие вещи без
спроса — это не дело."
"235","(8촀\02\0n\0!
\0( Больше не
трогай мои вещи без спроса.
\0
А то вкусняшек не дам."
"236","(촀\02\0n\0!
\0( Больше не смей
открывать мои вещи без спроса!
\0(
У меня есть свои секреты!"
"237","Ладно, 
\0ты честно признал2сяась,
\0 так
что на этот раз прощаю!
\0(n\0\0(9촀\0
Больше так не делай!"
"238","(4촀\0Вообще-тоn\0\0 этот подарок был для
тебя.
\0 (\0촀\0Я, конечно, хотел, чтобы
\0
(촀\0ты при мне его открыл2\0а...
\02\0\0(""촀\0Ну ладно, держи!"
"239","(;촀\0У-ху-ху,
\0 не ожидал2\0а?
\02
(\0촀\0Но больше так не делай!
"
