"label","text"
"006_01","(촀\0고마워구리!
\0
그럼 이 }\0\02은는
내가 책임지고 맡아둘게구리!"
"007_01","(촀\0조사용 생물은
\0
앞으로도 계속 보낼 거니까
\0
(""촀\0잘 좀 부탁할게구리!"
"010","(촀\0응? 
\0안 돼n\0\0?
\0
(\0촀\0그럼 이건 돌려줄 테니까
\0
(촀\0마음이 바뀌면 협력 부탁해구리!"
"011_01","n\0\0
\0(촀\0아 참, 
\0그렇지!"
"011_01_01","(촀\0협조에 대한 보답이라기엔 부족하지만
\0
좋은 앱을 소개해줄게구리!"
"011_02","\0(촀\0생물 도감\0￿이라는 앱을
보냈어구리!\0\0(\0촀\0잡은 곤충이나 물고기에 대해서
여러 가지를 확인할 수 있는
\0
(촀\0아주 좋은 앱이야구리"
"011_02_01","\0(촀\0생물 도감\0￿이라는 앱을
보냈어구리!\0\0(\0촀\0잡은 곤충이나 물고기, 
\0해산물에 대해서
여러 가지를 확인할 수 있는
\0
(촀\0아주 좋은 앱이야구리"
"011_03","(%촀\0다른 선물도 생각해 둘 테니까
\0
새로운 생물을 잡으면
\0
(촀\0꼭 가지고 와줘!"
"012_01","그건 그렇고 n\0님n\0\0
\0(
(%촀\0워크숍 이후에 \0
\0DIY\0￿로 직접
(&촀\0뭔가를 만들어봤어구리?"
"012_01_a","만들어봤어!"
"012_01_b","아직…"
"012_02","(촀\0잘했어구리!\0\0(촀\0그러고 보니 n\0님이
우리 작업대를 쓰는 걸
본 적이 있는 것 같아구리!"
"012_03","(촀\0잘했어구리!
\0
(촀\0하긴, 
\0방금 거기 작업대에서
뭔가를 만들었었지?(촀"
"012_04","(촀\0잘했어구리!"
"012_05","()촀\0어쨌든 잘 활용하고 있는 것 같으니까
\0
더 많은 것을 만들면서 즐길 수 있도록
\0
(촀\0DIY 레시피를 알려줄게구리!"
"012_06","( 촀\0저런, 
\0그렇구나n\0\0
\0(
(촀\0혹시 n\0님의
\0
관심을 끄는 레시피가 없었어구리?\0\0(%촀\0그런 거라면
\0 다양한 종류의
물건을 만들면서 즐길 수 있도록
\0
(촀\0DIY 레시피를 알려줄게구리!"
"012_07","(촀\0나무에서 \0목재\0￿를 얻기 위해 필요한 \0도끼\0￿랑
\0
목재로 만들 수 있는 물건의 레시피야구리!\0\0()촀\0목재가 있으면 
\0DIY의 폭이
단번에 넓어지니까
\0
(촀\0자급자족 생활에 큰 도움이 될 거야!"
"013_01","참고로 이번에도
\0
(5촀\0선물을 준비했어구리!"
"013_02","(촀\0그건 \0}\0\0\0￿2이\0야구리!
\0
우리 가게에서 파는 상품의 샘플이지구리\0\0(촀\0땅에 심고
\0 며칠이 지나면
예쁜 꽃이 필 거야!\0\0(%촀\0일단 키워보고
\0
마음에 들면 (촀\0사러 와!"
"013_03","(촀\0그건 \0}\0\0\0￿2이\0야구리!
\0
우리 회사에서 파는 상품의 샘플이지구리\0\0(촀\0땅에 심고
\0 며칠이 지나면
예쁜 꽃이 필 거야!\0\0(%촀\0일단 키워보고
\0
마음에 들면 (촀\0가게에 와서 사줘!"
"014_01","(촀\0
\0(아 참, 
\0(\0촀\0그러고 보니
오늘 준 상품의 샘플에 대해서
\0
(9촀\0한 가지 말하는 걸 깜빡한 게 있어구리!"
"014_02","(촀\0
\0(아 참, 
\0(\0촀\0그러고 보니
전에 준 상품의 샘플에 대해서
\0
(9촀\0한 가지 말하는 걸 깜빡한 게 있어구리!"
"014_03","(촀\0우리 가게에서 파는 꽃은
튼튼한 품종이라서
\0
\0
심기만 해도 꽃은 알아서 잘 자라지만n\0\0\0\0(%촀\0매일 \0물을 줘서\0￿ 정성스럽게 가꾸면
\0
()촀\0꽃이 주변으로 번지기도 하고, 
\0교배하면
신기한 색의 꽃을 피우기도
\0(촀\0 할 거야구리!"
"014_04","(촀\0지금 
\0n\0님 스마트폰으로
\0
\0물뿌리개\0￿ 레시피를 보냈어구리!"
"014_05","(촀\0사실 사는 게
\0
나한테는 이득이지만n\0\0\0\0(\0촀\0n\0님이 생물 채집을
(촀\0도와주고 있으니까 선심 쓰는 거야!
\0
(촀\0기브 앤드 테이크라고나 할까구리?!"
"015_01","앗, 
\0미안한데 잠깐 전화 좀 받을게!
Z"
"015_02","네～ 
\0여보세요?
\0
아! 
\0\0부엉\0￿씨! 어쩐 일이야?"
"015_03","(&촀\0응? 
\0새로운 일?
\0
(촀\0나야 뭐 여전하지구리!\0\0(\0촀\0지금은

\0n\02이라는라는 n \0에서
\0
(%촀\0관리인 같은 일을
\0 하고 있어!\0\0(9촀\0그래서 말인데, \0
\0부엉\0￿씨한테 보여주려고
\0
손님의 도움을 받아서
\0
(촀\0n \0의 생물을 모으고 있어구리!"
"015_04","\0Kn\0\0응 n\0\0응
<\0\0d\0\0(촀\0뭐?
\0
얼마나 모았냐고?\0\0(1촀\0어디 보자～ 
\0하나, 
\0두울, 
\0세엣n\0\0
\0
(\0촀\0지금까지 
\05마리 모았어구리!\0\0\0Kn\0\0응 n\0\0응
\0(\0d
(촀\0뭐어?!
\0 정말이야구리?!\0\0\0K(%촀\0n\0\0응 n\0\0응
\0(\0d
(촀\0알았어! 
\0나한테 맡겨구리!\0\0( 촀\0앗! 
\0미안!
\0
(%촀\0사실
\0 지금 손님이 계시거든?
\0
(촀\0이따가 내가 걸게구리! 
\0끊어～!"
"015_05","(촀\0기다리게 해서 미안해구리!
\0
(\0촀\0전에 말한 박물관장한테 온 전화였어n\0\0
\0
( 촀\0아, \0
\0부엉\0￿씨라고 하는데 말이야(\0촀\0\0\0n \0의 생물에 대해서 얘기했더니
\0
아니나 다를까 관심이 많더라고구리!"
"015_06","(촀\0그래서 
\0이참에
이 n \0으로 직접
\0
(촀\0조사하러 오겠대구리!"
"015_07","(촀\0그래서 말인데
n\0님!"
"015_08","(7촀\0생물을 찾으면서 
\0겸사겸사n\0\0()촀\0
\0()촀\0부엉\0￿씨가 머무를 텐트 자리도
\0
(촀\0마련해주면 안 될까구리?"
"015_09","살짝 넓은 공간이 필요하다고 하던데,
\0
(촀\0n\0님이 텐트를
치던 때랑 
\0요령은 같아!"
"015_10","(""촀\0그럼 
\0잘 부탁해～!"
"016","( 촀\0아, 
\0n\0님!
\0
\0(\0촀\0부엉\0￿씨의 텐트 자리로
\0
(&촀\0괜찮은 곳이 있었어구리?"
"016_a","있었고말고!"
"016_b","물론이야"
"017","(촀\0역시 대단해구리!
\0
정말 고마워!\0\0(\0촀\0\0부엉\0￿씨한테
\0
(%촀\0내일 당장 와도 된다고
\0
(촀\0연락해둘게구리!"
"018_01","(9촀\0그건 그렇고 n\0님n\0\0
\0
(%촀\0이제 막 여기 생활을 시작한 거니까
\0
(촀\0첫날부터 너무 무리하지 마!\0\0(\0촀\0물론 나야 
\0지금처럼
\0
마일을 빨리 모아서
\0
(촀\0이주 비용을 지불해준다면야 좋지!"
"018_02","( 촀\0
\0그보다 n\0님n\0\0
(&촀\0마일은 잘 모으고 있어구리?\0\0('촀\0재촉하는 건 아니지만
\0
(\0촀\0이주 비용도
\0
(촀\0잊지 말고 꼭 지불해줘구리!"
"019","마일을 모으는 요령은
\0
(%촀\0얼마든지 알려줄 수 있으니까
\0
(촀\0궁금하면 언제든지 물어봐구리!"
"111","(촀\0아 참, 
\0그렇지!
\0(\0촀\0
\0
협조에 대한 보답이라기엔 부족하지만
\0
(촀\0좋은 물건을 줄게구리!"
"112","(촀\0그건 \0물고기 떡밥\0￿이야구리!
\0
(\0촀\0그걸 강이나 바다에 뿌리면
\0
(촀\0떡밥에 이끌려서 물고기가 나타날 거야구리!\0\0(%촀\0다른 선물도 생각해둘 테니까
\0
새로운 생물을 잡으면
\0
(촀\0꼭 가지고 와줘!"
"121","(촀\0나무에서 \0목재\0￿를 얻기 위해 필요한 \0도끼\0￿랑
\0
목재로 만들 수 있는 레시피인데n\0\0
n\0님은 다 알고 있으려나?"
"122","그럼 새로운 레시피가 없으니까 그 대신
\0
\0(촀\0엉성한 도끼 \0￿한 자루를
\0
선물로 줄게구리!"
"123","()촀\0도끼 같은 도구는
\0
사용하다가 망가지기도 하기 때문에
\0
(%촀\0여러 개가 있어도 짐이 되진 않을 거야구리!\0\0(촀\0도끼로 목재를 모으고
\0
(\0촀\0여러 가지 \0DIY\0￿에 도전해서
\0
(""촀\0자급자족 생활을 즐겨봐구리!"
"141","(촀\0꽃에는 \0물뿌리개\0￿로 물을 줘야 하는데
\0
(\0촀\0n\0님은
\0 \0DIY\0￿로
(&촀\0물뿌리개를 만든 적이 있어구리?"
"141_a","있어!"
"141_b","만드는 법은 알아"
"142","(%촀\0그렇구나, 
\0만드는 법을 모르면
(\0촀\0알려주려고 했는데
\0
(촀\0이미 알고 있다고 하니까 문제없네!
(\0촀\0그럼, 대신이라기엔 좀 부족하지만
(촀\0생물을 잡아준 데 대한 보답으로
상품 샘플을 또 하나 선물할게구리!"
"143","(촀\0그건 }\0\02
이야야!
\0(
(\0촀\0마찬가지로 예쁜 꽃을 피우니까
\0
(촀\0마음에 들면
\0 사러 와줘구리!"
"143_01","(촀\0그건 }\0\02
이야야!
\0(
(\0촀\0마찬가지로 예쁜 꽃을 피우니까
\0
(촀\0마음에 들면
\0 가게에서 사줘구리!"
