"label","text"
"116","()촀\0필요한 \0리폼 키트\0￿는 직전에 줄 테니까
\0
일단 \0작업대\0￿ 앞에 서줘구리(촀"
"201","(촀\0먼저 
\0\0리폼\0￿을 하는 법을
\0
자세하게 설명해줄게구리
\0
(\0촀\0말은 이렇게 했지만 
\0사실은 (촀\0아주 간단해!\0\0()촀\0리폼하고 싶은 물건이랑\0
\0 리폼 키트\0￿라는
재료를 필요한 수만큼 준비한 다음n\0\0
\0
(촀\0\0작업대\0￿에서 \0리폼\0￿을 하면 돼!
(%촀\0순식간에 색이나 디자인을
\0
원하는 대로 바꿀 수 있어구리!(촀"
"202","(
촀\0아무튼n\0\0
\0
(%촀\0실제로 해보는 게 빠를 테니까
\0
(촀\0바로 체험을 시작하자구리!\0\0이번 워크숍의 과제는n\0\0
(촀\0\0}\0\0\0￿의
\0
제작&리폼이야!"
"203_01","(7촀\0n\0한테는 이런 설명이
\0
필요 없을지도 모르지만n"
"203_02","()촀\0지금 만들 \0옷장\0￿이나 \0서랍장\0￿,
\0
그리고 \0수납장\0￿처럼
\0
옷을 보관할 수 있는 가구는n\0\0\0\0(촀\0집에 \0수납\0￿돼 있는 옷을 선택해서
간단하게 갈아입을 수 있는
\0
아주 편리한 가구야구리!"
"204","(1촀\0수제 \0}\0\0\0￿2을를
\0
본인 취향의 색으로 \0리폼\0￿하고
\0
그걸 이용해서 집에서 패션쇼n\0\0\0\0(촀\0이게 바로 
\0n""\0에서만
경험할 수 있는
\0 해피 라이프야구리!"
"205_01","(촀\0
\0앗!
\0
(\0촀\0\0}\0\0\0￿의
레시피부터 보내야겠다!"
"205_02","(촀\0오케이야구리!"
"206","n\0\0자,
\0 우선
\0(촀\0(\0촀\0}\0\0\0￿2을를 준비해서
\0
(""촀\0다시 나한테 말을 걸어줘구리!"
"301","(촀\0앗!
\0 n\0님,
\0
\0(촀\0}\0\0\0￿2이가
준비됐구나구리!"
"302","()촀\0그럼, 
\0지금부터
\0리폼\0￿ 체험을 시작해보자구리!(촀"
"303","n\0\0하지만 
\0주머니가 가득 차서
\0
(촀\0리폼에 필요한 \0리폼 키트\0￿를
넣을 수가 없네구리\0\0\0(%촀\0리폼 키트\0￿는 나중에 줄 테니까
\0
(\0촀\0작업대 앞으로 가기 전에
\0
주머니를 조금(&촀\0 비워주겠어?"
"304","먼저 n\0님에게
\0리폼 키트\0￿를 줄게구리!"
"304_01","\0(촀\0리폼 키트\0￿를
\0 n\0님의
주머니에 넣어두었으니까n\0\0\0\0(""촀\0바로 \0목제 옷장\0￿을 꺼내서
\0
리폼을 체험해봐구리!"
"304_02","(촀\0그럼 \0
\0목제 옷장\0￿을 꺼내서
\0
리폼을 체험해봐구리!"
"305_01","응! 
\0\0}\0\0\0￿2을를
잘 준비했구나구리!"
"305_02","응! 
\0\0}\0\0 \0￿준비도
\0
주머니 정리도
\0
(%촀\0다 잘한 것 같네구리!(촀"
"401","(촀\0그래그래! 
\0완벽해구리!
\0<(촀"
"402","(%촀\0이런 식으로
\0 리폼할 수 있는 물건과
\0리폼 키트\0￿만 있다면
\0
(촀\0작업대에서 손쉽게 리폼할 수 있어구리!\0\0(\0촀\0오늘 남은 \0리폼 키트\0￿는
\0
선물로 줄 테니까
\0
(""촀\0기회가 되면 직접 리폼해봐구리\0\0(\0촀\0이 체험회를 수료한 사람은
\0
\0리폼 키트\0￿를 구입할 수 있으니까
\0
(%촀\0더 갖고 싶을 땐 \0가게\0￿에 가봐구리!\0\0()촀\0참고로 말하자면
\0
DIY를 통해서 직접 만든 가구나 잡화를
\0
리폼하는 게 기본이지만n\0\0
(촀\0가게에서 파는 시판 가구 중에도
\0
소재를 바꾸거나 마이 디자인을 덧대는 식의
\0
간단한 리폼은 가능한 것도 있어구리\0\0(%촀\0리폼할 수 있는 물건을 찾는 것도
\0
(촀\0쏠쏠한 재미야구리!
\0(촀"
"403","n\0\0그럼 이상으로
\0
(촀\0리폼 체험회를 마칠게구리!\0\0(\0촀\0본인의 색을 입힌
\0}\0\0\0￿2
으로로
\0
(6촀\0집에서 패션쇼를 즐겨봐!\0\0(\0촀\0지금까지 
\0(""촀\0수고했어, 
\0구리!"
