"label","text"
"021","(""촀\0오케이!\0\0(촀\0그럼 s촀님에게
\0
집 이전을 제안해볼게구리!
\02
(\0촀\0잠깐 연락할 동안 기다려줘n"
"022","(""촀\0오케이!\0\0(촀\0그럼 바로 \0콩돌이\0￿에게
\0
이전을 제안해볼게구리!
\02
(\0촀\0잠깐 연락할 동안 기다려줘n"
"023","(""촀\0오케이!\0\0(촀\0그럼 바로 \0부엉\0￿씨에게
\0
이전을 제안해볼게구리!
\02
(\0촀\0잠깐 연락할 동안 기다려줘n"
"024","(""촀\0오케이!\0\0(촀\0그럼 바로 \0고순이\0￿에게
\0
이전을 제안해볼게구리!
\02
(\0촀\0잠깐 연락할 동안 기다려줘n"
"025","(촀\0알겠어구리!
\0
(\0촀\0그럼 바로 \0캠핑장\0￿의 이전 위치를
\0
(촀\0알아봐줘구리!"
"026","\0}\0\0\0￿2을를
(%촀\0주머니에 넣어뒀으니까
\0
(촀\0여기다 싶은 곳이 있으면 설치해줘구리!"
"031","(촀\0오케이!
\0
( 촀\0n\0\0어라!
\0 n\0님
\0(
(촀\0돈이 부족한 것 같네구리n\0\0
(\0촀\0건물 이전에 필요한 비용은 
\0(7촀\0제안자인
n\0님이 지불해야 하거든
\0
(촀\0돈이 준비되면 다시 와줘구리!"
"032","( 촀\0n\0\0앗, 잠깐만!
\0(
(촀\0n\0님,
\0
짐이 가득 찬 것 같은데구리!\0\0(\0촀\0이전 위치를 정하는 데 필요한
\0
(%촀\0전용 도구를 건네야 하니까
\0
(촀\0주머니를 정리하고 다시 와줘구리!"
"033","(
촀\0으음n\0\0
\0 s촀님은
이 n \0에 이주한 지 얼마 되지도 않았고,
\0
(7촀\0이전을 제안하기에는 
\0너무 이른 것 아닐까구리?\0\0(\0촀\0며칠이 더 지난 뒤에
\0 다시
\0
(촀\0제안하는 게 좋을 것 같아구리!"
"034","(
촀\0으음n\0\0 s촀님은
이 n \0에서 나가는 게 정해져서
\0
('촀\0집 위치를 바꿀 시간은 없을 것 같아구리\0\0(\0촀\0또 건물 배치를 제안하고 싶어지면
\0
(촀\0언제든지 상담해줘구리!"
"034_01","(촀\0그래그래n\0\0
\0(&촀\0 근데 어라?
\0
(촀\0n\0님은 
\0이 n \0에
\0
(&촀\0알고 지내는 주민이 한 명도 없지 않아?
(\0촀\0아무리 n \0의 대표라도 
\0(촀\0말 한 번 섞어본 적 없는
사람에게 집의 장소를 맡기는 건
\0
다들 안 내키지 않을까 싶어구리!\0\0(촀\0집을 이전시키고 싶은 사람이 있다면
\0
그 사람이랑 제대로 인사부터 하고
\0
($촀\0그 다음에 이전을 제안하러 와줘구리!"
"035","(
촀\0으음n\0\0
\0 가게는 신장개업 준비로
\0
(촀\0지금 정신이 없을 거야n\0\0
\0(
(\0촀\0조금 더 안정된 다음에 (촀\0상담해보자구리"
"051","()촀\0n\0\0n\0\0
n\0\0그래서 말인데구리\0\0(:촀\0어때?
\0< (%촀\0n\0님이
제안할 장소로
\0
s촀님의 집을 (&촀\0이전시켜도 될까?"
"052","n\0\0(:촀\0그래서 말인데
\0 \0s촀\0￿,
\0(
()촀\0n\0님이 제안할 장소로
\0
(&촀\0가게를 이전해보는 건 어때구리?"
"053","(촀\0n\0\0그래서 말인데
\0 \0부엉\0￿씨,
\0(
(%촀\0n\0님이 제안할 장소로
\0
박물관을 (&촀\0이전하는 건 어떨까구리?"
"054","(촀\0n\0\0그래서 말인데
\0 \0고순이\0￿,
\0(
(%촀\0n\0님이 제안할 장소로
\0
가게를 (&촀\0이전하는 건 어떨까구리?"
"061","(촀\0네!
\0( (\0촀\0n\0님이
정해줄 장소라면
\0
(촀\0분명히 장사도 잘될 거예요!"
"062","(촀\0오호～!
\0 좋습니다!
\0(
(%촀\0부디
\0 낭만이 넘치는 장소로
\0
(촀\0이전시켜주시면 감사하겠습니다!"
"063","(촀\0좋은 생각이네예!
\0(
(촀\0\0고옥이 \0￿언니야도 좋아할 낍니더!"
"071","(%촀\0오오, 
\0찬성해줘서 다행이다구리!
\0
(촀\0그럼 나머지는
\0 n\0님이랑
나한테 맡겨줘구리!"
"081","(촀\0그럼 n\0님
\0(
(%촀\0이야기도 잘 마무리되었으니
\0
공사 비용을 받고n"
"082","다음은 s촀님 집의
\0
(촀\0이전 장소를
\0 정해줘야 해구리!\0\0(%촀\0이전할 땅을 확보할 도구,
\0
\0이전 키트\0￿를 주머니에 넣어 뒀으니까
\0
(촀\0여기다 싶은 곳에 설치하고 와구리!"
"082_01","다음은 
\0이전시킬 장소를
\0
(촀\0정해야 해구리!\0\0(%촀\0\0}\0\0\0￿2을를
주머니에 넣어 뒀으니까
\0
(촀\0여기다 싶은 장소에 설치하고 와구리!"
"1000","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1000_a","주민의 집"
"1000_b","가게"
"1000_c","그만둘래"
"1001","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1001_a","주민의 집"
"1001_b","가게"
"1001_c","박물관"
"1001_d","그만둘래"
"1002","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1002_a","주민의 집"
"1002_b","가게"
"1002_c","옷가게"
"1002_d","그만둘래"
"1003","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1003_a","주민의 집"
"1003_b","가게"
"1003_c","캠핑장"
"1003_d","그만둘래"
"1004","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1004_a","주민의 집"
"1004_b","가게"
"1004_c","박물관"
"1004_d","옷가게"
"1004_e","그만둘래"
"1005","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1005_a","주민의 집"
"1005_b","가게"
"1005_c","박물관"
"1005_d","캠핑장"
"1005_e","그만둘래"
"1006","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1006_a","주민의 집"
"1006_b","가게"
"1006_c","옷가게"
"1006_d","캠핑장"
"1006_e","그만둘래"
"1007","어떤 건물을 (&촀\0옮기고 싶어구리?"
"1007_a","주민의 집"
"1007_b","가게"
"1007_c","박물관"
"1007_d","옷가게"
"1007_e","캠핑장"
"1007_f","그만둘래"
"101","(촀\0그래그래,
\0 (%촀\0지금은 s촁님의 집을
\0
이전하기로 한 상태인데
\0
(&촀\0무슨 일 있어구리?"
"101_a","이전을 중지할래"
"101_b","아무것도 아니야"
"102","(촀\0그래그래, 
\0(%촀\0지금은
\0가게 \0￿이전 의뢰를 받은 상태인데
\0
(&촀\0무슨 일 있어구리?"
"102_a","이전을 중지할래"
"102_b","아무것도 아니야"
"103","(촀\0그래그래, 
\0(%촀\0지금은
\0박물관 \0￿이전 의뢰를 받은 상태인데
\0
(&촀\0무슨 일 있어구리?"
"103_a","이전을 중지할래"
"103_b","아무것도 아니야"
"104","(촀\0그래그래, 
\0(%촀\0지금은
\0옷가게 \0￿이전 의뢰를 받은 상태인데
\0
(&촀\0무슨 일 있어구리?"
"104_a","이전을 중지할래"
"104_b","아무것도 아니야"
"105","(촀\0그래그래, 
\0(%촀\0지금은
\0캠핑장 \0￿이전 의뢰를 받은 상태인데
\0
(&촀\0무슨 일 있어구리?"
"105_a","이전을 중지할래"
"105_b","아무것도 아니야"
"111","( 촀\0응?!
\0
(&촀\0괜찮은 장소를 못 찾았다고?
\0
(촀\0그럼
\0 아쉽지만 이번 건은 미뤄야겠네\0\0(\0촀\0n\0님에게 줬던
\0
\0()촀\0이전 키트\0￿는 내가 회수하고
\0
(촀\0돈도 돌려줄게구리!"
"112","(%촀\0s촁님에게는
내가 취소되었다고 연락할 테니까
\0
(\0촀\0나머지는 나한테 맡겨구리!"
"112_01","\0(%촀\0부엉\0￿씨한테는
내가 취소되었다고 연락할 테니까
\0
(\0촀\0나머지는 나한테 맡겨구리!"
"112_02","\0(%촀\0콩돌이\0￿한테는
내가 취소되었다고 연락할 테니까
\0
(\0촀\0나머지는 나한테 맡겨구리!"
"112_03","\0(%촀\0고순이\0￿한테는
내가 취소되었다고 연락할 테니까
\0
(\0촀\0나머지는 나한테 맡겨구리!"
"112_04","나중에 괜찮은 장소를 찾게 되면
\0
(촀\0사양하지 말고 상담해줘구리"
"113","(""촀\0알겠어구리!
\0(
(\0촀\0이전 장소를 정해주면
\0
(촀\0이쪽에서 공사 절차를 진행하도록 할게!"
"113_01","(""촀\0알겠어구리!
\0(
(\0촀\0장소를 정해주면
\0
(촀\0이쪽에서 공사 절차를 진행하도록 할게!"
"501","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0지금은 집 이전도 의뢰받았고,
\0
('촀\0조금 바쁘네구리n"
"502","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0s촁님의 집 이전 때문에
\0
('촀\0지금은 조금 바쁘네구리n"
"503","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0지금은 \0가게 \0￿이전 준비 때문에
\0
('촀\0조금 바쁘네구리n"
"504","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0지금은 \0박물관 \0￿이전 준비 때문에
\0
('촀\0조금 바쁘네구리n"
"505","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0지금은 \0옷가게 \0￿이전 준비 때문에
\0
('촀\0조금 바쁘네구리n"
"506","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0지금은 \0캠핑장 \0￿이전 준비 때문에
\0
('촀\0조금 바쁘네구리n"
"511","(촀\0정말 미안하지만n\0\0
\0
(\0촀\0지금 s\0촀님의 집 이전을
\0
부탁받아서
\0('촀\0 조금 바빠구리"
"512","(촀\0정말 미안한데
\0((\0촀\0 s\0촀님한테서
\0
s촁님 집 이전을
부탁받아서
\0('촀\0 조금 바빠구리"
"513","(촀\0정말 미안한데
\0((\0촀\0 s\0촀님한테서
\0
\0가게\0￿ 이전을 부탁받아서
\0
('촀\0그 일 때문에 조금 바빠구리n"
"514","(촀\0정말 미안한데
\0((\0촀\0 s\0촀님한테서
\0
\0박물관 \0￿이전을 부탁받아서
\0
('촀\0그 일 때문에 조금 바빠구리n"
"515","(촀\0정말 미안한데
\0((\0촀\0 s\0촀님한테서
\0
\0옷가게 \0￿이전을 부탁받아서
\0
('촀\0그 일 때문에 조금 바빠구리n"
"516","(촀\0정말 미안한데
\0((\0촀\0 s\0촀님한테서
\0
\0캠핑장 \0￿이전을 부탁받아서
\0
('촀\0그 일 때문에 조금 바빠구리n"
"521","지금 의뢰받은 일은
\0
(%촀\0\0내일까지는\0￿ 정리될 것 같으니까
\0
(촀\0그때 이후에 다시 상담하러 와줘구리"
"521_01","지금 의뢰받은 일은 빠르면
\0
(%촀\0내일쯤 끝날 것 같으니까
\0
(촀\0그때쯤 다시 상담하러 와줘구리!"
"521_02","장소만 정해지면
\0
(%촀\0\0내일까지는 \0￿이전 공사를 끝낼 수 있으니까
\0
(촀\0다른 의뢰가 있으면 그때 이후에 부탁해구리!"
