"label","text"
"015_04_03","하지만 이번에는 
\0()촀\0다리를 놓는 거니까
\0
실제로 다리를 놓고 싶은 장소의 강가에서
\0
강을 향해서(촀\0 설치해줘구리!\0\0(9촀\0단, 
\0((촀\0강폭이 너무 넓거나
\0
반대로 너무 좁은 곳n\0\0\0\0(촀\0또는 울퉁불퉁한 강가에서는
\0
('촀\0공사를 할 수 없으니까 
\0주의해야 해\0\0(\0촀\0뭐, 
\0()촀\0나중에는
다리를 늘리거나 
\0철거하는 공사도
\0
(촀\0가능하게 할 생각이니까n\0\0\0\0(촀\0너무 깊게 고민하지 말고
\0
적당히 편리해 보이는 곳에
\0
(촀\0설치해도 돼구리!\0\0(""촀\0
\0그럼 
\0잘 부탁해～! 
\0구리!"
"017","(촀\0
\0어때구리?
\0
\0(\0촀\0다리 공사 키트\0￿를 설치할 만한
\0
(&촀\0좋은 장소는 찾았어?"
"017_01","(촀\0오오! 
\0정말 고마워구리!
\0(
(\0촀\0이제 내일이면 다리가 완공돼서
\0
(%촀\0섬을 돌아다니기가 훨씬 편해질 거야구리!\0\0( 촀\0자, 그럼n\0\0
\0
(촀\0이제 드디어 집 준비를 해야겠네구리n\0\0\0\0(\0촀\0이건 
\0다리가 완공된 뒤라도 괜찮으니까
\0
(촀\0시간 있을 때에 
\0\0뭘 하면 될까
\0\0￿
물어보러 와줘구리!"
"017_a","설치하고 왔어!"
"017_b","완벽해!"
"018","(촀\0덕분에 n!\0에
\0
기다리고 기다리던 다리가 생겼어!\0\0(%촀\0이제 새 이주자 분들을 위한 집도
\0
준비하기 쉬워질 거야구리\0\0(7촀\0계속해서 n\0님한테
\0
도움을 요청하고 싶은데n\0\0\0\0(촀\0시간 있을 때에
\0
나한테 \0뭘 하면 될까
\0\0￿
물어보러 와줘구리!"
"018_01","(촀\0
\0아 참! 
\0그리고n\0\0
\0
(촀\0오늘은 
\0다리가 완공된 걸 기념해서
\0
기념식도
\0 열 생각이야구리\0\0(%촀\0n\0님도
관심 있으면 
\0($촀\0나한테 말해줘구리!"
"031_01","n\0님,
\0
다리는 (%촀\0내일 완공될 예정인데n\0\0
\0
벌써 다음 준비를 (&촀\0도와주려고구리?!"
"031_02","자, 그럼n\0\0
\0(촀\0 무사히 다리도 완공됐으니까
\0
(%촀\0이제 본격적으로
\0 집을 지을 준비를
\0
해야겠어구리!"
"032_01","()촀\0그럼 
\0이제부터 부탁할 일을 위해서
\0
줘야 할 게 있으니까, 
\0(촀\0\03개\0￿의 물건이
들어갈 수 있게 
\0주머니를 비워서 와줘구리!"
"032_02","()촀\0이제부터 부탁할 일을 위해서
\0
줘야 할 게 있으니까, 
\0(촀\0\03개\0￿의 물건이
들어갈 수 있게
\0 주머니를 비워서 와줘구리!"
"032_03","(%촀\0n\0님,
\0
다음 일에 필요한 물건을
\0
지금 넘겨줘도 (촀\0괜찮을 것 같네구리"
"033","()촀\0그럼 
\0이 \0하우징 키트\0￿ \03개\0￿를
\0
(촀\0받아줘구리"
"034","n\0님한테
\0
()촀\0방금 넘겨준 \0하우징 키트\0￿를 이용해서
\0
\03\0￿군데의 주택 예정지를 정해주고n\0\0\0\0(촀\0각각의 집에 필요한
\0
\0가구 준비\0￿도
\0 부탁할게구리!\0\0(%촀\0가구 리스트는 \0
\0하우징 키트\0￿ 안에
함께 넣어뒀으니까
\0
(촀\0세운 다음에 그곳에서 확인해줘구리\0\0(\0촀\0전부 DIY로 만들 수 있는 물건이니까
\0
(""촀\0필요한 레시피도 같이 줄게구리!"
"035","(""촀\0그럼 
\0계속해서 잘 부탁해～! 
\0구리!"
"041","\0(%촀\0하우징 키트\0￿를 사용해서
\0
\03\0￿군데의 주택 예정지를 정해줘!
\0
(촀\0잘 부탁해구리!"
"042_01","()촀\0각각의 집에 필요한 가구는
\0
\0하우징 키트\0￿로 예정지를 세운 다음에
\0
(촀\0그곳에서 확인해줘구리!"
"042_02","()촀\0각각의 집에 필요한 가구는
\0
그곳의 간판 옆에 있는 \0박스\0￿에서
\0
(촀\0직접 확인해줘구리!"
"101","(촀\0어때구리?
\0
(&촀\0집이랑 가구 준비는 
\0잘되고 있어구리?"
"101_a","잘되고 있어!"
"101_b","노력 중이야～"
"102","(촀\0그 뒤로 
\0어때구리?
\0
(\0촀\0집이랑 가구 준비도 
\0슬슬
(&촀\0끝이 보여구리?"
"102_a","전부 끝났어"
"102_b","완료～!"
"103_01","(%촀\0그래그래!
\0
(촀\0잘되고 있다니 안심이야구리!"
"103_02","(촀\0
\0정말이야구리?!
\0(
(촀\0진짜 수고 많았어～! 
\0구리!"
"104_01","(촀\0준비가 끝난 곳부터 순차적으로
\0
집의 공사를 진행하고
\0
손님에게도 이주 안내를 시작할 거야구리!"
"104_02","(촀\0
\0자, 
\0이제 남은 건
내가 할 일이네구리!\0\0(%촀\0집 공사를 빠르게 진행해서
\0
손님에게 이주 안내를 시작해야겠어!(촀"
"104_03","(촀\0이렇게 빨리 
\0집 공사와
이주 진행을 할 수 있게 돼서
\0
정말 다행이야구리!"
"104_04","(촀\0이렇게 빨리 
\0집 공사와
이주 진행을 마쳐서
\0
정말 다행이야구리!"
"105_01","(촀\0좋아! 
\0최대한 빨리
새 주민을 맞이할 수 있도록
\0
오늘은 나도 힘낼게구리!"
"105_02","(촀\0좋아! 
\0빠르면 내일이라도
새 주민을 맞이할 수 있도록
\0
오늘은 나도 힘낼게구리!"
"106","(\0촀\0참고로 새로운 주민이 이사를 오면
\0
방송으로도 안내할 예정이지만n\0\0\0\0()촀\0입주자가 정해진 땅에는
\0
간판에 입주자 정보를 적어둘 테니까
\0
(촀\0관심 있으면 간판도 봐줘구리!"
"107","n\0\0(촀\0
\0자!
\0
(%촀\0아무튼 
\0이번에 부탁한 일은
\0
(촀\0이걸로 전부 끝이야구리!"
"108_01","(촀\0약속대로 n\0님께
\0
답례를 하고 싶은데n\0\0\0\0(촀\0지금 n\0님은
\0
짐이 한가득이라
\0
뭘 드릴 수가 없겠네구리\0\0(촀\0대신에 답례품은 우편으로 보낼 테니까
\0
내일 집에서 받아줘구리!"
"108_02","(촀\0
\0그렇지!
\0
(촀\0약속했던 답례품을 
\0지금 줄게구리!"
"108_04","(""촀\0짜잔! 
\0이걸 받아줘구리!"
"109","(촀\0그럼 n\0님,
\0
정말로 신세 많이 졌어～!
\0
구리!"
"110","(촀\0모쪼록 
\0이번처럼
앞으로도 (""촀\0잘 부탁해구리～!"
"111_01","()촀\0이제 남은 공사를 얼른 마무리하고
\0
(촀\0신청한 손님을 집에
\0
안내하기만 하면 돼구리!"
"111_02","()촀\0이제 남은 공사를 서둘러 마무리하고
\0
각각의 집에 손님을
안내하기만 하면 돼구리!(촀"
"151","(7촀\0이주를 희망하는 손님들의
집 준비도 다 끝났고
\0
지금은 딱히 할 일이 없네n"
"152_01","(촀\0되도록 빨리
새 주민을 맞이할 수 있도록
\0
나도 노력할게구리!"
"152_02","(\0촀\0참고로 새로운 주민이 이사를 오면
\0
방송으로도 안내할 예정이지만n\0\0\0\0()촀\0입주자가 정해진 땅에는
\0
간판에 입주자 정보를 적어둘 테니까
\0
(촀\0관심 있으면 간판도 봐줘구리!"
"153_01","(%촀\0만약 할 일이 없으면
\0
내가 준 \0울타리\0￿를 집 주변에
(촀\0장식해보는 걸 추천할게구리!\0\0()촀\0울타리를 나란히 세워놓으면
\0
예쁘게 이어지거나 
\0휘어지기도 하니까
\0
(촀\0집이나 꽃 주변에 둘러놓기 딱 좋아구리!"
"153_02","(촀\0n\0님에게 줄 답례품은
우편으로 보낼 테니까 
\0기대해줘!
\0
내일 우편함을 확인해봐구리!"
"154_01","(촀\0시간 있으면 
\0모처럼 있는 행사니까
\0기념식\0￿에도 참가해주면
\0 좋겠어구리!"
"154_02","(%촀\0슬슬 이곳 생활에도 익숙해졌을 테니까
\0
자유롭게 원하는 대로
즐기면 돼구리!(촀"
"201","(""촀\0앗, 
\0안녕!
\0
n\0님!"
"201_01","(7촀\0아침부터 들이닥쳐서 
\0미안해!
\0
(촀\0오늘은 이주 플랜 준비를
도와준 답례를 하러 왔어구리!"
"201_02","(7촀\0갑자기 들이닥쳐서 
\0미안해!
\0
(촀\0오늘은 이주 플랜 준비를
도와준 답례를 하러 왔어구리!"
"201_03","(7촀\0저녁에 들이닥쳐서 
\0미안해!
\0
(촀\0오늘은 이주 플랜 준비를
도와준 답례를 하러 왔어구리!"
"201_04","(7촀\0이렇게 한밤중에 들이닥쳐서 
\0미안해!
\0
(촀\0오늘은 이주 플랜 준비를
도와준 답례를 하러 왔어구리!"
"202_01","(촀\0덕분에 모든 준비가 수월하게 끝나서
\0
공사랑 이주 안내를
\0
문제없이 진행하게 됐어구리!"
"202_02","(촀\0덕분에 모든 준비가 수월하게 끝나서
\0
신청한 손님들한테도
\0
이주 안내를 시작했어구리!"
"202_03","(촀\0덕분에 모든 준비가 수월하게 끝나서
\0
플랜을 신청했던 손님들도
\0
모두 이주를 마쳤어구리!"
"203_01","(\0촀\0그래서 
\0약속대로 n\0님께
답례를 하려고 왔는데n\0\0\0\0(촀\0보아하니 
\0짐이 너무 많아서
드릴 수가 없을 것 같네구리\0\0(촀\0그럼 답례품은 우편으로 보낼 테니까
\0
내일 우편함을 확인해줘구리!"
"203_02","(촀\0아무튼 그래서
\0
오늘은 약속대로 답례를 하러 왔어구리!"
"204","(촀\0그건 바로 
\0\0울타리\0￿야구리!\0\0()촀\0집 주변에 세워서 마당을 만들거나
\0
꽃 주변에 둘러서 꽃밭을 만들 수도 있지n\0\0\0\0(촀\0\0울타리\0￿로 
\0마당을 자유롭게 꾸밀 수 있으니까
\0
n!\0의 경관도
\0
더 매력이 넘칠 게 틀림없어구리!"
"205","이번에는 샘플로
\0
\0(촀\0소박한 목제 울타리\0￿를 50개
\0 준 건데n\0\0\0\0()촀\0앞으로는 \0마일 교환\0￿을 통해서
\0
울타리 DIY 레시피를
\0
(촀\0받을 수 있을 거야구리!\0\0(%촀\0울타리 레시피는 매일
\0
다양한 디자인으로 바뀌니까
\0
\0($촀\0너굴포트\0￿를 자주 확인해줘구리!"
"206","자, 
\0용건은 다 끝났으니까
\0
이제 그만 실례할게n\0\0
\0
(촀\0
\0앗! 
\0그렇지!\0\0()촀\0오늘 방송으로도 안내했지만
\0
이번에 새롭게 
\0\0리폼\0￿을 체험할 수 있는
(촀\0워크숍을 시작했어구리!
(%촀\0리폼을 마스터하면
\0
(촀\0DIY가 더 재밌어질 테니까
\0
($촀\0꼭 참가해봐구리!"
"901","(촀\0그런데n\0\0
\0((\0촀\0 n\0님은
아직 \0DIY 워크숍\0￿에
\0
(촀\0참가하지 않았지구리?
()촀\0내가 부탁하고 싶은 일은
\0
\0DIY\0￿를 반드시 마스터해야만
할 수 있는 일이야!\0\0\0(%촀\0DIY 워크숍\0￿에 대해 물어보면
\0
무료로 체험할 수 있으니까
\0
(""촀\0일단 참가해줬으면 해구리!"
"902","()촀\0내가 부탁하고 싶은 일은
\0
\0DIY\0￿를 반드시 마스터해야만
할 수 있는 일이야!\0\0\0(%촀\0DIY 워크숍\0￿에 대해 물어보면
\0
무료로 체험할 수 있으니까
\0
(""촀\0일단 참가해줬으면 해구리!"
"903","\0
\0((촀\0DIY\0￿도 다 배운 것 같으니까
\0
(\0촀\0이제 어떤 도움이 필요한지
\0
(촀\0구체적으로 이야기할게구리!"
