"label","text"
"206","(""촀\0알았어구리n\0\0 
\0(( 촀\0어라?
\0(
(
촀\0n\0님,
\0
주머니가 가득 찬 것 같아구리n\0\0
(촀\0이러면
\0 비탈길의 위치를 정하는 데 필요한
\0
\0('촀\0비탈길 건축예정지 키트\0￿를 드릴 수 없잖아n\0\0\0\0(%촀\0주머니를 조금 비우고 나서
\0
(촀\0다시 와줘구리!"
"207","( 촀\0어라, 그만두려고?
\0(
(%촀\0하긴, 큰 공사니까
\0
(촀\0좀 더 신중하게 생각해봐구리!"
"208","(촀\0으음n\0\0
\0
(7촀\0수리나 보수가 손이 많이 가는 편이라
\0
비탈길은 최대 \08개\0￿만
\0 만들 수 있어
(\0촀\0새 비탈길을 꼭 만들고 싶다면
\0
(%촀\0지금 섬에 있는 비탈길 중에 하나를
\0철거\0￿하고 나서
\0(촀\0 다시 상담해줘구리!"
"301","( 촀\0앗n\0\0
\0 (&촀\0뭔가를 철거하려고?
\0
(
촀\0하긴,
\0 n \0의 땅에도 한계가 있으니까n\0\0
\0(
(%촀\0더 좋게 정비하는 일도
\0 (촀\0중요하지구리
(\0촀\0다리나 비탈길을 철거하려면
\0
(9촀\0철거 비용으로
\0
Z\0이 필요해구리(\0촀"
"302","(%촀\0지금 이 n \0에는
\0
다리나 비탈길이 하나도 없으니까
\0
(촀\0철거 의뢰를 할 일은 없겠지만n\0\0
('촀\0한번 다리나 비탈길을 철거하면
원래대로 되돌릴 수 없으니까
\0
(\0촀\0신중하게 생각하고 정하는 거 잊지 마구리!"
"303","철거한 다리나 비탈길은
\0
('촀\0다시 짓지 않는 한 되돌릴 수 없으니까
\0
(\0촀\0잘 생각하고 정했으면 해구리
(촀\0그럼
\0 다리나 비탈길 철거 얘기를
\0
(&촀\0계속해도 될까?"
"303_a","부탁할게"
"303_b","그만둘래"
"304","( 촀\0앗n\0\0
\0 (&촀\0철거하고 싶은 게 있어구리?
\0
(
촀\0하긴, 
\0이 n \0에도
\0 뭔가 많이 생겼으니까
\0(
(%촀\0그럴 수도 있지"
"305","그럼 이 n \0에 있는 다리와 비탈길 중에
\0
(촀\0어떤 걸 철거할지 선택해줘구리"
"306","(%촀\0이 }\0\02을를
\0
철거하는 거지구리?\0\0(9촀\0철거 비용으로
\0
Z\0이 필요한데
\0
(&촀\0정말 철거해도 될까구리?"
"306_01","(%촀\0이 }\0\02을를
\0
철거하는 거지구리?\0\0(9촀\0철거 비용으로
\0
Z\0이 필요한데
\0
(&촀\0정말 철거해도 될까구리?"
"306_01_a","아니야"
"306_01_b","철거할래"
"306_a","아니야"
"306_b","철거할래"
"307","(%촀\0알았어구리!
\0
(\0촀\0바로 공사 준비를 시작할 거니까
(촀\0내일이면 철거돼 있을 거야"
"308","(&촀\0다시 생각해보려고?
\0(
(촀\0n\0\0그래, 기껏 만들어 둔 거니까 신중해야지!
\0(
(""촀\0철거하고 싶어지면 다시 상담해줘구리"
"309","(촀\0아앗n\0\0 (&촀\0어라?
\0(
(\0촀\0지금 이 n \0에는 
\0철거할
(촀\0다리나 비탈길이 하나도 없어구리!
나중에 다리나 비탈길을 만들고 나서
\0
철거할 필요가 생기면
\0
(촀\0다시 와서 상담해줘구리"
"310","(%촀\0알았어구리! n\0\0(\0촀\0그런데
\0
철거에 필요한 공사 비용이 모자라네구리\0\0(촀\0철거하는 데도 돈이 드니까
\0
(""촀\0충분한 돈이 생기면 다시 와줘구리"
"401","(촀\0앗, n\0님!
\0
}\0\0의
(&촀\0장소 찾기에 대해
\0 할 얘기가 있어구리?"
"401_a","장소 찾는 법을 가르쳐줘!"
"401_b","공사를 중단할래"
"401_c","아무것도 아니야"
"402","(%촀\0장소 찾는 요령 말이구나구리!
\0
\0(\0촀\0다리 건축예정지 키트\0￿를 사용하는 방법은
\0
(촀\0처음에 텐트를 칠 때랑 똑같아구리\0\0이번에는 
\0()촀\0다리를 놓는 거니까
\0
실제로 다리를 놓고 싶은 곳의 강기슭에서
\0
강을 바라보고 서서 (촀\0사용하면 돼구리\0\0(9촀\0단,
\0(
촀\0 강의 폭이 너무 넓거나
\0
반대로 너무 짧거나n\0\0\0\0(촀\0강줄기가 울퉁불퉁한 곳은
\0
('촀\0공사를 할 수 없으니까
\0 주의해줘구리
\0
(\0촀\0내가 알려줄 수 있는 건 
\0(촀\0이 정도야구리!"
"402_01","(\0촀\0장소 찾는 요령 말이구나구리!
\0
\0비탈길 건축예정지 키트\0￿를 사용하는 방법은
(촀\0처음에 텐트를 칠 때랑 똑같아구리
(\0촀\0이 키트는 
\0비탈길을 만들고 싶은
(촀\0\0절벽 아래\0￿에서 사용해야 하니까
\0
위치를 잘못 잡지 않도록 주의해구리!
(\0촀\0올라갔을 때 어느 정도 여유가 있는
(""촀\0절벽 근처면
\0 될 거야구리!
\0
(촀\0내가 알려줄 수 있는 건 
\0(촀\0이 정도야구리!"
"403","(\0촀\0그럼
\0 (촀\0}\0\0의
건설 위치를
\0 잘 찾아줘구리!"
"404","(&촀\0마음에 드는 곳이 없었어?
\0
(촀\0그럼 }\0\02은는
다시 회수할게구리!"
"405","(촀\0알았어구리! 
\0((\0촀\0그럼 계속해서
\0
(촀\0}\0\0의
건설 위치를
\0 잘 찾아줘구리!"
"501","(촀\0앗! 
\0(지금 }\0\02을를
만들기 위한 모금을 진행하고 있어서
\0
(&촀\0다른 상담은 중단 중인데 무슨 일 있어구리?"
"501_a","공사를 중단할래"
"501_b","아무것도 아니야"
"502","(촀\0앗n\0\0
\0(
}\0\0 공사를
중단하려고?
(촀\0그러면 
\0지금까지 모금한
돈도 모두 없어지는데
\0
(&촀\0정말 중단할 거야구리?"
"502_a","계속 진행할래"
"502_b","공사를 중단할래"
"503","알았어구리!
\0
(촀\0그럼 내일까지
\0 건축예정지를
정리해 둘게구리!"
"504","(촀\0알았어구리!
\0((\0촀\0 건축 비용 모금은
건설 현장의 토용군이 맡고 있으니까

\0(촀\0계속해서 잘 부탁해구리～"
"603","(촀\0다리나 비탈길 상담 말이구나구리!\0\0()촀\0지금은 }\0\0
\0
건축을 준비 중이라
\0
새로운 상담은 (촀\0받지 않고 있어구리!
(\0촀\0모금도 다 됐고
\0
(촀\0내일이면 공사가 끝날 테니까
\0
(""촀\0그때 다시 와줘구리!"
"604","(촀\0다리나 비탈길 상담 말이구나구리!\0\0()촀\0지금은 }\0\0
\0
건축 공사를 중단해야 해서
\0
(촀\0새 상담은 받지 않고 있어구리
(\0촀\0내일이면 정리가 끝날 테니까
\0
(촀\0그때 다시 와줘구리!"
"605","(촀\0다리나 비탈길 상담 말이구나구리!\0\0()촀\0오늘은 }\0\0
\0
철거 공사를 해야 해서
\0
(촀\0다른 상담은
\0 받지 않고 있어구리
(\0촀\0내일이면 철거 작업이 다 끝날 테니까
\0
(""촀\0그때 다시 와줘구리!"
