"label","text"
"012_05_b","그게 뭐야?"
"012_06","(촀\0\0마일 여행권\0￿은
\0
마일로 교환할 때만 손에 넣을 수 있는
스페셜 여행권이야구리!
(1촀\0내가 사는 섬을 더 발전시켜서
풍요롭게 살고 싶지만
\0
무인도 생활도 즐기고 싶다n\0\0\0\0(촀\0그런 고집 있는 손님의 요구에 맞춰
만든 상품이야구리!\0\0(촀\0이 여행권을 사용하면 
\0언제든지 손쉽게
어딘가의 작은 무인도로 휙 날아갈 수 있어!\0\0(촀\0여행지의 만남을 기대해도 좋고,
\0
DIY 재료 수집에 열중해도 좋으니까
\0
원하는 대로 즐기다 오면 돼구리!\0\0아무튼 
\0\0비행장\0￿에 맡겨뒀으니까
\0
원하는 타이밍에
언제든지 사용해줘구리!"
"012_07","(""촀\0그럼 
\0따끈따끈한 새집에서
즐겁게 생활해!
\0 구리!(촀"
"021_01","집이 
\0(&촀\0넓어졌지?
\0
(촀\0조금이지만 더 넓어져서
잘됐어구리!"
"021_02","(\0촀\0자, 
\0그래서n"
"021_03","(촀\0이번 증축 대금으로
\0
\0198,000벨\0￿을
대출해드릴게～!"
"031_01","집에 
\0(&촀\0방이 더 늘어났지?
\0
(촀\0자유롭게 쓸 수 있는 방이 많아져서
\0
살기 더 편해졌을 거야구리!"
"031_02","(\0촀\0자, 
\0그래서n"
"031_03","(촀\0이번 증축 대금으로
\0
\0348,000벨\0￿을
대출해드릴게～!"
"041_01","방이 
\0(&촀\0확실히 늘어났지?
\0
(촀\0이제 한 단계 더 나은 삶을
즐길 수 있겠네구리!"
"041_02","(\0촀\0자, 
\0그래서n"
"041_03","(촀\0이번 증축 대금으로
\0
\0548,000벨\0￿을
대출해드릴게～!"
"041_04","(\0촀\0그리고 한 가지 더n\0\0\0\0(촀\0이렇게 집을 크게 늘린
n\0님께는 
\0앞으로
\0
\0리폼 \0￿서비스도 제공할게구리!\0\0\0리폼\0￿은 증축과는 다르게
\0
집의 \0익스테리어\0￿n\0\0 즉 외관의 디자인을
바꿔주는 서비스야구리!\0\0(\0촀\0바꿀 수 있는 곳은 집 크기에 따라
달라지겠지만n\0\0\0\0(촀\0리폼은 증축 대금의 대출과 상관없이
선결제로 접수 가능하니까
\0
맘 편하게 주문해줘구리!"
"051_01","방이 
\0(&촀\0확실히 늘어났지?
\0
(촀\0이제 한 단계 더 나은 삶을
즐길 수 있겠네구리!"
"051_02","(\0촀\0자, 
\0그래서n"
"051_03","(촀\0이번 증축 대금으로
\0
\0758,000벨\0￿을
대출해드릴게～!"
"051_04","(\0촀\0
\0그리고 한가지 더n\0\0\0\0(촀\0앞으로 n\0님 집의
리폼 서비스로
\0
새롭게 \0문 교체\0￿를 접수받을 거야구리!
문을 교체하면 집의 분위기도
몰라보게 바뀔 테니까
\0
꼭 한번 시험해봐구리!"
"061_01","(촀\0집이 
\0훌륭한 이층집이 됐지?\0\0한 층이 통째로 늘어났으니까
인테리어를 더 즐길 수 있을 거야구리!"
"061_02","(\0촀\0자, 
\0그래서n"
"061_03","(촀\0이번 증축 대금으로
\0
\01,248,000벨\0￿을
대출해드릴게～!"
"061_04","(\0촀\0
\0그리고 한 가지 더n\0\0\0\0(촀\0앞으로 n\0님 집의
리폼 서비스로 
\0새롭게
\0외벽 디자인 변경\0￿도 할 수 있게 됐어구리!\0\0(촀\0지붕, 
\0외벽, 
\0문, 
\0우편함n\0\0
\0
전부 바꾸면 
\0마치 새 집 같을 테니까
\0
꼭 리폼을 체험해보도록 해구리!\0\0(\0촀\0참고로 \0우편함\0￿은
\0
디자인 변경뿐만 아니라
\0
(%촀\0\0위치도 변경\0￿할 수 있어구리!\0\0()촀\0우편함의 위치를 바꾸고 싶을 땐
\0
일단 \0\0￿로 정리한 다음에
\0
(촀\0원하는 위치에 다시 배치하면 돼구리!"
"071_01","(촀\0집에 근사한 지하실이 생겼지?\0\0그만큼 훌륭한 집을 지을 수 있는 사람은
아마 거의 없을걸구리!"
"071_02","(\0촀\0자, 
\0그래서n"
"071_03","(촀\0이번 증축 대금으로
\0
\02,498,000벨\0￿을
대출해드릴게～!"
"071_04","참고로 
\0n\0님의 집은
더 이상 크게 만들 수 없어구리\0\0(""촀\0
\0어쨌든 
\0앞으로도 잘 부탁해!"
"081_01","(촀\0앗!
\0
입금은 이번에도 \0너굴포트\0￿의 \0ATM\0￿으로
부탁해구리!"
"081_02","(""촀\0그럼 
\0잘 부탁해!
\0
구리!(촀"
"101","n\0\0그래서 
\0집을 가진 사람들이
늘어날 것에 대비해서
\0
가게를 만드는 건 (%촀\0찬성이야구리(촀\0\0\0(촀\0하지만 
\0손님용 건축 자재를 사용하면
\0
집을 지을 수 없게 되니까
주객전도가 될 거야구리n"
"102","(촀0그건 
\0두 사람이 어떻게든 잘해줘구리!
\0
몇 년동안 내 밑에서 수행했으니까
\0
(촀\0이 정도는 
\0누워서 떡 먹기일 거야구리n\0\0
\0(촀\0
\0촀"
