"label","text"
"056","n\0\0(촀\0많이 기다렸지구리!
\0(
(&촀\0오늘은 어떤 상담을 하러 왔어구리?"
"056_a","증축하고 싶어"
"056_b","건물을 옮기고 싶어"
"056_c","그만둘래"
"057","n\0\0(촀\0많이 기다렸지구리!
\0(
(&촀\0오늘은 어떤 상담을 하러 왔어구리?"
"057_a","증축하고 싶어"
"057_b","리폼하고 싶어"
"057_c","건물을 옮기고 싶어"
"057_d","그만둘래"
"058","n\0\0(촀\0많이 기다렸지구리!
\0(
(&촀\0오늘은 어떤 상담을 하러 왔어구리?"
"058_a","리폼하고 싶어"
"058_b","건물을 옮기고 싶어"
"058_c","그만둘래"
"075_01","(촀\0인프라 정비에 대한 상담이구나구리!
\0
(%촀\0지금은 이런 정도의 상담이 가능한데n\0\0
\0
구체적으로 (&촀\0어떤 상담을 원해구리?"
"075_01_a","토지 매각"
"075_01_b","다리와 비탈길 상담"
"075_01_c","건물 배치를 바꾸고 싶어"
"075_01_d","그만둘래"
"075_02","(촀\0인프라 정비에 대한 상담이구나구리!
\0
(%촀\0지금은 이런 정도의 상담이 가능한데n\0\0
\0
구체적으로 (&촀\0어떤 상담을 원해구리?"
"075_02_a","다리와 비탈길 상담"
"075_02_b","건물 배치를 바꾸고 싶어"
"075_02_c","그만둘래"
"101","( 촀\0앗, 
\0그래?
\0
(\0촀\0집에 관한 거라면
\0
(촀\0언제든 부담 없이 상담하러 와구리!"
"102","(촀\0가벼운 금액이 아니니까
\0
천천히 신중하게 생각해봐구리!\0\0(\0촀\0마음이 정해지면
\0
($촀\0언제든지 상담하러 와줘구리!"
"103","(촀\0알았어구리!
\0
그럼 공사 준비를 시작할게\0\0(%촀\0내일 아침이면 완성될 테니까
\0
(촀\0기대해줘!
\0 구리!"
"201","(촀\0앗, n\0님!
\0
(촀\0집을 지어야겠다고 결심했어구리?\0\0(\0촀\0텐트 생활도 좋지만
\0
()촀\0이곳에 제대로 정착하려면
\0 집을 지어서
더 넓고 쾌적하게 사는 게 좋아구리!\0\0(\0촀\0참고로 집을 지으려면
\0
\0(9촀\098,000\0￿벨을
\0
대출받아야 하는데n\0\0\0\0(&촀\0어때구리?
\0
집을 지을래구리?"
"201_a","(%촀\0잘 부탁해!"
"201_b","조금 더 생각해볼래"
"202","(촀\0고마워!
\0
그럼 공사 준비를 시작할게!\0\0(\0촀\0참고로 지붕 색은
\0
(촀\08가지 중에서 고를 수 있어구리!"
"203","이 중에서 좋아하는 색을
골라줘구리!"
"203_a","빨간색"
"203_b","핑크색"
"203_c","노란색"
"203_d","검은색"
"203_e","다른 색"
"204","나머지는 이 4가지 색이야구리!
\0
(%촀\0이 중에서 고르거나
\0
방금 전 4가지 색 중에서 골라봐"
"204_a","파란색"
"204_b","하늘색"
"204_c","초록색"
"204_d","보라색"
"204_e","다른 색"
"205","(%촀\0처음 4가지 색 중에서 고를래구리?
\0(
(촀\0천천히 생각해봐!"
"205_a","빨간색"
"205_b","핑크색"
"205_c","노란색"
"205_d","검은색"
"205_e","다른 색"
"206","(%촀\0알았어!
\0 나머지 4가지 색 말이지?
(촀\0천천히 고민해봐구리!"
"206_a","파란색"
"206_b","하늘색"
"206_c","초록색"
"206_d","보라색"
"206_e","다른 색"
"208_01","(촀\0오케이!
\0
\0빨간색\0￿ 지붕으로
\0 하는 거지?"
"208_02","(촀\0오케이!
\0
\0핑크색\0￿ 지붕으로
\0 하는 거지?"
"208_03","(촀\0오케이!
\0
\0노란색\0￿ 지붕으로
\0 하는 거지?"
"208_04","(촀\0오케이!
\0
\0검은색\0￿ 지붕으로
\0 하는 거지?"
"208_05","(촀\0오케이!
\0
\0파란색\0￿ 지붕으로
\0 하는 거지?"
"208_06","(촀\0오케이!
\0
\0하늘색\0￿ 지붕으로
\0 하는 거지?"
"208_07","(촀\0오케이!
\0
\0초록색\0￿ 지붕으로
\0 하는 거지?"
"208_08","(촀\0오케이!
\0
\0보라색\0￿ 지붕으로
\0 하는 거지?"
"209","(촀\0그럼 
\0이렇게
n\0님의 집을
\0
(""촀\0주문할게구리!"
"209_01","( 촀\0아 참, 
\0(\0촀\0그리고n\0\0\0\0(\0촀\0마이 홈을 구입한 분은
\0
\0(촀\0너굴 마일리지\0￿의 회원 레벨을
\0
업그레이드해주고 있어구리!"
"209_02","잠시만 기다려줘n"
"209_03","(촀\0자!
\0(
(촀\0n\0님의 회원 정보를
\0
업데이트했어구리!\0\0(\0촀\0앞으로
\0 너굴 마일리지 앱을 열면
\0
\0(%촀\0너굴 마일리지+\0￿ 
\0서비스를
\0
이용할 수 있을 거야구리\0\0\0(촀\0너굴 마일리지+\0￿는n\0\0
\0
(1촀\0특별한 조건을 달성해서
\0 추가 마일을
받을 수 있는
\0 특별한 프로그램이야구리!\0\0(\0촀\0앱을 실행하면
\0
(%촀\0자세한 설명이 나올 테니까
\0
(촀\0시간 날 때 
\0체크해줘구리"
"209_04","(촀\0설명은 여기까지 할게구리!
\0
(\0촀\0어쨌든 내일이면
\0 멋진 마이 홈이
완성되어 있을 테니까 
\0(""촀\0기대해줘～!"
"211","(
촀\0어디 보자n\0\0
\0
(\0촀\0지금 n\0님의 집이라면
\0
(촀\0집 크기를 넓히는 게 어떨까구리?\0\0\0(9촀\0198,000벨\0￿의 대출을
\0
끼게 될 텐데 
\0(&촀\0괜찮겠어구리?"
"211_a","(%촀\0잘 부탁해!"
"211_b","('촀\0그만둘래"
"212","(
촀\0어디 보자n\0\0
\0
(\0촀\0지금 n\0님의 집이라면
\0
(촀\0방의 개수를 늘리는 게 좋겠어구리\0\0(%촀\0안쪽에 방을 만들면
\0 전체적인 느낌을
해치지 않으면서 공간도 넓어지고
\0
(;촀\0공사 비용도 절감할 수 있어서 
\0(\0촀\0추천해구리!\0\0\0(9촀\0348,000벨\0￿의 대출을
\0
끼게 될 텐데 
\0(&촀\0어때구리?"
"212_a","(%촀\0잘 부탁해!"
"212_b","('촀\0그만둘래"
"213","(촀\0증축 상담이구나구리!
\0
(\0촀\0지금 n\0님의 집이라면
\0
(%촀\0방을 더 늘릴 수 있어구리\0\0\0(9촀\0548,000벨\0￿의 대출을
\0
끼게 될 텐데 
\0(&촀\0어때구리?"
"213_a","(%촀\0잘 부탁해!"
"213_b","('촀\0그만둘래"
"214","(촀\0증축 상담이구나구리!
\0
(\0촀\0지금 n\0님의 집이라면
\0
(%촀\0방을 1개 더 늘릴 수 있어구리\0\0\0(9촀\0758,000벨\0￿의 대출을
\0
끼게 될 텐데 
\0(&촀\0어때구리?"
"214_a","(%촀\0잘 부탁해!"
"214_b","('촀\0그만둘래"
"215","(촀\0증축 상담이구나구리!\0\0(\0촀\0지금 n\0님의 집이라면
\0
(%촀\0아예 이층집으로 지어서
\0
2층에 넓고 큰 방을 만들 수 있어구리\0\0(7촀\0한 층을 더 만들면
\0 공사비가 많이 나와서
\0\0
(9촀\01,248,000벨\0￿의 대출을
\0
끼게 될 텐데 
\0(&촀\0어때구리?"
"215_a","(%촀\0잘 부탁해!"
"215_b","('촀\0그만둘래"
"216","(촀\0앗n\0\0
\0
(촀\0역시 지하실에 
\0흥미가 있어구리?\0\0(
촀\0n\0님의 경제력이라면
\0
문제없을 것 같지만n\0\0
\0
(촀\0지하 공사에는 
\0돈이 정말 많이 들거든구리\0\0(9촀\0n\0\0그러니까
\0
\02,498,000벨\0￿의 대출을
\0
끼게 될 텐데 
\0(&촀\0어때구리?"
"216_a","(%촀\0잘 부탁해!"
"216_b","('촀\0그만둘래"
"251","(촀\0고마워!
\0
그럼 공사 준비를 시작할게!\0\0(촀\0아, 
\0그렇지!
\0
(\0촀\0이왕 공사하는 김에
\0
지붕 색도
\0(&촀\0 바꿔볼래?\0\0(촀\0이번에도 
\08가지 색 중에서
고를 수 있어구리!"
"252","내일이면
\0 집 공사가
끝나 있을 테니까 
\0(촀\0기대해구리!"
"261","(%촀\0의뢰한 집 공사는
\0
내일이면 끝나 있을 거야구리
\0
(""촀\0기대해, 
\0구리!"
"261_01","(%촀\0n\0님의 집은
\0
내일이면 완성돼 있을 거야구리
\0
(""촀\0기대해, 
\0구리!"
"262","(촀\0미안하지만
\0
('촀\0대출금이 남아 있을 때는
\0
집을 증축할 수 없어구리n\0\0\0\0(\0촀\0대출금은 \0
\0(%촀\0너굴포트\0￿에서
24시간 언제든지 입금할 수 있으니
\0
(촀\0다 갚고 나면 
\0다시 얘기해줘구리!"
"263",""
"801","(7촀\0모처럼 찾아줬는데 미안하지만
\0
지금은 다른 섬에서 손님이 와서
대응하느라 정신이 없어구리n"
"802_01","(촀\0n\0님도 지금은
손님을 착실하게 환영해주고
\0
이 섬의 매력을 어필해주면 좋겠어구리!"
"802_02","(촀\0상담은 
\0손님이 돌아간 이후에
부탁할게구리!"
"900","(촀\0지금은 
\0n\0님께
할 만한 어드바이스가
딱히 떠오르지 않아구리!(촀\0\0\0n\0님 정도의 베테랑이면
\0
스스로 재미를 찾아낼 수 있을 테니까
자유롭게 이 생활을 즐겨줘구리!"
"901","(촀\0지금 
\0\0리폼\0￿을 체험할 수 있는 워크숍의
참가자를 모집하고 있어구리!\0\0()촀\0리폼을 마스터하면
\0
DIY가 더 재밌어질 테니까
\0
(촀\0꼭 참가해봐구리!"
"902","()촀\0n\0님은 이미
\0
\0리폼\0￿ 워크숍의 체험 명단에
\0
(촀\0등록돼 있어구리!
다음으로 뭘 해야 할지는
\0DIY 워크숍\0￿에 대해 물어보면
설명해줄게구리!"
