"label","text"
"152","(촀\0
\0그거 잘됐네구리!
\0
(촀\0어떤 곳을 골랐는지
\0
정말 기대된다구리\0\0()촀\0아무튼 장소도 정해졌으니까
\0
바로 공사 준비도 시작할게!(촀\0\0\0(촀\0내일이면 근사한 \0캠핑장\0￿이
오픈할 테니까
\0 (""촀\0기대해줘! 
\0구리!"
"161_01","(%촀\0n\0님 덕분에
무사히 \0캠핑장 \0￿위치도 결정됐고n\0\0(촀"
"161_02","(촀\0내일 중에 근사한 \0캠핑장\0￿이
오픈할 수 있도록 나도 노력할 테니까
\0
(""촀\0기대해줘!
\0 구리!"
"162_01_01","\0(촀\0캠핑장\0￿이 오픈하면
\0
섬 외부 손님들이
캠핑을 하러 올 수 있어구리!"
"162_01_02","\0(촀\0캠핑장\0￿도 무사히 오픈했으니
\0
앞으로 섬 외부 손님들이
캠핑을 하러 올 수 있어구리!"
"162_02","(1촀\0조금이라도 n!\02을를
맘에 들어하는 긍정적인 손님을
이렇게 저렇게 잘 설득해서n\0\0
\0(촀\0\0\0(\0촀\0아이쿠, 
\0(7촀\0김칫국부터 마시면 안 되겠지구리n"
"163_01_01","\0(촀\0캠핑장\0￿은 내일 중에
오픈할 수 있도록 노력할 건데n\0\0\0\0(7촀\0아무래도 오픈한 첫날부터
손님이 오기는 어려울 거야구리"
"163_01_02","\0(7촀\0\0￿어떻게든 오늘 \0캠핑장\0￿은 오픈했지만
\0
아무래도 첫날부터 손님은 못 불렀어구리"
"163_02","()촀\0캠핑하러 오는 손님에게
\0
이 섬의 매력이 (6촀\0200% 전해지도록n\0\0\0\0(촀\0그동안 
\0잡초도 뽑고
\0
꽃이나 가구를 장식해서
\0
섬의 경관을 정돈해주면 고맙겠어구리!"
"164","()촀\0\0캠핑장\0￿에 손님이 온 날은
\0
숙박용 \0텐트\0￿가 펼쳐져 있을 거야구리!(\0촀\0\0\0(촀\0n\0님도 잘 봐뒀다가

\0텐트가 펼쳐진 날에는
손님을 잘 환영해줘구리!"
"201_01","(촀\0덕분에 아주 멋진
\0캠핑장\0￿이 완성됐어구리!"
"202","()촀\0문의나 신청 연락도
바로 오고 있으니까 
\0조만간
실제로 손님도 오게 될 거야구리!(촀\0
손님이 와 있는 날에는
\0
캠핑장에 \0텐트\0￿가 펼쳐져 있을 테니까
\0
n\0님도 잘 들여다봐줘
(촀\0아무튼 
\0오늘은 캠핑장 영업을
시작하지는 못했지만n"
"301_01","()촀\0\0여울\0￿씨가 방송으로도
안내를 하긴 했지만n"
"301_02","()촀\0그래서 
\0\0여울\0￿씨가 방송으로도
안내하기는 했지만n"
"302_01","(촀\0오늘은 \0캠핑장\0￿에
손님이 와 있어구리!\0\0(촀\0n\0님도 시간 있으면n\0\0
\0
(9촀\0아니다, 
\0시간이 없으면 만들어서라도
한 번 들여다봐주길 부탁해구리!\0\0(촀\0그 김에 관심이 있어 보이면
부디 n!\0에 이사 오라고
권유도 해줘구리!"
"302_02","(6촀\0n!\0의 밝은 미래는
\0
n\0님께 걸려 있어구리!
\0
(""촀\0잘 부탁해! 
\0구리!"
"351","(촀\0오늘은 \0캠핑장\0￿에
손님이 와 있어구리!\0\0(촀\0n\0님도 시간 있으면n\0\0
\0
(9촀\0아니다, 
\0시간이 없으면 만들어서라도
한 번 들여다봐주길 부탁해구리!\0\0(촀\0그 김에 관심이 있어 보이면
부디 n!\0에 이사 오라고
권유도 해줘구리!"
"401","\0캠핑장\0￿에 있는 손님,
\0
어떤지 (&촀\0보고 왔어구리?
\0
(촀\0어떤 것 같아구리?!"
"401_a","권유했어!"
"401_b","이사 온대!"
"402","(촀\0오늘은 \0캠핑장\0￿에
손님이 와 있어구리!\0\0(촀\0n\0님도 시간 있으면n\0\0
\0
(9촀\0아니다, 
\0시간이 없으면 만들어서라도
한 번 들여다봐주길 부탁해구리!\0\0(촀\0그 김에 관심이 있어 보이면
부디 n!\0에 이사 오라고
권유도 해줘구리!"
"402_a","권유했어!"
"402_b","이사 온대!"
"403_01","(촀\0
\0헉! 
\0정말로?!
\0
(촀\0역시 n\0님이야!
\0
일 처리가 빠르네구리～!"
"403_02","(촀\0
\0뭐어?! 
\0권유까지 한 거야?!
\0
(촀\0역시 n\0님다워!
\0
일 처리가 빠르네구리～!"
"404","(촀\0그럼 느긋하게 있으면
안 되겠네구리n\0\0
\0
으～음, 
\0다음에 할 일은n\0\0
\0(촀\0
\0
(촀\0
\0새로운 집을 지어야겠네!"
"405","n\0\0
\0저기, 
\0n\0님n\0\0\0\0(7촀\0n\0님이 이사를 권유한
손님의 집을 어디에 지을지
\0
직접 정해주면 좋을 것 같아구리n"
"405_a","나한테 맡겨!"
"405_b","지금은 좀…"
"406","(촀\0역시 n\0님이야!
\0
고마워구리!"
"407_01","(촀\0그럼 
\0토지 확보를 위한
\0하우징 키트\0￿를 줄 테니까
\0
주머니에 여유가 있을 때 다시 와줘구리!"
"407_02","(촀\0그럼 
\0토지 확보를 위한
\0하우징 키트\0￿를 줄게구리!"
"408","()촀\0n\0님의 주머니에
넣어뒀으니까
\0 좋은 곳을 찾아서
\0
집터를 정해줘\0\0(촀\0그럼 
\0(""촀\0잘 부탁해구리!"
"409","(촀\0앗n\0\0
\0
바쁘면 지금 당장이 아니더라도
괜찮아구리!\0\0(촀\0시간 있을 때 얘기해주면
\0
토지 확보를 위한 \0하우징 키트\0￿를 줄게구리!"
"410","저기, n\0님
\0
(7촀\0시간 날 때 
\0캠핑 왔던 손님이
이사할 집 위치를 정해주면 좋겠어구리"
"410_a","나한테 맡겨!"
"410_b","지금은 좀…"
"451","(촀\0캠핑 왔던 손님이 이사할 집 위치,
\0
좋은 데로 잘 부탁해구리!\0\0(1촀\0그 손님이 실제로 이사 와서
\0
이곳의 생활을 좋아하게 된다면n\0\0\0\0(6촀\0이 n!\0의 평판도
점점 좋아질 게 분명해구리!"
"501","(&촀\0
\0어때구리?
\0
새로운 집을 지을 장소는
\0
무사히 찾았어?"
"501_a","물론이야!"
"501_b","정하고 왔어"
"502","(촀\0오오오! 
\0((촀\0그거 잘됐네구리!\0\0(촀\0살 사람은 정해졌으니까
\0
하루라도 빨리 이사 올 수 있도록
집 공사도 초특급으로 진행할게구리!"
"503","(촀\0으～음, 
\0그건 그렇고n\0\0\0\0(촀\0이주 희망자가 언제 나타날지 모르는데
\0
그때 가서 허둥지둥 토지를 구하는 것도
\0
너무 계획이 없어 보이는데구리n\0\0\0\0(촀\0
\0아하! 
\0(촀\0이렇게 하면 되겠다구리!\0\0()촀\0앞으로는 \0인프라 정비\0￿의 일환으로
\0
미리 주택용 토지를 확보해서
\0
(촀\0판매할 수 있도록 하는 거야구리!\0\0(7촀\0수수료는 받겠지만
\0 ()촀\0그 대신에
\0
무사히 계약이 성사돼서 입주자가 생기면
\0
그때 성공 보수로 마일을 드릴게구리!(촀\0\0\0(촀\0n\0님,
부디
\0 (""촀\0협력을 부탁할게! 
\0구리!"
"551","()촀\0섬 외부에서 온 이주자가 늘어나면
\0
결국 섬의 평판도
좋아지기 시작할 거야구리!(촀\0\0\0(%촀\0n!\0에 온 손님에게
\0
이 섬의 매력이 (6촀\0200% 전해지도록n\0\0\0\0(촀\0인프라 정비나 
\0잡초 뽑기,
\0
꽃이나 가구 장식 등등,
\0
섬의 경관을 아름답게 가꿔주면 좋겠어구리!"
"601_01","(촀\0n\0님이
도와줘서 만든 \0캠핑장\0￿ 말이야
\0
덕분에 문의가 늘어나고 있어구리!"
"601_02","(촀\0내 말 좀 들어봐!
\0
\0캠핑장\0￿을 만들자마자
\0
캠핑 문의가 늘어나고 있어구리!"
"602","촇(%촀\0역시 
\0\0캠핑장\0￿을 만들어서
손님들이 쉽게 오게 만들자는
내 아이디어는 
\0(5촀\0완벽했어구리!"
"603_01","(1촀\0아무튼 이걸로
외부 손님과 이주자를 늘려서
좋은 평판을 받을 수 있게 준비는 다 했고n\0\0\0\0(촀\0
\0남은 건 실제로 n!\02이가
평판이 좋아지도록 노력하는 것뿐이야구리!\0\0(\0촀\0n\0\0(7촀\0물론 
\0그게 제일
어려운 일이지만n"
"603_02","(1촀\0아무튼 이걸로
외부에서 좋은 평판을 받을 수 있도록
준비는 다 해놨어n\0\0\0\0(촀\0남은 건 이주자를 늘려서
\0
실제로 n!\0의
평판을 좋게 만드는 것뿐이야구리!\0\0(\0촀\0n\0\0(7촀\0하긴, 
\0그게 제일
어려운 부분이지만n"
"604","촄(촀\0
\0괜찮아요, 
\0\0너굴\0￿님!촅\0\0(%촀\0우리 주민 모두가 힘을 합치면
분명히 \0K.K. \0￿라이브라는 목표도
이룰 수 있을 거예요!(촀"
"605","초
\0(촀\0n\0님도
그렇게 생각하시죠?"
"605_a","물론이지～!"
"605_b","어떻게든 되겠지?"
"606","(촀\0촃촅
\0\0여울\0￿씨, 촇
\0촆n\0님n\0\0
\0
(촀\0
\0고마워구리!\0\0(촀\0좋～아! 
\0힘내자구리!\0\0(9촀\0앞으로도 n\0님의
협력에 많이 기대게 될 테니까
\0
계속해서 잘 부탁해구리!\0\0()촀\0다음 계획에 대해서 상담하고 싶으니까
\0
다음에 시간 날 때
'\0뭘 하면 될까?\0￿' 하고 물어봐줘!(촀\0초(촃"
"607","(촀\0
\0하긴! 
\0지금까지도
이렇게 여기까지 헤쳐나왔으니까
\0
분명 어떻게든 될 거야구리!\0\0(9촀\0물론 
\0\0K.K. \0￿라이브를 실현하려면
n\0님의 협력이
없으면 안 되니까 
\0계속 잘 부탁해구리!\0\0()촀\0다음 계획에 대해서 상담하고 싶으니까
\0
다음에 시간 날 때
'\0뭘 하면 될까?\0￿' 하고 물어봐줘구리!(촀\0초(촃"
"701","섬 안팎에서
\0 좋은 평판을 받는 지금
\0
우리가 해야 할 일은
(%촀\0아무튼 \0더 좋은 평판\0￿을 얻는 거야구리!(촀\0\0\0()촀\0\0섬의 평판\0￿이 어떤지 \0여울\0￿씨가
감상을 접수하고 있으니까
\0
최신 정보는 \0여울\0￿씨에게 물어봐줘구리\0\0(촀\0구체적으로 더 좋은 평판을 얻기 위한 팁도
\0여울\0￿씨가 더 잘 알 테지만n\0\0\0\0(촀\0쉽게는 
\0\0이주자를 늘리고\0￿
\0 \0섬의 경관을 가꿔서\0￿
\0
n!\02을를
(촀\0가장 매력적인 곳으로 만들면 돼구리!"
"702_01","()촀\0\0인프라 정비\0￿는 물론,
\0
식물이나 가구를 장식해서
섬의 경관을 아름답게 꾸미자구리!(촀"
"702_02","(촀\0
\0아 참!
\0
(\0촀\0말하다 보니 생각났는데n\0\0\0\0()촀\0이주자를 늘리는 거 말인데
\0
이주 희망자가 나타날 때마다
허둥지둥 땅을 찾는 건 (&촀\0
\0힘들지구리?\0\0(\0촀\0그래서 
\0()촀\0앞으로는 \0인프라 정비\0￿의 일환으로
\0
미리 주택용 토지를 확보해서
판매할 수 있도록 했어구리!(촀\0
(7촀\0수수료는 받겠지만 
\0()촀\0그 대신에
\0
계약이 무사히 성사돼서 입주자가 들어오면
\0
그때 성공 보수로 마일을 드릴게구리!(촀\0\0\0()촀\0아무튼 
\0그런 \0인프라 정비\0￿는 물론,
\0
식물이나 가구를 장식해서 경관을 가꿔서
\0
좋은 평판을 받도록 힘내자구리!(촀"
"751","(%촀\0\0K.K.\0￿ 라이브 계획, 
\0\0프로젝트 K\0￿도
\0
(9촀\0이제 마지막 단계에 들어섰어구리!\0\0(1촀\0\0섬의 평판\0￿을 좋게 만들어서
최고의 평판을 얻게 되면n\0\0\0\0(촀\0바로 그때 
\0내가 \0K.K.\0￿씨한테
라이브 제안을 할 거야구리!\0\0(촀\0구체적으로 좋은 평판을 얻기 위한 팁은
\0여울\0￿씨에게 물어봐줘구리\0\0(\0촀\0n\0\0그리고 
\0라이브에 대비해서
\0K.K.\0￿씨 노래의 예습, 
\0복습도 (6촀\0
\0잊으면 안 돼!"
