"label","text"
"108_02","(1촀\0집이 있으면n\0\0
\0
가구도 많이 들여놓을 수 있고
\0
벽지랑 바닥재도
\0 자유롭게 바꿀 수 있지n\0\0\0\0(\0촀\0인테리어를 마음껏
\0
(촀\0즐길 수 있다는 말이야구리!"
"108_03","집을 구입하면
\0
\0(촀\0너굴 마일리지\0￿의 회원 레벨도 올라서
\0
마일을 더 쉽게 모을 수 있어구리\0\0(\0촀\0마일을 더 많이 모으고 싶다면
\0
(%촀\0집을 장만하는 것도
\0 (""촀\0방법이야구리!"
"109","n\0님을 위해서((촀\0
\0
멋진 집을 지을 테니까
\0(촀\0 기대해구리!\0\0(%촀\0집에 둘 가구를 사고 싶다면
\0
\0(촀\0너굴포트\0￿의 \0너굴 쇼핑\0￿을
\0 추천해구리!"
"110","( 촀\0아 참, n\0님
\0(
(9촀\0아직 살 곳을
\0
(&촀\0못 정했지구리?\0\0(\0촀\0어떻게 생활할지는 자유지만
\0
(7촀\0텐트 정도는 펼쳐두는 게
\0
여러모로 편리할 거야구리!\0\0(%촀\0주소가 없으면 못 받는 서비스도 있으니까
\0
(촀\0긍정적으로 생각해줘!
\0(
구리!"
"130","(9촀\0n\0님한테
\0
의논할 게 있는데n\0\0\0\0(\0촀\0자세한 건 시간 날 때
\0
\0콩돌이\0￿한테 물어봐줘구리!"
"140","(촀\0n\0님!
\0
(9촀\0가게 건축에 필요한 자재 말인데,
\0
(촀\0잘 부탁할게구리!"
"140_01","\0엉성한 도끼\0￿는 판매도 하고 있으니까
\0
(촀\0필요하면 구입해도 돼구리!\0\0(촀\0근데 조금 비싼 편이라서
\0
(촀\0주변에서 얻을 수 있는 재료로
\0
직접 만드는 게 빠르긴 할 거야!\0\0\0(%촀\0나뭇가지\0￿는 나무를 흔들면 떨어지고
\0
\0()촀\0돌\0￿은 \0삽\0￿이나 \0도끼\0￿같이
\0 단단한 물건으로
바위를 치면(촀\0 얻을 수 있어구리!"
"140_02","n\0\0(촀\0
\0앗!
\0
그러고 보니 
\0(\0촀\0청소하다 주운 \0돌\0￿이 있었지!
\0
(촀\0n\0님한테 줄게구리!"
"140_03","\0(%촀\0엉성한 도끼\0￿를 만드는 데에
\0
(촀\0보탬이 되면 좋겠어구리!"
"150","(촀\0아 맞다, n\0님!
\0
(%촀\0가게의 건축 자재를 구해줘서
\0
(촀\0정말 고마워구리!\0\0(;촀\0이제는 n\0님한테
\0
내가 조언을 해주는 게 아니라
\0(촀\0
오히려 조언을 받아야겠어구리!"
"160","(
촀\0n\0님의 집도
완성됐겠다n\0\0 
\0(\0촀\0지금은 특별히
\0
(7촀\0도움 받을 일이 없어구리!
(\0촀\0너굴 쇼핑이나
마일 교환을 즐기면서
\0
(촀\0자유롭게 생활하도록 해구리!"
"161","(7촀\0n\0님한테
추천할 만한 일은
\0
지금은 특별히 없어구리!\0\0(\0촀\0가게에서 쇼핑이라도 즐기면서
\0
(촀\0자유롭게 생활해보는 게 어때구리?"
"162","()촀\0지금 
\0이 n \0으로 이사를 오고 싶다는
신청이 늘어나서 
\0급하게
맞이할 준비를 하는 중이야구리!(\0촀\0\0\0구체적인 준비는 섬 주민 대표인
n'\0님의 주도하에
진행하고 있으니까(\0촀\0n\0\0
(%촀\0n\0님도 시간 될 때
\0
(촀\0n'\0님의 활동을
도와주면 고맙겠어구리!"
"163","( 촀\0그래그래, n\0님!
\0
(\0촀\0\0너굴포트\0￿의 마일 교환에서
\0
(&촀\0\0울타리 레시피\0￿를 다루기 시작한 건 알아구리?
(1촀\0울타리가 있으면 집 주변에 세우거나
\0
땅에 세워서 공원 같은 것도 만들 수 있으니까
\0
(촀\0기회 되면 꼭 교환해봐구리!"
"201","(촀\0지금
\0 무료 체험회,
\0
DIY 워크숍을 진행 중이야구리!\0\0(\0촀\0참가자에게는
\0 ()촀\0체험할 때 만드는 도구랑
\0
간단한 DIY 레시피를 선물 중이야구리!\0\0(%촀\0DIY는 이 섬 생활에
\0 반드시 필요하니까
\0
n\0님도 시간 되면
($촀\0참가해보는 게 어때?"
"201_a","해볼래!"
"201_b","DIY?"
"201_c","지금은 바빠"
"202","\0DIY\0￿는
\0
(%촀\0'\0D\0￿o \0I\0￿t \0Y\0￿ourself'의 
\0(촀\0줄임말이야구리\0\0()촀\0가구나 도구를
\0 사지 않고
\0
직접 재료를 구해서 만드는 걸 말해구리!
\0
(9촀\0제대로 된 
\0(""촀\0공작이라고 할 수 있구리!"
"203","(%촀\0그래그래!
\0
(\0촀\0언제든 대환영이니까
\0
(촀\0시간 날 때 참가하러 와구리!"
"204","(%촀\0오오, 
\0대답 한 번 시원한데?
\0
(\0촀\0마침 나도 시간이 되니까
\0
($촀\0지금 바로 시작할게구리!"
"205","먼저 DIY의 순서를 간단하게
\0
(촀\0설명해줄게구리!\0\0(\0촀\0n\0\0사실 
\0(촀\0순서랄 것도 없어!
\0
(%촀\0만들 물건의 \0레시피\0￿와 \0재료\0￿를 구해서
\0
만들기만 하면 돼!\0\0(9촀\0대신 
\0(%촀\0이 작업대처럼
\0
(촀\0도구가 구비된
전용 \0작업대\0￿를 사용할 것!"
"206","()촀\0자, 그러면 이 작업대를 써서
\0
\0낚싯대\0￿ 만들기를
\0 체험해보자구리!\0\0(%촀\0그럼 먼저 
\0
재료를
\0 모아줄래?\0\0(9촀\0\0낚싯대\0￿를 만들려면
\0(촀\0나뭇가지\0￿만 달랑 \05\0￿개 있으면 돼구리!
\0
　　　　　　　　\0K그 대신 좀 엉성하지만n\0\0\0d\0\0(\0촀\0재료 준비가 끝나면
\0
나한테 말을 걸어줘!"
"207","\0나뭇가지\0￿를 모두 모았다면
\0
(촀\0여기 있는 \0작업대\0￿에서
\0낚싯대\0￿를 만들어봐구리!"
"400","(촀\0아, 
\0이주 비용 지불 말이야구리?\0\0(7촀\0내주면 언제든지 환영이지만
\0
살 곳도 정해지지 않은 상태에서 받기에는
\0
내가 너무 미안해구리\0\0(촀\0일단 텐트를 펼친 다음에
\0
다시 와줘구리!"
"401","(촀\0앗, 
\0이주 비용 지불 얘기야?
\0
(%촀\0필요한 마일은
\0 \0Z\02촀\0￿이야구리!\0\0(\0촀\0급한 건 아니니까
\0
섬 생활을 즐기면서
\0
(촀\0느긋하게 모아도 돼!"
"402","(촀\0앗, 
\0n\0님
\0
이주 플랜 비용을
\0 (&촀\0내러 온 거야구리?\0\0(촀\0필요한 마일은
\0
\0Z\02촀\0￿이야구리!"
"402_a","지금 낼게!"
"402_b","다음 기회에…"
"403","(촀\0그래그래!
\0 (\0촀\0급한 건 아니니까
\0
n \0 생활을 즐기면서
\0
(촀\0천천히 모아도 돼구리!"
"404","(촀\0감사합니다!"
"405","(촀\0그래그래!
\0(
\0Z\02촀 \0￿
\0잘 받았어구리!"
"406","(%촀\0계산도 끝났겠다
\0
(촀\0이젠 하고 싶은 대로 자유롭게
\0
생활을 즐기도록 해구리!\0\0(\0촀\0n\0\0(촀\0
\0아, 
\0그렇지!
\0
(9촀\0혹시나 해서 하는 말인데n\0\0\0\0n\0님,
\0
(\0촀\0텐트 생활은 (&촀\0어때구리?"
"406_a","평범해"
"406_b","최고야!"
"406_c","그저 그래…"
"407_01","(촀\0
\0아하하, 
\0(촀\0그래도 평범하다는 건
\0
그만큼 이 환경에 잘 적응했다는
뜻이니까 
\0마음이 놓이네구리!\0\0(9촀\0참고로 
\0만약 평범 이상의
\0
쾌적한 생활을 원한다면n\0\0\0\0(촀\0이번 이주 플랜에서는
\0 참가한 사람을 대상으로
\0
집을 만드는(촀\0 옵션 서비스도
\0
제공하고 있어구리!\0\0(\0촀\0물론 
\0이런 외딴섬에
집을 만드는 게 쉬운 일은 아니라서
\0
(9촀\0어느 정도 금액이 들긴 하겠지만n\0\0\0\0(촀\0집을 구입한다면
\0
비용은 대출할 수도 있으니까
\0
(촀\0너무 걱정하지 않아도 돼구리!
(\0촀\0그러니까 
\0(%촀\0n\0님도
혹시 집에 관심이 생기면
(""촀\0나한테
\0 상담하러 와줘구리!"
"407_02","(촀\0정말 다행이야구리!
\0
(\0촀\0불편함을 즐기는 무인도 생활을
\0
(촀\0만끽하고 있구나구리!\0\0(
촀\0그럼 어쩌면
\0
괜한 제안일지 모르지만n\0\0\0\0(촀\0이번 이주 플랜에서는
\0 참가한 사람을 대상으로
\0
집을 만드는(촀\0 옵션 서비스도
\0
제공하고 있어구리!\0\0(\0촀\0물론 
\0이런 외딴섬에
집을 만드는 게 쉬운 일은 아니라서
\0
(9촀\0어느 정도 금액이 들긴 하겠지만n\0\0\0\0(촀\0집을 구입한다면
\0
비용은 대출할 수도 있으니까
\0
(촀\0너무 걱정하지 않아도 돼구리!
(\0촀\0그러니까 
\0(%촀\0n\0님도
혹시 집에 관심이 생기면
(""촀\0나한테
\0 상담하러 와줘구리!"
"407_03","(촀\0
\0아하하n\0\0 
\0
이 플랜은 불편을 즐기는 콘셉트이긴 하지만
\0
그래도 난처한 상황이 생기긴 할 거야\0\0(\0촀\0그래서 말인데 
\0혹시 텐트 생활을
\0
(;촀\0도무지 못 견디겠다면n\0\0\0\0(촀\0이번 이주 플랜에서는
\0 참가한 사람을 대상으로
\0
집을 만드는(촀\0 옵션 서비스도
\0
제공하고 있어구리!\0\0(\0촀\0물론 
\0이런 외딴섬에
집을 만드는 게 쉬운 일은 아니라서
\0
(9촀\0어느 정도 금액이 들긴 하겠지만n\0\0\0\0(촀\0집을 구입한다면
\0
비용은 대출할 수도 있으니까
\0
(촀\0너무 걱정하지 않아도 돼구리!
(\0촀\0n\0\0그러니까
\0(
(%촀\0혹시 집에서 편하게 생활하고 싶다면
\0
(""촀\0나한테 
\0상담하러 와줘구리!"
"407_04","(촀\0이번 이주 플랜에서는
\0 참가한 사람을 대상으로
\0
집을 만드는(촀\0 옵션 서비스도
\0
제공하고 있어구리!\0\0(\0촀\0물론 
\0이런 외딴섬에
집을 만드는 게 쉬운 일은 아니라서
\0
(9촀\0어느 정도 금액이 들긴 하겠지만n\0\0\0\0(촀\0집을 구입한다면
\0
비용은 대출할 수도 있으니까
\0
(촀\0너무 걱정하지 않아도 돼구리!"
"407_05","n\0\0
\0(촀\0
\0앗, 맞다! 
\0그리고 하나 더!
\0
(촀\0n\0님의 너굴 마일리지를
\0마일 교환\0￿ 서비스에
\0 등록시켜놨어구리!\0\0()촀\0앞으로는 \0너굴포트\0￿에 접속해서
\0마일 교환\0￿ 서비스를 이용할 수 있으니까
\0
(촀\0이것도 체크해줘구리!\0\0(\0촀\0
\0그럼 
\0앞으로도
\0 무인도 생활을
(""촀\0맘껏 즐기도록 해～!"
"901","(촀\0그건 \0DIY\0￿를 하기 위한
\0
작업대야구리!"
"911","(촀\0\0낚싯대\0￿를 만들 때 필요한
\0나뭇가지\0￿를
\0 \05\0￿개만 
\0주워와구리!\0\0(\0촀\0바닥에 떨어져 있지 않을 땐
\0
나무를 흔들어서 떨어뜨리면 돼!\0\0('촀\0한 번 흔들어서 떨어지지 않더라도
\0
(촀\0끈기를 갖고 계속 흔들다 보면
\0
언젠간 떨어질 거야구리!"
"912","(촀\0\0DIY\0￿ 체험을 해보고 싶으면
\0
(%촀\0\0나뭇가지\0￿ \05\0￿개를 준비하고, 
\0만든 낚싯대를
넣기 위한 공간을 
\0비워두면 돼구리!
(9촀\0주머니가 가득 차 있으면
\0
(촀\0기껏 만든 물건을
\0
가져갈 수 없으니까구리!"
"921","( 촀\0앗, 
\0n\0님!
\0
(\0촀\0혹시 재료를 모두 준비했어?\0\0(촀\0그럼 
\0이제 \0낚싯대\0￿를
만들어보자구리!\0\0(%촀\0\0작업대\0￿에서 만들 물건을 고르고
\0
만들기만 하면 되니까(촀\0 일단 한번 해봐!"
"922","(촀\0그래그래! 
\0완벽해구리!\0\0(\0촀\0이렇게
\0
()촀\0\0레시피\0￿와
\0 \0재료\0￿와
\0 \0작업대\0￿만 있으면
\0
(촀\0쉽게 물건을 만들 수 있어구리\0\0(\0촀\0n\0\0그럼
\0
이것으로(촀\0 DIY 워크숍을 마칠게!\0\0(\0촀\0마지막으로 참가를 기념해서
\0
(%촀\0흔히 보이는 재료로 만들 수 있는
간단한 DIY 레시피를
\0 선물할게구리!"
"922_01","(\0촀\0n\0님의 \0스마트폰\0￿으로
보낼 테니까 
\0잠깐 꺼내볼래?"
"923","(촀\0됐어구리!
\0
(\0촀\0n\0님의 스마트폰으로
\0
앱이랑 레시피를 같이 보냈어구리!"
"923_01","그리고 
\0방금 만든 \0엉성한 낚싯대\0￿도
\0
(%촀\0기념으로 가지고 가!\0\0(\0촀\0잘 부러지긴 해도
\0
(촀\0낚시를 즐기기엔 충분해구리!"
"923_02","(
촀\0내가 이 섬의 바다랑 강에서
\0
물고기 그림자를 봤으니까
\0
(촀\0뭐라도 낚을 수 있을 거야!\0\0(\0촀\0나도 이 섬에 어떤 생물이 사는지
\0
('촀\0아직은 전혀 모르니까
\0
(촀\0뭔가를 잡게 되거든 꼭 보여줘구리!"
"923_03","(
촀\0계절이나
\0 시간대, 
\0장소에 따라서
\0
잡히는 물고기도 달라지니까
\0(
(촀\0다양한 종류를 찾아보길 바랄게!"
