"label","text"
"003","(촀\0이해해줘서 고마워구리!
\0
그럼 일단 타이틀 화면으로
돌아갈게구리\0\0(""촀\0
\0앞으로도 계속 
\0n""\0
생활을 즐기기를 바랄게구리～!"
"004","(촀\0n""\0 전체를
\0
다른 본체로 이사하려면n\0\0\0\0(\0촀\0우선 
\0닌텐도 e숍에서
\0
()촀\0'\0섬 이사 서비스\0￿' 소프트웨어를
\0
다운로드한 다음에n\0\0(\0촀\0\0\0그 섬 이사 서비스에서
\0
(%촀\0섬을 통째로 다른 본체로 이사하기 위한
\0
절차를 진행해야 해구리\0\0(\0촀\0구체적인 이사 방법에 대해서는
\0
Nintendo Switch 고객지원 페이지에서
안내하고 있으니까 
\0(촀\0그쪽을 참고해줘구리!"
"005","n\0\0그러니까 결국 
\0여기서
내가 n\0님을 위해
해줄 수 있는 건 
\0('촀\0아무것도 없어구리"
"005_a","알았어"
"005_b","다시 설명해줘"
"1001","(%촀\0다른 n \0에 이사 가기로 결심했구나구리?
\0(
(\0촀\0아쉽긴 하지만, 
\0n\0님의
새로운 출발을 
\0(촀\0진심으로 응원할게구리!"
"1002","(9촀\0한 번 더 확인할게
\0
(\0촀\0n\0님이 \0혼자만
다른 본체로 이사\0￿ 가고 싶은 거
\0 (&촀\0맞지구리?"
"1002_a","맞아"
"1002_b","역시 그만둘래"
"1003","(%촀\0그래그래, 알았어구리
\0
(촀\0그럼 이사 준비를 시작하기 전에
\0
(\0촀\0먼저 주의 사항을 설명할게구리"
"1003_01","이사를 할 때는 
\0()촀\0소지품,
\0 집,
\0 집 안의 물건,
\0
예금,
\0 상점 카탈로그,
\0 우편함의 내용물 등을
\0
(%촀\0가지고 갈 수 있어구리
하지만 
\0()촀\0다른 주민이 맡긴 물건이라든가,
\0
s\0촀님 본인의 소지품이
아닌 물건은 ('촀\0가지고 갈 수 없어구리"
"1003_02","그리고 
\0지금 사용하고 있는 스마트폰이랑
거기에 설치된 앱들은
\0
(촀\0이사 간 곳에서도 계속 쓸 수 있어구리\0\0(9촀\0다만 한 가지, 
\0마이 디자인 앱에
()촀\0저장되어 있는 
\0마이 디자인과 관련해서는
\0
주의가 필요한데n\0\0\0\0(\0촀\0이사 가려는 n \0에 이미 누군가 살고 있다면
\0
()촀\0갖고 있는 디자인이 전부
\0 그 n \0의 디자인으로
바뀌어 버리니까 
\0(%촀\0조심해야 해구리"
"1003_02_01","그리고 
\0지금 사용하고 있는 스마트폰이랑 앱은
\0
이사 간 곳에서도 계속 쓸 수 있으니까
\0
(촀\0안심해구리!"
"1003_03","(9촀\0그리고 또 하나, 
\0(\0촀\0\0베스트 프렌드\0￿나
\0마이 디자인 단말기\0￿처럼
\0
인터넷을 이용한 기능의 데이터는n\0\0
()촀\0이사 갈 본체에서 
\0지금이랑 같은
닌텐도 어카운트를 사용하지 않으면
\0
('촀\0사라져 버리니까 
\0조심해구리"
"1003_04","n\0\0설명은 이상이야
\0(
(촀\0주의 사항에 대해서 이해가 됐다면
\0 이제
이사 준비를 시작할까 하는데, 
\0(&촀\0괜찮겠어구리?"
"1003_04_a","오케이!"
"1003_04_b","다시 한번 말해줘!"
"1003_04_c","역시 관둘래"
"1004","그럼 지금부터
\0
(%촀\0다른 본체로 이사할 때의 순서를 설명할 테니까
\0
(:촀\0집중해서 잘～ 들어줘구리!\0\0(\0촀\0다른 본체로 이사하려면
\0
()촀\0지금 플레이하고 있는
Nintendo Switch 본체 말고도 하나 더n\0\0\0\0(\0촀\0이사의 목적지가 될
\0
()촀\0""\0모여봐요 동물의 숲\0￿""을 기동해 둔
본체를
\0 준비해야 돼구리(\0촀\0\0\0(촀\0게임을 시작할 때는
\0
(\0촀\0앞으로 s\0촀님으로서
(%촀\0게임을 플레이할 
\0본체 유저를 선택해줘구리"
"1004_00_01","그럼 지금부터
\0
(%촀\0다른 본체로 이사할 때의 순서를 설명할 테니까
\0
(:촀\0집중해서 잘～ 들어줘구리!\0\0(\0촀\0다른 본체로 이사하려면
\0
()촀\0지금 플레이하고 있는
Nintendo Switch 본체 말고도 하나 더n\0\0\0\0(\0촀\0이사의 목적지가 될
\0
()촀\0""\0모여봐요 동물의 숲\0￿""을 기동해 둔
본체를
\0 준비해야 돼구리(\0촀\0\0\0(촀\0게임을 시작할 때는
\0
(\0촀\0앞으로 s\0촀님으로서
(%촀\0게임을 플레이할 
\0본체 유저를 선택해줘구리"
"1004_01","(촀\0게임을 기동한 다음에는
\0
(\0촀\0무인도 이주 패키지의 체크인 카운터에서
\0
(%촀\0접수를 하게 될 건데n\0\0
(\0촀\0체크인 카운터에서
\0
()촀\0""\0다른 섬에서 이사 오는 거야\0￿""
\0(라고
(촀\0말해줘구리"
"1004_04","()촀\0그다음부터는
\0
각각의 화면에 나오는 설명을 따라가면
\0
(%촀\0절차가 진행될 거야구리!\0\0(촀\0그럼 이제 
\0\0\0이사 신청서를 발행\0￿하고
\0
(\0촀\0이사 갈 곳을 (&촀\0찾아도 될까구리?"
"1004_04_a","오케이!"
"1004_04_b","다시 한번 말해줘!"
"1004_04_c","역시 관둘래"
"1005","\0(촀\0촀\0￿님의 본체가
\0
이사 접수를 받고 있어구리"
"1005_00","그럼, 
\0(%촀\0\0촀\0￿님의 본체로
\0
(촀\0이사를 계속 진행할게구리!"
"1005_01","\0촀\0￿님의 본체에 있는
\0
s촀에서
\0
(촀\0이사 접수를 받고 있어구리\0\0(\0촀\0그럼 이대로
\0
s촀2
으로로
이사를 진행해도
\0(&촀\0 될까구리?"
"1005_01_a","이사 갈래"
"1005_01_b","역시 관둘래"
"1006","(촀\0오래 기다렸지!
\0
(\0촀\0그럼 n\0님,
\0
(""촀\0이사 가는 곳에서도 건강히 지내구리!"
"1006_01","(촀\0오래 기다렸지구리!
\0
(\0촀\0이제 s\0촀님과는
\0
헤어지게 되겠지만n\0\0\0\0(%촀\0이사 가는 곳에서도 건강하게 지내라고
\0
(\0촀\0n\0님도
\0
(""촀\0잊지 말고 인사해줘구리!"
"1007","\0(촀\0촀\0￿님의 본체가
\0
이사 접수를 받고 있어구리"
"1007_01","\0촀\0￿님의 본체에 있는
\0
s촀에서
\0
(촀\0이사 접수를 받고 있어구리"
"1007_02","(촀\0그래그래, 
\0알았어구리!
\0(
(\0촀\0그리고 또 한 가지
\0
확인하고 싶은 게 있는데n"
"1008","(촀\0접수를 받고 있는 본체에서는
\0
지금이랑 다른 \0닌텐도 어카운트\0￿를
\0
사용하고 있는 모양이니까n"
"1008_01","(촀\0접수를 받고 있는 본체에서는
\0
\0닌텐도 어카운트\0￿를
\0
사용하지 않고 있는 모양이니까n"
"1009","()촀\0이대로 이사를 계속하면
\0 베스트 프렌드처럼
\0인터넷을 이용한 기능\0￿이
\0
('촀\0모두 초기화될 거야구리"
"1010","이대로 \0촀\0￿님의 본체로
\0
이사를 계속해도 
\0(&촀\0될까구리?"
"1010_01","이대로 s촀2
으로로
이사를 계속해도 
\0(&촀\0될까구리?"
"1010_01_a","이사 갈래"
"1010_01_b","역시 관둘래"
"1010_a","이사 갈래"
"1010_b","역시 관둘래"
"1011","접수를 받고 있는 본체의 \0닌텐도 어카운트\0￿는
\0
(촀\0s\0촀님이
\0
지금 사용하는 것과 달라서n"
"1011_01","s\0촀님과는 다르게
\0
(촀\0접수를 받고 있는 본체는 \0닌텐도 어카운트\0￿를
\0
사용하지 않고 있는 모양이니까n"
"1012","()촀\0s\0촀님의 
\0베스트 프렌드처럼
\0
\0인터넷을 이용한 기능\0￿은
\0
('촀\0이사하면서 모두 초기화될 거야구리"
"1019","(촀\0그래그래, 
\0그만두는 거구나구리
\0
(\0촀\0만약 인터넷을 이용한 기능의 데이터를
\0
이사 갈 곳에서도 사용하고 싶다면n\0\0\0\0()촀\0이사 갈 본체의 유저를
\0
지금 사용하고 있는 닌텐도 어카운트와
연동한 다음에 
\0(촀\0다시 이사를 신청해줘구리"
"1020","그러면 일단
\0
(""촀\0타이틀 화면으로 돌아갈게구리"
"1020_01","그럼 미안하지만
\0
이사 절차를 중단해야 하니까
\0
(9촀\0일단 게임을 마쳐줘구리(\0촀"
"1021","( 촀\0어라, 
\0이사는 그만두는 거야구리?(&촀"
"1021_a","이사 갈래"
"1021_b","역시 관둘래"
"1022","(촀\0이사 갈 곳을 찾지 못했어구리n\0\0
\0(
(&촀\0다시 한번 
\0찾아볼까구리?"
"1022_a","다시 한번 찾아줘"
"1022_b","그만둘래"
"1023","(촀\0그래그래! 
\0그만두는 거구나구리
\0
그럼 일단 타이틀 화면으로
돌아갈게구리\0\0(""촀\0
\0앞으로도 계속 
\0n""\0
생활을 즐기기를 바랄게구리～!"
"1024","(촀\0통신에 실패했어구리
\0
(\0촀\0미안하지만,
\0
일단 타이틀 화면으로 돌아갈게구리"
"1024_01","(촀\0통신에 실패했어구리n\0\0
\0
(\0촀\0미안하지만 
\0게임을 마치고 나서
\0
다시 한번 
\0이사를 신청해줘구리"
"1801","(촀\0이사를 취소해줘서 고마워구리
\0
(\0촀\0그러면 일단
\0
타이틀 화면으로 돌아갈게구리!\0\0(%촀\0앞으로도 
\0n""\0에서의
생활을 
\0(""촀\0즐겨줘구리～!"
"1901","n\0님 본인이
\0
(9촀\0다른 n \0으로 이사 가고 싶은 거지구리?
\0
(\0촀\0그래그래, 
\0알았어구리n\0\0\0\0(7촀\0n\0\0이렇게 말하고 싶은 마음은 굴뚝같지만,
\0
(촀\0조건이 안 돼서 
\0n\0님을
('촀\0지금 당장 이사시켜 줄 수는 없어구리
()촀\0적어도 \0본인의 집\0￿을 갖게 될 때까지
n""\0에서 생활을 해야
\0
(%촀\0이사 절차를 진행할 수 있어구리"
"1901_a","알았어"
"1901_b","어쩔 수 없지"
"1902","(9촀\0이해해줘서 고마워구리
\0(
(\0촀\0당분간은 n""\0에서
지금처럼 계속 생활해줘구리
()촀\0그러면 일단
\0
타이틀 화면으로 돌아갈게구리!\0\0(\0촀\0앞으로도 
\0n""\0에서의
생활을 
\0(촀\0즐겨줘구리～!"
"2001","그래그래, 
\0다른 n \0으로 이사 가는 거에 대해서
\0
(&촀\0뭘 알려주면 될까구리?"
"2001_a","다른 n \0으로 이사?"
"2001_b","이사할 때 필요한 건 뭐야?"
"2001_c","이사하기 위한 조건은 뭐야?"
"2001_d","딱히 없어"
"2002","n\0\0이 정도로 설명을 마칠까 하는데
\0
(&촀\0더 궁금한 점은 없어구리?"
"2002_a","다른 n \0으로 이사?"
"2002_b","이사할 때 필요한 건 뭐야?"
"2002_c","이사하기 위한 조건은 뭐야?"
"2002_d","괜찮아!"
"2003","그래그래, 
\0다른 n \0으로 이사 가는 거에 대해서
\0
(&촀\0뭘 알려주면 될까구리?"
"2003_a","다른 n \0으로 이사?"
"2003_b","이사할 때 필요한 건 뭐야?"
"2003_c","이사하기 위한 조건은 뭐야?"
"2003_d","본체 유저도 이사할래"
"2003_e","딱히 없어"
"2004","n\0\0이 정도로 설명을 마칠까 하는데
\0
(&촀\0더 궁금한 점은 없어구리?"
"2004_a","다른 n \0으로 이사?"
"2004_b","이사할 때 필요한 건 뭐야?"
"2004_c","이사하기 위한 조건은 뭐야?"
"2004_d","본체 유저도 이사할래"
"2004_e","괜찮아!"
"2011","다른 n \0으로 이사를 간다는 건
\0
()촀\0이 Nintendo Switch 본체가 아닌
다른 본체로
\0 \0혼자만 이사\0￿하는 걸 의미해구리(\0촀\0\0\0(촀\0""\0모여봐요 동물의 숲\0￿""의
\0
저장 데이터가 없는 본체로 이사하면
\0
무인도에서
\0 처음부터 시작하게 될 거고n\0\0\0\0(\0촀\0저장 데이터가 있는 본체로 이사하면
\0
(%촀\0이미 누군가가 살고 있는 n \0에서
\0
함께 생활하게 될 거야구리\0\0(\0촀\0참고로 이사하는 방법은 
\02가지가 있는데
\0
()촀\0본인이 여기에서 직접 신청해서
\0
\0본인이 이사\0￿하는 방법이랑n\0\0(\0촀\0\0\0다른 사람이 대신 신청을 해서
\0
Nintendo Switch 본체 유저와 연동이 끊긴
\0
(%촀\0\0본인 이외의 주민을 이사\0￿시키는 방법이 
\0있어구리"
"2012","이사 절차를 진행하려면
\0
()촀\0지금 플레이하고 있는
Nintendo Switch 본체 말고도 하나 더n\0\0(\0촀\0\0\0""\0모여봐요 동물의 숲\0￿""을 기동한 상태로
\0
이사의 목적지가 될 
Nintendo Switch 본체를
\0 (%촀\0준비해야 돼구리\0\0(\0촀\0진행 과정에서 통신 기능을 이용하니까
\0
()촀\0이 본체와 로컬 통신할 수 있는
\0
본체와 소프트웨어를 준비해줘구리(\0촀"
"2013","이사를 하려면 몇 가지 조건이 있어구리
\0
()촀\0\0섬 주민 대표가 아닐 것\0￿,
\0
\0본인의 집을 갖고 있을 것\0￿n\0\0\0\0()촀\0그리고 본인 이외의 주민을
\0
대신 이사시킬 경우에는n\0\0(\0촀\0\0\0그 주민과
\0 Nintendo Switch 본체 유저와의
\0
\0연동이 끊어져 있을 것\0￿!
\0
(%촀\0꼭 기억해줘구리"
"2014","만약에 
\0다른 n \0으로 이사하면서
\0
(촀\0Nintendo Switch 본체의 ""\0유저의 이사\0￿""도
같이 생각하고 있다면n\0\0\0\0()촀\0Nintendo Switch 본체의 본체 설정에서
\0
이사 갈 본체로 ""\0유저의 이사\0￿""를
\0
먼저 마친 다음에n\0\0(\0촀\0\0\0이사 갈 본체로 옮긴 유저로
\0
""\0모여봐요 동물의 숲\0￿""을 기동하고
\0
(%촀\0이사 절차를 시작하면 돼구리\0\0(\0촀\0이 경우에 
\0이사하는 본체는
\0
(%촀\0\0다른 주민에게 대신 조작을 부탁해서
\0\0￿
(촀\0이사를 진행해줘구리"
"501_00_00","그럼 
\0Nintendo Switch 본체 유저와의
(%촀\0연동이 끊어져 있는
\0
섬 주민 대표 이외의 주민을 안내할게구리"
"501_00_01","그럼 
\0Nintendo Switch 본체 유저와의
\0
(%촀\0연동이 끊어져 있는 주민을
\0
안내할게구리"
"501_01","누구를 다른 본체로 이사시킬지
\0
(%촀\0이 중에서 선택해줘구리"
"502","이사시킬 분으로
\0 s\0촀님을
\0
선택한 게 (&촀\0맞아구리?"
"502_a","맞아!"
"502_b","다시 선택할래"
"502_c","이사를 중단할래"
"503","(촀\0알았어구리!
\0(
(\0촀\0그럼 s\0촀님이
이사할 수 있는지 알아볼게구리"
"504","(%촀\0응응, 
\0아무 문제도 없어 보여구리
\0(
(\0촀\0그럼 이사를 시작하기 전에
\0
(촀\0먼저 주의 사항을 설명할게구리\0\0이사하는 당사자가 아니긴 하지만
\0
(9촀\0지금 하는 이야기는 정말 중요하니까
\0
(%촀\0귀 기울여서 잘 들어줘구리"
"551","(촀\0미안한데 
\0s\0촀님은
아직 n \0에서 생활한 지 얼마 안 지나서
\0
('촀\0이사할 수 있는 조건을 채우지 못했어구리\0\0()촀\0적어도 본인의 집을 갖게 될 때까지
\0
n""\0에서 생활을 해야
\0
(%촀\0이사 절차를 진행할 수 있어구리\0\0(9촀\0그러니까 
\0(\0촀\0이번엔
이사 절차를 중단하도록 할게구리"
"552","(9촀\0응응n\0\0 (\0촀\0저런n\0\0
\0
()촀\0지금 우리 n \0에는 이사할 수 있는 주민이
\0
('촀\0한 명도 없어구리n\0\0\0\0대신 이사시킬 수 있는 주민은
\0
()촀\0우리 n \0에 \0본인의 집을 갖고 있는\0￿
\0
\0주민 대표 이외\0￿의 분인 동시에(\0촀\0n\0\0\0\0()촀\0Nintendo Switch 본체 유저와의
\0
연동이 끊어져 있는 주민에 한해서 가능해구리
\0
(\0촀\0그걸 먼저 확인해줘구리"
"590","(촀\0그래그래, 
\0그만두려고구리?
\0
(\0촀\0그럼 미안하지만 절차 때문에 그러니까
\0
일단 게임을 마쳐주겠어구리?\0\0(%촀\0앞으로도 
\0n""\0에서의
생활을
\0 (""촀\0즐겨줘구리～!"
"901","(촀\0그래그래, 
\0n\0님이
\0
다른 n \0으로 이사 가고 (&촀\0싶은 거야구리?\0\0()촀\0만약에 
\0n\0님 본인이
\0
다른 본체로 이사 가고 싶다면
\0
(%촀\0""\0내가 이사 갈래\0￿""
\0라고 
\0말해줘구리"
"901_01","그리고 여기에서는 
\0본인 이사 외에
\0
()촀\0다른 주민을 \0대신 이사\0￿시키는 접수를
\0
받고 있어구리(\0촀"
"901_02","(9촀\0다만 
\0이사는
\0
()촀\0우리 n \0에 \0본인의 집을 갖고 있는\0￿
\0주민 대표 이외\0￿의 분인 동시에n\0\0(\0촀\0\0\0()촀\0Nintendo Switch 본체 유저와의
연동이 
\0끊어져 있는 분에 한해서
\0
(%촀\0자격을 드리고 있어구리\0\0(\0촀\0만약에 
\0다른 사람을 대신 이사시키고 싶다면
\0
()촀\0""\0다른 주민을 이사시킬래\0￿""
\0라고
\0
말해줘구리(\0촀"
"902","그럼 
\0다른 n \0으로 이사 가는 거에 대해서
\0
무엇을 (&촀\0도와주면 될까구리?"
"902_a","내가 이사 갈래"
"902_b","다른 주민을 이사시킬래"
"902_c","자세히 설명해줘"
"902_d","그만둘래"
