"label","text"
"012_01","()촀\0첫 이용 전에
\0
이 카운터에서 제공하는 서비스에 대해
간단히 설명할게구리(촀\0\0\0여기서는 여태 해 왔던 상담은 물론

\0섬의 \0인프라 정비\0￿에 대한
상담도 진행할 거야구리!\0\0()촀\0\0인프라 정비\0￿는
\0
섬의 다양한 생활 기반을 다져서
살기 좋은 환경을 만드는 건데n\0\0\0\0(촀\0내가 상담해줄 수 있는 건
\0 \0다리\0￿나 \0비탈길\0￿을
만들거나 \0건물 위치를 조정\0￿하는 것처럼
\0
섬 전체를 정비하는 것들이야구리!\0\0(\0촀\0하지만 이건 어디까지나
이주 패키지의 추가 옵션이니까
\0(7촀\0
상담료가 따로 들게 될 거야구리"
"012_02","()촀\0첫 이용 전에
\0
이 카운터에서 제공하는 서비스에 대해
간단히 설명할게구리(촀\0\0\0(\0촀\0여기서는 여태 해 왔던 상담은 물론
\0
(촀\0\0마이 홈 위치 변경\0￿에 대한
\0
상담도 진행할 거야구리\0\0(7촀\0옵션 공사다 보니 비용이 들지만
\0
(촀\0관심 있으면 \0마이 홈 상담\0￿을 통해서
얘기해줘구리!"
"012_02_01","(촀\0근데 뭐, 
\0n\0님한테
제공할 수 있는 서비스는
\0
(촀\0지금까지랑 똑같아구리!
(\0촀\0앞으로도 n \0의 생활에 대해
(촀\0이것저것 조언해줄 테니까
\0
(""촀\0언제든 편히 상담하러 와줘구리!"
"012_03","()촀\0첫 이용 전에
\0
이 카운터에서 제공하는 서비스에 대해
간단히 설명할게구리(촀\0\0\0()촀\0나는 이 창구에서
n \0의 생활이나 거주 공간에 대한
(촀\0상담을 맡고 있어구리!
(\0촀\0뭘 해야 할지 막막할 때는
\0
(&촀\0'\0뭘 하면 될까?\0￿'
\0라고 (촀\0물어보면
\0
이런저런 조언을 해줄게구리!"
"013_01","(\0촀\0n\0\0그 정도인데
\0(9촀\0 어때구리?
\0
(&촀\0지금 상담할 게 있을까구리?"
"013_01_a","상담할 게 있어!"
"013_01_b","부탁이라니 뭔데?"
"013_01_c","다음 기회에…"
"013_02","(\0촀\0n\0\0그 정도인데
\0(9촀\0 어때구리?
\0
(&촀\0지금 상담할 게 있을까구리?"
"013_02_a","상담할 게 있어!"
"013_02_b","다음 기회에…"
"014_01","(촀\0
\0오!
\0
(촀\0바로 상담할 게 있구나?\0\0앗, 참고로 내가 부탁하려던 건
\0
'\0뭘 하면 될까?\0￿' 물어보면
자세히 얘기해줄게구리!\0\0(9촀\0으～음n\0\0
\0 그러면n"
"014_02","(촀\0
\0오!
\0
(촀\0바로 상담할 게 있구나구리!
\0
(9촀\0으～음n\0\0
\0 그러면n"
"015_01","(촀\0그래그래!
\0
언제든지 기다리고 있을게구리!"
"015_02","(촀\0
\0아 참, n\0님!
\0
(\0촀\0내가 부탁하려던 거 말인데
그것도 잘 부탁해\0\0(7촀\0시간 있을 때
\0
'\0뭘 하면 될까?\0￿' 물어봐주면
\0
자세히 얘기해줄게구리!(촀"
"100","(&촀\0어라, 
\0그래?
\0
(촀\0그럼 다음 기회에
잘 부탁해구리～!"
"201","(촀\0새 주택용 판매 토지를
찾아주려는 거구나구리!\0\0()촀\0수수료로 \0Z\0\0￿을 받는 대신에
\0
이사가 결정되면 계약 사례금으로
\0마일\0￿을 드리고 있는데(\0촀\0n\0\0\0\0(&촀\0어때구리?
\0
판매용 토지를 찾아줄래구리?"
"201_a","찾아올게!"
"201_b","다음에 할래"
"202","(촀\0알았어구리!
\0
()촀\0n \0에 판매용 토지가 하나도 없을 때는
\0
새 이주민 모집도 중단되니까
(촀\0시간이 나면 언제든
\0
(""촀\0판매용 토지를 찾아줬으면 해구리!"
"203","(촀\0이런, 
\0n\0님n\0\0
\0
지금 가진 돈으로는 부족해구리\0\0()촀\0수수료는 현금으로 한 번에
지불해야 하니까
\0
잘 부탁해구리"
"204","(촀\0잘 부탁할게구리!
\0
(\0촀\0n\0\0라고 하려고 했는데
\0
(촀\0짐이 너무 많아 보이네구리
(\0촀\0토지를 찾으려면 \0하우징 키트\0￿가 필요하니까
\0
(촀\0소지품 정리를 하고 나서
\0
다시 말 걸어줘구리!"
"205_01","(촀\0그래그래～!
\0
그럼 우선 수수료로 \0Z\0\0￿을
받아둘게구리～!"
"205_02","(촀\0매번 고마워～!\0\0(%촀\0그럼 
\0판매용 토지를 확보하기 위한
\0하우징 키트\0￿는 
\0n\0님
짐에다 넣어둘게구리(촀"
"206","(촀\0괜찮은 곳을 찾으면
\0
거기서 사용하면 돼구리!
\0(
(""촀\0그럼 잘 부탁할게구리～"
"207","(촀\0괜찮은 곳을 찾으면
\0
거기서 사용하면 돼구리!\0\0()촀\0그리고 지금 n""\0의 인구와
판매 중인 토지 수를 고려해서
\0
(촀\0토지 확보는 이만 중단할게구리
(\0촀\0찾아 둔 토지에 이사 올 사람이
어서 나타나길
\0 (촀\0기다리자구리!"
"208","(촀\0그래그래～n\0\0
\0(
(촀\0앗! 
\0(n\0님은
(&촀\0이미 \0하우징 키트\0￿를 갖고 있지?
(\0촀\0관리상의 문제 때문에 미안하지만
\0
\0(촀\0하우징 키트\0￿는 하나씩만
\0
줄 수 있어구리!
(\0촀\0집을 짓기 좋은 곳을 찾아서
\0
(촀\0지금 갖고 있는 \0하우징 키트\0￿를
설치하고 나서
\0(""촀\0 다시 와줘구리!"
