"label","text"
"206","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"206_a","()촀\0뭘 하면 될까?"
"206_b","()촀\0생물을 잡았어!"
"206_c","()촀\0기념식에 참가할래!"
"206_d","()촀\0마이 홈 상담"
"206_e","('촀\0아니, 없어"
"207","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"207_a","()촀\0뭘 하면 될까?"
"207_b","()촀\0기념식에 참가할래!"
"207_c","()촀\0마이 홈 상담"
"207_d","('촀\0아니, 없어"
"208","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"208_a","()촀\0뭘 하면 될까?"
"208_b","()촀\0생물을 잡았어!"
"208_c","()촀\0DIY 워크숍"
"208_d","()촀\0기념식에 참가할래!"
"208_e","()촀\0마이 홈 상담"
"208_f","('촀\0아니, 없어"
"501","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"501_a","()촀\0뭘 하면 될까?"
"501_b","()촀\0DIY 워크숍"
"501_c","()촀\0마이 홈 상담"
"501_d","()촀\0인프라 정비 상담"
"501_e","('촀\0아니, 없어"
"502","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"502_a","()촀\0뭘 하면 될까?"
"502_b","()촀\0마이 홈 상담"
"502_c","()촀\0인프라 정비 상담"
"502_d","('촀\0아니, 없어"
"503","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"503_a","()촀\0뭘 하면 될까?"
"503_b","()촀\0DIY 워크숍"
"503_c","()촀\0기념식에 참가할래!"
"503_d","()촀\0마이 홈 상담"
"503_e","()촀\0인프라 정비 상담"
"503_f","('촀\0아니, 없어"
"504","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"504_a","()촀\0뭘 하면 될까?"
"504_b","()촀\0기념식에 참가할래!"
"504_c","()촀\0마이 홈 상담"
"504_d","()촀\0인프라 정비 상담"
"504_e","('촀\0아니, 없어"
"511","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"511_a","()촀\0뭘 하면 될까?"
"511_b","()촀\0DIY 워크숍"
"511_c","()촀\0마이 홈 상담"
"511_d","('촀\0아니, 없어"
"512","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"512_a","()촀\0뭘 하면 될까?"
"512_b","()촀\0마이 홈 상담"
"512_c","('촀\0아니, 없어"
"513","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"513_a","()촀\0뭘 하면 될까?"
"513_b","()촀\0DIY 워크숍"
"513_c","()촀\0기념식에 참가할래!"
"513_d","()촀\0마이 홈 상담"
"513_e","('촀\0아니, 없어"
"514","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"514_a","()촀\0뭘 하면 될까?"
"514_b","()촀\0기념식에 참가할래!"
"514_c","()촀\0마이 홈 상담"
"514_d","('촀\0아니, 없어"
"601","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"601_01","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"601_01_a","()촀\0뭘 하면 될까?"
"601_01_b","()촀\0DIY 워크숍"
"601_01_c","()촀\0마이 홈 상담"
"601_01_d","('촀\0아니, 없어"
"601_02","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"601_02_a","()촀\0뭘 하면 될까?"
"601_02_b","()촀\0DIY 워크숍"
"601_02_c","()촀\0이주 비용"
"601_02_d","('촀\0아니, 없어"
"601_a","()촀\0뭘 하면 될까?"
"601_b","()촀\0DIY 워크숍"
"601_c","()촀\0마이 홈 상담"
"601_d","()촀\0인프라 정비 상담"
"601_e","('촀\0아니, 없어"
"602","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"602_01","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"602_01_a","()촀\0뭘 하면 될까?"
"602_01_b","()촀\0마이 홈 상담"
"602_01_c","('촀\0아니, 없어"
"602_02","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"602_02_a","()촀\0뭘 하면 될까?"
"602_02_b","()촀\0이주 비용"
"602_02_c","('촀\0아니, 없어"
"602_a","()촀\0뭘 하면 될까?"
"602_b","()촀\0마이 홈 상담"
"602_c","()촀\0인프라 정비 상담"
"602_d","('촀\0아니, 없어"
"603","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"603_01","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"603_01_a","()촀\0뭘 하면 될까?"
"603_01_b","()촀\0DIY 워크숍"
"603_01_c","()촀\0기념식에 참가할래!"
"603_01_d","()촀\0마이 홈 상담"
"603_01_e","('촀\0아니, 없어"
"603_02","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"603_02_a","()촀\0뭘 하면 될까?"
"603_02_b","()촀\0DIY 워크숍"
"603_02_c","()촀\0기념식에 참가할래!"
"603_02_d","()촀\0이주 비용"
"603_02_e","('촀\0아니, 없어"
"603_a","()촀\0뭘 하면 될까?"
"603_b","()촀\0DIY 워크숍"
"603_c","()촀\0기념식에 참가할래!"
"603_d","()촀\0마이 홈 상담"
"603_e","()촀\0인프라 정비 상담"
"603_f","('촀\0아니, 없어"
"604","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"604_01","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"604_01_a","()촀\0뭘 하면 될까?"
"604_01_b","()촀\0기념식에 참가할래!"
"604_01_c","()촀\0마이 홈 상담"
"604_01_d","('촀\0아니, 없어"
"604_02","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"604_02_a","()촀\0뭘 하면 될까?"
"604_02_b","()촀\0기념식에 참가할래!"
"604_02_c","()촀\0이주 비용"
"604_02_d","('촀\0아니, 없어"
"604_a","()촀\0뭘 하면 될까?"
"604_b","()촀\0기념식에 참가할래!"
"604_c","()촀\0마이 홈 상담"
"604_d","()촀\0인프라 정비 상담"
"604_e","('촀\0아니, 없어"
