"label","text"
"022","(6촀\0Aha !
\0 Mes muscles sont prêts
à établir de nouveaux records !\0\0(5촀\0Autrement dit,
\0 je lâche le fauve !
\0
Après tout,
\0 je dois rentabiliser
mon entraînement supplémentaire."
"023","(촀\0C'est la nuit que le carnaval bat
vraiment son plein !\0\0(3촀\0Et puis avec l'obscurité,
\0 on remarque
moins quand on se trompe dans la
choré, n\0."
"026","(촀\0Dis, tu aurais pas 2\0}\0\0, par hasard ?
\0 C'est pour une urgence.\0\0(&촀\0Je serais prêt à te l'échanger contre
2\0}\0.
\0 Qu'est-ce que tu en dis ?"
"026_a","Ça marche !"
"026_b","J'en dis : non."
"027","(&촀\0Hé ! 
\0Tu aurais 2\0}\0\0 dans tes poches, à tout hasard ?\0\0(촀\0Youhou ! 
\0Je le savais ! 
\0Et tu me l'échangerais contre 2\0}\0 ?"
"027_a","Si tu veux !"
"027_b","Hmm... non."
"028","(촀\0Génial !
\0 Tu me sauves.
\0 Procédons
à l'échange."
"029","(촀\0Vrai de vrai ? 
\0Hourra !
\0 J'ai bien fait
de demander !"
"030","(촀\0Merci, n\0 ! 
\0Tu es l2ea meilleur2\0e partenaire de gym qu'on puisse rêver !"
"031","(촀\0Je savais que tu me laisserais pas
tomber ! 
\0Ma collec sera bientôt aussi
grosse que mes pectoraux."
"032","(촀\0Wouah, gros revers, là ! 
\0Je l'ai pas
vu venirn\0\0 
\0C'est pas grave, je vais
continuer de chercher."
"033","(촀\0Oh, zut !
\0 (&촀\0Ou tant mieux ?
\0 Je dois me
débrouiller seul,
\0 et la victoire n'en
sera que plus belle, n\0."
"034","Pour résumer le matchn\0\0 \0Z\0\0 \0￿de tes\0 }\0Ȁ\0￿ contre \0($촀\0Z\0\0 \0￿de mes\0 }\0ȁ \0￿?"
"034_a","Topons là !"
"034_b","Jamais de la vie !"
