"label","text"
"011","(:촀\0Écoute-moi,
\0 n\0 !
\0 (	촀\0Y a que celui qui n'a
\0 jamais abandonné
\0 qui n'abandonnera jamais !"
"012","(""촀\0Vas-y mollo,
\0 n\0 !\0\0(촀\0Je voudrais pas que tu puisses plus
bouger demain,
\0 (촀\0parce que t'as des
courbatures partout ! 2\0n\0."
"013","(:촀\0Même si on réussit pas à capturer
des insectes, faut pas abandonner
pour autant, n\0 !\0\0('촀\0Mon entraîneur disait : « L'important
n'est pas de gagner ou de perdren\0\0\0\0(%촀\0C'est de ne jamais abandonner, pour
éviter de ne PAS POUVOIR gagner. »\0\0(5촀\0C'est une des plus grandes leçons
que j'ai apprises dans la vie."
"104","(&촀\0Comment se passe la chasse aux
insectes ?
\0 Tu fais chauffer le filet,
n\0 ?\0\0(5촀\0J'ai suivi un entraînement intensif
exprès pour ce grand jour, et fini
par une séance de récupération.\0\0(촀\0Je suis remonté À FOND !
\0( (촀\0Oh, pense
aux insectes, n
\0.
\0 (촀\0Pense aux insectesn"
"105","(촀\0Ooh, dire qu'il y a des insectes plus
rapides que moin\0\0\0\0(1촀\0Si j'arrivais à en attraper un, on
pourrait comparer nos programmes
d'entraînement,
\0('촀\0 mais ils vont si vite !"
"106","(5촀\0Tu penses pouvoir finir deuxième ?
\0
Rêve pas,(촀\0 la première place est
réservée à n
\0.\0\0(촀\0Désolé, c'était pas personnel.
\0
J'essaie de travailler mes
provocations, n\0n"
"107","(%촀\0C'est le dernier insectosafari avant
une longue pause.
\0 (5촀\0J'ai décidé de
donner un bon coup de collier !\0\0()촀\0C'est une métaphore. 
\0(촀\0Si je les
attaquais au collier, j'attraperais pas
beaucoup d'insectes, n\0."
"201","(%촀\0J'ai fait un gros travail sur mon
sprint et j'ai gagné en détente. Les
insectes ne vont pas me voir arriver.\0\0(촀\0Seul problèmen\0\0 Je vais si vite que je
ne peux plus me déplacer lentement.
\0
(촀\0Du coup, je fais peur aux insectes !"
"202","(촀\0C'est ma saison préférée pour
attraper des insectes !\0\0Avec cette chaleur, même pendant
la chasse, je transpire comme à la
salle de muscu.\0\0(촀\0À moins que ce ne soit dû au jus de
fruits spécial sueur que je me suis
préparé ce matinn"
"203","($촀\0Comment tu te sens ?
\0 Top-condition
pour attraper des insectes ?\0\0(9촀\0Rappelle-toi que même les pros font
des pauses. 
\0Pas que j'en sois un,

\0(1촀\0mais je devrais peut-être y réfléchirn"
"204","(촀\0Tout va comme tu veux, n\0 ?\0\0(&촀\0Tu crois que les insectes sont
ralentis, quand il fait froid ?
\0 (3촀\0C'est le
moment d'en profiter, n\0 !"
"205","(%촀\0J'ai fait un gros travail sur mon
sprint et j'ai gagné en détente. Les
insectes ne vont pas me voir arriver.\0\0(촀\0Seul problèmen\0\0 Je vais si vite que je
ne peux plus me déplacer lentement.
\0
(촀\0Du coup, je fais peur aux insectes !"
"206","(촀\0C'est ma saison préférée pour
attraper des insectes !\0\0Avec cette chaleur, même pendant
la chasse, je transpire comme à la
salle de muscu.\0\0(촀\0À moins que ce ne soit dû au jus de
fruits spécial sueur que je me suis
préparé ce matinn"
"207","($촀\0Comment tu te sens ?
\0 Top-condition
pour attraper des insectes ?\0\0(9촀\0Rappelle-toi que même les pros font
des pauses. 
\0Pas que j'en sois un,

\0(1촀\0mais je devrais peut-être y réfléchirn"
"208","(촀\0Tout va comme tu veux, n\0 ?\0\0(&촀\0Quand tu es à fond dans la chasse
aux insectes, tu as aussi l'impression
que le monde tourne au ralenti ?\0\0(촀\0Si tu veux rester dans la course,
tu as intérêt à sortir le grand jeu,
n\0 !"
