"label","text"
"019","(&촀\0Oh, maisn\0\0
\0 tes poches sont pleines ?
\0
('촀\0T'as même pas moyen d'y ranger
notre cadeaun\0\0\0\0(촀\0Pffn\0\0
\0 La seule chose qui est pire que
de perdre,
\0 c'est de gagnern\0\0
\0 mais de
pas pouvoir soulever le trophée !\0\0(\0촀\0Bonn\0\0 ben je t'enverrai ton cadeau
\0
un peu plus tard,
\0 n\0 !\0\0(%촀\0Oh,
\0 c'est vrai !
\0 J'ai failli oublier :
\0 on
a aussi prévu autre chose pour toi.
\0
(촀\0Attends,
\0 je reviens tout de suite !"
"020","(%촀\0Regarde-moi ça,
\0 n\0 !
\0
La piñata qui est accrochée là,
\0 c'est
nous qui l'avons fabriquée
\0 pour toi !"
"021","(2촀\0Elle est chouette, hein ?
\0 Moi, je me
disais que ce serait pas mal qu'y ait
des feux d'artifice qui en sortentn\0\0\0\0(촀\0Mais les autres ont râlé,
\0 « Houlà,
trop dangereux ! »
\0 et ('촀\0« Oh non, tu
vas encore mettre le feu partout ! »\0\0(촀\0Alors tant pis !
\0 Elle est quand même
chouette.
\0 Et y a un cadeau dedans !
\0
Allez, utilise ce bâton pour la briser !"
"022","(촀\0Préviens-moi quand tu seras 2prêt
prête
à anéantir cette piñata !"
"023","()촀\0Les pros de la piñata ont des astuces
et des tactiques
\0 que tu pourrais
apprendre en regardant des vidéosn\0\0\0\0()촀\0La piñata va pas se briser après deux
ou trois petits coups, hein !
\0 Non, il
faut vraiment y aller
\0 de bon cœur !
(
촀\0
\0
\0BAM !

\0 
\0BAM !

\0 
\0BAM !

\0 
\0BAM !

\0 Comme si
t'étais en finale d'une compète de
catch où tous les coups sont permis !\0\0(%촀\0Bon,
\0 ça y est,
\0 j'ai fini mon laïus.
\0
Il est temps de frapper un bon coup !
\0
(촀\0D'abord,
\0 place-toi sous la piñata."
"024","(촀\0Quand je te dirai
\0 « C'est parti ! »,
\0 tu
vas appuyer sur \0\0￿ à toute vitesse !
\0
Comme je viens de te l'expliquer !\0\0(""촀\0Bonn\0\0 t'es prêt2\0e ?
\0
(\0촀\0Attentiooonn\0\0\0\0En positionn\0\0\0\0À vos marquesn\0\0\0\0On y est presquen\0\0\0\0
\0(!촀\0

\0\0C'est parti !\0d
	\0
\0(촀"
"025","(촀\0T'as réussi !
\0 Ça y est,
\0 la piñata
s'est brisée !\0\0(\0촀\0Et quelle récompense Dame Fortune
accorde-t-elle 2Bau pourfendeur""à la pourfendeuse de
la piñata ?
\0
(촀\0Ouah !
\0 Des \0cupcakes d'anniversaire\0￿ !"
"026","(촀\0Oh,
\0 t'as déjà brisé la piñata ?!
\0
(촀\0Joli travail,
\0 n\0 !\0\0(\0촀\0Et quelle récompense Dame Fortune
accorde-t-elle 2Fau triomphateur$à la triomphatrice de
la piñata ?
\0
(촀\0Ouah !
\0 Des \0cupcakes d'anniversaire\0￿ !"
"027","(촀\0Quoi ?!
\0 Ça y est, tu sais déjà ce
qui se cachait à l'intérieur ?!\0\0(*촀\0T'es incroyablen\0\0
\0 (촀\0J'avais jamais vu
quelqu'un venir à bout d'une piñata
aussi vite !\0\0(촀\0Ouah ! 
\0(%촀\0En récompense, Dame
Fortune t'accorde
\0 (촀\0des \0cupcakes
d'anniversaire\0￿ !"
"028","(촀\0Tu peux donc emporter sans hésiter
\0
ces \0cupcakes d'anniversaire\0￿ !"
"029","(7촀\0Humn\0\0 En préparant les récompenses
à glisser dans la piñata,
\0 je me suis
laissé emporter.
\0 J'en ai fait trop !\0\0(%촀\0C'est plus de cupcakes que ne peut
en manger une personne,
\0 (촀\0alors mieux
vaut les partager avec les autres !\0\0(촀\0T'as fait du bon boulot,
\0 en tout cas.
\0
Cette piñata n'avait pas la moindre
chance de te résister !\0\0(9촀\0Bon,
\0 je dois aller faire mes exercices
d'assouplissement des chevilles.
\0 (""촀\0Bon
anniversaire,
\0 n\0 !"
"030","(촀\0Mince !
\0 C'est vrai que t'as plus de
place pour transporter quoi que
ce soit ! J'ai failli l'oubliern\0\0\0\0(%촀\0Comme pour le cadeau, je t'enverrai
ces cupcakes d'anniversaire plus
tard. OK, n\0 ?"
"031","(촀\0Oh ?!
\0 T'as plus la moindre place
dans tes poches,
\0 vraiment ?\0\0(%촀\0Bonn\0\0 je te les enverrai plus tard
directement chez toi, ces cupcakes
d'anniversaire !"
"032","($촀\0Qu'est-ce que t'en dis ?
\0 Tu as aimé
notre surprise ?
\0( (촀\0On a travaillé dur
pour tout préparer !
(촀\0Bravo à tous !
\0 Place à la détente,
\0
que tout le monde en profite !"
"033","( 촀\0Tu t'en vas déjà ?\0\0(촀\0En tout cas,
\0 tout le monde s'est bien
amusé,
\0 à ta fête d'anniversaire !\0\0(촀\0Faudra remettre ça l'an prochain !
2\0n\0."
"035","(촀\0Hé, pas si vite !
\0 (촀\0Interdiction de t'en
aller tant que tu n'as pas transformé
ta piñata en confettis !
"
"036","(촀\0Hé, où tu vas n\0 ?
\0(
(촀\0On veut te voir exploser la piñata
qu'on t'a préparée, n\0 !"
"037","( 촀\02\0n\0 ?
\0( (촀\0Tu ne comptes
pas t'en aller en laissant ta piñata
intacte,
\0 quand même ?"
"100","(촀\0Hé,
\0 si tu te dépêches pas de souffler
les bougies avec \0\0￿,
\0 le glaçage du
gâteau va fondre, n\0 !"
"101","(촀\0Appuie sur \0\0￿ pour souffler sur les
bougies !
\0 Allez,
\0 n\0 !
\0
Tu peux les éteindre toutes,
\0 vas-y !"
"102","(%촀\0Il est temps de nous faire une belle
démonstration de tes capacités
pulmonaires !"
"103","(촀\0Alors ?
\0 Cette fête d'anniversaire
surprise a-t-elle été pour toi
\0 unen\0\0
\0
heureuse surprise, n\0 ?\0\0(%촀\0Pour la préparer,
\0 on a tous pris du
temps sur nos heures de sommeil,
\0
ou d'exercice physique matinal !
(2촀\0On t'apprécie tous beaucoup,
\0 alors
on voulait que tu passes une super
journée !
\0 On en parlera longtemps !"
"104","(%촀\0J'ai admiré tes biceps,
\0 pendant que
tu frappais sur cette piñata !
\0 Ouah,
\0
joli tonus musculaire !\0\0(6촀\0T'aurais pas fait de la musculation
ces derniers temps, par hasard ?
\0
2\0n\0 ?"
"105","(촀\0Je vais veiller
\0 à ce que tu fasses des
tas de progrès,
\0 d'ici l'an prochain !\0\0(%촀\0Tout d'abord,
\0 je vais te concocter un
programme d'entraînement physique
quotidien sur mesure !
\0
(촀\0Je suis sûr que t'as hâte de voir ça,
n\0 !"
"106","(촀\0Si tu manges à toi tout2\0e seul2\0e tous
les cupcakes d'anniversaire,
\0 (촀\0tu vas
VRAIMENT pas te sentir bien.\0\0Offres-en donc à tout le monde !
\0
(촀\0Un moment de bonheur est encore
plus fort
\0 quand on peut le partager !"
"107","(%촀\0Je suis quand même bien content
d'avoir 2(un rivalune rivale comme toi !\0\0()촀\0Ton anniversaire
\0 est un jour spécial
pour toi.
\0 (촀\0Mais comme t'es 2(MON rivalMA rivale,
\0
c'est aussi
\0 un jour spécial pour moi !"
