"label","text"
"013","(%촀\0Et voilà !
\0 Alors,
\0 qu'en dis-tu ?
\0 (촀\0Ça va,
\0
ma tête a l'air musclée là-dessous ?"
"014","(6촀\0Tu veux voir un truc chouette ?
\0 Ha !
\0
Pas de compte à rebours du nouvel
an réussi sans
\0 un de ces chapeaux !"
"015","(촀\0Oh,
\0 j'ai failli oublier quelque chose !
\0
(""촀\0Ça me ferait bizarre de célébrer le
nouvel an sans un de ces chapeaux !"
"016","(%촀\0Il te plaît ?
\0 (촀\0Je le porte sur ma tête
musclée avec autant de fierté que si
c'était une couronne, n\0 !"
"018","(%촀\0Ça y est,
\0 l'année touche à sa fin !
\0
(&촀\0As-tu des regrets en repensant à 
cette année,
\0 n\0 ?\0\0(촀\0Moi, je regrette de pas avoir réussi à
soulever le \0bureau des résidents\0￿.
\0 (촀\0Et
d'avoir dit que je le ferais en Z\0n\0\0\0\0(4촀\0C'étaitn\0\0 sans doute trop ambitieux
de ma part.
\0 (7촀\0Mais l'an prochain,
\0 j'y
arriverai sûrement, n\0 !"
"019","(%촀\0J'ai soulevé de la fonte,
\0 cette année.
\0
Plus d'une tonne !
\0 (촀\0Enfin, pas en une
fois,
\0 hein.
\0 Ça serait pas possiblen\0\0\0\0(5촀\0En tout cas,
\0 regarde-moi ces biceps !
\0
Magnifiques,
\0 hein ?!
\0 (촀\0L'an prochain,
\0
je m'occupe à fond de mes triceps !"
"020","(촀\0Le compte à rebours commence très
bientôt !
\0 (%촀\0J'ai essayé de visualiser ce
moment pour bien m'y préparer.\0\0()촀\0Je veux pas perdre de temps,
\0 pour
entamer mes flexions de l'année dès
la première seconde du nouvel an !"
"021","(6촀\0Tu portes un chapeau de nouvel an,
comme moin\0\0
\0 Tu copies mon style ?\0\0(촀\0Ha,
\0 je peux pas t'en vouloir !
\0 (5촀\0Il met
super bien les muscles en valeur,
\0
ce chapeau, n\0 !"
"022","(촀\0Pour bien attaquer la nouvelle année,
\0
faut avoir l'air en pleine forme.
\0 (%촀\0Ces
chapeaux sont parfaits,
\0 pour ça !\0\0(촀\0C'est en tout cas ce que m'a affirmé
le vendeur à qui j'en ai acheté un,
n\0n"
"023","(&촀\0Benn\0\0 où est ton chapeau de nouvel
an ?
\0 (촀\0Une fête pareille,
\0 y en a qu'une
dans l'année,
\0 faut pas être timide !"
"024","(;촀\0Hé ! Je crois que t'as oublié un détail
importantn\0\0
\0 (\0촀\0Allez,
\0 je vais te mettre
sur la voie.\0\0(%촀\0Premier indice :
\0 sur ta tête !
\0
Deuxième indice :
\0 ça se porte !
\0
Troisième indice :
\0 chapeau !\0\0(촀\0Un petit effort !
\0 Fais aussi travailler
un peu ta tête, n\0 !"
"025","(촀\0Ouah !
\0 (7촀\0Merci pour ce rappel indirect.
\0
J'ai bien failli oublier d'enfiler mon
chapeau de nouvel an !"
"026","(촀\0Hé !
\0 Là, sur ta tête !
\0 Un chan\0\0 (촀\0
Oooh,
\0 mince !
\0 Mon chapeau
de nouvel an !!
\0 J'ai failli l'oublier !"
"027","(촀\0Ouf !
\0 C'est pas passé loin.
\0
Je te remercie,
\0 vraiment !"
"028","(%촀\0Prêt2\0e à faire travailler les muscles de
la fête ?
\0 (촀\0C'est le moment d'enfiler
son chapeau de nouvel an !"
"029","(%촀\0J'ai l'impression qu'on a oublié un
trucn\0\0 (촀\0Ah,
\0 mais oui !
\0 Nos chapeaux
de nouvel an,
\0 bien sûr !"
"030","(촀\0Allez,
\0 n\0 !
\0 Enfile aussi le tien !
\0 Faut se préparer pour faire la fête, n\0 !"
"032","(촀\0Alorsn\0\0 t'es prêt2\0e ?!\0\0

\0
\0(!촀\0\0YOUHOU !\0d
\0(\0촀\0
	\0\0\0(%촀\0C'était un petit essai de ma voix pour
le compte à rebours.
\0 (촀\0Faut l'échauffer
avant l'effort,
\0 comme les muscles !"
"033","(촀\0Ouah !
\0 Plongé dans mes pensées,
\0 j'ai
quasi oublié que c'était le réveillon
du nouvel an,
\0 pendant une seconde !\0\0(6촀\0Mais ça va,
\0 je suis fin prêt.
\0 J'ai fait
mes flexions,
\0 je me suis brossé les
dentsn\0\0 (촀\0Je suis paré, n\0 !"
"034","(%촀\0Dans moins de cinq minutes,
\0 c'est
la nouvelle année !
\0 (촀\0Envie d'un ultime
entraînement,
\0 n\0 ?"
"035","(촀\0ET
\0 C'EST
\0 PARTI !
\0 T'es prêt2\0e pour
la fête,
\0 n\0 ?
x"
"036","(%촀\0Chapeau :
\0 OK !
\0 Baguette fluo :
\0 OK !
\0
(5촀\0Flexion des muscles :
\0 OK !
\0
C'est parti pour le nouvel an !
x"
"038","(%촀\0Dans moins d'une heure,
\0 ce sera déjà
la nouvelle année.
\0 Z\0 a été super :
\0
(5촀\0y a qu'à voir comme je suis musclé !"
"039","(%촀\0Accueillir la nouvelle année en
restant chez soi,
\0 c'est la meilleure
des solutions.\0\0(6촀\0J'ai tout l'équipement sous la main,
\0
(촀\0je pourrai entamer quand je voudrai
le premier entraînement de l'année !"
"040","(촀\0Je vais exercer mes muscles jusqu'à
la dernière seconde de l'an Z\0.
\0 (촀\0Tu
te joins à moi,
\0 n\0 ?"
"046","(촀\0Je peux pas imaginer meilleure façon
d'accueillir la nouvelle année qu'avec
mon équipement d'entraînement !"
"047","(%촀\0La nouvelle année est super proche,
\0
à présent !
\0 Et il s'est passé tant de
choses en Z\0(/촀\0n\0\0\0\0(촀\0Oh !
\0 Euhn\0\0 (2촀\0désolé,
\0 j'ai dû m'assoupir
une seconde.
\0 ((촀\0J'aurais tout intérêt
à m'activer un bon coup !"
"048","(촀\0Youhou !
\0 Z\0 est presque finie !
\0
Je vais très bientôt pouvoir entamer
mes flexions du nouvel an.
\0 J'ai hâte !\0\0(1촀\0T'imagines un peu ?
\0 Le feu d'artifice
là-haut,
\0 la sueur d'un bon exercice,
\0
les muscles endolorisn\0\0(5촀\0 Ah,
\0 le rêve !"
"054","(촀\0Il reste moins de cinq minutes !
\0 (촀\0Plus
l'heure approche, plus mon cœur
s'emballe !
\0 Il va être super musclé !"
"055","(촀\0L'année Z\0 est presque écoulée !
\0
(촀\0S'il te reste un truc pas fini, tu peux
l'ajouter à tes bonnes résolutionsn"
"056","(촀\0La nouvelle année est toute proche !
\0
(촀\0Je suis si nerveux que j'ai du mal à
décontracter mes musclesn\0\0
\0 (촀\0Ouille !"
"057","(촀\0Hé,
\0 c'est pas le moment de papoter !
\0
(촀\0Dans une poignée de secondes,
\0
c'est la nouvelle année !
x"
"058","(촀\0C'est parti !
\0 Prêt2\0e ?
\0 Moi, je le suis.
\0
Plein d'énergie.
\0 Au taquet.
\0 Allez,
n\0 !
x"
"060","
\0
(!촀\0\0YOUUUHOUUU !\0d
(\0\0\0
	\0(7촀\0J'adore les feux d'artifice,
\0 et je peux
pas m'empêcher de crier chaque fois
que j'en vois un ! 2\0n\0 !"
"061","(%촀\0Ça y est :
\0 l'année où je vais rejoindre
l'élite en 촀 vient juste de commencer !
\0 (촀\0J'en suis persuadé !"
"062","(%촀\0Voilà à quoi ressemble le monde en
Z\0n\0\0 (8촀\0Je sais pas pourquoi,
\0 mais je
m'attendais à plus de changementsn\0\0\0\0(촀\0Que tout le monde aurait tout à coup
des abdos en béton,
\0 ou que le sport
devienne obligatoire.
\0 (촀\0Bah,
\0 tant pis."
"063","(촀\0Voilà,
\0 on est en Z\0 !
\0 Cette année,
\0
je m'entraînerai SUPER dur.
\0 (7촀\0T'as pas
idée à quel point !
\0 Ni moi,
\0 d'ailleurs !\0\0(5촀\0Je vais m'entraîner jusqu'à avoir de
super courbatures dans TOUUUS
les muscles."
"065","(촀\0Je trouve ça dommage,
\0 quand le feu
d'artifice s'arrête.
\0 J'adore ce bruitn\0\0
le rythme est super pour s'entraîner !\0\0(촀\0Mais bon,
\0 même sans feu d'artifice,
\0
je garde le rythme.
\0 (촀\0Je vais danser :
\0
c'est un bon exercice pour le cœur !"
"066","()촀\0Ça y est,
\0 j'ai fait mes traditionnelles
flexions du nouvel an.
\0 Sur quoi je
pourrais enchaîner, n\0 ?\0\0(촀\0Des abdos ?
\0 Une série de pompes ?
\0
Ou des flexions des biceps ?
\0 Hmmn\0\0
\0
C'est possible,
\0 les trois à la fois ?"
"067","(7촀\0Je compte m'entraîner jusqu'à midi.
\0
(촀\0T'as envie de me tenir compagnie,
\0
n\0 ?"
"068","(5촀\0Je saisis au bond la nouvelle année !
\0
(촀\0Je passerai la journée à faire le tour
de l'île en courant.
\0 Ça te tente ?"
"070","(촀\0Ha ha !
\0 Je me sens remonté à fond,
\0
après l'attente des dernières heures.
\0
Quelle agitation ! 2\0n\0 !"
"071","(촀\0Le feu d'artifice !
\0 Youhou !
\0 (촀\0Pour moi,
\0
c'est le signal :
\0 c'est parti pour mes
flexions du nouvel an, n\0 !"
"072","(1촀\0Je sens que cette année va être
exceptionnelle pour mes triceps.\0\0()촀\0Il paraît que si on se convainc dès
le début de l'année qu'on atteindra
ses objectifs,
\0 c'est dans la poche !"
"073","(촀\0Je vais y mettre toutes mes forces.
\0
Attentionn\0\0\0\0

\0(!촀\0
\0\0EH,
\0 Z\0 !
\0 MONTRE DE
QUOI T'ES CAPABLE !\0d
\0
	\0\0\0(2촀\0Ouah !
\0 C'est un peu violent pour
les cordes vocales,
\0 mais c'était
super amusant, n\0 !"
"075","(&촀\0Mon pronostic pour l'année Z\0 ?
\0
(5촀\0Je vais percer dans le circuit pro en
촀.
\0 Ce sera formidable !"
"076","(촀\0Ah,
\0 bienvenue en l'an Z\0 !
\0 (%촀\0Si t'as
envie de rester un peu pour faire des
exercices,
\0 hésite pas, n\0 !"
"077","(촀\0Aujourd'hui,
\0 c'est le nouvel an !
\0 Je
voudrais pas rater un seul moment
de cette joun\0\0
\0 (.촀\0OUAAAH !\0\0(촀\0Houlà !
\0 (촀\0Mais je compte rester debout
toute la journée,
\0 rien ne m'arrêtera(/촀\0n\0\0
\0(( 촀\0
\0(\0\0(8촀\0Faut que j'aille me prendre un café !"
"078","(촀\0Prêt2\0e pour le premier lever de soleil
de Z\0 ?
\0 (촀\0Faisons un petit footing
jusqu'à la plage,
\0 pour l'admirer !"
