"label","text"
"009","(촀\0Pas
\0 de
\0 cadeaun\0\0
\0 (촀\0Comment t'as pu
oublier de m'apporter un petit truc
gentil pour marquer le coup ?!\0\0(촀\0Ha ha ! J'aurais dû m'en douter.
\0
L'organisation, c'est pas ton
fort, hein ?"
"010","(촀\0Oh ! Je crois qu'on a pas encore eu
l'occasion de faire connaissance.
\0
(\0촀\0Je m'appelle n
\0.\0\0(%촀\0Et aujourd'hui, c'est justement
mon anniversaire !\0\0(촀\0Quelle chance ! Se faire 2.un nouvelune nouvelle
ami2\0e à ma fête d'anniversaire !
\0 Ça,
c'est un chouette cadeau, alors !"
"011","( 촀\0Hé ! T'as oublié ce que tu cherchais,
ou t'as oublié le cadeau chez toi ?"
"014","(촀\0Super ! Je me demande ce que c'est !"
"015","(촀\0Ouais ! Je vais l'ouvrir tout de suite !"
"016","(촀\0Youhou !
\0 Ça te dérange pas,
si je l'ouvre tout de suite ?"
"017","(촀\0Oooh ! Un gâteau !
\0 Quelle bonne
surprise,
\0 miam miam !\0\0(촀\0Ça y est, à présent il ne manque plus
rien pour ma fête d'anniversaire !"
"018","(촀\02\02\0}\0\0 ?!\0\0(촀\0Ha ha ! Pas de chance, tu m'as offert
quelque chose que j'avais déjà !\0\0(%촀\0Mais 2:un bon pote une bonne copine comme toi,
\0
forcément,
\0 (촀\0tu sais ce que j'aime !
\0
(촀\02\0n\0."
"019","( 촀\02\02\0}\0\0 ?!\0\0(5촀\0Hé, t'as vu ça, n\0 ?!
C'est exactement ce que je porte
en ce moment !
(%촀\0Faut croire qu'entre potes, on a plus
ou moins les mêmes goûts !
\0 (촀\0T'as bien
pigé ce que j'aime, (촀\0n\0 !"
"020","(촀\0Oh, 2\0}\0\0 !\0\0(
촀\0J'ai l'impression d'avoir déjà vu ce
vêtement quelque partn\0\0
\0 (촀\0

\0Mais oui !
\0
C'est justement ce que tu portes !\0\0
	\0(2촀\0On sera habillés pareil, nous deux !
\0
Qui se ressemble,
\0 s'assemble !
\0 Et je
t'avoue quen\0\0 ça me fait très plaisir !"
"021","(촀\02\02\0}\0\0 ?
\0 Oh, ouah !
\0 J'y crois pas !\0\0(촀\0T'esn\0\0 T'es sûr2\0e de toi, là ? Ça vaut
super cher ! Quel cadeau, ouahn\0\0
\0
(촀\0Merci, ça me fait trop plaisir !"
"022","(촀\0Oh là là ! Non, mais c'est pas vrain\0\0?
2\02\0}\0\0 ?!\0\0(촀\0J'arrive pas à le croiren\0\0 Quel cadeau
formidable ! T'es trop cool !"
"023","(촀\0Quoi ?! 2촀UnUne\0 authentique }\0\0 ?!\0\0(촀\0Ça, c'est bien trouvé, n\0.
T'as vraiment bien choisi ton cadeau."
"024","(촀\02\02\0}\0\0 !
\0
(촀\0Ouah, super !\0\0(촀\0Hé hé !
\0 (촀\0Y a pas de doutes, toi et moi,
on a vraiment les mêmes goûts.
2\0n\0."
"025","(촀\02\02\0}\0\0 !
\0 Ouais.
\0 C'est pas surprenant,
\0 comme choix de cadeau de ta part."
"026","( 촀\02\02\0}\0\0.
\0 Hmmn\0\0\0\0(촀\0Ah,
\0 je commence à mieux cerner ton
style et à me faire une idée du genre
de choses que tu aimes."
"027","(촀\0Quoi ?! Des clochettes ?
\0 (촀\0Et c'est
pas un petit pourboire ou quelques
sous d'argent de pochen\0\0\0\0J'apprécie l'intention, ('촀\0mais je peux
vraiment pas accepter ce cadeau,
n\0. Tiens, je te les rends."
"028","(\0촀\0Euhn\0\0 c'est quoi, ce truc ?
\0 (
촀\0Je vois
vraiment pas ce quen\0\0
\0 (촀\0

\0Hé !
\0 Maisn\0\0
c'est des ordures, en fait ?!\0\0
	\0
\0(촀\0Tu sais quoi ?
\0 Même si c'est censé
être une blague, elle est pas drôle !
Pas drôle du tout, n\0."
"029","(촀\0Hé ! Des navets !
\0 (촀\0Merci !\0\0(%촀\0C'est bien pratique pour se muscler
les biceps.
\0 (촀\0Moi, j'en utilise comme
haltères pour faire de l'exercice !"
"030","(촀\02\02\0}\0\0 !
\0
(촀\0Merci beaucoup !\0\0(7촀\0Je vois que toi et moi,
\0 on a à peu
près les mêmes goûts,
\0 2*p'tit garsma grande !
2\0n\0."
"031","(&촀\0Quoi ? 
\0Ce serait pas un plan
2
de d'⁠}\0\0 ?
\0
(4촀\0C'est musclé de ta partn\0\0
Mais je me suis fait un claquage au
cerveau avec mon dernier projet
bricon\0\0
(7촀\0Je préfère laisser mes cellules grises
au repos quelque temps.
\0 Mais merci
quand même, n\0 !"
"048","(촀\0Pour partager le plaisir d'offrir,
\0 voici
pour toi un petit cadeau de ma part :
\0
2\0}\0 !"
"049","(%촀\0Je sais que c'est MON anniversaire,
\0
(촀\0mais je voulais t'offrir un truc aussi :
\0
2\0}\0 !"
"050","(촀\0Merci pour ton cadeau.
\0 J'en prendrai
le plus grand soin, n\0."
"051","(%촀\0Merci pour ce cadeau d'anniversaire.
\0
(촀\0Toi et moi,
\0 (촀\0on est amis pour la vie !"
"052","(""촀\0C'est avec gratitude que j'accepte ce
témoignage de ta générosité.
\0 (촀\0Ça fait
classe, comme phrase, hein ?
(촀\0Pour parler plus clairement : « Merci
beaucoup pour ton chouette cadeau,
2*p'tit garsma grande ! » 2\0n\0 !"
"054","(%촀\0D'ici mon prochain anniversaire,
\0 je
vais faire mes grands débuts en
촀.
\0 C'est du sérieux,
\0 là !
(7촀\0Franchement,
\0 c'est mon rêve depuis
toujours.
\0 Et il va peut-être enfin
se réaliser, n\0 !"
"055","(5촀\0Cette année,
\0 mon objectif sera de
faire un million d'abdos !
\0 Tu verras,
\0
n\0.
\0 J'y arriverai !"
"056","(촀\0Me retrouver comme ça au centre de
toutes les attentions,
\0 ça me donne
l'impression d'être un super-héros !\0\0(촀\0Merci,
\0 merci à tous !
\0 Désolé,
\0 y aura
pas d'autographesn\0\0
\0 J'ai un grand
méchant à ratatiner, n\0 !"
"057","(%촀\02
Que Qu'⁠s촀 et toi soyez là aujourd'hui pour faire la fête avec moi, ça me fait énormément plaisir.\0\0(2촀\0C'est chouette d'avoir de vrais amis
comme vous, n\0."
"058","(촀\0Je suis tellement content que t'aies
pu venir !
\0 (%촀\0J'ai rarement entraîné mes
zygomatiques autant qu'aujourd'hui."
"060","(;촀\0Si tu as prévu une 
\0SURPRISE comme
\0
CADEAU,
\0 le meilleur moment pour
me l'
\0OFFRIR,
\0 c'est le 
\0PRÉSENT !
(6촀\0Dis,
\0 je sais pas si ça s'est vun\0\0
\0 (촀\0mais
j'ai glissé quelques fines allusions
dans ma phrase, n\0 !"
"060_a","(\0촀\0Tiens, c'est cadeau !"
"060_b","(\0촀\0De quoi tu parles ?"
"061","(촀\0Aujourd'hui,
\0 c'est mon anniversaire,
\0
et j'espérais bien que tu viendrais.\0\0(촀\0Eh,
\0 au faitn\0\0
\0 (촀\0M'aurais-tu par hasard
apporté un petit cadeau ?"
"061_a","Mais bien sûr !"
"061_b","(\0촁\0Pardon ? Un... quoi ?"
"062","(&촀\0On est des potes,
\0 nous deux,
\0
pas vrai n\0 ?\0\0(4촀\0Alors,
\0 euhn\0\0 je me demandais sin\0\0 si
t'avais pensé à apporter à ton pote
\0
un cadeau pour son anniversairen\0\0?"
"062_a","Mais oui, voyons !"
"062_b","Désolé2\0e, mon pote."
"064","(촀\02\0n\0 ! Tu pars déjà ?\0\0(촀\0Eh benn\0\0 merci d'être venu2\0e à mon
anniversaire, alors.
\0 Et merci pour
ton cadeau ! 2\0n\0 !"
"065","( 촀\0Oh, tu t'en vas, n\0 ?
\0
(촀\0Merci d'avoir participé à ce
magnifique événement !\0\0(%촀\0Et merci pour le cadeau que tu m'as
apporté.
\0 (""촀\0À plus, n\0 !"
"066","(촀\0Tu nous quittes déjà ?
\0 (7촀\0Ah bon, très
bien. Ça a été une chouette journée !\0\0(촀\0Ton cadeau va sûrement bien me
servir.
\0 Encore merci, n\0 !"
"067","( 촀\0Hé, tu t'en vas ?\0\0(%촀\0Merci d'être venu2\0e pour mon
anniversaire, et à bientôt !"
"068","(촀\0Alors, n\0n\0\0
\0( (&촀\0t'es déjà sur le départ ?
\0 (촀\0Merci d'être venu2\0e, en tout cas !\0\0(%촀\0Je suis vraiment content que tu aies
pu faire la fête avec nous.
\0 (""촀\0À la
prochaine ! 2\0n\0."
"069","(촀\0Tu nous quittes déjà ?
\0 (7촀\0Ah bon, très
bien. Ça a été une chouette journée !\0\0(""촀\0Je suis content que tu aies pu venir,
n\0."
"071","($촀\0Eh, mais c'est n\0 !
\0
(촀\0Ha ha ha !
\0 Surpris2\0e de me voir ici ?\0\0(%촀\0T'auras souvent l'occasion de nous
voir,
\0 moi et mes beaux bras musclés.
\0
(촀\0J'ai emménagé à n\0 !\0\0( 촀\0Et pour en rajouter encore au niveau
des émotionsn\0\0
\0 (5촀\0aujourd'hui est aussi
\0
mon anniversaire, n\0 !\0\0(6촀\0Oh,
\0 et pour finir :
\0 ton cadeau pour
moi,
\0 ce seran\0\0
\0 (5촀\0d'être 20mon nouveauma nouvelle
camarade d'entraînement !
\0 MERCI !"
"072","(&촀\02\0n\0 ?!
\0 T'as fait tout le chemin jusqu'à n\0 juste pour mon anniversaire ?\0\0(촀\0Ouah !
\0 Le fait de te voir ici est le
meilleur cadeau d'anniversaire que
j'aie jamais eu.
\0 (촀\0Merci !\0\0(%촀\0Eh bien,
\0 que la fête commence !
\0
(5촀\0Hésite pas à emprunter des haltères,
\0
fais comme chez toi, n\0 !"
"073","(촀\0Ouah !
\0 Voilà de sacrés biceps !
\0
(촀\0On s'est déjà croisés ?
\0 Je m'appelle
n
\0, n\0.\0\0(
촀\0Je me disais justement que j'aurais
bien aimé voir un étalage de beaux
biceps,
\0 à ma fête d'anniversairen\0\0\0\0(%촀\0Tu tombes à merveille !
\0 (촀\0Merci d'avoir
accompli mon souhait d'anniversaire.
\0
Et profite bien de la fête !"
"080","(%촀\0C'est quand même le comble du
fair-play de recevoir un cadeau
de l'équipe visiteuse.\0\0(촀\0J'aimerais équilibrer le score en
t'offrant quelque chose en retour,
\0
mais('촀\0 tu n'as pas de placen\0\0
(촀\0Alors je compte sur toi pour repasser
me voir après avoir vidé tes poches
et avant de t'en aller, n\0 !"
"081","(촀\0
\0Tu es venu2\0e chercher ton cadeau ?
\0(
(촀\0Je savais que je pouvais compter
sur toi !\0\0(촀\02\02\0}\0, rien que pour toi !
\0((2촀\0 Euh, ne fais pas attention à l'odeur de transpiration."
"100","(%촀\0Tu sais,
\0 s촀 et moi,
\0 on a notre anniversaire qui tombe exactement le même jour.\0\0(2촀\0C'est dingue, comme coïncidence,
\0
non ?
\0 (촀\0Alors on a décidé de fêter
nos deux anniversaires ensemble !\0\0(촀\0Si t'as des cadeaux pour nous,
\0 hésite
pas à nous les donner quand tu veux.
\0
Et profite de la fête, n\0 !"
"100_a","(\0촁\0Tiens, c'est pour toi !"
"100_b","(촁\0Désolé2\0e, j'ai rien prévu."
