"label","text"
"105_02","(&촀\0¿Ya tienes planes para el fin
de semana, n\0?\0\0(%촀\0Si no tienes nada pensado todavía,
no te preocupes.
\0(3촀\0 ¡Puedo sugerirte
algún plan chévere!"
"105_03","(촀\0Lo mejor de los viernes es que son
la primera parte del finde, tú.\0\0(촀\0Es como cuando vas a ver una peli
y estás intrigad2oa porque no sabes
lo que va a pasar a continuación.
(촀\0¡Me gusta esa sensación de vértigo
y misterio, n\0!"
"106","<"
"106_01","(%촀\0Lo mejor de los sábados es que son
el día perfecto para trasnochar
al máximo.
(촀\0La gente siempre está medio desinflada los domingos, 
\0(3촀\0¡así que
aprovecho esa energía de sabadito!"
"106_02","(촀\0Cuando era solo una renacuaja,
mi mamá me decía que me acostara
temprano los sábados.
(촀\0¡Nunca lo entendía, tú! 
\0Si el domingo
no hay que madrugarn\0\0\0\0(3촀\0Creo que por eso trasnocho tanto
todos los días. 
\0(촀\0¡Tengo que reponer
todo el tiempo perdido!"
"106_03","(
촀\0¿Qué hiciste esta semana?
\0 ¡Yo ya
no me acuerdo! 
\0Se me pasó veloz,
la verdad.
Eso pasa cuando uno vive al límite;
\0
(촀\0¡las semanas se te hacen cortísimas!"
"107","<"
"107_01","(&촀\0¿Estás disfrutando a más no poder
el fin de semana?\0\0(촀\0¡Piensa que no queda nada para que
sea lunes otra vez!
\0 Tenemos que
aprovechar cada segundo al máximo."
"107_02","(촀\0Hay gente que prefiere quedarse
todo el domingo en casa y en pijama.\0\0(3촀\0¡Yo no puedo! 
\0Siempre aprovecho al
máximo todos los días de la semana. 
\0(촀\0¡La fiesta nunca para!"
"107_03","(촀\0¿Tú también crees que la semana
está muy mal planificada?\0\0(%촀\0El fin de semana debería durar cinco
días. 
\0(3촀\0¡Imagínate cuánto podríamos
divertirnos, tú!"
