"label","text"
"030_02","(&촀\0¿Es verdad que tu 촀 favorita 2""eses\0sonson\0 2\0촀?"
"030_02_a","¡Correcto!"
"030_02_b","¡No, ya no!"
"030_03","(4촀\0¿Es cierto que te gustaría ser
촀?"
"030_03_a","¡Es cierto!"
"030_03_b","¡No, ya no!"
"030_04","(9촀\0¿Es cierto que tu pasatiempo favorito
2""eses\0sonson\0 촀?
\0 (;촀\0¡Desembucha!"
"030_04_a","¡Es cierto!"
"030_04_b","¡Para nada!"
"030_05","Confiesan\0\0
\0 ¿Es cierto que 촀 2""eses\0sonson\0 algo que se te da muy bien?"
"030_05_a","¡Es cierto!"
"030_05_b","¡Para nada!"
"030_101","($촀\0Que te gusta muchísimo esto:
\0
""촀"".
\0
¿Cierto o falso?"
"030_101_a","¡Ciertísimo!"
"030_101_b","¡Falsísimo!"
"030_102","(4촀\0¿Es cierto que no hay una 촀 que más te guste que: ""촀""?"
"030_102_a","¡Ciertísimo!"
"030_102_b","¡No, ya no!"
"030_103","(촀\0¿Es cierto que tu trabajo soñado es
este: 촀?"
"030_103_a","¡Es cierto!"
"030_103_b","¡Para nada!"
"030_104","¡Confiesa!
\0 (9촀\0¿Es cierto que tu
pasatiempo favorito es este:
\0
""촀""?"
"030_104_a","¡Es cierto!"
"030_104_b","¡Para nada!"
"030_105","""2\0촀""n\0\0\0\0Confiesan\0\0
\0 ¿Esa es la mejor destreza
que tienes, n\0?"
"030_105_a","¡Es cierto!"
"030_105_b","¡Para nada!"
"031_01","(5촀\0Ya decía yo que teníamos un montón
de cosas en común, n\0."
"031_02","(촀\0¡Eres de l2oas mí2oas!
\0 ¡No hay nada más
chévere que 2\0촀!"
"031_03","(촀\0¡¿En serio?!
\0 ¡Pues a mí también me gustaría ser eso algún día, n\0!\0\0¡Sería chévere que l2oas dos lo lográramos y nos convirtiéramos
en colegas profesionales, tú!"
"031_04","No me lo vas a creer, peron\0\0
(촀\0¡también es de mis pasatiempos
favoritos!
(촀\0No sé tú, pero esto es una señal
de que debemos juntarnos un día
a hacer eso, (촀\0n\0."
"031_05","(촀\0¡Chévere!
\0 A mí también.\0\0(%촀\0Yo digo que esto amerita un fiestón
temático sobre el tema, pero ya,
¿eh, n\0?"
"031_101","( 촀\0¡¿2\0촀?!
\0
¡Igual que a mí!\0\0(촀\0Pues un día de estos tenemos que hablar del tema, ¿eh, n\0?"
"031_102","(촀\0¡Es que no hay nada más delicioso en
este mundo, n\0!
\0 (\0촀\0Ahora (9촀\0muero del antojon"
"031_103","(촀\0¡Qué loco!
\0 ¡También me gustaría ser eso algún día, n\0!\0\0Decididon\0\0
\0 (5촀\0¡lo logramos porque
lo logramos!"
"031_104","(4촀\0Pues adivina quén\0\0
\0
(;촀\0¡Que también es de mis cosas
favoritas para perder el tiempo!
(촀\0Pues pronto vamos a tener que
perder el tiempo junt2oas, ¿trato?"
"031_105","(촀\0¡Chévere! 
\0¿Sabías que a mí
(5촀\0también se me da megabién?\0\0(촀\0Ufff, pues yo digo que hagamos un
fiestón temático sobre el tema
(3촀\0pero ya."
"032_01","Ufff,
\0 ($촀\0si nos hubiésemos conocido
cuando era renacuaja, 
\0¡habríamos
tenido eso en común!
(촀\0Pero la verdad es que ahora me
gusta2\0\0\0nn\0 más otr2oa\0osas\0 촀. 
\0(촀\0¡En fin, n\0!"
"032_02","(&촀\0¿Ah, sí?
\0 Pues fíjate que('촀\0 2\0촀 nunca ha2\0\0\0nn\0 sido de mi agrado.\0\0(!촀\0Pero bien por ti, ¿eh? 
\0Aquí cada quien con sus gustos propios."
"032_03","(촀\0No suena mal, ¿eh?
\0 No es muy
mi rollo, la verdad,
\0 pero a ti te
visualizo perfecto, n\0n"
"032_04","(7촀\0No tengo ni la más remota idea
en eso de 촀, la verdadn\0\0\0\0(촀\0Pero una no puede tener todo en
común con los compis en la vida,
\0
n\0."
"032_05","(촀\0Pues fíjate que a mí es algo que se
me da de penan\0\0\0\0(촀\0En fin, ya sé con quién hablar si un
día necesito saber algo sobre eso."
"032_101","(%촀\0Me gustaba antes, pero ya no, la
verdadn\0\0 Pasa que ahora estoy más
enfocada en otras cosas.
(촀\0¡Pero al menos ya te conozco mejor
a ti, n\0!"
"032_102","(촀\0Pues qué bueno que te guste tanto, n\0.
\0 No es algo que a mí me enloquezca, la verdadn\0\0\0\0(!촀\0¡Pero bien por ti!"
"032_103","(촀\0""2\0촀""n\0\0\0\0No suena mal,
\0 (촀\0pero no es muy mi
rollo,
\0 la verdad.
\0 (5촀\0¡Pero a ti te queda
a la perfección!"
"032_104","(촀\0La verdad es que no tengo ni idea
sobre el teman\0\0\0\0(촀\0Pero tampoco podemos tener todo
en común en la vida, ¿no?"
"032_105","(7촀\0Fíjate que eso se me da terriblen\0\0\0\0(촀\0En fin, ya sé con quién hablar si
necesito saber algo sobre eso,
n\0."
"040_01","A ver, desembuchan\0\0 (&촀\0¿Es cierto que
no escuchas nada de música?"
"040_01_a","¡Es cierto!"
"040_01_b","(\0촀\0¡Sí escucho música!"
"040_02","(9촀\0¿Es verdad que no lees libros,
n\0?"
"040_02_a","¡No leo ni uno!"
"040_02_b","(\0촀\0¡Sí leo libros!"
"040_03","(9촀\0Necesito sabern\0\0
\0 ¿Es cierto que no lees cómics, n\0?"
"040_03_a","¡No leo ni uno!"
"040_03_b","(\0촀\0¡Sí leo cómics!"
"040_04","(9촀\0¿Es cierto que no ves películas,
n\0?"
"040_04_a","Sí es cierto..."
"040_04_b","¡Eso es mentira!"
"040_05","(9촀\0Sácame de la dudan\0\0
\0 ¿Es cierto que
no ves la tele, n\0?"
"040_05_a","Sí es cierto..."
"040_05_b","¡Eso es mentira!"
"040_06","(9촀\0Desembuchan\0\0
\0 ¿Es verdad que el
deporte no es lo tuyo, n\0?"
"040_06_a","Sí es cierto..."
"040_06_b","¡Eso es mentira!"
"040_07","(9촀\0A vern\0\0 (\0촀\0¿Es verdad que no tienes una
bebida favorita, tú?"
"040_07_a","Sí es cierto..."
"040_07_b","¡Eso es mentira!"
"040_08","(9촀\0¿Es verdad eso de que no tienes una
comida favorita, n\0?"
"040_08_a","Sí es cierto..."
"040_08_b","¡Eso es mentira!"
"040_09","(&촀\0¿Es cierto que no tienes todavía
algo así como un trabajo soñado
o aspiración en la vida?"
"040_09_a","Sí es cierto..."
"040_09_b","¡Eso es mentira!"
"040_10","(9촀\0A ver, confiesan\0\0
\0 (&촀\0¿Es cierto que no tienes ningún pasatiempo?"
"040_10_a","Sí es cierto..."
"040_10_b","¡Eso es mentira!"
"040_11","(9촀\0A ver, dimen\0\0 (&촀\0¿Es cierto eso de que
andas diciendo que no tienes
destrezas, n\0?"
"040_11_a","Sí es cierto..."
"040_11_b","¡Eso es mentira!"
"041","(%촀\0Pues tú muy bien por tener claro
lo que no te gustan\0\0 Sigue así de
tremend2oa, ¿eh?"
"049","( 촀\0¡¿En serio?!
\0 (\0촀\0Ufffn\0\0\0\0(7촀\0No me enteré bien del chisme
entonces, n\0."
"051","(촀\0¿2\0촀?
\0 ¿Lo dije bien?"
"051_a","Sí"
"051_b","No..."
"052","(촀\0Juraría que lo repetí tal y como tú
lo dijisten\0\0
\0 En fin,
\0 (%촀\0repítemelo, ¿sí,
n\0?"
"060_01","( 촀\0¿Y eso no era lo que yo te había 
dicho antes?\0\0Da igual, ¡lo que importa es que sí te
gust26a ela la\0an losan las\0 촀⁠!"
"060_02","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0En fin, lo que importa es que queda confirmado que te gusta2\0\0\0nn\0 2\0
촀."
"060_03","O sea que sigue siendo lo mismon\0\0\0\0(3촀\0Bueno, da igual, lo que importa es
que me queda clarísimo que quieres
ser 촀."
"060_04","(촀\0¿Y eso no era lo que yo había dicho?\0\0En fin, lo que importa es que tu
pasatiempo favorito 2""eses\0sonson\0 촀, punto."
"060_05","( 촀\0Juraría que eso es lo que yo había
dicho, tún\0\0\0\0En fin, (촀\0queda confirmado que lo tuyo
2""eses\0sonson\0 촀."
"060_101","( 촀\0¿Eso no es justo lo que había dicho
antes, n\0?\0\0(촀\0En fin,
\0 confirmadísimo que te gusta
esto: ""촀""."
"060_102","Juraría que eso es lo que dijen\0\0
""촀"", ¿no?\0\0(촀\0En fin,
\0 lo que importa es que queda
confirmadísimo que eso es lo que te
gusta, n\0."
"060_103","( 촀\0Eso es lo que había dicho antes,
\0
¿o no, n\0?\0\0(촀\0Bueno, da igual, lo que importa es
que esto es lo que quisieras ser:
\0
¡""촀""!"
"060_104","(촀\0¿Y eso no era lo que yo había dicho?\0\0(%촀\0Bueno, ni importa, lo que importa es
que queda confirmado que esto te
gusta: 촀."
"060_105","(촀\0Eso es lo que te había dicho, ¿no?\0\0En fin,
\0 queda confirmado que lo tuyo
es esto: 촀."
"061","(%촀\0¡Pues bien por ti que sigues en el
mismo plan!\0\0(!촀\0¡Así me gusta!
\0 Que la gente tenga
convicciones firmes, n\0."
"100_01","A ver, dimen\0\0
\0 (&촀\0¿Qué tipo de música
es la mejor según tú, n\0?"
"100_01_a","Heavy metal"
"100_01_b","Pop"
"100_01_c","Hip-hop"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","A ver,(&촀\0 ¿qué tipo de libros te gusta
más leer?"
"100_02_a","Libros de recetas"
"100_02_b","Novelas gráficas"
"100_02_c","Guías de viaje"
"100_02_d","Otra cosa"
"100_02_e","No leo libros"
"100_03","A ver, dimen\0\0($촀\0 ¿qué género de cómics
lees, n\0?"
"100_03_a","De humor"
"100_03_b","De acción"
"100_03_c","De comida"
"100_03_d","De otro tipo"
"100_03_e","No leo cómics"
"100_04","A ver, ($촀\0¿qué tipo de películas te gustan, n\0?"
"100_04_a","Comedias"
"100_04_b","De acción"
"100_04_c","De suspenso"
"100_04_d","De otro tipo"
"100_04_e","No veo películas"
"100_05","A ver, dime($촀\0 ¿qué tipo de programas
de televisión son los que más te
gustan?"
"100_05_a","De comedia"
"100_05_b","De cocina"
"100_05_c","De viajes"
"100_05_d","De otro tipo"
"100_05_e","No veo televisión"
"100_06","A ver, (&촀\0¿cuál es tu deporte favorito,
n\0?"
"100_06_a","El básquetbol"
"100_06_b","El boxeo"
"100_06_c","El rugby"
"100_06_d","Ninguno de esos"
"100_06_e","El deporte no es lo mío"
"100_07","Dime, ($촀\0¿cuál es tu bebida favorita?"
"100_07_a","El refresco"
"100_07_b","Las bebidas deportivas"
"100_07_c","El jugo de verduras"
"100_07_d","De esas, ninguna"
"100_07_e","No tengo una favorita"
"100_08","¡Desembucha!
\0(&촀\0 ¿Cuál es tu comida
favorita, n\0?"
"100_08_a","Los sándwiches"
"100_08_b","Las papas fritas"
"100_08_c","El flan"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","Dime, ($촀\0¿cuál es tu mayor aspiración
en la vida?
\0 En plan, ¿qué es lo que
más te gustaría ser algún día?"
"100_09_a","2MúsicoMúsica"
"100_09_b","Atleta"
"100_09_c","2R&Director de empresa(Directora de empresa"
"100_09_d","Otra cosa"
"100_09_e","No he pensado en nada"
"100_10","¡Desembucha!
\0 ($촀\0¿Cuál es tu pasatiempo favorito, n\0?"
"100_10_a","Cocinar"
"100_10_b","Tocar la guitarra"
"100_10_c","Viajar"
"100_10_d","Otra cosa"
"100_10_e","No tengo pasatiempos"
"100_11","A ver, dimen\0\0 (&촀\0¿cuál es tu mayor
destreza, n\0?"
"100_11_a","Cocinar"
"100_11_b","Tocar la guitarra"
"100_11_c","Reparar cosas"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0¡Ufff! 
\0Pues menos mal que te
preguntén\0\0\0\0(3촀\0Dime entoncesn\0\0
\0 ¿qué tipo de música
es la que más te gusta?"
"101_01_a","Heavy metal"
"101_01_b","Pop"
"101_01_c","Hip-hop"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","(촀\0¡Ufff! 
\0Menos mal que te pregunté,
¿no?\0\0(촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
libros te gustan más ahora?"
"101_02_a","Libros de recetas"
"101_02_b","Novelas gráficas"
"101_02_c","Guías de viaje"
"101_02_d","Otra cosa"
"101_02_e","No leo libros"
"101_03","(촀\0¡Oh! 
\0Pues qué bueno que te
pregunté, ¿no?\0\0Entonces dimen\0\0
\0 (&촀\0¿qué cómics
te gustan ahora, n\0?"
"101_03_a","De humor"
"101_03_b","De acción"
"101_03_c","De comida"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","( 촀\0¡Qué loco!
\0 ¿Entonces qué tipo de
películas ves ahora, n\0?"
"101_04_a","Comedias"
"101_04_b","De acción"
"101_04_c","De suspenso"
"101_04_d","De otro tipo"
"101_04_e","No veo películas"
"101_05","(촀\0¡Qué loco!
\0 (촀\0¿Y entonces qué tipo de
programas de la tele ves ahora,
n\0?"
"101_05_a","De comedia"
"101_05_b","De cocina"
"101_05_c","De viajes"
"101_05_d","De otro tipo"
"101_05_e","No veo televisión"
"101_06","(촀\0¡Oh! 
\0Entonces dimen\0\0 ¿qué deporte
te gusta más ahora?"
"101_06_a","El básquetbol"
"101_06_b","El boxeo"
"101_06_c","El rugby"
"101_06_d","Ninguno de esos"
"101_06_e","El deporte no es lo mío"
"101_07","(촀\0¡Oh! 
\0Pues qué bueno que te
pregunté, ¿no?\0\0(3촀\0A ver, dime entoncesn\0\0
\0 ¿qué
bebida te gusta más ahora?"
"101_07_a","El refresco"
"101_07_b","Las bebidas deportivas"
"101_07_c","El jugo de verduras"
"101_07_d","De esas, ninguna"
"101_07_e","No tengo una favorita"
"101_08","( 촀\0¿Cómo?
\0 ¿Tienes una nueva comida
favorita?
\0 (촀\0A ver, ¡dime cuál es,
n\0!"
"101_08_a","Los sándwiches"
"101_08_b","Las papas fritas"
"101_08_c","El flan"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","( 촀\0Qué loco, ¿tu trabajo soñado
cambió?
\0 (촀\0¿Dime entonces, ahora qué
quieres ser, n\0?"
"101_09_a","2MúsicoMúsica"
"101_09_b","Atleta"
"101_09_c","2R&Director de empresa(Directora de empresa"
"101_09_d","Otra cosa"
"101_09_e","No he pensado en nada"
"101_10","( 촀\0¿Cómo?
\0 ¿Ahora tienes otro
pasatiempo?
\0 (;촀\0¡Pues dime cuál es!"
"101_10_a","Cocinar"
"101_10_b","Tocar la guitarra"
"101_10_c","Viajar"
"101_10_d","Otra cosa"
"101_10_e","No tengo pasatiempos"
"101_11","( 촀\0¿Cómo?
\0 ¿Ahora tienes una destreza nueva?
\0 (;촀\0¡Pues dime cuál es!"
"101_11_a","Cocinar"
"101_11_b","Tocar la guitarra"
"101_11_c","Reparar cosas"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(%촀\0Entonces dimen\0\0 ¿qué tipo de música
te gusta ahora, n\0?"
"102_01_a","Heavy metal"
"102_01_b","Pop"
"102_01_c","Hip-hop"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","A ver cuéntame entoncesn\0\0 (;촀\0¿qué tipo
de libros lees ahora, n\0?"
"102_02_a","Libros de recetas"
"102_02_b","Novelas gráficas"
"102_02_c","Guías de viaje"
"102_02_d","Otra cosa"
"102_02_e","No leo libros"
"102_03","(%촀\0A ver, dime entoncesn\0\0
\0 ¿qué
tipo de cómics te gustan más?"
"102_03_a","De humor"
"102_03_b","De acción"
"102_03_c","De comida"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(촀\0Entonces cuéntame,
\0 ¿qué tipo
de películas te gustan más,
n\0?"
"102_04_a","Comedias"
"102_04_b","De acción"
"102_04_c","De suspenso"
"102_04_d","De otro tipo"
"102_04_e","No veo películas"
"102_05","A ver, dimen\0\0 (;촀\0¿Qué tipo de programas de la tele ves ahora?"
"102_05_a","De comedia"
"102_05_b","De cocina"
"102_05_c","De viajes"
"102_05_d","De otro tipo"
"102_05_e","No veo televisión"
"102_06","Cuéntame entoncesn\0\0 (;촀\0¿cuál es tu deporte favorito, n\0?"
"102_06_a","El básquetbol"
"102_06_b","El boxeo"
"102_06_c","El rugby"
"102_06_d","Ninguno de esos"
"102_06_e","El deporte no es lo mío"
"102_07","A ver, dimen\0\0 (촀\0¿cuál es tu nueva bebida favorita, n\0?"
"102_07_a","El refresco"
"102_07_b","Las bebidas deportivas"
"102_07_c","El jugo de verduras"
"102_07_d","De esas, ninguna"
"102_07_e","No tengo una favorita"
"102_08","Entonces cuéntamen\0\0
\0 (;촀\0¿cuál es tu
comida favorita, n\0?"
"102_08_a","Los sándwiches"
"102_08_b","Las papas fritas"
"102_08_c","El flan"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","Cuéntame entonces, (촀\0¿qué es lo que
más te gustaría ser, n\0?"
"102_09_a","2MúsicoMúsica"
"102_09_b","Atleta"
"102_09_c","2R&Director de empresa(Directora de empresa"
"102_09_d","No quiero ser nada de eso"
"102_09_e","No he pensado en nada"
"102_10","A ver, entonces dimen\0\0 (촀\0¿cuál es tu
pasatiempo favorito?"
"102_10_a","Cocinar"
"102_10_b","Tocar la guitarra"
"102_10_c","Viajar"
"102_10_d","Otra cosa"
"102_10_e","No tengo pasatiempos"
"102_11","A ver, entoncesn\0\0 (촀\0¿qué es lo que se
te da bien ahora, n\0?"
"102_11_a","Cocinar"
"102_11_b","Tocar la guitarra"
"102_11_c","Reparar cosas"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(촀\0¡Me encanta el heavy metal!\0\0(촀\0Con los guitarreos a todo lo que dan\0\0
¡y los gritos locochones!\0\0(4촀\0La próxima vez que vayas a un
concierto, (촀\0me avisas, ¿eh?
\0
¡Así vamos junt2oas!"
"103_02","(촀\0¡Uy! 
\0Entoncesn\0\0
\0 ¿también te
gusta cocinar?\0\0(%촀\0A mí me encantan esos librosn\0\0 sí he
intentado hacer una que otra receta
pero no me quedan bien la verdadn\0\0
Cocinar es complicadon\0\0
\0 (5촀\0¡Prefiero
comer, n\0!"
"103_03","( 촀\0¿Sí?
\0 ¿Como de tiras cómicas?
\0
(5촀\0Ufff, de renacuaja coleccionaba las
que ponían en el periódico.
(%촀\0Lo malo es que luego se enojaba mi
mamá por dejarle todo el periódico
lleno de agujeros."
"103_04","(촀\0¡También me encantan las películas
de comedia!
\0 No hay nada como echar
una buena carcajada.
Me gusta el humor simplen\0\0\0\0(1촀\0Ya sabes, alguien que se tropieza
y sale volando hacia la piscina y
salpica a todos.
\0 (촀\0¡Ja, ja, ja!"
"103_05","( 촀\0¿Verdad que son lo mejor?
\0
(1촀\0Es más, sería chévere si tuviera
mi propia serie de comedian\0\0
(촀\0¡Y tú podrías hacer una aparición
estelar en algún capítulo! 
\0(3촀\0O ser
mi némesis o algo.
Tengo que planear bien esta gran
idea, n\0."
"103_06","(촀\0¡El básquetbol es lo mejor! 
\0Rebotas
por aquí, haces al oponente a un
ladon\0\0 y ¡pum!
\0 ¡Directo a la canasta!
(5촀\0Ningún otro deporte me sube tanto
la adrenalina, n\0."
"103_07","( 촀\0¿Verdad que es muy refrescante
cuando hace calorcito?\0\0(%촀\0Además es una bebida divertida:
\0
(촀\0si lo agitas antes de beberlon\0\0
ya sabes lo que pasa, ¿no?
(촀\0Cuando era renacuaja y no sabía lo
que pasaba, 
\0me puse a sacudir una
lata un día en la escuela.
(촀\0Y cuando la abrí, ¡PUM! 
\0(촀\0acabé empapada hasta las cejas.\0\0Al momento no fue divertido, la
verdad, (7촀\0pero después de un rato
me imaginé a mí misma y me dio risa."
"103_08","(촀\0¡Vivan los sándwiches!
\0 Jamás me
han falladon\0\0
\0 ¡jamás!\0\0(%촀\0Son facilísimos de preparar y nunca
te aburres porque los puedes
rellenar de lo que sea."
"103_09","( 촀\0¡Qué chévere!
\0 ¿Y qué instrumento
te gustaría tocar, tú?\0\0(!촀\0Te aviso que, sin importar el tipo de música, igual iré a tus conciertos.
\0
(5촀\0¡Al son que me toquen, bailo!"
"103_10","(촀\0¡Pues por mí está excelente que te guste cocinar! 
\0(3촀\0Por ahí tengo unas
recetas que me encantaría probar.
(%촀\0A ver qué te parece: 
\0 촀 con salsa de 촀.\0\0La haría yo, pero es que la cocina
no es lo míon\0\0 (;촀\0¡lo mío es comer!"
"103_11","(3촀\0Conque cocinar, ¿eh?
\0(5촀\0 Pues espero
que se me pegue un poco tu
destreza.
(촀\0Por más que me esfuerzo, siempre
me queda todo crudo y quemado a la
vezn"
"104_01","(9촀\0A ver, tengo que confesar una cosa:
\0
el pop es mi gusto culposon\0\0\0\0(촀\0Ya sé que por lo general las letras
son cursisn\0\0 ¡pero es que tiene un
ritmazo para bailar!
(촀\0¡Siempre pone en ambiente las
pachangas, n\0!"
"104_02","(촀\0¡Tú también eres de l2oas mí2oas!
\0
(5촀\0¿No te encanta lo emocionantes que
son siempre las historias?
(%촀\0Además, los diseños y colores son
tremendos, n\0."
"104_03","(촀\0¡Los de acción me encantan!\0\0(&촀\0¿Conoces uno que es de una galaxia
a punto de colisionar con la nuestra?\0\0(촀\0Un equipo de científicos se alía con
unos robots y unos alienígenas para
abrir un portal interdimensional.
(%촀\0Entonces planean escapar por el
portal a bordo de motos que viajan
a la velocidad de la luz.
(촀\0¡Y empiezan a atacar con rayos
láser! 
\0¡Y luego van a toda velocidad!\0\0(촀\0Un día te presto todos los tomos.
\0
(촀\0Ah, y ni se te ocurra ver la peli.
\0
¡No le hacen justicia al cómic!"
"104_04","(촀\0¡Eres de l2oas mí2oas! 
\0¡No hay nada más
emocionante que las pelis de acción!\0\0(촀\0Explosiones, artes marciales,
persecuciones a toda velocidadn\0\0
\0
(촀\0¡Me llenan de adrenalina al tope!"
"104_05","(촀\0¡A mí también me encantan! 
\0Sobre
todo (%촀\0esos donde la gente compite
a ver quién cocina mejor.
Se ponen megacompetitivos y luego
andan empujándose y arrebatándose
que si las acelgas o los tomates.\0\0(1촀\0Ojalá pudiera cocinar así de bien
para ir a uno de esos concursosn"
"104_06","(%촀\0Te entiendo. 
\0Yo tuve una temporada
en la que me dio muy muy fuerte
con el tema del boxeo.
(촀\0Puñetazo por aquí, 
\0gancho por allán\0\0
\0
¡Ufff!
\0(촀\0 Liberas estrés y energía hasta
el tope, tú."
