"label","text"
"030","촊(%촀\0Ah, me encantan los촉 \0aeropuertos\0￿n\0\0\0\0촆(&촀\0¿Sabes que촃 de pequeña quería
ser piloto de avión? 
\0Me parecía
la profesión más chévere del mundo.
(5촀\0¡Imagínate! 
\0Viajar de un lado para
otro, 
\0ver las cosas desde taaan
arriban\0\0
\0 ¡Qué locurón!
(3촀\0Quién sabe, tú. 
\0A lo mejor un día
me animo y me meto a estudiarn\0\0\0\0(촀\0¡En la vida nunca se debe renunciar
a los sueños, aunque parezcan locos!"
"031","()촀\0¿No te encanta촉 el ambiente que
se respira siempre aquí?\0\0(촀\0Es comon\0\0
\0 el corazón fiestuquil
de la isla, o algo por el estilo.\0\0(촀\0Ya sabes: 
\0ese punto donde siempre
pasa algo y todos se juntan para
charlar y pasarla chévere.
(3촀\0En fin, ¡que este lugar no podría ser
más yo! 
\0(5촀\0Hasta deberían llamarlo
""Plaza n
\0""."
"032","(촀\0Me encanta este lugar촉 porque es
el corazón de n\0.\0\0(%촀\0Me encanta ver el ambientazo
que hay por aquí. 
\0(!촀\0¡Además, siempre
me encuentro a alguien conocido!
(3촀\0No te lo voy a negar: 
\0seguro que
ayuda que me pase aquí el día entero."
"033","촊(%촀\0Siempre que encuentro촉 algo nuevo
en el \02\0ā촃atelier\0￿, es todo un acierto.
\0
¡Solo venden cosas de calidad!
촆촃()촀\0Y con lo chéveres que son las chicas
de la tienda, ¡hasta dan ganas de
comprárselo todo, compi!"
"034","(촀\0¡Qué loco!촊 
\0¡Habrá una cara nueva
촉en el vecindario!\0\0촆촃Qué intriga, n\0.
(촀\0Habrá que empezar a preparar
un buen fiestón de bienvenida.\0\0(5촀\0¡Que no se diga que en esta isla
no sabemos recibir a los compis
con los brazos abiertos!"
"035","(%촀\0Me impacta lo bien cuidad2촀oa\0 que está
est2촀ea\0 }\0\0.\0\0(&촀\0Oye, ¿tú eres de l2oas que opinan que
a las plantas basta con regarlas?
\0
¿O también les das amor y cariño?
(촀\0Yo no sé si funciona o es una leyenda
urbana, 
\0(촀\0¡pero con probar no se
pierde nada, n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(%촀\0Lo más genial 촊del \0museo \0￿es촉 que
está siempre abierto. 
\0¡Y además
es gratis!
촆촃(촀\0Qué mal que no me llame del todo
la atención el tema culturaln\0\0\0\0(5촀\0¡Pero seguro que los más
intelectuales de la isla le sacan
partido!"
"119","(촀\0¿Tú también estás aquí para ver
en vivo y a todo color el pez más
chévere del mundo?
(촀\0¡2\02\0\0!\0\0(촀\0Creo que debe de tener algún rollo
hipnotizante o algo. 
\0(촀\0¡No puedo
quitarle los ojos de encima, tú!"
"120","(촀\0¿Ya viste qué espectacular es
2\0?\0\0(&촀\0¿Tú crees que me dejarán llevármel2*촀oa\0
a casa? 
\0(촀\0¡L2*촀oa\0 cuidaría como si fuese
un2*촀\0a\0 hij2*촀oa\0! ¡O un2*촀\0a\0 sobrin2*촀oa\0!
Ufff, (촀\0aunque igual es demasiado
difícil, ¿no?"
"121","(촀\0¡Me parece demoledor poder ver
2\0!\0\0(%촀\0Es lo más parecido que existe
a viajar en el tiempo. 
\0(3촀\0¡Hasta que
alguien lo invente de verdad, obvio!"
"122","(촀\0Yo no soy experta en arte ni nada por
el estilo, 
\0(5촀\0pero la galería de arte del
\0museo\0￿ me parece una tremendez.
(3촀\0Me pregunto si \0Sócrates \0￿me rentaría
el espacio para hacer una fiestuquin\0\0\0\0(촀\0¡Sería tan épico que hasta los compis
de los cuadros (촀\0se pondrían a bailar,
n\0!"
