"label","text"
"020_02","Cuando era renacuaja,
\0 me gustaba
que mi mamá me llevara a la feria
\0
(5촀\0¡para subirme a los autos chocones!
(촀\0Lo mejor era encontrar un tramo
de pista vacío, así agarraba buena
velocidad ¡y chocaba atómicamente!
(촀\0Creo que desde ahí nació mi amor
por los motoresn\0\0 y mi sed de
adrenalina."
"020_03","Cuando iba al parque de diversiones
de pequeña, ¿sabes cuál era mi parte
favorita?
(촀\0¡Las montañas rusas! 
\0Lo malo
es que no me dejaban subirn\0\0\0\0(촀\0Decían que regresara cuando tuviera
la estatura permitidan\0\0 ¡Y lo hice!\0\0(;촀\0¡El día que me dejaron subir, ya no
me podían bajar, n\0!"
"030","<"
"030_01","(%촀\0¿Te había contado ya que trabajé
en una tienda de dulces?\0\0(:촀\0Es un trabajo que no le recomiendo
a nadie.
\0 (촀\0¡Es
\0 una
\0 tortura!\0\0(촀\0Estar rodeada de tantas cosas
riquísimas y no podértelas comer
es lo peor, tú.
(촀\0Acabé dejándolo después de un mes.
\0
Y la tortura no terminó ahín\0\0 Jamás
se me volvió a antojar un solo dulce."
"030_02","(&촀\0¿Te conté que mi primer trabajo
fue en una tienda de videojuegos?\0\0(5촀\0Me pasaba el día jugando, tún\0\0
Era el trabajo de mis sueños.\0\0(촀\0Pero no duró mucho por culpa de un
clienten\0\0 Fue de acusón a decir que
no lo dejaba probar un juego."
"030_03","(%촀\0Últimamente he estado haciendo
un montón de proyectos a mano.\0\0(촀\0Me recuerdan a cuando era renacuaja
y tenía un juego de herramientas de
mentira.
(5촀\0Cuando jugaba, hacía ruidos de
fondo y toda la cosa: por ejemplo,
con el taladro hacía: ""prrrr"".
(촀\0Creo que fue ahí cuando empecé
a aficionarme a hacer \0proyectos
\0￿a mano y toda la cosa.
(촀\0¡Es que hacer cosas uno mismo
da un orgullo bárbaro!"
"040","<"
"040_01","(촀\0Cuando era más joven, discutía
con mi mamá todo el tiempo.\0\0(촀\0Siempre me regañaba por tener mi
habitación hecha un chiquero o por
quedarme despierta jugandon\0\0
('촀\0Me hacía sentir como un alma
incomprendida en búsqueda de
libertadn\0\0
(7촀\0Pero le daba la razón cuando mi pila
de ropa empezaba a oler a sándwich
de queson"
"040_02","(&촀\0¿Te he contado alguna vez que
de pequeña coleccionaba canicas?\0\0(촀\0Ahora me parece algo muy infantil,
pero
\0 tampoco suena tan mal, ¿no?\0\0(촀\0¡Lo mejor era salir a jugar con mis
amigos y competir con los chicos
del barrio vecino!
()촀\0Los vencedores se llevaban todas
las canicas.
\0 (5촀\0¡Y siempre ganábamos
nosotros!"
"040_03","(7촀\0Me da pena admitir esto, peron\0\0
\0
mi juguete favorito de pequeña
era un osito de peluche.
(%촀\0Según mi mamá, ¡lo llevaba conmigo
a todas partes!
\0 Éramos uña y mugre.
\0
(;촀\0¡O más bien, mugre y mugre!
Si no estábamos brincando en los
charcos, nos arrastrábamos para
explorar la tierra.
\0 (촀\0¡Ah, mi osito!"
"050","<"
"050_01","(%촀\0Hace poco fui a ver a mi mamá
y terminamos viendo el álbum
de fotos viejas.
( 촀\0¡Había una de mi abuelita de peque!
\0
¡Y era igualita a mí!
\0 Qué loco, ¿no?\0\0A vern\0\0
\0(촀\0 sabía que no era yo,
pero a la vez, allí estaba mi cara
en blanco y negro.
(3촀\0Y, por si te lo estás preguntandon\0\0
\0
(5촀\0¡era igual de chévere que en color!"
"050_02","(&촀\0¿A veces no te choca ver fotos
de cuando eras peque, tú?
\0
Porque a mí no me gusta nadan\0\0
(촀\0¡En todas salgo igual!
\0 Con una gorra
tapándome media cara y con
expresión de travesura.
(3촀\0Aunque bueno, solo ha cambiado
lo de la gorra. 
\0(5촀\0¡Lo de tramar
travesuras lo sigo haciendo!"
"050_03","(촀\0Estaba ordenando un poco mi casa
y me encontré una foto del año del
pepino rancio.
(촀\0Salía un compi mío de cuando era
enana, con el que no hablo desde
hace chorrocientos de años.
(촀\0Ufff, lo echo de menosn\0\0
\0 ¿Si le llamo
así de repente se pondrá feliz, n\0?\0\0(5촀\0¿Sabes qué?
\0 ¡Estoy segura que sí!
\0
Es chévere que los demás se
acuerden de ti."
"060","<"
"060_01","(촀\0¿Alguna vez te conté la historia de
la primera banda en la que toqué?\0\0Fue hace muchos años.
\0(2촀\0 Tocábamos
música metalera y sonábamos fatal.\0\0(\0촀\0En nuestra primera actuación,
\0
el público nos abucheó a los dos
minutos de haber empezado.
(촀\0Hasta nos tiraron huevos, pero
aun así nos divertimos un montonal.\0\0(\0촀\0¿Qué importa qué pensaba la gente?
\0
(3촀\0Nosotros estuvimos de fiesta
y eso es lo que cuenta, n\0."
"060_02","¿Sabes que conozco a una actriz
famosa?
\0(%촀\0 Así como lo escuchas,
es una buena amiga de la infancia.
(3촀\0Un año hubo un concurso de
talento en mi ciudad y yo le dije
que se presentara.
(\0촀\0Ella no estaba muy segura,
\0 pero
yo insistí porque sabía que tenía
talento para la actuación.
Total, que tras mucho insistir,
se presentón\0\0
\0(!촀\0 ¡y ganó el concurso!\0\0(촀\0Ahora es una actriz superfamosa
y viaja por todo el mundo haciendo
películas y eso, n\0.
(\0촀\0Lo malo es que ya no nos vemos
tanto,
\0(촀\0 pero a veces nos encontramos
y pachangueamos de lo lindo."
"060_03","(\0촀\0No sé si te conté la primera vez
que salí a buscar departamento para
irme a vivir sola.
(%촀\0Vi como cuarenta departamentos,
sin exagerar,
\0 uno peor que el otro.\0\0(촀\0Había algunos sin baño, sin cocina,
sin ventanasn\0\0
\0 ¡y algunos hasta
sin paredes!
(\0촀\0Cuando por fin encontré uno que
me gustaba,
\0(촀\0 ¡había como otras
veinte personas más interesadas!
(촀\0Me intenté comprar al dueño con
mi atómica personalidad, pero no
funcionó, n\0.
(\0촀\0Luego me enteré de que el dueño no
permitía hacer fiestas en el piso,
\0
(3촀\0¡mira de lo que me salvé!"
