"label","text"
"011","(;촀\0¡Ahí te va una pregunta bien
aleatoria!\0\0Dime, n\0n\0\0
(
촀\0Si pudieras ser campe2ónona de
algún deporte, ¿cuál sería?"
"011_a","Automovilismo"
"011_b","Natación"
"011_c","Capoeira"
"012","(촀\0¡Eres de l2osas mí2osas!
¡Deberíamos ir a echarnos unas
carreras algún día!
(1촀\0Con el aire y la velocidadn"
"013","(;촀\0¡Igual que yo!\0\0(촀\0No es que haya practicado ese
deporte formalmente,
\0 pero si lo
hiciera,
\0 seguro sería campeona.
Es que en la ciudad de la que vengo,
ni te imaginas cómo se inunda todo
en temporada de lluvias, tún\0\0
(;촀\0¡Todas las calles parecen ríos!
\0
()촀\0Para ir a cualquier lugar, no queda
de otra más que nadar.\0\0(촀\0Tengo una brazada lateral
\0
de
\0mo
\0le
\0do
\0ra."
"014","¡Es2ea es mi compi!\0\0(1촀\0Con el capoeira uno puede soltar
unas buenas patadonas y bailar al
mismo tiempo.
(촀\0Es el deporte más chévere de todos,
\0
fin."
"041","(.촀\0Ufffn\0\0
\0(촀\0 Me caigo de sueño.\0\0(
촀\0Llevo tres días seguidos durmiendo
poquitito,
\0(촀\0 ¡pero es que no soy
capaz de decir que no a una fiesta!
(7촀\0¿De casualidad no conocerás
algún truco para espabilar?"
"041_a","¡Haz ejercicio!"
"041_b","Date un baño frío"
"041_c","Échate una siesta"
"042","(촀\0¡¿Ejercicio?!
\0 ¿Ahora?\0\0(촀\0¿Con el sueño que tengo?
\0
¡Cómo se te ocurren esas cosas!\0\0(
촀\0Aunque sí, a lo mejor me despierto, 
\0
pero (촀\0no creo que me ayude tanto, tú.\0\0( 촀\0Mejor me echo un sueñiton\0\0
\0
¡Igual con eso sí se me quita!"
"043","(촀\0¿Un baño frío?
\0
Dije que me quería despertar,
no que quería congelarmen\0\0
(
촀\0Aunque tal vez tienes razón, tún\0\0
¡Eso seguro que espabila!"
"044","(촀\0¡¿Que me duerma?!
\0
Eso sería como admitir la derrotan\0\0\0\0(
촀\0Pero a estas alturas tengo tanto
sueño, que no creo que me importe
tanto, la verdad."
"051","El otro día me fui de fiesta toda
la noche y
\0(촀\0 luego no era capaz de pegar ojo.\0\0(촀\0Estaba demasiado cansada,
\0 (*촀\0pero
nada,
\0 no había manera de dormir.\0\0(&촀\0¿Tú qué haces cuando te pasa
algo así?"
"051_a","Leo un ratito"
"051_b","Cuento ovejas"
"051_c","Pongo sonidos de río"
"052","('촀\0Pero es que leer no es mi cosa
favorita del mundon\0\0
\0(촀\0 Siempre
me aburro y me desesperon\0\0
Y como me aburro y me desespero,
\0
me empieza a dar sue( 촀\0n\0\0\0\0(7촀\0Por eso digo que siempre tienes
la razónn\0\0 Je, je, je."
"053","(
촀\0No sé, no sén\0\0
\0 Eso de contar no es
lo mío, ¿eh?
\0(촀\0 ¡Siempre reprobaba mis
exámenes de cálculo mental!
(촀\0Aunque podría usar un ábaco
para llevar bien la cuenta.(촀\0 Probaré
y te cuento qué tal me fue."
"054","(촀\0¿Y esos dónde los consigue uno
o qué?\0\0(5촀\0Como sea, yo prefiero unos sonidos
de guitarra o de baterían\0\0 si son solos, mejor.\0\0(촀\0¡Esos sonidos me llenan de energía!
En fin, (!촀\0¡gracias por el consejo!\0\0(%촀\0Qué bueno poder hablar de estos
temas con alguien."
"100","<eeeee"
"101","(촀\0A ver, a lo mejor me estoy poniendo
muy filosófica, pero
\0(&촀\0 ¿cómo te sientes
por dentro?
En plann\0\0
\0(3촀\0 ¿qué tiempo traes en el coco?"
"101_a","¡Soleado!"
"101_b","Nublado..."
"101_c","Llueve a cántaros"
"102","(!촀\0Se te nota en la cara, tú.
\0 (5촀\0¡Esa sonrisa
que traes de oreja a oreja me dice
que todo va de lujo, n\0!"
"103","(촀\0¿Qué? 
\0¿Y eso?
\0 ¿Pasó algo?\0\0(%촀\0Mira,
\0 hay veces que las nubes no dejan que el sol se asome. 
\0(!촀\0¡Pero
siempre terminan moviéndose!
(5촀\0Lo importante es no venirse abajo.
\0
Y, si necesitas desahogarte, (""촀\0¡para eso estamos los compis!"
"104","(촀\0¡¿Qué dices?!
\0 Ay no, qué maln\0\0\0\0(%촀\0Bueno, piensa que, después de la
tormenta, siempre sale el sol.
\0
(;촀\0¡Y luego brilla con más fuerza!
(촀\0Y, lo mejor de todon\0\0
\0 ¡a veces hasta
puedes ver el arcoíris!"
