"label","text"
"123","(촀\0Me contaron que ayer estuviste todo
el día pegad2oa a tu Nookófono.\0\0No me digas: 
\0(!촀\0estabas creando
diseñosn\0\0
\0 ¡Muero de curiosidad,
n\0!"
"124_01","(%촀\0Ayer sí que te la pasaste hablando
conmigo, ¿eh, n\0?\0\0(!촀\0¡Pues espero que se repita!"
"124_02","(촀\0No creas que no me di cuentan\0\0
Ayer sí que te dio por hablar con
s촀, tún\0\0
(촀\0No lo digo por envidia, ¿eh?
\0
Pero habemos más en la isla
a quienes nos gusta echar chisme."
"125","(!촀\0Así que ahora eres 2ella conversad2orora
oficial de n\0, ¿eh?\0\0(촀\0Te aviso que a todos en la isla se nos
hace de lo más chévere que quieras
hablar tanto con nosotros.
(3촀\0¡Eres 2ununa compi de 2loslas buen2osas!"
"126_01","(촀\0Ya me enteré de lo que te pasó ayer.
\0
¡No te preocupes! 
\0Yo también he
terminado con piquetotes en la cara.
(촀\0Y ya aprendí que no debo ir
sacudiendo árboles a lo loco.
\0
Por eso ya lo hago mucho menosn"
"126_02","(&촀\0Ayer terminaste con una Señora
Picadura de Avispa en la cara ¿eh?
\0(촀\0 ¡Pobre de ti!\0\0(3촀\0¡La próxima vez sal corriendo sin
mirar atrás, compi!"
"127","(!촀\0Ayer me contaron que te pasaste
el día entero desenterrando fósiles
y a que no te imaginasn\0\0
(촀\0¡Acabé soñando con eso! 
\0(촀\0Salías
tú y un dinosaurio enanín que
no paraba de bailar.
(%촀\0Al final nos poníamos a echar
una partida de ajedrez mientras
sonaba algo tipo 촀.
Ufff, (;촀\0¡me encanta soñar cosas tan
raras!"
"128","(9촀\0Así queeen\0\0
\0 ayer te la pasaste
magullando piedras, ¿eh?\0\0(촀\0¿Estabas enojadit2oa y decidiste sacar
así la frustración
\0 o 
\0no tenías nada
mejor que hacer?"
"129","(&촀\0¿Cómo es que ayer te pasaste el día
enterrando bayas por ahí?\0\0(3촀\0¿Tienes un plan secreto, n\0?
\0 Si es así, puedes decirme y yo no le digo a nadien"
"130","Oye, (&촀\0¿para qué son todas esas frutas
que estuviste recogiendo ayer?\0\0(촀\0Espero que no te las comas todas
tú solit2oa, te vas a empachar,
\0
n\0n\0\0
(촀\0¡Pero podrías mandarlas por ahí a
otras islas! 
\0(촀\0Que se note que en esta
isla tenemos cosas de calidad, tú."
"131","(촀\0Me dijeron que ayer no te
despegabas del Nookófonon\0\0\0\0(촀\0Si te aburres muchísimo, no tienes
por qué adherirte al teléfono.
\0(촀\0 ¡Avísame y hacemos algo!"
"132","(&촀\0¿Qué te pasaba ayer, que no le
despegabas el ojo al Nookófono?\0\0(촀\0Qué vicio traesn\0\0
\0 ¡Hasta pasé a tu
lado y ni te inmutaste!
\0 ('촀\0Muy mal, tú,
\0
muy mal."
"133","A ver, (촀\0sé que ayer te pasaste todo
el día haciendo caminos por la islan\0\0\0\0Tanto trabajon\0\0 (촀\0¡¿y no pudiste hacer
una pista de carreras para mí?!\0\0(8촀\0No seas así,
\0 no hay que olvidarse
de los compisn"
"134","(&촀\0¿Ayer por qué te dio por cambiar el
paisaje acuático de la isla, tú?\0\0(촀\0Bueno, mejor no me digas.
\0 ¡Tus
razones tendrás, n\0!\0\0(!촀\0A ver si la próxima te animas y nos
pones un parque acuático con
toboganes y toda la cosa."
"135","(촀\0¡Ayer sí que trabajaste muy duro en
la isla! 
\0Hasta el terreno está
irreconocible, tú.
\0 (촀\0¡Así me gusta!
¡Vivan los cambios radicales,
n\0!"
"136","(4촀\0Vaya, vayan\0\0 con las vallasn\0\0
¡que estuviste acomodando ayer!\0\0(!촀\0¡La isla tiene una vibra chévere
ahora, n\0!"
"137","(&촀\0¿Ayer qué mosca te picó, tú?
\0
Te pusiste a mover muebles por
todos lados.
(%촀\0Pues muy bien tú y tu iniciativa
de renovar el estilo de la isla, n\0."
"138","Me dijeron por ahí quen\0\0
\0(!촀\0 ¡acumulaste
un montonal de millas Nook!
\0
¡Tú muy bien, guapuraza!
(&촀\0Seguro que ya sabes lo que vas a
hacer con ellas, ¿eh, n\0?"
"139","( 촀\0¡Oye, oye, oye!
\0 ¿Cómo está eso
de que terminaste de pagar
el préstamo?
\0 (촀\0¡Qué locochón!\0\0(&촀\0¿Que cómo me enteré? \0\0Es que alguien,
\0 cuyo nombre no
revelaré,
\0 te vio salir de la \02\0Ȃ촄oficina de gestión vecinal \0￿contentísim2oa.
(%촀\0La teoría de mi fuente secreta es que
fue eso o \0Tom Nook \0￿te dijo que hará
un festival de música electrónica."
"140","(%촀\0Me dijo un pajarito que ayer te
pasaste el día entrando y saliendo de
\02\0촀MiniNook\0￿, n\0.
Eres de l2oas mí2oas, ¿eh?
\0 (5촀\0¡No sabemos
hacer listas de compras!"
"141","(촀\0¡Qué bien te quedó la melodía
de la isla!
\0(촀\0 ¡Es más pegajosa que
un chicle en el pelo!"
"142","(촀\0¡No puedo creer que sea amiga
2del
de la diseñador2\0a de nuestra nueva
bandera!
Cuando vea a alguien admirando
su ondeo finolis sobre la \02\0Ȃ촄oficina de gestión vecinal\0￿, podré decirlen\0\0\0\0(5촀\0""¡2ElLa artista es mi compi!""."
"143","(%촀\0Me enteré de que ayer estuviste
usando un montón la varita esa
mágica.\0\0(6촀\0Conque andas muy interesad2oa en el
tema de la moda, ¿eh, n\0?\0\0(촀\0Ya sé quién me va a ayudar cuando
necesite un cambio de look bien
radical."
"144","(촀\0Conque ayer te la pasaste saltando
por el río, ¿eh, n\0?\0\0(&촀\0¿Te estás preparando para alguna
competencia de salto con 2\0Ȃ촄garrocha
o lo haces por la pura adrenalina?"
"145","(촀\0Así que ayer le compraste nabos sin parar a \0Juliana\0￿, ¿eh?\0\0(%촀\0Pues deja te doy un consejo:
\0
¡véndelos antes de que se te pudran,
n\0!
(촀\0Te lo digo yo, que una vez me
\0( 촀\0n\0\0
\0
(\0촀\0le pasó eso a una amiga mía."
"146","(촀\0Así que ayer te dio por hacer negocio
con eso de los nabos y te salió bien
la jugada, ¿eh?
(3촀\0Pues te aviso que estoy aceptando
donaciones para organizar una fiesta
den\0\0
\0 deeen\0\0 no sé, ¡motivos sobran!
(촀\0No te creas, solo estoy jugandon\0\0
un poco."
"147","(4촀\0Conque ayer estabas hablando hasta
por los codos, ¿eh?
\0 ¡Si te escuchaba
desde el otro lado de la isla!
(촀\0¿Con quién estabas hablando?
\0
¿De qué hablaban?
\0 ¿Estaban
planeando una fiesta?
Me invitas, ¿eh, n\0?"
"148","(!촀\0Ayer sí que estuviste con todo en
ese tema de arrancar maleza, ¿eh?\0\0Ojalá todos en la isla fueran tan
hacendosos como tú.
\0 (촀\0Bueno, me
incluyon\0\0 ""ojalá fuéramos como tú""."
"149","(촀\0¡Qué pelazo nuevo traes!
\0
Te queda requetebién, tú.\0\0(&촀\0¿Crees que a mí me quedaría bien
algo así? 
\0(촀\0Bueno, mejor me quedo
como estoy.
(촀\0Una vez cambié mi estilacho, y los
compis me preguntaban si me había
mordido la cabeza un pezn"
"150","(촀\0Te noto diferente, tún\0\0
\0 (&촀\0¿Traes
un perfume nuevo? 
\0¿Te pintaste
las uñas de los pies?
(촀\0No sabría decir qué es, pero de que
traes algo, traes algo."
"151","(촀\0Me dijeron que ayer te pasaste
el día tomando fotos por la isla,
n\0.
Tienes que decirme qué lugares
son los más guapos, tú.\0\0(촀\0¡Quiero mandarle una tarjeta a mi
mamá, para que vea en qué lugar
tan chévere estoy, tú!"
"153","(!촀\0Vaya, vaya, ¡así que ayer te
pasaste el día buceando con
ganas locas!
(3촀\0Y seguro que atrapaste un
montonal de criaturas, ¿eh?\0\0(5촀\0Pues nada, si quieres hacerles
una fiesta de bienvenida a tierra,
\0
(촀\0¡ya sabes, n\0!"
