"label","text"
"010_05","(9촀\0A lo mejor no escuché bien peron\0\0 me enteré de que s\0촀 ('촀\0no ve programas de la telen"
"010_05_a","¡Ya sabía eso!"
"010_05_b","(\0촀\0¿En serio?"
"010_06","(촀\0Me enteré de que a s\0촀 no le interesan nada de nada los deportes."
"010_06_a","¡Ya sabía eso!"
"010_06_b","(\0촀\0¿En serio?"
"010_07","('촀\0Al parecer s\0촀 no tiene una bebida favorita.
\0 (촀\0¡Qué loco!"
"010_07_a","¡Ya sabía eso!"
"010_07_b","(\0촀\0¿En serio?"
"010_08","( 촀\0Resulta que s\0촀 no tiene ninguna comida favoritan\0\0
\0 Qué loco, ¿no, tú?"
"010_08_a","¡Ya sabía eso!"
"010_08_b","(\0촀\0¿En serio?"
"010_09","(%촀\0Resulta que s\0촀 no ha pensado cuál sería su trabajo soñado en la vida.
\0 ¡Abajo las ataduras!"
"010_09_a","¡Ya sabía eso!"
"010_09_b","(\0촀\0¿En serio?"
"010_10","(9촀\0Espero que esto no sea cierton\0\0 pero
me enteré de que s\0촀
no tiene ningún pasatiempon"
"010_10_a","¡Ya sabía eso!"
"010_10_b","(\0촀\0¿En serio?"
"010_11","()촀\0Según s\0촀, no tiene ninguna destreza especial ni nada,
n\0."
"010_11_a","¡Ya sabía eso!"
"010_11_b","(\0촀\0¿En serio?"
"020","(촀\0¡¿Que ya sabías?!\0\0(4촀\0Tú muy bien, ¿eh?
\0 Enterándote de
los chismes de la isla como debe ser."
"021","((촀\0¡2\0s\0촀 se lo contó directamente a esta servidora!\0\0¡Si no me crees, pregúntale tú
mism2oa, n\0!"
"022","(촀\0A ver, a vern\0\0 no es que me lo haya 
dicho en personan\0\0 Es un chisme que anda por toda la isla.
También andan diciendo que una
vez le tiró el helado a un niñon\0\0\0\0(%촀\0La gente luego inventa muchas
cosas,
\0 (6촀\0\0(divertidas e interesantesn\0\0)\0￿.\0\0(촀\0Tal vez sea mejor preguntarle
directamenten"
"050_01","Necesito que alguien me diga,
pero yan\0\0\0\0(&촀\0¿Tú no sabes 2ncuál es elcuál es la\0cuáles son loscuáles son las\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_01_a","¡Claro que lo sé!"
"050_01_b","No tengo ni idea..."
"050_02","(
촀\0Me muero de curiosidad por saber
cuál es la 촀 favorita de s\0촀.\0\0(4촀\0Si tú tienes esa información, compártela conmigo, ¿sí?"
"050_02_a","¡Claro que lo sé!"
"050_02_b","No tengo ni idea..."
"050_03","A ver, dimen\0\0 (&촀\0¿Cuál es el trabajo
soñado de s\0촀?\0\0(4촀\0Sé que sabesn\0\0 Suelta la sopa."
"050_03_a","¡Claro que lo sé!"
"050_03_b","No tengo ni idea..."
"050_04","¡Confiesa!
\0 ¿Sabes cuál es el pasatiempo favorito de s\0촀?"
"050_04_a","¡Claro que lo sé!"
"050_04_b","No tengo ni idea..."
"050_05","¡Desembucha!
\0 (4촀\0¿Tú sabes qué es lo que mejor se le da a s\0촀?"
"050_05_a","¡Claro que lo sé!"
"050_05_b","No tengo ni idea..."
"051","Yo también quiero enterarme de esos
chismes.
\0 (5촀\0¡Le preguntaré eso y más
la siguiente vez que nos veamos!"
"060_01","( 촀\0Conque tú tampoco sabes nada de nada, ¿eh, n\0?\0\0(4촀\0A mí se me hace que le gusta el
guitarreo extremo.
\0 Sé reconocer
a los míos al momento.
(9촀\0Como sean\0\0 cuando te topes con
s\0촀 le preguntas, ¿eh?"
"060_02","(촀\0¿Tampoco sabes nada de nada,
n\0?\0\0(5촀\0Pues yo creo que le gustan las historias llenas de monstruos y
explosiones igual que a mí.
(%촀\0Deberías ir a comprobarlo y
preguntarle cuando se vean."
"060_03","(9촀\0¿De verdad no sabes nada de nada?
\0
(
촀\0Bueno, te creeré por esta vezn\0\0\0\0(촀\0A mí se me hace que le gustan los cómics de acción y superhéroes.
\0
¡Igual que a mí!
Tú pregúntale cuando puedas, ¿eh?"
"060_04","(9촀\0Tú tampoco sabes nada, ¿eh?\0\0(\0촀\0En fin, yo creo que le gustan las
pelis de acción, con persecuciones
en motos y toda la cosan\0\0
(촀\0Tú pregúntale, ya verás que sí le
gustan esas, n\0."
"060_05","(9촀\0Ahora resulta que no sabes nadan\0\0
\0
Pues te voy a creer aunque tu cara
parezca sospechosa.\0\0()촀\0En fin, yo creo que los programas favoritos de s\0촀 son los de comedia.\0\0O no, tal vez los de concursosn\0\0
\0
(%촀\0Bueno, mejor pregúntale la siguiente
vez que se vean, n\0."
"060_06","(9촀\0Así que tú tampoco sabes nada, ¿eh?
\0
Pues cuánto misterio encerrado.\0\0(
촀\0En fin, yo creo que su deporte
favorito es (;촀\0¡el boxeo!\0\0Ahí te encargo que le preguntes
cuando se vean, n\0."
"060_07","( 촀\0¿Tampoco sabes nada de nada, tú?\0\0(9촀\0Pues yo creo que a s\0촀 le gustan las limonadas con un montón de hielo.\0\0($촀\0Le voy a preguntar cuando nos
veamosn\0\0 Esto es algo que debo
saber."
"060_08","(9촀\0¿Tampoco sabes nada?
\0 Uy pues qué
sospechoso y misterioso es todo.\0\0En fin, ()촀\0yo creo que debe gustarle
algo crujienten\0\0 saladon\0\0 ¡y picante!\0\0(%촀\0Ahí te encargo que le preguntes la siguiente vez que se vean, ¿sí?
\0 Así salimos de dudas, n\0."
"060_09","(9촀\0¿De verdad tú tampoco sabes?\0\0(
촀\0Pero seguro que aspira a algo tremendo y emocionante, sí.\0\0Pero mejor pregúntale ahí cuando
puedas y salimos de dudas, n\0."
"060_10","(9촀\0Se te veía la cara de que tú sí sabías.\0\0(
촀\0Pues yo digo que le gusta viajarn\0\0\0\0(촀\0Cuando puedas ahí te encargo que
vayas a comprobar mi teoría y le
preguntes, ¿sí?"
"060_11","(9촀\0Conque tampoco sabes, ¿eh?\0\0En fin,(
촀\0 yo tengo la teoría de que
tiene una destreza tremenda como
arreglar cosas o algo así.
(;촀\0¡Ahí le preguntas la siguiente
vez que se vean!"
"101","(촀\0Andan diciendo por ahí que te llevas bien con s\0촀.
\0 ¿Es cierto, n\0?"
"101_a","¡Muy cierto!"
"101_b","Para nada"
"102","(촀\0¡Qué chévere!
\0 Pues entonces s\0촀 también es mi compin\0\0\0\0(촀\0¡Porque los compis de mis compis también son mis compis!"
"110_01","($촀\0Resuélveme esta dudan\0\0 Si te llevas bien con s\0촀⁠n\0\0\0\0(촀\0¡Seguro que cuando se trata de촀, 2\0촀 2""eses\0sonson\0 lo tuyo!"
"110_01_a","¡En eso coincidimos!"
"110_01_b","Pues no..."
"110_02","(촀\0¡Ya decía yo!
\0 Entoncesn\0\0\0\0¿Me puedes decir si te 2:
gusta
gusta\0gustangustan\0
2\0촀 como a s\0촀?"
"110_02_a","¡En eso coincidimos!"
"110_02_b","Pues no..."
"110_03","(촀\0¡Justo como lo pensé!\0\0(\0촀\0Entonces veamosn\0\0
\0 sé que a s\0촀 le gustaría ser 촀 algún dían\0\0\0\0(촀\0¿A ti también te gustaría dedicarte
a eso?"
"110_03_a","¡En eso coincidimos!"
"110_03_b","Pues no..."
"110_04","(촀\0¡Qué bien!
\0 Pues si te llevas tan bien con s\0촀n\0\0\0\0(촀\0Seguro que tu pasatiempo favorito
también 2""eses\0sonson\0 촀, ¿verdad?"
"110_04_a","¡En eso coincidimos!"
"110_04_b","Pues no..."
"110_05","(촀\0¡Lo sabía!
\0 Entonces si se llevan
bien diría que también se te 2""dada\0dandan\0
bien 촀n\0\0
(6촀\0¿Estoy en lo correcto, o qué?"
"110_05_a","¡Sí, a mí también!"
"110_05_b","Pues no..."
"110_101","(촀\0¡Ya decía yo!
\0 (
촀\0Entonces si es así,
deben de compartir los mismos
gustos, por ejemplon\0\0
(
촀\0Cuando se trata de 촀,
sé que lo suyo es esto:
""⁠
촀⁠"".\0\0(4촀\0¿Es algo que a ti también te gusta?"
"110_101_a","¡En eso coincidimos!"
"110_101_b","Pues no..."
"110_102","(촀\0¡Ah, qué bien!
\0 (9촀\0Ahora dimen\0\0
""
촀"".
\0 ¿Es algo que te gusta?\0\0Porque es algo que le gusta a s\0촀 ()촀\0y pues si son compisn"
"110_102_a","¡En eso coincidimos!"
"110_102_b","Pues no..."
"110_103","($촀\0Entonces si se llevan tan bien,
yo creería que les gustan las mismas
cosas.
\0 Por ejemplon\0\0\0\0(
촀\0Sé que s\0촀 dijo que le gustaría dedicarse a esto:
\0
""
촀"".\0\0(4촀\0¿A ti también te gustaría?
\0
¡Desembucha!"
"110_103_a","¡En eso coincidimos!"
"110_103_b","Pues no..."
"110_104","(촀\0¡Lo sabía!
\0 Entonces como se llevan
bien, supongo que tu pasatiempo
favorito también es esten\0\0
(;촀\0¡2\0
촀!
\0 ¿Sí es así?"
"110_104_a","¡En eso coincidimos!"
"110_104_b","Pues no..."
"110_105","(촀\0¡Lo sabía!
\0 (\0촀\0Deben de tener
muchísimas cosas en comúnn\0\0\0\0(
촀\0Por ejemplo,
\0 ¿a ti también
se te da bien esto:
""
촀""?"
"110_105_a","¡En eso coincidimos!"
"110_105_b","Pues no..."
"120_01","($촀\0Entonces si se llevan tan bienn\0\0
\0
(촀\0¿supongo que tú tampoco escuchas
música, n\0?"
"120_01_a","('촀\0Nada de nada"
"120_01_b","(\0촀\0Yo sí escucho"
"120_02","(촀\0¡Tal y como lo pensé!
\0 ¿Entonces
tú tampoco lees nada de libros,
n\0?"
"120_02_a","('촀\0Ni uno"
"120_02_b","(\0촀\0Yo sí leo libros"
"120_03","(촀\0¡Ya me lo imaginaba!
\0 (
촀\0Y, oye,
\0 n\0 ¿a ti tampoco te gusta leer cómics?"
"120_03_a","('촀\0Ni uno"
"120_03_b","(\0촀\0Yo sí leo cómics"
"120_04","(촀\0¡Qué bueno que se lleven bien!
\0
(\0촀\0Entonces dimen\0\0 ¿tú tampoco ves
pelis?"
"120_04_a","('촀\0No, no veo pelis"
"120_04_b","(\0촀\0Yo sí veo pelis"
"120_05","(촀\0¡Qué chévere que sean compis!\0\0(&촀\0¿Eso significa que tú tampoco ves
programas en la tele igual que
s\0촀?"
"120_05_a","('촀\0Pues no..."
"120_05_b","(\0촀\0¡Yo sí veo la tele!"
"120_06","Si se llevan tan bienn\0\0
\0 (
촀\0¿Entonces tú tampoco eres muy aficionad2oa a los deportes, n\0? "
"120_06_a","('촀\0La verdad es que no"
"120_06_b","(\0촀\0Me encanta el deporte"
"120_07","(촀\0¡Qué chévere!
\0 Peron\0\0 ¿Eso significa
que tú tampoco tienes una bebida
favorita, n\0?"
"120_07_a","('촀\0Tampoco tengo una..."
"120_07_b","(\0촀\0¡Yo sí tengo una!"
"120_08","(촀\0¡Qué bueno que sean compis!\0\0(촀\0¡¿Entonces tú tampoco tienes
una comida favorita al igual que
s\0촀?!"
"120_08_a","('촀\0Tampoco tengo..."
"120_08_b","(\0촀\0¡Yo sí tengo!"
"120_09","(촀\0¡Qué bien!
\0 Si son tan compis, ¿entonces tú tampoco tienes un trabajo soñado?"
"120_09_a","('촀\0La verdad es que no"
"120_09_b","(\0촀\0Yo sí tengo uno"
"120_10","(촀\0¡Qué bien que se lleven chévere!\0\0Pero ahora dimen\0\0
\0 Si son compis,
supongo que comparten gustos y
disgustos, ¿no?
Por ejemplon\0\0 Al igual que s\0촀, tú tampoco debes tener pasatiempos, ¿verdad?"
"120_10_a","('촀\0La verdad es que no"
"120_10_b","(\0촀\0Yo sí tengo uno"
"120_11","(촀\0¡Así me gusta!
\0 (\0촀\0Entonces,
\0 si te llevas
tan bien con s\0촀n\0\0\0\0Supongo que tampoco tienes una
destreza, n\0n"
"120_11_a","(%촀\0¡Nada de nada!"
"120_11_b","('촀\0¡Yo sí tengo destrezas!"
"130","(4촀\0Pues sí que tienen cosas en común,
¿eh?
\0 ¡Como debe ser, n\0!\0\0Ahora que ya sé el chisme completo,
puedo seguir con mis cosas, o sean\0\0
(촀\0¡a seguir echando relajo!"
"131","(촀\0¡Juraba que coincidirían en eso, tú!
\0
Pero ahí es cuando te das cuenta de
que tienes compis verdaderosn\0\0
(!촀\0¡Cuando las diferencias no son
un obstáculo!
\0 ¡Bien por ustedes!"
"150","(촀\0¿Ah, no? 
\0Pues yo pensaba que sí;
qué loco. 
\0(%촀\0En fin, seguro que pronto
se harán más compis.
(!촀\0Yo creo que a s\0촀 ya le caes de lujo, 
\0(촀\0¡así que es cuestión de tiempo!"
"160","(촀\0¿Ah, no?
\0 Qué locon\0\0
\0(3촀\0 Pues mira,
te voy a contar una cosa que te
ayudará a que sean más amiguis."
"170_01","(%촀\0Si se trata de 촀, 2""ella\0loslas\0 que más le gusta2\0\0\0nn\0 2""eses\0sonson\0 2\0촀.\0\0(!촀\0Tú sácale el tema cuando estén
hablando y ya verás: 
\0(촀\0¡se pondrá feliz!"
"170_02","(촀\0Me enteré por ahí de que a s\0촀 le 2:
gusta
gusta\0gustangustan\0 
2\0촀.\0\0(%촀\0Tienes que hablarle de eso cuando
hablen sobre 촀."
"170_03","(촀\0Ser 촀 es su sueño dorado.\0\0(%촀\0Menciona eso cuando hablen del
tema y verás qué feliz se pone,
n\0."
"170_04","Pon atenciónn\0\0 El pasatiempo favorito de s\0촀 2""eses\0sonson\0 촀.\0\0(촀\0Menciónale eso y seguro se hacen
compis del alma, n\0."
"170_05","(촀\0Escucha:
\0(%촀\0 a s\0촀 se le da2\0\0\0nn\0 muy bien 촀.\0\0(!촀\0Tú sácale el tema cuando estén
hablando y ya verás: 
\0(촀\0¡se pondrá muy
feliz, n\0!"
"170_101","(촀\0A ver, escucha bien:
\0(%촀\0 cuando se trata
de 촀 dice preferir:
""
촀⁠⁠"".\0\0(!촀\0Tú sácale el tema cuando estén
hablando y ya verás: 
\0(촀\0¡se va a poner
más feliz que una lombriz!"
"170_102","(촀\0Sé que si le dices lo siguiente:
\0
""
촀"", se pondrá feliz.\0\0Resulta que es lo que más le gusta
de 촀n"
"170_103","Pon atención:
\0 resulta que la
aspiración más grande de s\0촀 esn\0\0
""2\0
촀"".\0\0(촀\0¡Háblale de eso cuando se vean las
caras, n\0!"
"170_104","(촀\0Pon atención:
\0(%촀\0 a s\0촀 le gusta un montón esto:
""
촀"".\0\0(!촀\0Tú sácale el tema cuando estén
hablando y ya verás, 
\0(촀\0¡n\0!"
"170_105","Escucha:
\0(%촀\0 a s\0촀 dice que se le da muy bien esto:
""
촀"".\0\0(!촀\0Háblale de eso la siguiente vez que
se vean y verás, n\0."
"180_01","Para la oreja:
\0(%촀\0 por increíble que parezca,
\0 a s\0촀 no le gusta mucho escuchar músican\0\0\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡ni se te ocurra
hablarle de eso!"
"180_02","(%촀\0Resulta que s\0촀 no es muy de leer libros.\0\0No sé si lea otras cosasn\0\0 supongo
que sí, pero si quieres sacarle
conversación, ya sabes."
"180_03","(%촀\0Pasa que s\0촀 no es muy de leer cómics y así.\0\0(3촀\0Así que, si no quieres que se duerma cuando hablen, ya sabes."
"180_04","(%촀\0Resulta que s\0촀 no es muy de películas.\0\0(3촀\0Así que, si no quieres que se aburra cuando hablen, ya sabes."
"180_05","(%촀\0Pasa que s\0촀 no es mucho de andar viendo la tele.\0\0(3촀\0Si no quieres que se te aburra cuando hablen la siguiente vez, ya sabes, ¿eh?"
"180_06","(%촀\0Pasa que s\0촀 no es muy de los deportes.\0\0(3촀\0Yo que tú, evitaba el teman\0\0 Y ni se te ocurra decirle que salgan a correr
o a hacer sentadillas."
"180_07","(%촀\0Resulta que s\0촀 no tiene ninguna bebida preferida ni nada.\0\0Así que ya sabes, si quieres sacarle
tema de conversación, que no sea
de eso, n\0."
"180_08","Para la oreja:
\0(%촀\0 resulta que
s\0촀 no tiene ninguna comida preferida ni nada.\0\0(촀\0Así que ya sabes,
\0 si quieres sacarle
tema de conversación, que no sea
de eso, n\0."
"180_09","(%촀\0Resulta que s\0촀 no tiene ninguna aspiración de futuro, ningún trabajo soñadon\0\0 nada.\0\0(촀\0Así que ya sabes,
\0 si quieres sacarle
tema de conversación, que no sea
de eso, n\0."
"180_10","(%촀\0Resulta que s\0촀 no tiene ningún pasatiempo específico.\0\0(촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡ni se te ocurra hablarle de eso!"
"180_11","(%촀\0Resulta que s\0촀 anda diciendo por ahí que no hay nada
que se le dé especialmente bien.\0\0(9촀\0Así que ya sabes, cuando hablen,
¡puedes tirarle flores con algo que
veas que se le da bien!"
