"label","text"
"102","(&촀\0¿Sabes qué acabo de notar? 
\0
(촀\0¡Que te va bien ese estilacho
de ir corriendo con la red!
(3촀\0En una de esas y no es necesario que
tengas que perseguir a los insectos,
seguro que se acercan a admirarte."
"103","(촀\0Muy bien ¿eh, compi?
\0 Se ve que lo
tuyo es atrapar insectos.\0\0(3촀\0Si existieran, seguro que tendrías
tu certificado oficial y toda la cosan"
"104","(촀\0¡Qué loco! 
\0Ya sabía yo que no
te rendías jamás, ¡pero esto es
demasiado, compi!
(촀\0Atrapaste todos los insectos habidos
y por habern\0\0
\0(3촀\0 ¡pero sigues dándole,
n\0!
(!촀\0¡Estás a otro nivel!"
"110","Uy, (촀\0¿todavía no consigues que pique nada? 
\0¡No te desesperes!\0\0(촀\0Puede costar un poco encontrarle
el truco a esto de pescar, 
\0pero si
yo pude, 
\0¡puede cualquiera!
(3촀\0A lo mejor te pasa lo mismo que a
mí:
\0 ¡tienes demasiada energía y los
espantas!
\0(!촀\0 Tú tómatelo con calma."
"111","(&촀\0¿Cómo vas con eso de la pesca?
\0
¿Le vas encontrando el chiste,
n\0?
(5촀\0Te doy un consejo: 
\0la clave está en
tener mucha paciencia.
\0(3촀\0 ¡Por eso
a mí se me da terrible!"
"112","(촀\0Vayan\0\0
\0 Conque ya le agarraste
el gusto a esto de la pesca,
¿eh, n\0?
(&촀\0¿Sabes que algunos peces andan
siempre por las desembocaduras
de los ríos?
Igual ya lo sabías, pero bueno,
\0
(촀\0¡por si las moscas!"
"113","(!촀\0Uy, tienes cara de tener muchas
ganas de ir a pescar unos cuantos
peces.
(5촀\0¡Así me gusta! 
\0¡Que te de igual lo
escurridizos que sean! 
\0(3촀\0Tu enséñales
quién manda."
"114","(3촀\0¡Pero qué avaricios2oa eres!
\0
Ya pescaste todos los peces habidos
y por haber y sigues dándole.
(5촀\0Se nota que eres de l2oas mí2oas:
\0 ¡a ti
no te para nada ni nadie, compi!"
"120","(촀\0Ah, ya veo lo que pasó aquí,
n\0n\0\0\0\0(%촀\0¡Alguien te dijo que ""la regaste""
en algo, y 
\0(3촀\0te lo tomaste literal!
(촀\0¡Tú, muy bien!"
"121","(촀\0No tendrás pensado ponerte a regar
con este clima, ¿verdad?\0\0(3촀\0¡Ah, ya sé! 
\0Querías aprovechar para
rellenar la regadera, ¿eh?"
"130","(촀\0¿Pero qué haces con ese paraguas
con un clima así?\0\0(%촀\0Si hasta su nombre lo dice:
""para-aguas""
\0 y yo no veo ningunas
aguas por aquí."
"131","(촀\0Cuando era pequeña, tenía una
compi a la que le encantaba jugar
a que los paraguas eran espadas.
(2촀\0Una vez nos batimos en duelo, pero
le hice un agujero al suyo y la pobre
acabó empapada.
\0 ¡Qué mal, tú!"
