"label","text"
"016","(!촀\0¡Pero mírate! ¡Te ves más dulce que
un flan!\0\0(3촀\0Hoy es uno de esos días en los que
te querías ver requeteadorable con
tu }촀, ¿eh?"
"017","(!촀\0¡Oye, qué bien te queda es2촀ea\0
}촀!\0\0(
촀\0No es algo que le quede bien a
todo el mundo, (3촀\0¡pero se nota que
tú tienes estilazo de sobra!"
"018","(3촀\0¿Ves como no hace falta vestirse
como lechuga para ir muy fresco?\0\0(!촀\0¡La prueba andante son tú y es2촀ea\0
}촀!"
"019","(촀\0¡Pero qué bien se te ven esos
trapitos que traes puestos!\0\0('촀\0Aunque quisiera, no podría ponerme
2\0}촀.\0\0(3촀\0¡Qué se le va a hacer!
\0 Tampoco me
puede quedar todo bien."
"020","(!촀\0¡Qué dinámic2oa te veo con tu
}촀!\0\0(3촀\0No hay nada como la ropa cómoda,
¿verdad, n\0?"
"021","(촀\0¡Un momento!
\0 ¿Hay una fiesta
y nadie me invitó?\0\0(촀\0¿Tenemos que ir todos vestidos
de }촀?\0\0(*촀\0Sabía que algún día me perdería
un evento importante por no tener
ropa tan elegante."
"101","<"
"101_01","(%촀\0Sí que te gusta eso que llevas
puesto, ¿eh?
\0(5촀\0 Yo soy más de variar
y experimentar, ¿sabes?
(촀\0Pero tampoco te lo voy a negar:
\0
a veces me da flojera cambiarme,
n\0."
"101_02","(%촀\0Te gusta eso que llevas puesto, ¿eh?
\0
(촀\0\0Es eso o 2ella pobrecit2oa se quedó sin
ropan\0\0\0￿\0\0(3촀\0¡Pues te queda muy bien, la verdad,
n\0!"
"101_03","(&촀\0¿A ti no te había visto ya con eso
puesto antes? 
\0(촀\0¿O estoy en un
sueño del que no puedo despertar?
Sea lo que sea, 
\0(""촀\0¡te queda muy bien!"
"101_04","(
촀\0Me costó darme cuenta, pero
eso que llevas puesto es como
tu uniforme o algo así, ¿no?
(%촀\0Debe ser bueno no tener que
elegir qué ponerte en la mañana.\0\0(촀\0Yo no podría tener una vida tan
rutinaria. 
\0(5촀\0¡Necesito emociones
bien fuertes, n\0!"
"101_05","¡Guau!
\0(%촀\0 ¡Ahí estás con tu mític2촀oa\0
}촀!\0\0(촀\0¿Quieres ponerl2촀oa\0 de moda?
\0
(3촀\0¿O eres de l2oas mí2oas y te da flojera
lavar tu ropa?"
