"label","text"
"016_01","(!촀\0¡Pero mírate! ¡Te ves más dulce que
un flan!\0\0(3촀\0Hoy es uno de esos días en los que
te querías ver requeteadorable con
tu }촀, ¿eh?"
"016_02","(!촀\0Bueno, bueno, ¿y es2촀ea\0 }촀 que luces así de maravilla?\0\0(\0촀\0No es para nada mi rollo,
\0 pero
desde luego sí que es el tuyo.
\0
(촀\0¡Bra
\0vo!"
"016_03","(!촀\0¡Te aviso que me gusta un montonal
tu }촀!\0\0(%촀\0Si ya de por sí siempre te vistes
atómicamente, (촀\0¡hoy me dejas
pasmada, compi!"
"017","<"
"017_01","(!촀\0¡Oye, qué bien te queda es2촀ea\0
}촀!\0\0(촀\0No es algo que le quede bien a
todo el mundo, (3촀\0¡pero se nota que
tú tienes estilazo de sobra!"
"017_02","(촀\0¡Me hace volar la cabeza tu }촀!
\0 Tiene una ondaza inigualable.\0\0(3촀\0Lo tuyo es el estilo."
"017_03","(촀\0¡Oye, pero qué }촀 buenísim2촀oa\0!\0\0(3촀\0Desde lejos parecías hasta como
una estrella del rock o algo. 
\0(2촀\0¡Casi
te pido un autógrafo y todo!"
"018","<"
"018_01","(3촀\0¿Ves como no hace falta vestirse
como lechuga para ir muy fresco?\0\0(!촀\0¡La prueba andante son tú y es2촀ea\0
}촀!"
"018_02","(3촀\0Me gusta el plan tranqui que
te propusiste hoy con tu
}촀.
(\0촀\0Es que no hace falta comprarse
ropa cara para estar coquet2ónona,
\0(%촀\0
¡y tú eres la prueba!"
"018_03","(%촀\0Pues me impacta lo natural que es
tu }촀. 
\0(!촀\0¡Igual de natural y chévere que tú!"
"019","<"
"019_01","(촀\0¡Pero qué bien se te ven esos
trapitos que traes puestos!\0\0('촀\0Aunque quisiera, no podría ponerme
2\0}촀.\0\0(3촀\0¡Qué se le va a hacer!
\0 Tampoco me
puede quedar todo bien."
"019_02","(!촀\0¡Pero qué estilazo tienes hoy!
\0
¿De dónde has sacado es2촀ea\0 }촀?\0\0(촀\0Veo que puedes ponerte cualquier
cosa e ir tan campante,
\0 ¡y encima
todo te queda bien!"
"019_03","(촀\0¡Pero compi! 
\0¿Qué celebras?
\0 ¡Vas de
punta en blanco hoy!\0\0(촀\0A ver, tampoco digo que haya que
vestirse bien solo cuando se
celebra algo, ¿eh?
(5촀\0¡Que la alegría es gratis, tú!"
"020","<"
"020_01","(!촀\0¡Qué dinámic2oa te veo con tu
}촀!\0\0(3촀\0No hay nada como la ropa cómoda,
¿verdad, n\0?"
"020_02","(촀\0Con tu }촀 estás más que list2oa para arrasar el día.\0\0(%촀\0Hay que ir cómodo por la vida,
\0
lo sabe todo el mundo."
"020_03","No me digas: 
\0(5촀\0te pusiste tu }촀 porque hoy vas a sacudir el esqueleto.\0\0(%촀\0Pues sea lo que sea que hagas,
solo espero (!촀\0que lo disfrutes
al máximo, n\0."
"021","<"
"021_01","(촀\0¡Un momento!
\0 ¿Hay una fiesta
y nadie me invitó?\0\0(촀\0¿Tenemos que ir todos vestidos
de }촀?\0\0(*촀\0Sabía que algún día me perdería
un evento importante por no tener
ropa tan elegante."
"021_02","(촀\0No puedo dejar de mirar tu }촀; me dejó loca.\0\0(촀\0¿Vas a una fiesta de esas rollo
elegante como ninguna otra?\0\0(\0촀\0A mí no me van mucho, la verdad.
\0
(5촀\0Prefiero las que puedo salir a
desmelenarme en la pista de baile."
"021_03","(촀\0Al principio no sabía si eras tú con
ese coso tan elegante que tienes
pueston\0\0
\0(!촀\0 ¡pero mírate, n\0!
(3촀\0¿Tengo que hablarte más culto
o podemos seguir hablando así
entre compis?"
"101","<"
"101_01","(%촀\0Sí que te gusta eso que llevas
puesto, ¿eh?
\0(5촀\0 Yo soy más de variar
y experimentar, ¿sabes?
(촀\0Pero tampoco te lo voy a negar:
\0
a veces me da flojera cambiarme,
n\0."
"101_02","(%촀\0Te gusta eso que llevas puesto, ¿eh?
\0
(촀\0\0Es eso o 2ella pobrecit2oa se quedó sin
ropan\0\0\0￿\0\0(3촀\0¡Pues te queda muy bien, la verdad,
n\0!"
"101_03","(&촀\0¿A ti no te había visto ya con eso
puesto antes? 
\0(촀\0¿O estoy en un
sueño del que no puedo despertar?
Sea lo que sea, 
\0(""촀\0¡te queda muy bien!"
"101_04","(촀\0Me costó darme cuenta, pero
eso que llevas puesto es como
tu uniforme o algo así, ¿no?
(%촀\0Debe ser bueno no tener que
elegir qué ponerte en la mañana.\0\0(촀\0Yo no podría tener una vida tan
rutinaria. 
\0(5촀\0¡Necesito emociones
bien fuertes, n\0!"
"101_05","¡Guau!
\0(%촀\0 ¡Ahí estás con tu mític2촀oa\0
}촀!\0\0(촀\0¿Quieres ponerl2촀oa\0 de moda?
\0
(3촀\0¿O eres de l2oas mí2oas y te da flojera
lavar tu ropa?"
"201","<ﬀﰀ촀"
"202","(!촀\0¡Pero qué ondita tan fiestera vas
desparramando con tu rollo
Caza del Huevo, n\0!\0\0Así me gusta: 
\0(5촀\0¡las fiestas hay que
vivirlas todo el año, y no solo cuando
se celebran!"
"203","(촀\0¡Pero qué elegancia te sustancia!
\0
(촀\0Oye, ¿hay boda y yo no me
enteré, n\0?
Bueno, tampoco me voy a ofendern\0\0
(3촀\0me cuelo en la fiesta y listo. 
\0(촀\0¡Las bodas son tre
\0men
\0das!"
"204","(촀\0¡Pero qué facha tan saludable traes!
\0
Hasta me dan ganas de prepararme
una comida balanceada.
(%촀\0La alimentación es muy importante,
¿eh?
\0(5촀\0 ¡De dónde crees que saco la
energía para ir con todo!"
"205","<ﴐ︀촀"
"206","(!촀\0¡Qué aspecto más ""piratesco"" tienes,
compi!
\0 (3촀\0Vas preparadísim2oa para el
abordaje, n\0."
"207","(촀\0¡Pero bueno, compi!
\0 Qué ropa más
demoledora, ¿eh?
\0(!촀\0 Tú sí que sabes
cómo impactar, n\0."
"208","(촀\0Oye, te veo preparadísim2oa para
zambullirte en el agua, amigui.\0\0(3촀\0Es eso o que tienes una pijama de lo
más rara, n\0."
"209","(촀\0¡Ey tú! ¿Y eso que llevas puesto?
\0
(%촀\0La cantidad de detalle que tiene el
diseño que encanta un montón, tú.
(촀\0¡Cuánta gente con talento que hay
por ahí, n\0!"
"210","(!촀\0¡Pero mírate!
\0 Qué atuendo de lujo
llevas, tú.\0\0(촀\0Me gustaría saber coordinar igual
de bien los colores.
\0(촀\0 ¡Pero qué
se le va hacer!"
"211","(촀\0Yo te noto algo diferenten\0\0
\0 Creo que
es por tu atuendo,(%촀\0 elegante
pero discreto.
¿Pues sabes lo que te digo?
\0(!촀\0 ¡Que me
encanta!
\0 No hay por qué vestirse
llamativo (5촀\0para vivir al máximo."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Oye, eso que tienes puesto está
como hecho a mano, ¿no, compi?
\0
(촀\0Guauuu, ¡cuánto trabajo!
(촀\0Tú sí que sabes cómo vestirte con
un toque especial, n\0."
"216","(촀\0Mira que yo no soy mucho del
""merchandising"", 
\0(촀\0pero qué estilacho
te da el rollo Dodo Airlines.
(3촀\0Supongo que ayuda que su logo
me recuerde al de una banda
de punk surfero, n\0."
"217","(촀\0¡Goaooo!
\0 Tienes como un rollo
tenebroso, ¿no, n\0?
(촀\0Me gusta un montonal,
\0 compi."
"218","Oye, (&촀\0¿te vestiste así para ver si
te confunden con Santa?\0\0(!촀\0Pues me parece una idea magna.
\0
(3촀\0Avísame si necesitas ayuda, que me
divierten un montón estas bromas."
"251","(촀\0¡Compiii!
\0 ¡Qué atuendo tan
tremendo!
\0 (3촀\0Ya sabía que yo era
un ejemplo para los demás."
"252","(!촀\0¡Qué felin2oa andas, tú!
\0 (%촀\0Ya sé que los
gatos son lo máximo y se ganan a la
genten\0\0
(3촀\0¿Pero sabes de qué tienes
que vestirte para ser original?
\0
(촀\0¡De tu servidora, obvio!"
"253","(촀\0¡Compi! 
\0¡Estás igualit2oa a mí!
\0(3촀\0 Buf, yo
sabía que era un ejemplo a seguir,
peron\0\0
\0(2촀\0 ¡me dejas sin palabras!"
"254","(촀\0Oye, ¿sabes que de lejos casi te
confundo con otr2oa?
\0(!촀\0 Pero no, ¡era
un2\0a n\0 camuflad2oa!"
"255","(촀\0¿Te vestiste así para tratar de
impresionarme?
\0(3촀\0 ¡Porque está
dando resultado, amigui!"
"256","(촀\0¡Me enloquecen tus orejas!
\0
(2촀\0Las que tienes puestas, digo.
\0
Bueno, las otras también, claro.
(&촀\0¿Con eso se oye mejor o algo?
\0
(촀\0¡Imagínate poder detectar más
decibeles al escuchar música!"
"257","(!촀\0¡Viva los osos! 
\0¡Y literalmente, tú!
\0
(3촀\0¿No te sientes más atómic2oa que
nunca? ¡Claro, n\0!"
"258","(촀\0Te vi de lejos y pensé que eras
un2\0a os2oa de verdad, amigui.\0\0(%촀\0Siempre te luces con lo que tienes
puesto,
\0(촀\0 ¡pero hoy te pasaste como
cien kilómetros, n\0!"
"259","(%촀\0Ahora que estamos entre ovejas,
te diré algo en confianza, amigui.
\0
(!촀\0¡Beeeeeeeeeeeee!"
"260","(촀\0Qué blandit2oa te veo hoy, compi.
\0
¿Eres una nube? 
\0¿Algodón de
azúcar? (촀\0
\0¡Necesito saberlo!"
"301","('촀\0A ver, no quiero meterme donde no
me llaman peron\0\0
\0(촀\0 eso que llevas
puesto hace que me preocupe.
(2촀\0Si necesitas ropa nueva, solo tienes
que pedírmela.
\0(!촀\0 ¡Yo hago lo que sea
por mis compis!"
"302","(!촀\0¡Pero qué finolis vas con esa
facha tan marinera, guapuraza!\0\0(촀\0Oye, 
\0si te vestiste así porque irás
de viaje, avísame. 
\0(5촀\0¡Ya sabes
que yo me apunto a lo que sea!"
"303","(촀\0¡Vaya, vaya, vaya! 
\0¡Tu chamarra
es una cosa tremenda!
\0 ( 촀\0Pero qué
señores bordadosn\0\0
\0 ¡Y qué estilazo!
(3촀\0Ya sé a quién pedirle consejos
de moda, n\0."
"304","(3촀\0Te veo comodísim2oa con tu
}\0\0, ¿eh?\0\0( 촀\0Oye, pero si te estabas entrenando,
tú sigue con lo tuyo, compi.
\0(5촀\0 ¡Que yo
sigo con lo mío y tod2oas content2oas!"
"305","(촀\0¡Compi! ¿Y eso que tienes puesto?
\0
(&촀\0¿Estás remodelando en tu casa o se
te rompió algo, n\0?\0\0(%촀\0Bueno, después me muestras cómo
quedaron los arreglos.
\0 (!촀\0Pero ten
cuidado y no te rompas nada,
\0 ¿eh?"
"306","(촀\0¡Oye, eso que tienes puesto me
encanta un montonal!
\0(2촀\0 Me recuerda a
esa banda que me gustaba de niña.
(촀\0Tenían como una onda rock
steampunk y una estética muy
parecida a la tuya.
(촀\0Oye, si necesitas batería, bajista
o vocalista para armar un grupo,
\0
(촀\0ya sabes dónde estoy, ¿sí?"
"307","(!촀\0¡Guapuraza! 
\0¡Me enloquece tu }\0\0!\0\0(3촀\0Se nota que vas por la vida sin
miedo a nada;
\0 ¡como yo, n\0!"
"308","(촀\0¡No me digas que ahora te dio por luchar, n\0!\0\0(촀\0Oye, pues avísame cuando tengas
un combate, 
\0(촀\0que yo voy y te apoyo
como buen compi que soy."
"309","(촀\0No puedo creer lo divinamente que
estás vestid2oa, amigui.
\0(촀\0 ¡Es totalmente
mi rollo, n\0!
(5촀\0Hay compis con estilazon\0\0
\0 ¡y luego
estás tú!"
"401","<"
"401_01","(2촀\0Te veo tanto con ese atuendo que
ya empieza a ser icónico, tú.\0\0(촀\0A ver, si encuentras algo que te
gusta y con lo que te sientes bien,
\0
(촀\0¿para qué cambiar, n\0?"
"401_02","(촀\0Juraría que ya te había visto con eso
puesto antes, ¿no? 
\0(3촀\0Ni hablar, las
cosas como sonn\0\0
Si a ti te gusta (5촀\0a mí también,
\0
¡en la vida hay que andar como
a una le guste!"
"401_03","( 촀\0¡Goaooo! 
\0Tu atuendo se terminará
convirtiendo (!촀\0en el atuendo oficial
de n\0, compi.
(3촀\0¡Patrocinado por n
\0; faltaría más!"
"501","<"
"501_01","(%촀\0Me gusta ver que eres valiente y que
tomas decisiones estéticas de riesgo,
n\0.
(촀\0¡Y encima te queda bien y todo!
(3촀\0
\0Pasa que con tu estilacho no hay
posibilidad de fallar, tú."
"501_02","(%촀\0Me encanta que te encante cambiar
de aspecto como si nada.
\0(촀\0 ¡Hay que
reinventarse siempre, n\0!"
"501_03","(!촀\0¡Qué ondaza tiene tu nueva cara,
compi!
\0 ¿Se acerca (&촀\0alguna ocasión especial?\0\0¿O querías como un cambio de imagen? (촀\0¡Los compis van a quedar
pasmados cuando te vean!"
