"label","text"
"013_03","(촀\0¡Ya sé! 
\0¡Puedo hacer un baile loco
de homenaje al sol! On\0\0
\0(촀\0 mejor aún,
montar un fiestón de celebración.
¡Ufff! (촀\0¿Crees que me dará tiempo a
organizarlo todo antes de que se
haga de noche?(촀\0
\0 ¡Qué estrés, tú!"
"014","<"
"014_01","¡Qué mal!
\0 ¡Nadie me dijo que hoy
iba a llover! 
\0(
촀\0Me choca no enterarme
de las cosasn"
"014_02","( 촀\0¡Qué tremendo aguacerón se dejó
caer, tú!
\0 Es raro que yo te diga esto
pero no te vayas a enfermar, ¿eh?
(촀\0Si agarras un resfriado, vas a tener
que guardarte en casan\0\0 
\0Y eso sería
horrendo."
"014_03","(&촀\0¿Cuando ves llover no te dan ganas
de beber agua, n\0?\0\0(촀\0¡A mí solo me dan ganas de bailar!"
"015","(1촀\0¡Qué tremendas son las nubes, tú! 
\0
Hasta envidia me dann\0\0 Viviendo
a sus anchas como debe ser.
(!촀\0¡Libertaaad!"
"016","(촀\0Se pone el sol y empieza mi parte
favorita del día. 
\0(\0촀\0Bueno, de la noche.
\0
(촀\0En fin, ¡tú me entiendes!
(%촀\0El caso es que con estas nubes en
el cielo todo tiene un aire medio
épico. 
\0(촀\0¡Esta noche será bárbara!"
"017","(
촀\0A veces miras al cielo,
\0 pero solo
se ven nubes y más nubes.
\0
(촀\0¡Así se dificulta mantener la energía!
(촀\0¿Sabes qué sería genial? 
\0(촀\0¡Que de
repente apareciera algo volando
entre los nubarrones!
(촀\0Un momenton\0\0
\0 ¿qué es eso?"
"018","<"
"018_01","(촀\0¿Es un pájaro gigante? 
\0¿O más
bien un globo aerostático?
\0
(7촀\0Ah, no. 
\0¡Es un avión!"
"018_02","(촀\0¿Es un ovni?
\0(촀\0 ¡Ay, nos invaden
los extraterrestres!\0\0(3촀\0¡No te creas! Era broma. 
\0Seguro que
es una bola de discoteca gigante.
\0
(촀\0¡Las nubes andan de pachanga!"
"018_03","('촁\0
\0(촀\0Así que no vas a caer, ¿eh?
\0(\0촁\0
(3촀\0Y yo que pensé que te haría
mirar al cielo.
\0
(촀\0Bueno, ¡tenía que intentarlo!"
"031","(5촀\0¡La lluvia es como la música! 
\0Te llena
de energía al miln\0\0\0\0(촀\0¡Bailemos junt2osas bajo la lluvia!"
"032","(촀\0Menos mal que tengo energía de
sobra, ¿eh? 
\0¡Esta lluvia es capaz
de desmoralizar a la más valiente!"
"101","(
촀\0Dicen que las estrellas brillan a todo 
lo que da cuando el cielo está bien
despejado por la noche.
(%촀\0O sea que: 
\0¡esta noche tendremos
espectáculo estelar!
\0 (.촀\0\0Si aguanto despierta, claron\0\0\0￿"
"102","(&촀\0¿Has oído eso de que hay quienes
nacen con estrella y que otros nacen
estrellados?
(촀\0Nunca entiendo lo que significa,

\0¡pero lo que sé es que (촀\0esta noche
podremos ver estrellas fugaces!"
"103","<"
"103_01","(촀\0¡Lluvia de estrellaaas! 
\0¡Estrellas
de lluviaaa! 
\0¡Canta conmigo, compi!\0\0(촀\0¡Ah, por cierto! 
\0(%촀\0Si quieres pedir
un deseo cuando veas una estrella
es muy fáciln\0\0
(!촀\0Solo tienes que usar la \0\0￿ para
mirar al cielo y oprimir \0\0￿ cuando
veas la estrella."
"103_02","(촀\0Vi una estrella fugaz y esta vez
no se me olvidó pedir mi deseo,
n\0.
(촀\0Te lo contaría, pero dicen que si lo
cuentas no se cumplen"
"103_03","(
촀\0Estaba pensando en el concepto de
""estrella fugaz"" y ahora tengo una
dudan\0\0
(촀\0¿Por qué se fugan?
\0 Y, sobre todo,
¿de quién se fugan?"
"104","(촀\0¿Sabes que cuando era pequeña
los arcoíris se me hacían lo más
cursi del planeta?
(5촀\0¡Menos mal que crecí y que ahora
pienso diferente!
\0 (촀\0Ahora me parecen
una chévere explosión de colores."
"105","(
촀\0A lo mejor solo me pasa a mí esto,
pero necesito verificar con alguien
por si acaso.
(7촀\0¿A ti no te pasa que cuando ves
un arcoíris doble te da un antojo
loco de 촀?
(4촀\0¡Dime que no soy solo yo!"
"106","(+촀\0¡Qué frío hace hoy, tú!
\0 Al menos
el cielo está despejadon\0\0\0\0Oye, (촀\0si la cosa sigue así, a lo mejor
acabamos viendo la aurora 2borealaustral. 
\0(촀\0¡Imagínate qué atómico sería!"
"107","(촀\0¿Viste las luces esas que bailaban
por el cielo a lo loco?
\0 ¡Ya sabes,
la aurora!
(촀\0Qué chévere que el universo tenga
sus fiestonas nocturnas, tú."
"108","(촀\0Me enteré de que hoy habría niebla
y por eso estoy aquí. 
\0¡Quiero saber
qué esconde!
Ufff, (.촀\0aunque ya me empieza a dar
sueñon"
"109","(촀\0¡Rayos y retruenos! 
\0(
촀\0¿O era ""rayos
y retruécanos""? 
\0¡Da igual!
\0
(촀\0¿Viste qué tormenta tan atómica?
(7촀\0De pequeña me daban un miedo
tremendo, 
\0¡pero ahora disfruto su
intensidad!
\0 (촀\0De lejecitos, claro."
