"label","text"
"020","(&촀\0¿No te pasa a veces que te dan
arrebatos por comprar cosas locas
que no necesitas?"
"021","<"
"021_01","(
촀\0Una vez fui a un museo de historia
natural y terminé comprando un
peluche gigante de tiranosaurio.
Dije: (5촀\0¡quiero esto en mi habitación!\0\0(촀\0A los pocos días el pobre peluche
terminó sepultado en mi ropa sucia.
\0
Ya ni recuerdo cómo era su caran"
"021_02","(%촀\0El año pasado compré una tabla
de surf;
\0 me visualizaba sobre ella
como la reina de las olasn\0\0
(5촀\0No te imaginas el furor que sentí
cuando me subí a ella la primera
y única vezn\0\0
Sí, tún\0\0 Jamás he vuelto a usarlan\0\0
('촀\0es que una ola me dio una arrastrada
que me dejó tragando arena.
(촀\0En fin,
\0 prefiero recordar lo positivo
de la anécdota.
\0 Y desde entonces, ya
no hago tantas compras alocadas."
"021_03","(5촀\0Una vez se me ocurrió encargar
un lote de cojines personalizados
con mi cara.
(%촀\0Utilicé fotos mías en las que salía
con cara atómica y dejé cojines por
hasta el último rincón de la casa.
(촀\0Un día me quedé dormida en el sillón
y, al despertar, lo primero que vi fue
mi cara sonriéndome.
(촀\0¡Me llevé un susto horroroso!
\0 Parecía
un episodio de serie de terrorn\0\0 así
que mejor los cubrí con una funda."
"030","¿Tienes algún refrán preferido? 
\0
(3촀\0¡Porque yo tengo muchísimos!"
"031","<"
"031_01","(
촀\0Por ejemplon\0\0
\0 ""Al mal tiempo,
buena cara"". 
\0¿Te suena?\0\0(5촀\0¡Es mi filosofía de vida!
\0
(촀\0Si me desanimara cada vez que se
nubla el cielo, jamás haría nada.
(3촀\0Así que ya sabes, si vas con una
actitud atómica por la vida, nadie
podrá pararte."
"031_02","(
촀\0Por ejemplon\0\0
\0 ""A fuerza ni los
zapatos entran"".
\0 Así de simple.\0\0(촀\0Es que no es bueno intentar forzar
las cosas.
\0 Si algo no me gusta, ¡no
me gusta y ya!
('촀\0Así que nadie me puede obligar
a comer brócoli,
\0 punto."
"031_03","(
촀\0Mira, por ejemplon\0\0
\0 ""A palabras
necias, oídos sordos"".\0\0()촀\0Te explico con un ejemplon\0\0\0\0El otro día fui a un festival con un
amigo donde tocaban nuestras
bandas favoritasn\0\0
Él intentaba convencerme de que lo
mejor había sido su banda favorita
y no la mía.
(5촀\0¡Pero yo sabía que no tenía razón!
\0
¡Mi banda era la mejor!\0\0(촀\0Así que,
\0 si sé que no va a cambiar
de parecer,
\0 pues me lo ahorron"
"040","<"
"040_01","(
촀\0Siempre me ha encantado que
mis abuelos me cuenten historias
de cuando eran jóvenes, tú.
(;촀\0¡Tienen cada historia locochona!
\0
Todo era el doble de difícil para ellos.\0\0(%촀\0Supongo que por eso son gente
tan dura e imponenten\0\0
\0
(5촀\0¡Qué bueno que heredé esa actitud!"
"040_02","(
촀\0Cuando ves pelis o documentales
de otras épocas, ¿no te parece
impactante cómo lucía la gente?
(촀\0¡Tenían un estilacho loquísimo! 
\0
Podían ponerse hasta el florero
en la cabeza si querían.
(촀\0¡Y la música que escuchaban tenía
una ondaza tremenda! 
\0Además,
bailaban sin miedo al ridículo.
(3촀\0A veces me gustaría poder viajar
en el tiempo y verlo todo en
vivo y a todo color."
"040_03","(
촀\0Estoy pensando seriamente vivir
sin celular. 
\0Ya sé que suena muy
loco,
\0 pero ahora te explicon\0\0
(촀\0Antes esas cosas no existían y aun
así, la gente se las arreglaba para
armar unas fiestazas tremendas.
(
촀\0De hecho, creo que jamás he ido
a una fiestaza tan épica que la que
armó mi abue en su jubilaciónn"
