"label","text"
"017","(촀\0A mí que me encanta estar toda
la noche de paseo, 촊
\0(촀\0¡me encanta 촉
est2촀ea\0 }\0\0!
(촀\0Lo malo 촆es que촃 es un imán para
las polillas, 
\0(촀\0pero no todo puede ser
perfección total en la vida."
"018","촊촉(&촀\0Oye, ¿tú sabes a quién se le
ocurrió poner aquí 2\0}\0\0?\0\0(촀\0¡Porque es una idea tremenda!\0\0촆Si amanece y yo sigo paseando,촃

\0(촀\0¡no tengo ni que ir hasta mi casa
a arreglarme!"
"019","촊촉(촀\0¿Sabes qué sería tremendo? 
\0Conseguir ropa chévere y meterla
en est2촀ea\0 }\0\0.
촆(3촀\0Ya sabes: 
\0chamarras de cuero,
camisetas roqueronas, botas
de moto, pulseras de picosn\0\0
(5촀\0¡Imagínate la isla entera de compis
con estilo atómico, n\0!"
"020","촊촉(촀\0A ver, ¿quién fue, eh? 
\0¿A quién
se le ocurrió dejar por aquí
2\0}\0\0?
촆촃(%촀\0Con lo fácil que sería tropezarse,
darle un golpe sin querer y que se
termine escapando on\0\0
\0 (*촀\0algo peor.
('촀\0Qué mala ondan"
"021","(촀\0¡Oye!
\0 ¿Ahora tenemos un acuario
ambulante en la isla y yo ni me
enteré?
촊촉(촀\0Porque si no, no entiendo qué hace
2\0}\0\0 aquín\0\0\0\0촆촃Pues entonces, tendré que ponerme
las pilas y pescar algo para contribuir
con la causa, n\0."
"022","촊촉(촀\0¡Mira qué bien que queda aquí
est2촀ea\0 }\0\0!\0\0촆촃(촀\0¡Debe ser muy chévere estar al aire
libre otra vez, después de pasar
tanto tiempo bajo tierra!"
"023","('촀\0A ver, yo no manejo demasiado el
rollo del arte, pero 촊촉(촀\0¿qué hace aquí
2\0}\0\0?
촆촃( 촀\0¿Y si se pone a llover?
\0
(촀\0¿O si se levanta un vendaval y se
l2촀oa\0 lleva volando, n\0?"
"024","촊촉(촀\0Oye, cómo me gusta est2촀ea\0 }\0\0.\0\0촆촃(%촀\0Te puedes pasar una hora entera
mirándol2촀oa\0 y seguro que sigues
descubriendo detalles nuevos.
(5촀\0¡Hay muchos compis con talento
para el arte en este mundo, n\0!"
"025","(촀\0Mira que yo tengo cero ojo artístico,
\0
촊촉(촀\0pero aun así sé que algo no cierra en
est2촀ea\0 }\0\0.
촆촃(%촀\0Aunque en el fondo no me molesta
para nada, n\0.\0\0(5촀\0Mientras la isla esté decorada
para fiestuquis,
\0 ¿qué importa si es
la obra de alguien famoso o no?"
"026","촊(촀\0Pues la verdad es que es buenísimo
que alguien haya decidido 촉poner aquí
2\0}\0\0.
촆촃(2촀\0Los compis como yo, que se la pasan
de aquí para allá,
\0 (5촀\0agradecen poder
refrescarse de vez en cuando, tú."
"027","촊촉(&촀\0¿Tú sabes por qué motivo hay aquí
2\0}\0\0?\0\0촃(촀\0No me queda claro si se le perdió a
alguien,
\0 si llegó aquí sol2촀oa\0 o si serán\0\0
\0
촆(촀\0¿la mascota de la isla?"
"028","촊촉(촀\0Oye, tú, qué locurónn\0\0
\0 ¡Alguien
puso una foto mía ahí, en el medio
de la isla!
촆촃(3촀\0Ahora todos los compis sabrán que
tienen que andar con cuidadito.

\0¡Con esta isla no se mete nadie!"
"029","촊촉(촀\0¡Oye! 
\0De pequeña yo también tenía
2\0}\0\0.\0\0촆촃(2촀\0Y todos los momentos felices que
pasé jugando con 2촀élella\0n\0\0
\0(촀\0 Hasta que
se me rompió de tanto usarl2촀oa\0."
"030","촊촉(촀\0¡2\02\0}\0\0!
\0 ¡Qué bárbaro! Y qué buen rollo
dejarl2촀oa\0 aquí para todos los compis.\0\0촆촃(3촀\0¡Que luego no se quejen si nos
pasamos todo el día aquí jugando,
n\0!"
"031","촊촉(&촀\0¿No te parece confuso tener aquí
2\0}\0\0?\0\0촆촃(촀\0A ver, ¿alguien nos está haciendo
una indirecta o algo así?\0\0(촀\0Qué misteriosos son los compis
a veces, n\0."
"032","촊촉(촀\0No lo sé, tú. (%촀\0Hay que tener valor para
dejar 2\0}\0\0 aquín\0\0\0\0촆촃(촀\0¡Vamos, que diga quién fue!
\0(5촀\0
¡Me gustan los compis con valentía,
n\0!"
"033","촊촉(촀\0¡Goaooo! Alguien puso 
2\0}\0\0 aquí.\0\0촆촃(촀\0Pues puede ser un buen lugar de
encuentro con los compis, en plan(촀\0
calorcito y eso, ¿no, n\0?"
"999","<"
"999_01","촊촉No me preguntes por qué, (;촀\0pero
me enloquece montones est2촀ea\0
}\0\0.
(촀\0No puedo quitarle el ojo de encima.
Es comon\0\0
\0 si me hablara o algo.\0\0촆촃(촀\0¡¿Y si los muebles pueden comunicarse con nosotros, tú?!"
"999_02","촊촉(촀\0Qué bárbar2촀oa\0 est2촀ea\0 }\0\0.\0\0촆촃(&촀\0¿No te parece que los objetos que
están al aire libre viven como en
su hábitat natural o algo?
(촀\0¡Qué locura! 
\0¿Y ahora qué (촀\0hago con
todas las cosas que tengo en mi casa, n\0?"
