"label","text"
"016","촊(촀\0¡2\02\0}\0\0!
\0
촉¿Adentro?
\0 ¡Rompiendo esquemas!\0\0촆(촀\0촃Me agrada esa actitud, ¿eh?
\0
Tú, muy bien, sigue así.\0\0(7촀\0\02(El alumnoLa alumna superando a la maestran\0\0
Crecen tan rápidon\0\0\0￿"
"017","촉촊( 촀\0Pero qué barbaridad de }\0\0⁠, ¿eh?\0\0촆촃()촀\0La verdad es que yo soy más de
tener poca iluminación en casa,
n\0.
(3촀\0¡Así se nota menos que no he
limpiado! 
\0¡O que tengo la ropa
tirada por ahí a lo loco!"
"018","촊(촀\0Compi, ¡tu }\0\0 es una verdadera barbaridad!\0\0촆(%촀\0Ya decía yo que siempre ibas por
la vida con estilazo. 
\0(!촀\0¡Ahora ya sé
cuál es tu secreto, n\0!"
"019","촉촊(촀\0¡Conque guardas toda la ropa en tu }\0\0!\0\0촆촃(2촀\0Pues tiene más sentido que tenerla
tirada debajo de la cama, como hago
yo.(촀\0
\0 ¡Sí que te las sabes todas!"
"020","촊촉(촀\0¡Mírate qué responsable, con
tu }\0\0!\0\0촆촃(%촀\0Se nota que 2촀lola\0 cuidas bien, tú.
\0
(!촀\0¡Solo basta con ver la cara de
felicidad que tiene, n\0!"
"021","촊촉(%촀\0Me encanta el rollo relajado que
tiene tu }\0\0.\0\0촆촃(5촀\0Es como si le diera igual todo y se
dedicara a nadar plácidamente
sin ninguna preocupación.
(3촀\0¡Ojalá todos los compis del mundo
fueran más así, n\0!"
"022","촊촉(촀\0¡Pero bueno!
\0 ¡Qué guapura de 
}\0\0!\0\0촆촃(촀\0No sabía que te gustaba tanto
el tema de la paleontología, n\0.\0\0(%촀\0Pero ¿sabes una cosa?
\0 (!촀\0¡Que hay que
diversificar y no centrarse solo en
una cosa!
\0 ¡Tú me entiendes, compi!"
"023","촊촉(촀\0Qué onda más sofisticada tiene tu
}\0\0, ¿no?\0\0촆촃(5촀\0Me encantaría que alguien pintara un
cuadro en el que saliera yo de fiesta
con mis compis.
(촀\0¡Imagínate poder estar por ahí
decorando la casa de alguien
algún día, n\0!"
"024","촉촊(%촀\0Pues no sé por qué, pero me había
imaginado que tendrías en tu casa
2\0}\0\0.
촆촃(3촀\0Se nota que a estas alturas de la vida
ya te conozco mejor que nadie, ¿eh,
n\0?"
"025","촊촉(2촀\0Oye, no te lo tomes a mal, pero
yo creo que te engañaron con est2촀ea\0 }\0\0.\0\0촆촃(!촀\0Pero a mí no me importa, ¿eh?
\0 Y, si
a ti también te da igual,
\0(촀\0 ¡pues aquí
no hay de qué preocuparse!"
"026","촊촉Oye, amigui, (&촀\0¿usas mucho tu
}\0\0?\0\0촆촃(촀\0¿Te imaginas si un día l2촀oa\0 pones
al máximon\0\0
\0 (3촀\0y tu casa sale volando
por el aire como en una película?"
"027","촊촉Ey, (촀\0¡pero mira lo que tienes aquí!
¡2\02\0}\0\0!\0\0촃(촀\0¿Y cómo no nos presentaste?
\0
Ahí voy:
\0 (촀\0Soy n
\0,
¡encantada!\0\0촆(5촀\0¿Ves? Ahora ya es otra cosa, n\0."
"028","촉촊(3촀\0Bueno, bueno, buenon\0\0
\0 Oye, espero
que no hayas sacado mi foto solo
porque venía de visita, guapura.
촆촃(%촀\0En fin, sea lo que sea, la cuestión
es que tienes una foto mía y eso es
lo que cuenta.(!촀\0
\0 ¡Eres superfabu, tú!"
"029","촊촉(&촀\0¿Te diviertes jugando con tu }\0\0?\0\0촆촃('촀\0No te estoy juzgando, ¿eh?
\0 Yo solo
pregunto (3촀\0porque es lo que haría yo
si tuviera 26촀uno de esosuna de esas\0."
"030","촊촉(촀\0Oye, ya te digo que me encanta
tu }\0\0.\0\0촆촃(촀\0Yo creo que, no importa la edad que
tengas, (촀\0siempre tienes que seguir
alimentando tu imaginación."
"031","촊촉Anda, (촀\0no esperaba ver que tuvieras
2\0}\0\0n\0\0\0\0촆촃(%촀\0Es como algo muy de persona adulta
que sabe lo que hace con su vida,
¿no?(!촀\0
\0 ¡Como tú, n\0!"
"032","촊촉(&촀\0¿Cuánto tiempo te llevó instalar
tu }\0\0?\0\0촃촆(&촀\0¿Viene con manual de instrucciones
y todo eso? 
\0(2촀\0Buf, es que yo para esas
cosas soy bastante malita, tú."
"033",""
"999","(촀\0¡Uy, aquí huele a humanidad!\0\0(촀\0¡Es broma! 
\0Huele a que es tu casa. 
\0
(5촀\0Si no huele a ti aquí, ¡a qué más va
a oler!"
