"label","text"
"140","(촀\0Se la pasó entrando y saliendo de
\02\0촀MiniNook\0￿ un montón de veces.\0\0(촀\0Pensé que yo era la única que
siempre va a la tienda sin hacer una
lista de comprasn"
"141","(5촀\0Resulta que compuso una
cancioncita para la isla.\0\0(촀\0Tiene un ritmazo que me mueve las patasn\0\0
\0 Así va:
\0(촀\0 un, 
\0dos, 
\0un, 
\0dos.
\0
¡2\0n\0!"
"142","(촀\0¡Rediseñó la bandera de la isla!
\0
(촀\0Cuando la vi en la \02\0Ȃ촄oficina de gestión vecinal\0￿ casi me da algo.\0\0(촀\0¡Ondea chévere en los aires de
nuestra isla!"
"143","(%촀\0Estuvo cambiando de atuendo con
la varita sin parar, n\0.\0\0Que si cambio de ropa por aquín\0\0
\0
que si cambio de ropa por allán"
"144","(촀\0Estuvo saltando de un lado del río
al otro sin parar con la garrocha.\0\0(&촀\0¿Será que estaba entrenando para
alguna competencia o
\0 (;촀\0lo hará por
la adrenalina?"
"145","(촀\0¡Le compró un montón de nabos
a \0Juliana\0￿!
\0(촀\0 ¿Crees que piense
hacer negocio con ellos?"
"146","(촀\0Al parecer sacó un dineral vendiendo
nabos, n\0.\0\0(9촀\0Osh.
\0 Si yo no me hubiera comido los
míos,
\0 a lo mejor ya sería ""bayinaria""."
"147","(%촀\0Estuvo hablando más de lo normal.\0\0(촀\0Lo que sí es que no sé con quiénn\0\0
Ni de quén\0\0 Si te enteras, me dices,
¿eh?"
"148","(촀\0¡Arrancó un montón de maleza por toda la isla! 
\0Hasta parece que nos
cambiaron la isla, tú."
"149","(촀\0Trae un peinado impresionante.\0\0(촀\0Yo le habría puesto un poco más
de color, la verdad. 
\0Pero como sea
le quedó de lujo."
"150","(촀\0¡Dio un cambiazo tremendo! 
\0Hasta pensé que teníamos una nueva
adición en la islan\0\0
\0 ¡pero no!
(촀\0¡Tendré que poner más atención!\0\0()촀\0Que tal que más personas hicieron lo
mismo mientras yo estoy pensando
que estoy haciendo compis nuevosn"
"151","(%촀\0Estuvo tomando un montón de fotos por ahí. 
\0Pero demasiadas,
¿eh, n\0?
(&촀\0¿Estará haciendo un álbum de
la isla? 
\0(5촀\0Pues sin una foto mía
no va a estar completo."
"153","(촀\0Se tiró al mar a bucear a lo loco
como si fuese un submarino, tú.
\0
¡Y ni te imaginas todo lo que sacó!
(촀\0Quizá es cazatesoros profesional
o algo por el estilo. 
\0(촀\0¡Una nunca sabe,
n\0!"
