"label","text"
"201_02_a","이기고 말겠어!"
"201_02_b","다음에 하자"
"201_03","(촀\0그렇게 말해줘서
\0 넘 기뻐어～
\0(
(촀\0근데 
\0넘 갑작스러워서n\0\0
고민된다아～\0\0(촀\0
\0아!
\0(
(촀\0이럴 때는 게임을 해서
운에 맡기는 거야아～!\0\0(%촀\0너가 이기면 이 n \0으로 이사 올게～
\0
(6촀\0어때, 
\0해볼 거야아～? n\0?"
"201_03_a","할래!"
"201_03_b","사양할게"
"202_01","그래～
\0(
(7촀\0재밌을 것 같았는데에～ n\0n"
"202_02","(촀\0힝～
\0 아쉽다아n\0\0
\0(
(\0촀\0그래도 어쩔 수 없지, n\0～(촀"
"202_03","힝～
\0 안 할 거야아～?
\0(
('촀\0내 운은 여기까진가 보다아, n\0n\0\0(\0촀"
"203_01","(촀\0좋아～!
\0
그럼
\0 얼른 시작하자아
\02
카드 게임 대결～!"
"204","<"
"204_01","그럼 
\0내가 이겼으니까
\0
(7촀\0이사는 못 오겠다아～"
"204_02","그럼
\0 내가 이겼네에～!
\0(
(8촀\0이사 얘기는 없던 걸로 하자아～!"
"204_03","이렇게 되면 
\0내가 이긴 거니까아
\0
(촀\0
\0이사는 아쉽지만 다음 기회에n"
"205","<"
"205_01","(촀\0아～ 
\0재밌다아!
\0(
좋은 추억이 생겼어～ n\0!"
"205_02","(촀\0아～ 
\0재밌다아!
\0(
너랑 함께한 추억
\0
(""촀\0소중히 간직할게에～ n\0!"
"205_03","아～ 
\0손에 땀 났어～!
\0(
(촀\0아쉽지마안 멋진 추억이 생겼어～ n\0!"
"206","<"
"206_01","그럼n\0\0
\0 (촀\0너가 이겼네에～!
\0(
(%촀\0약속한 대로
\0 이 n \0에
이사 올게에～\0\0()촀\0자, 
\0그럼 일단
\0
이사하겠다고 이야기하러
\0
(""촀\0\0안내소\0￿에 다녀올게에～! n\0!"
"206_02","(촀\0그러엄 
\0너가 이겼네에～!
\0(
(촀\0약속한 대로
\0
n!\0에 이사 올게에!\0\0(7촀\0사실 나 
\0엄청 이 n \0에 살고 싶었어서
\0
너가 질까 봐
\0
(촀\0얼마나 불안했는지 몰라아～\0\0(촀\0그럼 
\0지금 바로
\0
이사 허락을 받으러
\0
(""촀\0\0안내소\0￿에 갔다 올게에～! n\0!"
"206_03","(촀\0너가 이겼어～!
\0(
(\0촀\0그 말은n\0\0 
\0(촀\0이 n \0에 내가
이사 와야 한다는 말이네에!
\0(촀\0\0\0()촀\01초라도 빨리 이사 오고 싶으니깐
\0
가자마자 얼른 준비해야겠다아～
\0(
(촀\0쫌만 기다려줘어!\0\0(촀\0n\0\0아, 근데 그 전에
\0
(\0촀\0먼저
\0 이사 신청을 하러
\0
(""촀\0\0안내소\0￿부터 가야겠다아～! n\0!"
"207_01","( 촀\0또 그런 제안을 해주다니n\0\0
\0(
(촀\0으음～ 
\0으음n\0\0 
\0((촀\0어떡하지이～
\0
으앙, 
\0나는 못 정하겠어～\0\0(9촀\0이렇게 된 이상n\0\0 
\0게임으로 정하자!
\0(
(%촀\0너가 이기면 이사 올게!
\0(
어때, 
\0(""촀\0그러면 되겠지? n\0?"
"207_01_a","좋아!"
"207_01_b","역시 됐어"
"207_02","(촀\0으음～ 
\0이사라n\0\0
\02
(\0촀\0그렇게 말해줘서 넘 기쁘지만
\0
(촀\0역시 
\0쉽게 정할 문제는 아니야아～\0\0(\0촀\0n\0\0아, 
\0(촀\0게임으로 정하면 되겠다!
\02
(촀\0내가 지면 여기로 이사 올게!
\0(
(;촀\0어때, 
\0해볼래? n\0?"
"207_02_a","당연하지!"
"207_02_b","지금은 좀n"
"207_03","(7촀\0자꾸 들으니까 
\0고민되네에～
\0(
(\0촀\0그치만 
\0(촀\0이사는 중요한 일이니까
\0
쉽게 정할 순 없어n\0\0\0\0(\0촀\0n\0\0(%촀\0그럼 
\0운에 맡겨야겠다!
\0(
()촀\0너랑 게임을 해서 
\0내가 지면 이사 올게!
\0(
(촀\0그게 좋겠다! 
\0하자! n\0!
\0(촀"
"207_03_a","좋은 생각이야!"
"207_03_b","그건 좀n"
"208_01","(7촀\0그래～
\0(
그럼 어쩔 수 없지, n\0n"
"208_02","( 촀\0어라, 
\0안 할 거야아?!
\0(
(촀\0그럼 
\0할 수 없지, n\0～"
"208_03","그래, 
\0그럼 하지 말자아～
\0(
(촀\0난 괜찮아, n\0～"
"302","(촀\0많이 기다렸지이～
\0(
이 n \0의 \0안내소\0￿에 물어보러 갔는데
\0
(:촀\0
\0글쎄 있지이n\0\0\0\0()촀\0이 n \0에는 더 이상 
\0새로
집을 지을 자리가 없어서
\0
(촀\0이사 올 수가 없다더라구우～n\0\0
(\0촀\0n\0\0넌 이 n \0 주민이잖아
\0(
(9촀\0혹시
\0 내가 여기 주민한테
\0 '나랑 바꾸자!'
\0
하고 부탁하면 
\0화낼 거야아? n\0?"
"302_a","뭐 어때!"
"302_b","음～ 그건 좀…"
"303","(촀\0그렇구나아～
\0(
하긴 그런 건 힘들겠지이～
\0(
(\0촀\0이번엔 포기해야겠다아, n\0～"
"304","(촀\0와아～!
\0(
(촀\0그러엄 
\0누구한테
부탁하면 될까아～?\0\0(%촀\0방금
\0 \0안내소\0￿에서 가르쳐줬는데
\0
이 사람들 중에서
\0
(""촀\0부탁하면 될 것 같은데～ n"
"305","($촀\0s촀 맞아～? n\0?"
"305_a","맞아"
"305_b","잘못 말했어"
"305_c","역시 안 되겠어"
"306","(9촀\0좋아!
\0 조금 긴장되지만
\0
용기를 내야지이!
\0(
(촀\0그럼 다녀올게에～! n\0!
\0(촀"
"307","( 촀\0어라아,
\0 잘못 말한 거야아～?
\0(
(촀\0그럼 다시 가르쳐줘어!
\0(
누구한테 부탁하면 될까아～? n\0?"
"308","(촀\0그렇구나아～ 
\0어쩔 수 없지이
\0(
(\0촀\0아쉽지만 이번엔 포기할게에, n\0!"
"309","(촀\0용기를 내서 부탁했더니
\0
흔쾌히 받아들여준 거 있지이～!\0\0()촀\0마침 s촀도
\0
이사 생각을 하던 참이었대에～!
\0(
(촀\0이제 나도 
\0마음 놓고 이사 올 수 있겠다아～\0\0(\0촀\0그럼 
\0제대로 자기 소개를 해야지이n\0\0
\0(
(""촀\0넌 
\0n\02이\0랬지?
\0(
(촀\0난 n
\02이\0야! 
\0(n\0!"
"309_01","(%촀\0s촀n\0네 집에 갔더니
\0
아무도 없더라아～
\0
(촀\0벌써 
\0이사 가 버렸나 봐～\0\0(촀\0그래도 다행이야～! 
\0이제
\0 내가
이 n \0에 
\0이사 올 수 있으니깐～
\0
(""촀\0그럼 
\0다시 한번 인사할게에～\0\0(촀\0나는 n
\02이\0야!
\0
(\0촀\0너는 
\0n\02이\0지?
\0
($촀\0앞으로 
\0잘 지내보자, n\0～"
"310","( 촀\0어라n\0\0?
\0(
(&촀\0부탁할 만한 사람이
\0
생각나지 않은 거야아? n\0?"
"310_a","아니야"
"310_b","응, 미안해"
"311","(촀\0그러엄
\0 누구한테 부탁하면 될지
가르쳐줘어～ n\0!"
"312","(촀\0넘 신경 쓰지 마아～
\0(
그럼 이번엔 포기할게에, n\0!"
"313","(촀\0신난다아!
\0(
(촀\0그럼 s촀한테
\0
($촀\0부탁해볼까아?\0\0(7촀\0아까 \0안내소\0￿에서
\0
걔라면 괜찮을지 모른다고
\0
가르쳐줬거드은n\0\0 n\0n"
"313_a","그래!"
"313_b","그건 좀…"
"314","( 촀\0앗～ 
\0그렇구나아
\0(
(\0촀\0그럼 어쩔 수 없지
\0(
(촀\0아쉽지만 포기하는 수밖에, n\0～"
"404","(촀\0나 왔어～
\0(
이 n \0의 \0안내소\0￿에 물어봤는데
\0
(:촀\0
\0글쎄 있지이n\0\0\0\0(촀\0지금 주민만으로도 n \0이 꽉 차서
\0
새로운 사람을 받을
(촀\0여유가 없다지 뭐야아～n\0\0
(촀\0아쉽지만 이번엔 포기해야겠어～
\0(
(\0촀\0언젠가는 너랑 같은 n \0에서
\0
살 수 있었음 좋겠다아～ n\0!"
"405","(촀\0나 왔어～
\0(
이 n \0의 \0안내소\0￿에 물어봤는데
\0
(:촀\0
\0글쎄 있지이n\0\0\0\0(촀\0이 n \0에는 지금 팔고 있는 땅이 없어서
\0
이사 오기 힘들 것 같다지 뭐야아～
\0(
(촀\0땅만 있으면 이사 올 수 있었을 텐데～\0\0(촀\0아쉽지만 어쩔 수 없지이
\0(
(\0촀\0언젠가는 너랑 같은 n \0에서
\0
살 수 있었음 좋겠다아～ n\0!"
"406","(촀\0많이 기다렸지이～
\0(
이 n \0의 \0안내소\0￿에 물어봤는데
\0
(:촀\0
\0글쎄 말야아n\0\0\0\0(촀\0이사 와도 된대～!(촀\0
(촀\0이제 우린 같은 n \0 이웃이야아!\0\0(\0촀\0우후후, 
\0난 n
\02이\0라고 해!
\0(
넌 n\02이\0라고 하는구나아
\0(
(촀\0우리 앞으로 매일매일 놀자아～ n\0!"
"410","(촀\0그래두
\0 한 번만 더 물어볼까아～?
\0<
(\0촀\0어쩌면 이번에는
\0(;촀\0 된다고

\0(\0촀\0그럴지도 모르구우n\0\0 n\0!"
"410_a","그래!"
"410_b","글쎄…"
"411","(7촀\0그치이～?
\0(
그렇게 바로 바뀌진 않을 거야아
\0(
(촀\0이번엔 포기해야겠다아, n\0!"
"423","(%촀\0새 이웃을 못 받아줄 정도로
\0
친구들이 많이 사는 곳이었다니
\0
(촀\0엄청 시끌벅적하구 재밌겠다아～\0\0(\0촀\0이 n \0에 이사 하진 못하게 됐지마안
\0
($촀\0이사 오라고 해줘서 고마웠어～! n\0!"
"424","(%촀\0팔고 있는 땅이 없으면
\0
새 집을 세울 수가 없는거얼～
\0(
(7촀\0내가 있는 동안 땅을 팔면 좋을 텐데～\0\0(\0촀\0이 n \0에 이사는 못 하게 됐지만
\0
($촀\0이사 오라고 말해줘서 기뻤어～! n\0!"
"504","(촀\0이 n \0
\0 넘 좋다아～
\0(
(%촀\0사람들도 다 친절하구
\0
(촀\0며칠이든 머물러도 될 거 같아～ n\0!"
"504_a","그냥 살아!"
"504_b","그치!"
"505","(촀\0우후후, 
\0그것도 좋은 생각이다아
\0(
근데 좀 더 이 n \0의 매력을
알게 되면 생각해볼래～
()촀\0그러려면 
\0이 n \0에
여러 번 놀러와봐야 되니까아
\0
(""촀\0또 초대해줘어, n\0!"
"506","(""촀\0응, 
\0넘 좋아～!
\0(
이렇게 멋진 n \0에 사는 너가
\0
(촀\0쪼금 부러울 정도야아～ n\0!"
"507","()촀\0이 n \0은 이제
\0
(""촀\0내가 젤 좋아하는 곳이야아～!
\0(
(촀\0매일매일 오고 싶어～ n\0!(촀"
"507_a","이사 와라!"
"507_b","고마워!"
"508","(촀\0응!
\0 좋은 생각이다아～!
\0(
(""촀\0그렇게 
\0말해줘서 넘 기뻐어
\0(
(7촀\0근데 
\0쫌만 더 생각해볼래～
(9촀\0다음에 오면 그때는
\0
진짜로 정할 테니까아
\0
(2촀\0또 불러줘어! n\0!"
"509","(8촀\0좋겠다～ 
\0(넌 여기 사니까
\0
돌아가지 않아도 되잖아～ n\0!
\0
(9촀\0나도 언젠가 여기로n\0\0 
\0((촀\0농담이야아!
\0(촀"
