"label","text"
"101_03","(촀\0안녀엉～!
\0(
(촀\0난 맛있는 음식을 찾아서
\0
캠핑하러 왔어～!\0\0(\0촀\0있지,($촀\0 이 n \0에서는 뭐가 젤 맛있어?
\0(
(촀\0추천 좀 해주라아～ n\0!!"
"201","<"
"201_01","(촀\0안녀엉～
\0 나 놀러왔어～!
\0(
초대해줘서 고마워어～ n\0!"
"201_02","(촀\0안녀엉～ 
\0초대해줘서 고마워～!
\0(
(2촀\0네 연락 받자마자
\0 후다닥
준비하고 
\0달려왔어～ n\0!"
"201_03","(""촀\0안녀엉～!
\0(
(촀\0초대받고 넘 기뻐서
\0
재빨리 놀러왔어～ n\0!"
"202","<"
"202_01","(""촀\0안녀엉～ 
\0어서 와아～!
\0(
(촀\0이 n \0에 사는 애한테 초대받아서
\0
캠핑하러 왔어～ n\0!"
"202_02","(촀\0만나서 반가워어～!
\0(
(촀\0이 n \0에 사는 애한테 초대받아서
놀러왔어～ n\0!"
"202_03","(촀\0오늘은 이 n \0에 사는 애가 불러서
\0
놀러오게 됐어～!
\0(
(""촀\0잘 부탁할게에～ n\0!"
"301","<"
"301_01","(5촀\0텐트 말이야, 
\0되게 멋지지이～?
\0(
나 혼자서 세웠다아～!
\0(
(2촀\0펼치기만 하면 되는 거지만n\0\0
(촀\0근데 
\0집에 갈 때가 문제야아～
\0(
이거 
\0접는 게 어렵거드은～
\0(
(촀\0혼자선 힘들 것 같아～ n\0～"
"301_02","캠핑 때마다
\0
준비물은 꼼꼼히 챙기는데도
\0
(촀\0꼭 빠트리는 물건이 나와아～\0\0(9촀\0근데 나 
\0성냥은 절대 안 잊어버린다아～?
\0(
(촀\0불을 못 피워서
\0 밥을 못 하면
\0
큰일이잖아～ n\0!"
"301_03","()촀\0캠핑 메뉴 하면
\0
역시 
\0(촀\0카레라이스지이～!\0\0(촀\0근데
\0 카레라이스만 먹으면 질리니까
\0
이번에는 카레 우동을 해보려구우～
\0(
( 촀\0n\0\0그게 그거라구? n\0?"
"301_04","()촀\0텐트 안에 있으면
\0 집에 있을 때보다
바깥 소리가 많이 들리더라구우
\0(
(촀\0n\0\0헉!\0\0(촀\0설마 텐트 안 소리도 
\0밖에 다 들리나아～?!
\0(
으아아～ 
\0내 배꼽시계 소리
\0
누가 듣진 않았겠지이～?! n\0!"
"301_05","(촀\0낯선 곳에 놀러다니면서
\0
새로운 친구를 사귀는 것도
\0
캠핑의 재미 중 하나지이～\0\0(촀\0온 세상 여기저기에
\0
친구가 있다고 생각하며언
\0
넘 멋지지 않아～? n\0?"
"302","<"
"302_01","(5촀\0텐트 말이야, 
\0되게 멋지지이～?
\0(
나 혼자서 세웠다아～!
\0(
(2촀\0펼치기만 하면 되는 거지만n\0\0
(촀\0근데 
\0집에 갈 때가 문제야아～
\0(
이거 
\0접는 게 어렵거드은～
\0(
(촀\0혼자선 힘들 것 같아～ n\0～"
"302_02","캠핑 때마다
\0
준비물은 꼼꼼히 챙기는데도
\0
(촀\0꼭 빠트리는 물건이 나와아～\0\0(9촀\0근데 나 
\0성냥은 절대 안 잊어버린다아～?
\0(
(촀\0불을 못 피워서
\0 밥을 못 하면
\0
큰일이잖아～ n\0!"
"302_03","()촀\0캠핑 메뉴 하면
\0
역시 
\0(촀\0카레라이스지이～!\0\0(촀\0근데
\0 카레라이스만 먹으면 질리니까
\0
이번에는 카레 우동을 해보려구우～
\0(
( 촀\0n\0\0그게 그거라구? n\0?"
"401","<"
"401_01","(1촀\0이 n \0에 세울 새 집은
\0
어떻게 꾸미면 좋을까아～\0\0(촀\0모두가 놀러오고 싶어질 정도로
\0
멋진 집으로 만들고 싶으니깐
\0
(5촀\0미리 생각해 놔야지이～ n\0!"
"401_02","(촀\0이 n \0에 이사 오기로 정해졌겠다
\0
집에 돌아가면 
\0바로
준비 시작해야지이～ n\0!"
"401_03","(%촀\0새로운 n \0에서 
\0새로운 생활n\0\0
\0(
이것저것 생각하다 보니까 너무 신나아～
\0
(7촀\0오늘은 잠도 못 자겠어～ n\0～"
"402","<"
"402_01","내 얘기 좀 들어봐아～!
\0(
(4촀\0중요한 소식이 있어～
\0(
있잖아,
\0 나n\0\0\0\0(촀\0s\0촀2이가 오라구 해서
\0
(촀\0이 n \0에 이사 오게 됐다아～!
\0(촀\0\0\0우후후, 
\0다음에 또 보면
\0
그땐 같은 n \0 이웃이 돼 있을 거야아～
\0(
(""촀\0앞으로 더 사이좋게 지내자아～ n\0!"
"402_02","()촀\0사실 나 
\0이 n \0에
이사 오게 됐어～
\0(
(촀\0s\0촀 덕분이야아!
\0(촀\0\0\0(4촀\0이사 오면
\0 너랑도
많이많이 얘기하고 
\0친해지고 싶어～
\02
(#촀\0잘 부탁해에～! n\0!(촀"
"402_03","(촀\0s\0촀하고 얘기하다가아
\0
이 n \0에 살기로 결심했어～\0\0(\0촀\0이제 나도 여기 주민이 돼서
\0
(;촀\0너랑 이웃이 된다는 뜻이야아～!
\02
(촀\0벌써 이삿날이 기다려져어～ n\0～!"
"403","<"
"403_01","(촀\0내 얘기 좀 들어봐아～
\0(
n
\0의 
\0
중대 발표가 있다구우～!\0\0(\0촀\0있지이, 나n\0\0
\0
(촀\0이 n \0에
\0 이사 오게 됐다아～!
\0(촀\0\0\0(촀\0우후후,
\0 다음에 만날 때는
\0
같은 n \0 이웃이 돼 있을 거야아～
\0(
앞으로 더 사이좋게 지내자아～ n\0!"
"403_02","(촀\0빅 뉴스～ 
\0빅 뉴스야아～!
\0(
사실 나 
\0조만간 이 n \0에
이사 오게 됐다아～!\0\0(촀\0나 이사 오면
\0
매일매일 많이많이 놀자아～
\0(
우후후,
\0 벌써 기대된다아～! n\0!"
"403_03","(9촀\0있잖아n\0\0
\0
놀라지 말고 들어～
\0(
사실 있지이n\0\0\0\0(촀\0나 이번에 
\0이 n \0에 살게 됐어～
\0(
너랑 이웃이 돼서
\0 여기 사는 거야아～!\0\0(\0촀\0이사 오면 이 n \0에 대해서
\0
많이많이 가르쳐주라아～
\0(
(""촀\0앞으로 잘 부탁해～! n\0!"
"501_01","(촀\0딱 하루 캠핑하러 온 건데에
\0
이 n \0이 얼마나 살기 좋은 곳인지
\0
알게 돼 버렸어～\0\0(4촀\0나도 언젠가는 
\0이런 n \0에서
살고 싶어～ n\0～"
"501_01_a","여기로 이사 와!"
"501_01_b","파이팅!"
"501_02","어쩌다 캠핑하러 온 n \0에서
\0
멋진 친구가 생겼는데에n\0\0\0\0(촀\0내일이면 다시 돌아가야 해서
\0
넘 아쉬워어～n\0\0 n\0n"
"501_02_a","여기서 살자!"
"501_02_b","그러게…"
"501_03","내가 이 n \0에 캠핑하러 온 건 말이지이
\0
()촀\0내가 여기 살면서 즐겁게 지내는
\0
꿈을 꿨기 때문이야아～\0\0(\0촀\0내가 꾼 꿈에 대해서
\0
(&촀\0너는 어떻게 생각해에～? n\0?"
"501_03_a","꿈을 현실로 만들자!"
"501_03_b","신기한 꿈이네…"
"502_01","응원해줘서 고마워어～!
\0(
앞으로도 멋진 n \0을 찾아서
\0
(5촀\0여기저기 캠핑해야지이～! n\0!"
"502_02","(촀\0그치만 
\0날 기다리는
친구가 있으니까 
\0돌아갈 거야아～!
\0(
언젠가 또 만나자아～ n\0!"
"502_03","($촀\0그치～
\0 신기하지이～?
\0(
(\0촀\0그래도 그 꿈 덕분에 너랑 만났으니깐
\0
(촀\0좋은 꿈이었던 것 같애～ n\0!
\0(촀"
"601_01","(촀\0멋진 물건을 만들 수 있는 자연에다가
\0
그걸 만들어주는 좋은 사람까지 있는
n""\0n\0\0\0\0(촀\0나 
\0이 n \0이 더 더 좋아졌어～
\0(
앞으로도 계～속 여기서
살고 싶을 정도야아～ n\0!"
"601_01_a","살아도 돼!"
"601_01_b","고마워"
"601_02","(4촀\0n""\0 사람이
멋진 물건을 많이많이 만들어줘서어
\0
나 
\0넘 기뻤어～\0\0(촀\0그런 좋은 사람이 사는 곳이니까
\0
여긴 정말 좋은 n \0이야아～
\0(
돌아가기 싫어질 거 같아～ n\0!"
"601_02_a","여기로 이사 오지 그래?"
"601_02_b","고마워"
"601_03","(8촀\0n""\0의 사람이
\0
만들어준 물건을 보니까
\0
이런 
\0생각이 들더라아～\0\0(\0촀\0나도 이 n \0의 자연에 둘러싸여서
\0
이렇게 좋은 물건을 만들 수 있다면
\0
(촀\0넘 행복할 텐데에～! 하는 생각～ n\0!
\0(촀"
"601_03_a","여기 살면 돼!"
"601_03_b","고마워"
"602_01","(""촀\0그치만 내가 사는 곳도 멋진 곳이야～
\0(
다정한 친구들도 많이 있고
\0
(5촀\0자연 환경도 좋은거얼～ n\0!"
"602_02","(촀\0그치만 
\0만약 내가 안 돌아가면
\0
틀림없이 친구들이 외로워할 테니까아
\0
(\0촀\0돌아가야지이! n\0!(촀"
"602_03","(%촀\0그치만 내가 사는 곳에서도
\0
좋은 가구를 만들 수 있으니까 괜찮아～
\0(
(""촀\0너한테도 보여주고 싶다아～ n\0!"
