"label","text"
"117","()촀\0Get this.
\0 I heard that they broke
a whole bunch of their tools.
\0
(9촀\0I think that just shows commitment.\0\0(%촀\0It's like my acting coach always says,
\0
""If you're not breaking something,
you're not committed to the part""!"
"118","()촀\0I heard they spent most of their time
hiding away indoors.\0\0(촀\0I get it. 
\0Being out in nature is nicen\0\0
\0
but so is watching two-second
videos loop endlessly from a couch."
"119","()촀\0Rumor is that they really took
advantage of the weather and
spent most of their time outside.
(%촀\0That's the best way to de-stress,
you know. 
\0((1촀\0Take a walk, smell the
flowers, do some a capella buskingn"
"120","()촀\0I heard they spent most of their time
just digging holes all over the place.\0\0(촀\0Were they burying pitfall seeds or
treasures? 
\0((5촀\0There's only one way to
find outn\0\0
\0dig up the whole island!"
"121","()촀\0I've noticed that they kept falling
into those pitfall holes all over
the place.
(촀\0Who thought it was a good idea to
put those everywhere?
\0((:촀\0 What if I fell
in one and missed an audition?"
"122","()촀\0I heard there was a lot of noise
\0
coming from their house recentlyn\0\0
\0
($촀\0Maybe they were redecorating!\0\0(촀\0Why would they do that without
consulting me first?!"
"123","()촀\0I saw them working on some
custom designs on their phone.\0\0(3촀\0I wonder if they'll design any
looks for FashionBlast Z\0n\0\0\0\0(촀\0That's the name of my
fashion show, obv."
"124_01","(%촀\0We actually had a pretty good
conversation, you know.\0\0(촀\0I'd tell you what we talked about,
but we discussed some of my
intellectual property, son\0\0
(9촀\0I'm gonna need you to sign a
non-disclosure.
\0 (촀\0Ha HA!
\0 (9촀\0But really,
let me know if you want to sign it."
"124_02","()촀\0Word is that they spent most of
their time schmoozing
with s촀.
(촀\0Hey, I'm not jealous. 
\0It's called
networking, n\0!"
"125","()촀\0My sources tell me that they were
a total social butterfly.\0\0(촀\0So what does that make me?
\0(
('촀\0""Chatty n\0"" just doesn't
have the same ring."
"126_01","()촀\0I heard that the wasps
got 'em pretty good.\0\0(6촀\0The last time I got stung by wasps I
got a few headshots taken so I could
try to get cast in a zombie movie.
(촀\0Hey, you know what they say.
\0(
(촀\0When life gives you wasps, you use
'em to create some buzz. 
\0Ha HA!"
"126_02","()촀\0When I heard that they got stung by
some wasps, I knew just what to do.\0\0(촀\0I performed a few minutes of my
comedy set for them right away!
\0
(%촀\0Yeah, laughter is the best medicine.
(5촀\0They were laughing so hard they
were crying. 
\0((촀\0Well, I think there was
some laughing mixed with the crying."
"127","()촀\0Rumor is that they found a whole
bunch of fossils buried around here.\0\0(%촀\0Fossils are cool because they're, like,
retro bones. 
\0(And retro just means
""old stuff that's lamen\0\0in a cool way."""
"128","()촀\0I guess they spent a lot of time
going around hitting all the
rocks around here.
(촀\0Do you think that makes themn\0\0
\0((촀\0a
rock star?
\0 (촀\0Oh!
\0( (촀\0Oh, I need to write
that down, n\0n"
"129","(9촀\0The rumor is that they buried some
Bells somewhere around here.\0\0(3촀\0Now, I'm not normally a digging
n\0, but it seems I might
have to make an exceptionn"
"130","()촀\0The rumor is they spent a ton of time
collecting n촁.\0\0(촀\0Probably working on some new
촀 recipe or
something, n\0n\0\0
(5촀\0Trust me, you haven't lived until
you've tried 촀 made
with n촁."
"131","()촀\0From what I hear, they spent a lot of
time staring at their phone.\0\0(촀\0Yeah, yeahn\0\0
\0 ME complaining about
someone being on their phone.
\0
(6촀\0It's très ironic.
(촀\0That's French for totally wack!"
"132","()촀\0There's a rumor they spent most of
their time walking around looking
at their phone.
(촀\0How could you do that?
\0 Just stare
at your phone in a paradise like
this, n\0?
('촀\0I just read an article about how
bad that is.
\0 Let me look it up on
my phone and show youn\0\0
\0(촀\0 Oh."
"133","()촀\0I have reason to believe that they've
been hard at work building roads.\0\0(!촀\0That's literally helping put
n\0 on the map!
\0
(촀\0Assuming we're talking road maps."
"134","()촀\0The gossip is that they volunteered
some of their time to work on
river management.
(촀\02\0n\0, if I were a fish, I'd
be pretty hyped right now.
\0( (촀\0Then I'd
remember that I eat wormsn"
"135","()촀\0According to my sources, they did
some great work on the cliffs all
over the island.
(촀\0Talk about dedication!
\0 Literally
terraforming the place, n\0."
"136","()촀\0I heard that they put up some new
fences and took down some old
ones, or something.
(촀\0I couldn't tell you much more,
because I'm free-range, baby!
\0(
(5촀\0No fence can hold me back."
"137","()촀\0Word is that they spent a lot of time
arranging furniture outside.\0\0(촀\0Could have saved a lot of time if
they'd just come and asked me for
my expert opinion.
(6촀\0Bah, who am I kidding. 
\0It would have
taken three times as long. 
\0(촀\0Ha HA!"
"138","()촀\0Last I heard they were collecting
miles left and right, n\0.\0\0('촀\0My problem is I can never save
mine up long enough to get
something really good.
(촀\0I'm like the kid at the carnival who
gets 50 plastic whistles instead of
the giant stuffed pandan"
"139","()촀\0I have reason to believe they
recently paid off a loan.\0\0(2촀\0Color me impressed.
\0 I have a hard
time finishing most of the things I⁠—\0\0(촀\0Hey! What's that over there?"
"140","()촀\0Rumor has it they made quite
a few visits to \0Nook's Cranny\0￿.\0\0(9촀\0Well, I hope they found a piece
of furniture they liked.\0\0(촀\0Browsing is fun and all, but the
whole point of shopping is to
(6촀\0buy stuff, n\0!"
"141","()촀\0What I heard is they created a
new island tune
\0, n\0.
It's reallyn\0\0them,
\0 you know?
(1촀\0They do say music is a mirror into
the souln\0\0\0\0(촀\0That means if I wrote a song
\0(촀\0 it
would clearly be an international
sensation, n\0!"
"142","()촀\0I hear they revamped the design of
the flag at \0Resident Services\0￿.\0\0(9촀\0Sounds like a smart move to me.

\0('촀\0No one wants their island to be
known for its passé flag design."
"143","()촀\0My sources tell me they put on
something of a fashion show
with that wand of theirs.
()촀\0Of course fashion should be fun,
\0
(촀\0but s\0촀 makes
fun look GOOD, n\0!"
"144","()촀\0I got wind of the fact that they are
an expert at crossing water with a
2\0Ā촃vaulting pole, n\0.
(1촀\0I wonder what it would take to
get me to pole vault across a
body of watern\0\0
(촀\0Probably the chance to land into a
crowd of my adoring fans."
"145","(촀\0There's a rumor that they bought a
\0
whole lot of turnips
\0()촀\0 from \0Daisy Mae\0￿.\0\0(3촀\0I like to buy turnips for the chance to
get rich quick.\0\0(6촀\0The best form of success is the
kind that falls right into your
lap, n\0!"
"146","(3촀\0I heard they made a pretty
penny selling their turnips.\0\0(촀\0And it takes more than a little luck to
do that, you know.
\0(촀\0 It takes a whole
LOTTA luck, n\0!"
"147","()촀\0Word on the street is they always
have important thoughts to share
with their friends, n\0.
(촀\0""Important Thoughts."" 
\0(Huh.
\0( (6촀\0I think
I just found the perfect title for my
much-anticipated memoir."
"148","()촀\0According to my sources, they are on
some kind of weed-pulling mission.\0\0(%촀\0I get it. 
\0(I'm partial to a minimalist
aesthetic myself, n\0."
"149","(촀\0Rumor has it they switched up
their hairstyle, n\0.\0\0(1촀\0I wonder what their motivation wasn\0\0
\0(9촀\0 Changing one's hairstyle is not a
decision one makes lightly."
"150","(촀\0I heard they recently updated
their look.\0\0(7촀\0Say, n\0n\0\0
\0( (촀\0If you
could change one thing about my
face,
\0((&촀\0 what would it be?
( 촀\0n\0\0\0\0(촀\0You got nothing, huh?
\0((\0촀\0 No, you're
right.
\0((5촀\0 My face is pretty perfect as is."
"151","(%촀\0I hear they're always snapping
away, taking photos of
n\0, n\0.
(촀\0Uh-oh! 
\0(촀\0I hope they give me a chance
to approve any pictures of me before
they share their albums!"
"153","()촀\0There's been all kinds of chatter
about how deep-sea diving is
becoming their new 
\0""thing.""
(\0촀\0Which got me wonderingn\0\0(&촀\0 Am I
changing up my ""thing"" enough?\0\0(%촀\0Keeping folks on their toes is part of
my overall brand.
\0( 촀\0 Or is that my
""thing""?
\0(촀\0 Now I'm just confused."
