"label","text"
"053","()촀\0Polka dots and stripes do NOT pair
well.
\0 (촀\0Hold the phonen\0\0\0\0(2촀\0Sorry, 
\0that relates more to wardrobe
faux pas than matters of the heart."
"054","()촀\0There's a pot for every lid.\0\0(1촀\0And a stove for every pot.
\0( And an
oven for every stove. 
\0(촀\0And a kitchen
for every ovenn\0\0
(촀\0And the kitchen is the heart of
every home, n\0!"
"055","()촀\0The most important relationship
you'll ever have
\0 is with yourself.\0\0As long as you are kind and patient
with yourself,
\0(촀\0 you'll never be alone."
"056","($촀\0Maybe it's cliché,
\0((%촀\0 but sometimes
it's just what you need to hear."
"058","(&촀\0Can I ask you a serious question?
\0
What's the best compliment you've
ever gotten?
\0(6촀\0 I'll tell you mine firstn"
"059","<
<=>?@"
"060","(5촀\0Someone once told me that I was
""cool.""
\0((2촀\0 Yeah, it was my mom, but
she wouldn't just SAY that."
"061","(2촀\0Someone once told me that I'm a
great listener, which is SO TRUE.\0\0(1촀\0I could listen to myself sing
촀 all day longn"
"062","(6촀\0Someone once said I was ""sassy.""
\0
That's a compliment, right?
\0
(촀\0Everyone likes a sassy neighbor!"
"063","(5촀\0I'm often told I'm ""funny.""
\0( (촀\0And folks
often laugh at things I say, even
when I'm not TRYING to be funny."
"064","(9촀\0I've been told I was ""dependable.""
\0((촀\0
By the restaurant where I ordered
촀 every week!"
"065","(촀\0Actually, I don't think I could narrow
it down to just one. 
\0((5촀\0I've received
TENS of compliments over the years."
