"label","text"
"019","( 촀\0Is that a pinwheel you've got there?
\0
It's such a simple toyn\0\0
\0(;촀\0and yet so
captivating, n\0n\0\0\0\0('촀\0Ugh, I've got to stop looking at it.
\0((촀\0
I'll get hypnotized and buy 2\0
촀 online.
\0 Again."
"020","( 촀\0Oh, you've got one of those
uchiwa fans, n\0!\0\0(5촀\0For when you want to cool
downn\0\0
\0(촀\0in style."
"021","(6촀\0Well, look who's got a sparkler!
\0
Are you gonna light it up now,
or are you waiting for something?\0\0()촀\0The ones that burn the brightest
are also the ones that burn the
longest, right?
\0 (촀\0Just like in life?"
"022","( 촀\0Cool balloon, n\0! 
\0((촀\0You
don't happen to have, like, 300
more of them, do you?\0\0(촀\0Ah, I was just hoping you could
release them while I play 2\0
촀 riff in slow motion.\0\0(촀\0It's for a job application."
"100","<
efghi"
"101","(""촀\0Hey, n\0!
\0 Been
catching many bugs?\0\0(촀\0You haven't caught a single one?
\0
(%촀\0Well, that's OK. 
\0I'm sure the bugs
are pretty psyched about it!"
"102","(9촀\0Hey, if you're trying to catch bugs
like thatn\0\0\0\0()촀\0Your footwork needs work!
\0 (촀\0Or maybe
you just need cooler bug-catching
shoes, n\0!"
"103","(9촀\0That look in your eyen\0\0like you're
about to go on a bug-catching
frenzyn\0\0
(6촀\0If I were a bug, I'd be backing slowly
away. 
\0That's how good you are!"
"104","(9촀\0Whoa! 
\0Something tells me I'm in the
presence of a bug-catching legend.\0\0(&촀\0Is it true, n\0?
\0(
(촀\0Are you the one the bugs speak
of in hushed tones?"
"105","(촀\0Wait, wait, waitn\0\0 (촀\0You caught
ALL of the bugs?
\0( (촀\0ALL OF THEM?\0\0(촀\0How is that even possible?
\0(
(촀\0And, 
\0liken\0\0
\0(촀\0what are you even
doing with all of those bugs?!"
"110","<
opqrs"
"111","(촀\0Whoa, you haven't caught any
fish yet? 
\0(&촀\0Youn\0\0you do know that
you can catch fish, right?
(촀\0But don't worry about it. 
\0You can
take your time. 
\0(6촀\0There are literally
plenty of fish in the sea!"
"112","(9촀\0Hey, if you're having trouble
catching lots of fish, I've got
a pro tip for you.
(촀\0Just fish a whole bunch! 
\0(7촀\0I'm terrible
at fishing, but even I've caught a
bunch of them just by trying a lot."
"113","(1촀\0Mmm, you smell that?
\0 It's the smell
of a seasoned angler.\0\0(촀\0No, I'm not saying you smell like fish!

\0((6촀\0You smell like success!"
"114","(촀\0So, what's on the agenda today?
\0
Fish, fish, and more fish?\0\0(촀\0I'm just teasing. 
\0You're so good
at fishing, it's the only thing I've
got leftn"
"115","(촀\0Yo, I heard that you actually caught
ALL of the fish. 
\0(!촀\0ALL of them!\0\0(촀\0You're the boss of the bobber,
the ruler of the reel! 
\0Fish are your
forte! 
\0I bow down to your, (촀\0uhn\0\0
(촀\0Let's just say I'm jealous and
leave it at that,
\0 n\0!"
"120","<{{yyzz{"
"121","(9촀\0I would ask what you're doing,
but I think I figured it out.\0\0(%촀\0The love you're showing these
plants by watering in the rain is
truly admirable.
(6촀\0I'm impressed, n\0!"
"122","(촀\0Look at you, out watering in
these conditions!\0\0(촀\0Wait, does it actually help the
flowers to have ice cubes dumped
on them?"
"123","(%촀\0Hey, so you're part of the reason
why n\0's flowers and
plants look so good.
\0 Thanks!"
"130","(촀\0You're really making a statement with
that umbrella of yours.\0\0(\0촀\0What that statement isn\0\0(촀\0
\0I'm not sure. "
"131","(촀\0Ooh, that umbrella is nice!
\0
I'd rock that in any weather.\0\0(촀\0Of course, it does seem especially
functional right nown"
"132","(촀\0Hey, your umbrella really goes
with the cherry blossoms!\0\0(6촀\0Plus it keeps 'em out of your hair!
\0
Fashion and function, n\0!"
"133","<"
"134","(촀\0Rock on, Ultraviolet Defender Red!
\0
(2촀\0I've been watching too many
superhero moviesn"
"135","(촀\0Rock on, Ultraviolet Defender Yellow!
\0
(2촀\0I've been watching too many
superhero moviesn"
"136","(촀\0Rock on, Ultraviolet Defender Green!
\0
(2촀\0I've been watching too many
superhero moviesn"
