"label","text"
"104","(7촀\0Mi sono proprio stufato di portarmi
appresso un sacco di roba.(촀\0 Meno
male che ci sei tu, n\0."
"105","(촀\0Capisco. Beh, non posso farci
niente. \0Credevo sarebbe stato
più facile, devo ammetterlon\0\0\0￿"
"200","(촀\0Oh! Va bene!
\0( (촀\0Behn\0\0($촀\0 Che ne dici
di Z?"
"200_a","È troppo!"
"200_b","D'accordo!"
"200_c","Lasciamo perdere..."
"201","(7촀\0Errore mio, scusan\0\0
\0
(\0촀\0Il prezzo giusto è 
\0Z."
"201_a","Ora ci siamo."
"201_b","È ancora troppo."
"202","(촀\0Ottimo!(""촀\0 Goditi 2:촀il tuo nuovola tua nuova\0 }\0\0, n\0!"
"203","(""촀\0Prenditene cura!
\0(
\0Finalmente me ne sono liberaton\0\0\0￿"
"204","(촀\0Capiscon\0\0(\0촀\0(""촀\0 Beh, se cambi idea,
fammelo sapere, n\0."
"205","(촀\0Come?!
\0( (촀\0Alloran\0\0(&촀\0 che ne diresti
se scendessi a 
\0<Z?"
"205_a","Va bene!"
"205_b","(\0촀\0Ci siamo quasi..."
"206","(촀\0Mi dispiace davvero, ma non posso
abbassare il prezzo più di così!"
"207","(6촀\0Eheheh! Non pensavo che l'avresti
detto.
\0( (촀\0Alloran\0\0
\0<(촀\0 che ne dici di 
Z\0?(촀"
"207_a","Affare fatto!"
"207_b","Forse non mi serve..."
"208","(촀\0Evviva! Finalmente ce l'ho fatta!"
"209","( 촀\0Ma mi sa chen\0\0
\0(촀\0 mi sono lasciato
trasportare e ho finito per abbassare
il prezzo più del dovuton"
"210","(촀\0Peccaton\0\0(\0촀\0(촀\0 Però il tira e molla con te,
n\0, è stato davvero
divertenten\0\0 Sei 2""un tipouna tipa sportiv2oa!"
"300","(촀\0Davvero?! Ti interessa?
\0(\0촀\0 Avrei qui
2\0
\0}\0\0
per, facciamo, (&촀\0Z?"
"300_a","Mi va bene!"
"300_b","Non mi interessa."
"301","(촀\0Grande! Affare fatto!"
"302","(촀\0Finalmente avrò lo spazio che mi
serve per fare i miei esercizi
comodamente a casa, n\0!"
"303","(촀\0Davvero? 
\0((9촀\0Beh, alloran\0\0 (\0촀\0compreresti
2""촀il miola mia\0 }\0\0
\0 per (&촀\0Z?"
"303_a","Sì!"
"303_b","No..."
"304","(촀\0Ancora troppo, eh?
\0<(9촀\0 E va benen\0\0
\0((\0촀\0 2""촀Il mioLa mia\0 }\0\0
\0 per Z.
\0((&촀\0 Ti piace l'idea?"
"304_a","Mi piace!"
"304_b","(\0촁\0Non mi piace..."
"305","(촀\0Cooosa?!
\0<(9촀\0 E va bene, ultima offerta.\0\0(\0촀\0Che ne diresti di portarti via
2""촀il miola mia\0 }\0\0
per Z
\0(&촀\0?"
"305_a","Affare fatto!"
"305_b","No, grazie..."
"306","(촀\0Beh, pazienza. Userò questa roba
per i miei allenamenti, n\0."
"400","(촀\0Mmmhn\0\0
\0( (\0촀\0Che ne dici di
Z
\0(&촀\0?"
"400_a","Va bene!"
"400_b","(\0촁\0Il prezzo è alto..."
"401","(촀\0Fantastico! Affare fatto!(촀"
"402","(""촀\0Grazie dell'aiuto, n\0!\0\0\0(촀\0Finalmente potrò comprarmi
una nuova panca per il sollevamento
pesin\0\0\0￿"
"403","(6촀\0Allora è una sfida, eh?
\0
(\0촀\0Ma io non mi arrendo!

\0(&촀\0Z vanno bene?"
"403_a","Certo."
"403_b","Ancora non ci siamo."
"404","(촀\0Oh, davveron\0\0?
\0 (&촀\0Beh, che ne diresti
allora di Z?"
"404_a","Ci sto!"
"404_b","(\0촀\0Scendi ancora."
"405","(촀\0Ma stai scherzando?!
\0<(:촀\0 Va bene, tieniti
forte per l'affare del secolo.
\0(&촀\0 Puoi
spendere Z\0?
\0( (촀\0Spero di sì!"
"405_a","Sì, ci sto!"
"405_b","No, non posso..."
"406","(촀\0E va bene, chi la dura la vince!
\0(
(;촀\0Nessuno mi aveva mai messo
alle strette come te finora.
\0((촀"
"407","(7촀\0Oh, non\0\0 Mi sono fatto prendere
dall'entusiasmo e ho abbassato
esageratamente il prezzon"
"408","(촀\0Oooh, niente vendita?!
\0<(7촀\0 Beh, fa
niente. Di certo troverò qualcuno
disposto a fare l'acquisto."
"409","(촀\0Lasciami pensaren\0\0
\0 (촀\0No, scusa.
Non posso proprio scendere di
prezzo.
\0( (촀\0Magari un'altra volta."
"410","(촀\0Mmmhn\0\0
\0 (촀\0Quella era davvero la mia
offerta migliore.
\0((촀\0 Magari la prossima
volta andrà diversamente."
"411","(촀\0Man\0\0
\0(촀\0 non posso scendere più di così.
\0(
(촀\0Forse possiamo riprovarci in futuro."
