"label","text"
"108","(촀\0Oh, non credevo fosse una cosa
così importante per te.\0\0('촀\0Niente paura, 
\0n\0.
Non avrei neanche dovuto
proportelo. Di solito non sono cosìn\0\0
(촀\0Che vergogna, n\0!"
"109","(촀\0Come?! Davvero sei d'accordo?"
"110","(
촀\0Bene, alloran\0\0
\0(
(\0촀\0(&촀\0Che ne pensi di Z?
"
"110_a","Molto bene!"
"110_b","No, grazie..."
"111","(촀\0Davvero?!
\0( (촀\0Magnifico!"
"112","(촀\0Quindi alla fine non se ne fa niente.
\02(\0촀\0
(촀\0Va bene, continuerò a cercare.
In gamba, n\0."
"113","(""촀\0Così si fa, 
\0n\0.
\0
(촀\0Me ne prenderò cura, puoi
scommetterci, n\0!"
"114","(촀\0Uau! Questa trattativa è più
appassionante del nuovo numero
di ""Palestra extra""!
(%촀\0Dunquen\0\0(""촀\0 Che ne diresti di
Z?"
"114_a","Vanno bene!"
"114_b","Scusa, non posso..."
"115","(촀\0Evviva! È proprio vero che
a volte i sogni diventano realtà,
n\0!"
"116","(촀\0Non posso offrirti più di così,
per cuin\0\0\0\0('촀\0Peccato.
\0((""촀\0 Fammi un fischio se cambi
idea."
"117","(촀\0Grazie a te, ho finalmente

\02\0}\0\0.

\0((촀\0Grazie, n\0!"
"118","(촀\0Mmmh...
\0('촀\0 Scusa se ti ho messo
in difficoltà, n\0.\0\0(촀\0Non mi resta che battere in ritirata
e ammettere la sconfitta,
n\0."
"200","(&촀\0Quindi, ehm, vuoi vendere o no?"
"200_a","(\0촁\0Quanto mi offriresti?"
"200_b","No, mi dispiace."
"201","(
촀\0Bene, riflettiamoci un attimon\0\0
\0(
(\0촀\0Facciamon\0\0 Z
\0(&촀\0?"
"201_a","Va bene!
OK!"
"201_b","Mi dispiace...
Non è possibile..."
"202","(촀\0Non va? Ho sbagliato qualcosa?
\0<(\0촀\0
È un gran peccato, man\0\0
\0( (촀\0non mi darò
per vinto, n\0."
"203","(촀\0Eh?! Veramente?
\0
(촀\0Evvivaaaaaaaaaaaaaaa!
\0(
Sono gasatissimo, n\0!"
"204","(촀\0Niente da fare, eh?
\0(촀\0 Me ne farò
una ragione, non preoccupartin\0\0\0\0(촀\0Vedrò di cercare un altro po'
in giro.
\0 (""촀\0A dopo, n\0!"
"205","(촀\0Grazie, 
\0n\0!
\0
(촀\0Me ne prenderò cura, n\0!"
"300","(촀\0Dunque, facciamon\0\0 (&촀\0Z?"
"300_a","Certo!"
"300_b","No, non ci siamo..."
"301","(촀\0Sei d'accordo?
\0(촀\0 Evvivaaa!"
"302","(촀\0Oh, capperi.
\0((촀\0 Beh, fammi sapere
se cambi idea, (촀\0d'accordo,
n\0?"
"303","(%촀\0Sei grande, n\0!
\0(
(""촀\0Ci vediamo in giro, n\0!"
"304","('촀\0Ho solo Z.
\0((#촀\0 Che ne dici?"
"304_a","Va bene!"
"304_b","No, lasciamo perdere."
"305","(촀\0Non hai obiezioni?!
\0((촀\0 Evviva! Sapevo
di poter contare su di te!"
"306","(촀\0Urgh, 
\0tutti i miei risparmi ancora
non bastano. 
\0(촀\0Se solo il mio portafogli
fosse gonfio come i miei muscolin"
"307","(촀\0Sììì! Finalmente ho 2\0}\0\0!\0\0(5촀\0Non vedo l'ora di proseguire i miei
allenamenti, ora che mi sono tolto
questo pensiero, n\0!"
"400","(촀\0Oh! Uau. Va bene.(
촀\0 Ehmn\0\0
\0(
(9촀\0Accetteresti (&촀\0Z?"
"400_a","Ma certo!"
"400_b","No."
"401","(촀\0Evviva! Grazie!"
"402","(촀\0Sì, immaginavo che sarebbe finita
così.
\0( ('촀\0Oh, beh. Sono cose che
succedono, n\0.
(촀\0Ora dovrò rimboccarmi le maniche((촀\0
e far vedere a tutti i miei muscn\0\0
ehmn\0\0 di che pasta sono fatto!"
"403","(촀\0Ottimo! Finalmente avrò 2\0
\0}\0\0!\0\0(촀\0Ti sarò eternamente debitore, n\0, n\0!"
"404","(촀\0Beh, ho solo Z con me.
\0
(4촀\0Che ne dici?"
"404_a","Dico affare fatto!"
"404_b","Dico di no..."
"405","(촀\0Davvero? 
\0((촀\0Che felicità, n\0!"
"406","(촀\0Uff... 
\02(촀\0Beh, allora mi sa proprio
che dobbiamo piantarla qui."
"407","(""촀\0Questo è un giorno da ricordare,
grazie a te!
\0(촀\0 Ti prometto che me
ne prenderò cura, n\0!"
