"label","text"
"077_01_1","U"
"077_02_0","管理者"
"077_02_1","U"
"077_03_0","搭配師"
"077_03_1","U"
"077_04_0","生活駭客"
"077_04_1","U"
"078_00_0","類型"
"078_00_1","U"
"078_01_0","布置愛好者"
"078_01_1","U"
"078_02_0","雜貨愛好者"
"078_02_1","U"
"078_03_0","家電愛好者"
"078_03_1","U"
"078_04_0","裝潢愛好者"
"078_04_1","U"
"079_00_0","軀殼"
"079_00_1","U"
"079_01_0","鬼怪"
"079_01_1","U"
"079_02_0","全能者"
"079_02_1","U"
"079_03_0","不法之徒"
"079_03_1","U"
"079_04_0","發言"
"079_04_1","U"
"080_00_0","冒失鬼"
"080_00_1","U"
"081_00_0","變形人"
"081_00_1","U"
"081_01_0","築夢者"
"081_01_1","U"
"081_02_0","空間"
"081_02_1","U"
"082_00_0","獨處者"
"082_00_1","U"
"082_01_0","初心者"
"082_01_1","U"
"082_02_0","感覺"
"082_02_1","U"
"082_03_0","管理員"
"082_03_1","U"
"082_04_0","中流砥柱"
"082_04_1","U"
"083_00_0","意見領袖"
"083_00_1","U"
"084_00_0","模特兒"
"084_00_1","U"
"085_00_0","星星"
"085_00_1","U"
"085_01_0","傳說"
"085_01_1","U"
"085_02_0","巨星"
"085_02_1","U"
"086_00_0","搖旗手"
"086_00_1","U"
"086_01_0","音樂家"
"086_01_1","U"
"087_00_0","旅人"
"087_00_1","U"
"088_00_0","跑者"
"088_00_1","U"
"088_01_0","先鋒"
"088_01_1","U"
"088_02_0","創作家"
"088_02_1","U"
"089_00_0","劃分者"
"089_00_1","U"
"999_00_0","島民"
"999_00_1","U"
"999_01_0","移居者"
"999_01_1","U"
"999_02_0","爹地"
"999_02_1","媽咪"
"999_03_0","爺爺"
"999_03_1","奶奶"
"999_04_0","兒子"
"999_04_1","女兒"
"999_05_0","哥哥"
"999_05_1","姐姐"
"999_06_0","弟弟"
"999_06_1","妹妹"
"999_07_0","露營者"
"999_07_1","U"
"999_08_0","寵物"
"999_08_1","U"
"999_09_0","村民"
"999_09_1","U"
"999_10_0","森林"
"999_10_1","U"
"999_11_0","動物"
"999_11_1","U"
