"label","text"
"013","(촀\0Yeah, just 'cause he acts like a
bramble patch doesn't mean
we aren't friends.\0\0(%촀\0n촁 is the only one
here with the guts to throw
my words back at me.\0\0(촀\0It's a LOT of fun!(촀"
"014","(촀\0That it is!
\0 She may be about as
pleasant as a busy hornet's nest,
\0
but sparring with her's a hoot!\0\0촇(촀\0Ahhn\0\0
\0( Y'know,
\0 I do wonder after that
cryin' kid.
\0 What in tarnation
coulda set him off like that?(촀"
"015","(촀\0Probably had nothin' to do with us.
\0
Maybe he did something wrong,
\0 and
his mom was walkin' behind usn\0\0\0\0(촀\0Or maybe he thought you smelled
like spoiled milk(;촃\0 and low tide.
\0 Who
knows?
\0( (촀\0BWA HA HA HA!(촀"
"016","(촀\0Whoa Tessie,
\0 that's funny!
\0 Gahaha!
\0(
초(촀\0That attitude, I tell ya!
\0 There just
ain't enough of that goin' around.(촀"
"021","(	촀\0Fine by me, you tambourine-soundin'
wyvern.
\0 The floor's yours.
\0 Tell 'em.(촀"
"022","촀()촀\0OK, here's the deal.(촀\0\0\0The other day we were off-island.
\0
Some kid hears us talkin',
\0 explodes
into tears,
\0 and runs off.\0\0(촀\0Now, I say it was this fella's crusty
crime boss voice that scared off the
rugrat,
\0 but what do you think?(촀"
"023","(
촀\0Hey! 
\0I'll show YOU crime boss!
\0촅
Besides, it was your banshee howl
cackle that chased off the kid.\0\0초('촀\0Whatever. 
\0That's the story.
\0 촆So, who
do you think's got the scarier
voice, n\0?(촀"
"023_a","n촁."
"023_b","n촀."
"023_c","You two...hang out?"
"024","촂(촀\0(촂\0
\0Huh? 
\0You're yankin' my chain, right?\0\0(촀\0Her laugh sounds like a cinder block
in a dryer!
\0 How could my dulcet
bass chuckle possibly be worse?(촀"
"025","(촀\0BWA HA HA!촇
\0( (7촀\0Dulcet bass chuckle?
\0
You sound like a busted chainsaw!(촀"
"026","(촀\0GAHAHA!
\0( Now THAT'S some sass!
\0
I'm a rusty metal gate at worst!\0\0(촀\0Ever heard your voice?
\0 Ever heard a
barge run aground?
\0 No difference!
\0
(촀\0GAAA HA HA HA!(촀"
"027","(촀\0BWA HA HA HA HA!
\0 Wow, now THAT
was a swing!
\0 Oof!\0\0(촀\0That was fun!
\0 We gotta word-wrestle
more often, n촁.(%촃\0
\0(
(촀\0BWA HA HA HA HA!(촃\0(촂\0(촃"
"028","(촀\0(;촂\0GAAAAA HA HA HA!
\0 I KNEW IT!\0\0촁(촀\0All that shrill screamin' in all them
talentless hack bands finally
caught up to you!(촀"
"029","(촀\0BWA HA HA!
\0( Get back on your paddle
steamer!
\0( (6촀\0My voice is all warmth
and kindness.(촀"
"030","(촀\0GAHAHA!
\0 Nuts to that!
\0( ('촀\0I'm gettin'
daymares just listenin' to that
gurgling caterwaul of yours!\0\0(촀\0Ahhn\0\0
\0 Y'know, it takes moxie to
battle words with this cantankerous
coot.
\0 What a gas!
\0( (촀\0Gahaha!(촀"
"031","(촀\0You still got it, you old crouton!
\0
Wanna throw down again next
week?
\0( (촀\0BWA HA HA HA!(촃\0(촂\0(촃"
"032","(&촀\0(&촂\0All the time.
\0 Why?\0\0(촀\0Oh! (\0촂\0
\0Is it the insults?
\0( (촀\0Ha!
\0
No,
\0 
\0n촀 and I are
just joshin'.(촀"
"033","(촀\0Yeah,
\0 just 'cause he smells like
촇rotting n촁(;촃\0 and airplane exhaust
doesn't mean we aren't friends!(촀"
"034","(촀\0GAHAHA!
\0( You're as charming as a
mortgage payment, 촅
\0and twice as
drainin' to be around.(촀"
"035","(촀\0Whoa!
\0 Well, I ain't gonna be able to
top that today!
\0 You win!
\0 (촀\0BWA HA HA!
\0
That was a hoot!\0\0(촀\0Stilln\0\0
\0what DID that cryin' kid hear
to set him off like thatn\0\0(촀"
"036","(\0촀\0Mayben\0\0
\0(촀\0
\0 Hey, you don't think he
overheard us word-duelin', do you?( 촂\0
\0(
('촀\0Uh-ohn\0\0(촂\0(촃"
"101","(&촀\0Hey!
\0 You gettin' along alright with
your NookPhone?
\0 Need any tips?"
"102","(	촀\0What?
\0 I'm fine!
\0 Why's everyone
always thinkin' I ain't hip to these
whiz-bang gizmos?
\0 Hmph!(촀"
"103","( 촀\0Alright, alrightn\0\0
\0( ()촀\0I just figured you
wouldn't be great with tech
this complicated."
"104","(2촀\0Well,
\0 I wouldn't say I'm doing 
\0""great""
\0
exactly.
\0 I'm still gettin' the hang of
themn\0\0
\0applicator contraptions.(촀"
"105","(%촀\0Oh yeah, apps are great!\0\0(촀\0You ever check out the map app?
\0
It's kinda awesome knowing exactly
where you are in the world."
"106","('촀\0Pfft!
\0 I got my trusty sextant and an
atlas!
\0( (9촀\0What's an\0\0
\0mapplicator got on
that?
\0 Nothin',
\0 that's what!(촀"
"107","(%촀\0Alright, umn\0\0
\0have you tried checking
the news?
\0 Or looking up old friends?
\0
Apps are awesome at that!"
"108","(촀\0
\0The news?!
\0( Land's sake,
\0 why would
I do that to myself?\0\0(촀\0And friends?
\0 I ain't got no use for
folk I don't talk to no more.
\0 I left
'em behind for a reason!(촀"
"109","(촀\0Fine,
\0 fine!(촀\0\0\0C'mon,
\0 there's gotta be SOMETHING
on your phone you like!(촀"
"110","(촀\0Well, there is one thingn\0\0
\0 The other
day I was smackin' buttons and
wound up with a camera doodadn\0\0\0\0(촀\0I took a whole mess of photos of
myself, butn\0\0
\0(('촀\0now I can't get the
film out.(촀"
"111","(&촀\0Then\0\0
\0film?
\0 But it doesn'tn\0\0
\0( (3촀\0Um, yeah!
\0
It's in there, alright.
\0 Let's find you
a rock.(촂\0(촃"
"201","(
촀\0Hey, I said I got it!
\0 Geez!
\0 Back off,
\0
you pushy n\0!(촀"
"202","(:촀\0Look now,
\0 I'm just worried about
what you'ren\0\0
\0( ( 촀\0Did you just call me
a pushy n\0?(촀"
"203","(4촀\0I, uhn\0\0
\0did, yeah.
\0 Sorry.
\0 That kinda
slipped out.
\0 I say 
\0""n\0""
\0
a lot.(촀"
"204","(%촀\0It don't bother me none.
\0 It's kinda
got a nice ring to it, actually!\0\0(\0촂\0(&촀\0Hey, 
\0you wouldn't mind if I took that

\0""n\0""
\0 thing of yours for a
joyride, would you?(촀"
"205","(촀\0If it gets me outta this conversation,

\0then n\0 is all yours!(촀"
"206","(%촀\0Well alright, then! 2\0n\0!
\0(
(촀\0Yeah, that sounds mighty
swell, n\0!('촂\0(촂\0(촃"
