"label","text"
"207_03","(4촀\0我並不討厭
\0像這樣熱情的邀情哩，
\0(
(
촀\0嗯～
\0都說到這種程度了，真令人煩惱啊～
\0
有沒有什麼能讓我下決心的契機呢n\0\0\0\0(촀\0對了！
\0既然如此，
\0
(%촀\0就用遊戲來愉快地來做決定，你覺得怎樣啊？\0\0(촀\0如果你贏了，我就搬家！
\0(
(\0촀\0這樣不僅能讓我下定決心，
\0
(6촀\0還能炒熱氣氛，很不錯吧！n\0。"
"207_03_a","我要我要！"
"207_03_b","先不用好了"
"208_01","( 촀\0哎呀，
\0你不玩嗎？
\0(
(7촀\0那就沒辦法了，n\0。"
"208_02","(&촀\0哦，
\0你不玩嗎？
\0(
(촀\0那就等下次的機會吧，n\0。"
"208_03","(8촀\0是喔～
\0你不用客氣的說。
\0(
(촀\0不過
\0我不會勉強你的啦，n\0。"
"302","(촀\0抱歉讓你久等啦！
\0(
(%촀\0我立刻去問了
\0島上的\0服務處\0￿。
\0(
(:촀\0
\0不過
\0根據\0服務處\0￿的說法n\0\0\0\0(촀\0這座島上
\0好像完全沒有
\0
能蓋新家的土地，
\0(
(촀\0所以我就被拒絕啦。n\0\0\0\0( 촀\0說起來，
\0你是這座島上的居民吧？
\0(
(8촀\0我可以去和這座島上的人交涉，
\0
找個人
\0和我交換嗎？"
"302_a","可以吧？"
"302_b","嗯～可能不太好……"
"303","(촀\0果然還是不行啊。
\0(
('촀\0說的也是，
\0這樣也太強人所難啦。
\0(
(\0촀\0這次我就乾脆地放棄吧，n\0。"
"304","(촀\0好耶！
\0(
(촀\0那我應該問誰
\0
比較有機會成功啊？\0\0(7촀\0其實我剛剛在\0
\0服務處\0￿聽到有人說，
\0
()촀\0如果現在去問的話，
\0
要問這些人比較好！"
"305","($촀\0你說s촀嗎？n\0。"
"305_a","對喔"
"305_b","我弄錯了"
"305_c","還是算了"
"306","(5촀\0那我就去問看看吧！
\0(
(촀\0你也來幫我祈禱，
\0
讓我能得到個好答案吧，n\0。"
"307","( 촀\0咦？
\0你弄錯了？
\0(
(촀\0那
\0我應該問誰
\0
比較有機會成功啊？n\0。"
"308","(촀\0這樣啊……
\0不過這也沒辦法。
\0(
(\0촀\0雖然我覺得有點可惜，
\0
('촀\0不過這次我會乾脆地放棄啦，n\0。"
"309","(촀\0沒想到我傳達了對這座島的熱情後，
\0
對方就接受了！
\0(
(2촀\0不過
\0談判還真讓人緊張啊！\0\0(%촀\0這樣一來，
\0我很快就能成為這座島的居民啊～
\0(
(촀\0我等不及
\0搬家的那一天了！\0\0(\0촀\0那再重新來一次，
\0($촀\0我是n
\0。
\0(
你是n\0\0
\0(6촀\0n\0
\0對嗎？
\0(
(촀\0接下來請多多關照囉！n\0。"
"310","( 촀\0怎麼了n\0\0？
\0
(\0촀\0你找不到
\0(&촀\0可以拜託的人嗎？n\0。"
"310_a","不是啦"
"310_b","嗯，抱歉喔"
"311","(촀\0那你可以跟我說
\0
($촀\0該拜託誰比較好嗎？n\0。"
"312","(8촀\0既然如此，
\0那也沒辦法了。
\0(
(%촀\0這次我就放棄吧，n\0。"
"313","(촀\0可以嗎？！
\0(
(%촀\0那麼，
\0問題就是要拜託誰了n\0\0\0\0(7촀\0其實我剛才問了\0
\0服務處\0￿的人，
\0(
()촀\0他們說\0s촀\0￿
\0
說不定願意跟我商量。\0\0(\0촀\0所以啊，
\0($촀\0我可以去問問
\0\0s촀\0￿
願不願意跟我交換嗎？"
"313_a","好啊！"
"313_b","那個有點……"
"314","( 촀\0喔，
\0這樣啊？
\0(
(7촀\0那就沒辦法了，
\0
這次就先算了，n\0。"
"404","(촀\0抱歉抱歉，
\0讓你久等啦！
\0(
(\0촀\0我去問過
\0這座島上的\0服務處\0￿了。
\0(
(:촀\0結果啊n\0\0\0\0()촀\0因為
\0現在島上住滿了，
\0
所以已經沒辦法接受
\0
('촀\0新居民的移入申請啦n\0\0
\0(
(촀\0受不了，
\0只是多一個人沒差吧？
\0(
(\0촀\0雖然很可惜，
\0但我會好好期待
\0
(%촀\0跟你住在同座島的日子來到，n\0。"
"405","(촀\0久等啦、久等啦！
\0(
我去問過
\0這座島上的\0服務處\0￿了！
\0(
(:촀\0結果n\0\0\0\0(촀\0(촀\0聽說現在沒有出售中的土地，
\0
(촀\0所以就算搬來這，
\0也沒辦法建造我的家。\0\0(
촀\0要是還有土地，應該就能搬了說，
\0
時機真是不巧啊n\0\0
\0(
(촀\0不知道還有沒有其他辦法？n\0。"
"406","(촀\0不好意思讓你久等啦。
\0(
(\0촀\0我去這座島上的\0服務處\0￿問過了。
\0(
(:촀\0至於
\0結果呢n\0\0\0\0(촀\0對方竟然說
\0「可以搬來沒問題」！
\0(
這樣從明天開始，
\0我們都是這座島的居民了！(촀\0\0\0($촀\0自我介紹一下，
\0我是n
\0！
\0(
你是，嗯……
\0(%촀\0n\0對吧？
\0(
(촀\0接下來要和我好好相處啊！n\0。(촀"
"410","(
촀\0n\0\0不過，
\0我還是沒辦法這麼乾脆就放棄啊。
\0(
雖然對方解釋了原因，
\0
(7촀\0但我還是
\0再認真問一次吧？
\0(
(\0촀\0搞不好對方會改變想法，
\0
(""촀\0跟我說「可以住在這裡」啊，n\0。"
"410_a","或許喔！"
"410_b","不好說……"
"411","(8촀\0嗯n\0\0
\0
果然不會像我想的那麼順利啊。
\0(
(촀\0那我下次再來問看看吧，n\0。"
"423","(%촀\0話說回來，
\0
(촀\0沒想到n""\0這麼受歡迎，
\0
('촀\0甚至不得不拒絕新的移入申請啊。\0\0(\0촀\0雖然沒辦法搬家，
\0
($촀\0但還是多謝你
\0
(촀\0邀請我搬來這麼棒的島，n\0。"
"424","(%촀\0不過啊，
\0既然這裡是座受歡迎到
沒有多餘土地出售的小島，
\0
(촀\0想必這裡的生活
\0每天都很熱鬧吧。\0\0(7촀\0唉～
\0會不會剛好有土地，
在我們聊天時出售呢？
\0
(촀\0開玩笑的啦！n\0。"
"504","(%촀\0這座島待起來
\0真的挺舒服啊。
\0(
(촀\0而且和老家的地理環境也很像，
\0
(촀\0讓我忍不住思念起故鄉了，n\0。"
"504_a","那就一起住在這座島上吧！"
"504_b","這樣啊"
"505","(촀\0哦哦，
\0很高興聽到你這麼說！
\0
(
촀\0嗯～
\0可是，
\0我想想啊n\0\0
\0(
(7촀\0能不能再讓我考慮考慮？\0\0(%촀\0畢竟搬家是件大事，
\0(
所以我想多了解這座島
\0($촀\0再做決定。\0\0(촀\0如果之後你的想法還是沒變，
\0
(촀\0就再找我來露營吧，n\0。(촀"
"506","(1촀\0以前
\0和我一起飆車的那些同伴們，
\0
不曉得現在過得怎麼樣n\0\0
\0
(촀\0我是不是也該
\0偶爾回趟老家呢？n\0。"
"507","(%촀\0感覺在n!\0度過的時光，
\0
(7촀\0對我來說，
\0可以當作是一輩子的回憶。
\0(
(촀\0因為它，我的心情才變得這麼雀躍，n\0。"
"507_a","那就在這座島上住下來吧！"
"507_b","那真是太好了！"
"508","(6촀\0這邀請還挺吸引人的嘛！
\0(
(
촀\0不過，
\0一想到搬家會遇到的麻煩，
\0
我還是有點猶豫不決呢。\0\0(\0촀\0我很清楚
\0這座島有多棒，
\0
(%촀\0但能不能
\0讓我再考慮一下？\0\0()촀\0我先回去
\0好好思考這件事吧。
\0(
(촀\0我想下次來就能做出決定，
\0
(""촀\0所以要再叫我來玩喔！n\0。"
"509","(1촀\0你住在這座島上，
\0真讓我羨慕啊。
\0(
(:촀\0這麼棒的島
\0可不常見，
\0
(촀\0不好好享受的話會遭天譴喔，n\0。"
