"label","text"
"501_02","(촀\0啊～
\0露營總是一下子就結束了。
\0(
(촀\0難得跟你變成好朋友，
\0
但我明天
\0就得回去了……\0\0(8촀\0雖然
\0我腦中很清楚，
\0
旅行就是不斷重複相遇與離別，
\0
(촀\0可是心裡
\0還是很捨不得呢，n\0。"
"501_02_a","你就搬過來嘛"
"501_02_b","是啊……"
"501_03","(%촀\0總覺得
\0現在跟你聊得越多，
\0
(8촀\0明天離開
\0n!\0時，
\0
我也會越捨不得啊。\0\0(1촀\0要是我可以
\0搬來這座島住，
\0
肯定每天
\0都不會覺得無聊吧，n\0。"
"501_03_a","那就在這裡住下來吧！"
"501_03_b","嗯嗯"
"502_01","(5촀\0畢竟人生還很漫長嘛！
\0(
(촀\0說不定
\0我哪天就搬過來住了，
\0
(""촀\0到時候還請多多關照囉，n\0。"
"502_02","('촀\0不過，
\0我也不能一直這樣垂頭喪氣，
\0
(%촀\0接下來我也會朝著未曾造訪的新島嶼前進，
\0
(""촀\0繼續我的旅程唷，n\0。"
"502_03","(%촀\0等到哪天
\0遇上了適合的時機，
\0
我可能就會搬過來住了，
\0
(촀\0我會繼續旅行並期待那天到來的！n\0。"
"601_01","(촀\0話說回來，
\0這座島的ＤＩＹ品質很好，
\0
(%촀\0真是嚇了我一跳耶！
\0(
(촀\0我猜
\0會有不少工匠想搬過來吧。\0\0(7촀\0就連我也想說，
\0要是能搬來
n!\0的話n\0\0
\0(
(촀\0不知道該有多好啊！n\0。"
"601_01_a","那就搬過來吧"
"601_01_b","非常感謝你的讚美"
"601_02","(4촀\0自從來到n""\0之後，
\0
我收到的所有禮物，
\0
(촀\0馬上就變成我的寶物哩！\0\0(%촀\0而且這座島
\0整體的氣氛也很好，
\0
(1촀\0要是能下定決心搬過來，
\0一定會很開心吧！
\0(
(촀\0這麼好的島嶼可不常見呢，n\0。"
"601_02_a","那你就搬過來嘛"
"601_02_b","謝謝你"
"601_03","(촀\0在這座島ＤＩＹ做出來的東西，
\0
品質都是一流的呢！
\0(
(2촀\0雖然這不太像我會說的話，
\0但我真的很感動！\0\0(%촀\0要是我也能搬來這座島，
\0
(1촀\0用自己的雙手
\0做出最棒的東西……
\0
我內心的工匠精神已經被點燃啦！"
"601_03_a","那就搬來這邊做家具吧！"
"601_03_b","的確是如此呢"
"602_01","('촀\0但是
\0我住的那座島上，
\0
(%촀\0死黨們都還在等著我回去，
\0(
(""촀\0雖然很可惜，
\0但我一定得回去，n\0。"
"602_02","(7촀\0將來要是哪天，我改變主意了，
\0
還是有可能搬來這座島住的，
\0
(""촀\0希望到時候
\0你能和我好好相處喔，n\0。"
"602_03","說是這麼說，
\0(촀\0但我還是在自己的島上
\0
多磨練一下
\0ＤＩＹ的技術比較好……
\0(
(\0촀\0要成為手藝精湛的工匠，
\0((촀\0基礎可是很重要的！"
