"label","text"
"542","Tu ne peux pas utiliser d'amiibo
lorsque tu as de la visite sur l'île.\0\0Réessaie plus tard, quand tu auras
fini d'utiliser la communication sans
fil locale ou en ligne."
"543","Tu ne peux pas utiliser d'amiibo si
des visiteurs sont susceptibles de
franchir le portail de l'aéroport.\0\0Réessaie une fois cet accès fermé."
"543_01","Tu ne peux pas utiliser d'amiibo si
la communication sans fil locale ou
en ligne est activée.\0\0Désactive les communications depuis
le guichet de l'aéroport et réessaie."
"544","Tu ne peux pas utiliser d'amiibo
lorsque le mode avion est réglé
sur Oui.\0\0Règle-le sur Non depuis le
paramétrage rapide (maintiens \0\0￿),
puis réutilise l'amiibo."
"545","Cet amiibo n'est pas compatible.
Utilise l'\0amiibo d'un personnage
d'Animal Crossing\0￿."
"546","Ceci n'est pas un amiibo.
Utilise un \0amiibo d'un personnage
d'Animal Crossing\0￿."
"547","La manette que tu utilises ne peut
pas lire d'amiibo.
Utilise une autre manette.\0\0\0Note : la manette Pro ne peut pas
lire d'amiibo lorsqu'elle est
connectée par câble à la console.\0￿"
"548","La lecture de l'amiibo a échoué."
"549","Veux-tu réessayer ?"
"549_a","(\0촀\0Réessayer"
"549_b","(\0촀\0Arrêter"
"550","Veux-tu utiliser un autre amiibo
afin d'inviter quelqu'un d'autre
au camping ?"
"550_a","Oh oui, alors !"
"550_b","Non merci."
"572_a","Oui, j'en veux un !"
"572_b","Non merci."
"581","\0\0- Notification du système -\0￿\0\0Tu peux maintenant commander des
posters des modèles que tu as fait
venir à Photopia.\0\0Pour cela, rends-toi dans la section
\0Articles spéciaux\0￿ de \0Nook Shopping\0￿.\0\0Nous espérons que tu continueras
d'utiliser \0Nook Shopping\0￿."
"901","\0\0(Jour un : 50 miles bonus.)\0￿"
"902","\0\0(2 jours d'affilée : 80 miles bonus.)\0￿"
"903","\0\0(3 jours d'affilée : 100 miles bonus.)\0￿"
"904","\0\0(4 jours d'affilée : 150 miles bonus.)\0￿"
"905","\0\0(5 jours d'affilée : 200 miles bonus.)\0￿"
"906","\0\0(6 jours d'affilée : 250 miles bonus.)\0￿"
"907","\0\0(> 6 jours d'affilée : 300 miles bonus.)\0￿"
