"label","text"
"065","Mon rêve, ce serait de vivre
une journée d'été. C'est périlleux,
je sais, mais c'est plus fort que moi."
"066","Je suis littéralement tombé du ciel.
Même ma voix, tiensn\0\0 Ça me fait
un peu bizarre, j'avoue."
"067","Mon logement idéal serait un
congélateur. Yétiti, le bonhomme
des neiges éternelles !"
"068","Tu m'as conçu avec une dextérité
incroyable. Et je te dis cela sans
une once d'orgueil !"
"069","Le seul point d'ombre à la perfection
est qu'on attire beaucoup l'attention.\0\0Et comme je ne peux pas signer
d'autographes, je trouve que
c'est un peu gênant."
"070","Considère-moi comme la nouvelle
mascotte 2
de d'⁠n!\0. Quand on est beau, il faut assumer !"
"071","Je ne me lasse pas des regards
admiratifs de mes fans. J'espère
être aussi beau la prochaine fois !"
"072","Je suis content de ne pas être
parfait, ça m'évite d'avoir le melon !"
"073","J'ai toutes mes chances d'être élu
meilleur bonhomme de neige de l'année.\0\0La concurrence n'est pas féroce,
et il paraît qu'avoir quelques défauts
confère bien du charisme."
"074","Tu sais ce que ça fait de se réveiller
et de se prendre de l'air frais plein
les narines ?
Alors bienvenue dans ma vien"
"075","Aujourd'hui, je suis la superstar
de cette île. La prochaine fois,
qui sait où je serai ?"
"076","Je ne suis pas parfait, mais je le sais,
et je reste humble. Tout le monde
ne peut pas en dire autant."
"077","Si j'étais sculpteur de neige,
je me ferais une voiture de neige,
pour regagner ma maison de neige."
"078","Il faut du caractère pour pouvoir
accepter son sort sans sourciller.
Enfin, surtout, j'ai pas de sourcilsn"
"079","Nous autres, bonshommes de neige,
nous ne sommes pas éternels. Alors
autant profiter de notre court séjour."
"080","Ah, si seulement ma tête était
un peu plus grosse !\0\0Allonsn\0\0 autant accepter ma tête
comme elle est ! Si je n'aime pas
ma tête, personne ne l'aimera."
"081","J'ai l'impression que mes proportions
tête-corps ont été inversées.\0\0La prochaine fois, essaie d'être
plus classique, s'il te plaît."
"082","Je suis peut-être pas super bien
proportionné, mais au moins, je suis
bien stable.
\0 C'est déjà çan"
"083","C'est dur de garder l'équilibre
quand on a une grosse tête.\0\0Je fais vraiment de mon mieux
pour la maintenir en place."
"084","Je préférerais autant me cacher,
mais les bonshommes de neige
n'ont pas cette possibilité."
"085","La perfection est l'apanage des
bonshommes de neige sans
personnalité.\0\0Moi, de la personnalité, j'en ai
à revendre !"
"086","À force de me ratatiner, j'ai surtout
vue sur les pieds. Heureusement
que je n'ai pas d'odorat !"
"087","Je vais bientôt te quitter.
La prochaine fois, tu peux essayer
de me réussir un peu mieux ?"
"088","Ma petite tête fond plus vite
que mon corps. Je vais faire quoi,
moi, quand j'aurai perdu la boule ?"
"089","Mon petit corps a du mal à supporter
ma grosse tête. Mais avec tout cet
intellect, j'y arriverain"
"090","Je suis tellement gros que je ne vois
pas mes piedsn\0\0 Comment ça, j'ai pas
de pieds ?!"
"091","Mon corps risque fort de s'écrouler
sous le fardeau que constitue ma
têten"
"100","Ah, enfin, on se rencontre !
\0(
Tu ne peux pas t'imaginer
comme ça me fait plaisir !\0\0Déjà tout petit flocon, je rêvais
de te rencontrer. Alors je me
présente : je m'appelle \0Yétiti\0￿ !\0\0Je ne serai pas éternellement
sur cette île, alors je préfère
autant m'amuser !"
"101","Pour te remercier de m'avoir créé,
j'aimerais t'apprendre à fabriquer
un objet spécial.\0\0Regarde les plans de bricolage sur
ton NookPhone. Tu devrais trouver
2\0\0}\0\0\0￿ !\0\0Normalement, j'offre ce genre de
cadeau uniquement quand mon
aspect est irréprochablen\0\0\0\0Aujourd'hui, je fais une exception,
c'est mon anniversaire et j'ai envie
de faire le bien autour de moi !"
"103","C'est la première fois que tu me fais
et je suis déjà la perfection faite
bonhomme de neigen\0\0
Toi, tu as de l'or dans les mains.
Crois-moi, tu vas accomplir
de grandes choses."
"104","Tu es déjà assez versé2\0e dans l'art
de faire des bonshommes de neige.\0\0Tu dois juste t'entraîner un peu
et je serai parfait à coup sûr !\0\0Et quand tu me referas, je serai
parfait, et je pourrai frimas un
bon coup !\0\0N'est-ce pas hilarant ? Non ?
Bon, la prochaine fois, j'essaierai
de faire mieux, moi aussin"
"105","Bonn\0\0 ça pourrait être pire.
En plus, c'est ta première fois,
tu as droit à un peu d'indulgence.\0\0Il faudra quand même que
tu réessaies, à l'occasion."
"106","Alors, pour rester positif, disons
que la prochaine fois, tu me feras
forcément mieuxn\0\0\0\0Il faudra juste que tu fasses
un effort immense pour respecter
les proportions, d'accord ?"
"107","Afin de te remercier de m'avoir créé,
j'aimerais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Il y a un petit souci technique,
\0
quand mêmen\0\0 Tu n'as encore jamais
\0bricolé\0￿,
\0 pas même une fois ? 
Vois-tu,
\0 je pourrais te donner ce
plan de bricolage, mais tu ne saurais
pas quoi en faire.\0\0Alors voilà ce que nous allons fairen\0\0
Je t'enverrai le plan de bricolage
plus tard, par courrier.
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ fort
passionnant.
Tu pourras y apprendre les bases.
\0
Vas-y tout de suite ! Après, tu 
fabriqueras mon objet spécial !"
"108","Afin de te remercier de m'avoir créé,
j'aimerais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Il y a un petit souci technique,
\0
quand mêmen\0\0 Tu n'as encore jamais
\0bricolé\0￿,
\0 pas même une fois ? 
J'ai pris sur moi pour t'envoyer un
plan de bricolage,
\0 et toi,
\0 tu n'en as
rien fait.
\0 C'est ahurissant.
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ fort
passionnant.
Tu pourras y apprendre les bases.
\0
Vas-y tout de suite ! Après, tu 
fabriqueras mon objet spécial !"
"109","Je vais te donner un \0grand flocon de
neige\0￿, 
\0alors apprends vite à bricoler
pour fabriquer mon objet spécial !"
"110","Afin de te remercier de m'avoir créé,
j'aimerais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Il y a un petit souci technique,
\0
quand mêmen\0\0 Tu n'as encore jamais
\0bricolé\0￿,
\0 pas même une fois ? 
Vois-tu,
\0 je pourrais te donner ce plan
de bricolage, mais tu ne saurais pas
quoi en faire.
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ fort
passionnant.
Tu pourras y apprendre les bases.
\0
Vas-y tout de suite ! Après, tu 
fabriqueras mon objet spécial !"
"111","Afin de te remercier de m'avoir créé,
j'aimerais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Il y a un petit souci technique,
\0
quand mêmen\0\0 Tu n'as encore jamais
\0bricolé\0￿,
\0 pas même une fois ? 
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ fort
passionnant.
Vas-y tout de suite ! Tu verras,
le \0bricolage\0￿, c'est très amusant !"
"112","Voici un \0grand flocon de neige\0￿,
\0 pour
te remercier de m'avoir créé !\0\0C'est un objet très rare, et tu vas en
avoir besoin pour fabriquer mon
objet spécial."
"113","J'ai utilisé ma puissante magie des
neiges pour le mettre dans ta poche.\0\0Maintenant, va suivre l'\0atelier
bricolage\0￿ et fabrique des objets !"
"201","<"
"201_01","La neige fond à n\0 et les bonshommes de neige s'apprêtent à plier bagage.\0\0Si tu croises un de nous pendant une
balade, n'oublie pas de nous dire au
revoir !"
"201_02","Ça y est, il est temps de me fondre
dans le décor.\0\0Mais ce n'est qu'un au revoir, je
repasserai à n!\0 à la prochaine vague de froid !"
"201_03","C'est sympa de prendre le temps de
discuter une dernière fois avec ton
Yétiti préférén\0\0\0\0J'adore cette île ! J'espère que
quelqu'un me créera encore à la
prochaine chute de neige !"
"202","<"
"202_01","Le plus beau bonhomme de neige
t'accueille sur la plus belle îlen\0\0
n\0 !"
"202_02","Imagine un bonhomme de neige si
chouette que même les touristes ne
résistent pas à venir lui parlern\0\0\0\0Tu peux arrêter d'imaginer, parce que
tu l'as devant toi ! Yétiti, pour te
servir !"
"202_03","Il y a deux choses à voir, icin\0\0 Moi, Yétiti parfait, et le reste 2
de d'⁠n\0 !"
"203","<"
"203_01","Yétiti, bonhomme de neige plutôt
réussi, pour te servir.
\0 Bienvenue à
n\0 !"
"203_02","Prends toutes les photos de moi que
tu veux !\0\0J'aurais pu être mieux réussi, mais je
te garantis que tes photos et autres
selfies vaudront le détour."
"203_03","Je suis un bonhomme de neige plutôt
réussi,
\0 mais j'avais le potentiel d'être
parfait.
\0 Tant pis pour cette fois.
N'hésite pas à parler de moi à tout le
monde sur cette île !"
"204","<"
"204_01","Je ne suis pas un chef-d'œuvre,
\0 je
sais,
\0 mais j'aime penser que les gens
sont heureux de me voir."
"204_02","J'aime quand des gens exceptionnels
comme toi prennent le temps de
parler avec nous, êtres fusibles. "
"204_03","Je pourrais parler avec toi pendant
des heures, mais tu dois avoir mieux
à faire, pas vrai ?"
"205","Je suis né aujourd'hui ! Enfinn\0\0 j'ai
été créé aujourd'hui. En tout cas, te
voir est le plus beau cadeau qui soit !"
"206","Tu sais ce qu'on dit ? Qu'un plat est
toujours meilleur après une bonne
nuit passée au frigo.
Avec moi, c'est pareil ! j'ai encore
meilleure mine aujourd'hui qu'hier !"
"207","Mon séjour sur cette île va bientôt
s'achever, mais ce fut un vrai plaisir !\0\0Et passe le mot, dis à tout le monde
de créer des bonshommes de neige !
Pour nous, c'est aussi un plaisir !"
"208","Aujourd'hui, je fonds ! C'est toujours
un grand moment, pour moi.\0\0Mon passage sur cette île était un
vrai bonheur, et j'espère bien revenir
à la prochaine occasion !"
"211","<"
"211_01","Salut, voyageu2
rsen\0\0 Profite bien 2
de d'⁠n\0 tout de blanc vêtue !"
"211_02","Bienvenue à n\0 !"
"211_03","Ta visite à n\0 se passe bien ?"
