"label","text"
"201_02_a","Ça marche."
"201_02_b","Pas moyen."
"201_03","(6촀\0Alors c'est ça qu'tu voulais
m'demander depuis l'début.
\0(
(6촀\0C'est-y pas mignon.
(\0촀\0Et j'vais te dire, ça m'tente bien.
\0(
(촀\0Mais j'avais pas trop prévu ça.\0\0(""촀\0Allez, fais pas cette tête.
\0( Comme
j't'aime vraiment bien, j'vais te
laisser une chance de m'avoir.
()촀\0On va faire un jeu.
\0( Si tu gagnes,
je m'installe ici pour de bon.
T'en dis quoi?"
"201_03_a","On fait ça!"
"201_03_b","Je passe."
"202_01","(촀\0Ah!
\0( Benn\0\0 OK.
\0( Problème réglé.
Au moins j'ai pas à m'prendre
la tête comme ça, n\0."
"202_02","(촀\0Hein? 
\0Non? 
\0Zutn\0\0
\0 (8촀\0J'commençais
tout doucement à m'faire à l'idée,
n\0."
"202_03","(촀\0Hein?
\0( Tu veux plus que j'reste?\0\0(촀\0Bah, vu que j'étais pas hyper
convaincue moi-même, c'était
sûrement pas une bonne idée."
"203_01","(촀\0Ça roule ma poule!
\0( C'est parti!"
"204","<"
"204_01","(6촀\0On dirait bien que j'ai gagné.
\0(
C'est la vie."
"204_02","(촀\0Oufn\0\0 J't'avoue que j'étais pas (촀\0hyper
vendue à l'idée d'faire mes boîtesn"
"204_03","(촀\0(\0촀\0Bon, mauvaise nouvelle. On va pas
dev'nir 2""voisinsvoisines sur c'coup-là."
"205","<"
"205_01","(촀\0Mais c'était bien drôle, surtout
de voir ta tête.
\0( Je reviendrai p'têt
à l'occasion, n\0!"
"205_02","(""촀\0Allez, on s'est bien amusé2\0es.
\0( Surtout
moi.
\0( Sans rancune, n\0!"
"205_03","(촀\0J'regrette vraiment pas d'être venue
à n	\0.
\0 J'me suis
bien amusée.\0\0(촀\0Compte sur moi pour conseiller
le coin à mes amis d'ici et de là."
"206","<"
"206_01","(촀\0Très bien, 2MonsieurMiss J'ai-d'la-chance,
tu viens d'gagner une toute nouvelle
voisine.
(9촀\0Enfin, presque. Faut d'abord que je
règle deux, trois choses au \0bureau
des résidents\0￿.\0\0(\0촀\0Et si tout se passe sans embrouille,
(촀\0faudra pas venir te plaindre si jamais
j'te rends folle!"
"206_02","(촀\0J'dis pas ça souvent, mais chuis
bien contente d'avoir perdu.\0\0(촀\0Voyons voirn\0\0
\0 J'ai sûrement une
tonne de paperasse à signer,
\0 alors je
fonce au \0bureau des résidents\0￿n\0\0\0\0($촀\0Je reviens de suite, n\0!"
"206_03","(촀\0J't'avoue que j'espérais bien que
ça s'finisse comme ça.
\0( J'ai hâte de
voir ma nouvelle maison.\0\0(촀\0Si tu trouvais que cette île avait la
classe,
\0 laisse-moi te dire que t'as
encore rien vu!
\0((촀\0 Mouah ha ha!\0\0( 촀\0Euh, attends une seconde!
\0 Faut
sûrement que j'fasse des démarches
officielles et tout et tout.\0\0(%촀\0OK, j'vais aller voir au \0bureau des
résidents\0￿ vite fait,
\0(3촀\0 doit y avoir moyen
de s'arranger, n\0!"
"207_01","(6촀\0Tu peux plus t'passer d'moi, pas
vrai?
\0(촀\0 En même temps, c'est ton île,
tu sais d'quoi tu parles!
(촀\0J'ai une idée!
\0 On va faire un p'tit jeu
et si tu gagnes, j'pose mes valoches
ici.
\0(&촀\0 Ça roule, n\0?"
"207_01_a","Ça marche!"
"207_01_b","Ça coince."
"207_02","(4촀\0Bon, j'avais dit « niet », mais p'têt
2
que qu'n	\0 vaut l'détour, au finaln\0\0\0\0()촀\0J'vais sortir un jeu d'cartes et on
va voir c'qu'elles en pensent. 
\0Si tu
gagnes, j'm'installe, n\0."
"207_02_a","Bingo!"
"207_02_b","Laisse faire."
"207_03","(2촀\0OK, tu m'fais douter.
\0 J'commence
à m'demander si j'aurais pas dû
m'pointer plus tôt, n\0.
()촀\0T'sais quoi?
\0 On va jouer ça aux
cartes.
\0 Si tu gagnes, j'fais ma
nouvelle vie ici. 
\0(&촀\0Ça t'va?"
"207_03_a","Envoie!"
"207_03_b","J'passe mon tour."
"208_01","( 촀\0Oh?
\0 OK, pas d'souci.
\0
(7촀\0C'est toi qui vois!"
"208_02","( 촀\0OK, comme tu l'sens. 
\0J'croyais qu'tu
voulaisn\0\0 (촀\0Enfin bref, ce sera p'têt
pour une autre fois."
"208_03","(8촀\0OK, t'as réussi à m'avoir. 
\0J'croyais
que tu voulaisn\0\0 (촀\0Bref, j'ai compris."
"302","(%촀\0J'viens d'avoir l'\0bureau des résidents\0￿
2
de d'⁠n	\0 au téléphone,
etn\0\0('촀\0 en un mot, ça va pas marcher.
(8촀\0Z'ont baragouiné un truc, du genre
« y'a plus d'place pour votre maison,
allez bâtir ailleurs si on y est ».
(촀\0Ils m'ont bien proposé d'rester dans
une bicoque avec une autre fille,
mais la coloc, c'est pas pour moi.
(촀\0J'pourrais p'têt faire un échange
de maison?!
\0( Celle que j'ai laissée
derrière est pas dégueu.
()촀\0Mais j'veux bien la laisser contre
un lopin d'terre dans l'coin.\0\0(&촀\0Tu connais pas quelqu'un avec
un bon emplacement qui veut
changer d'air?"
"302_a","Si, ça tombe bien!"
"302_b","J'crois pas, non."
"303","(촀\0Ouais, j'me disais aussi.
\0( Faudrait
être foutraque pour chercher à
s'en aller d'ici.
(촀\0Pas grave, ça valait l'coup d'essayer."
"304","(촀\0J'ai toujours de bonnes idées, moi.
\0(
(촀\0Même si en fait, c'est l'\0bureau des
résidents\0￿ qui m'a donné celle-làn\0\0
Bref, je m'demande c'est qui
l'chanceux qui va hériter d'ma future
ancienne maison, n\0!"
"305","s촀? C'est 2촀luielle\0 que j'dois convaincre de débarrasser l'plancher?"
"305_a","Vas-y!"
"305_b","Oups, surtout pas!"
"305_c","Oublie ça, en fait."
"306","()촀\0Ça marche. J'vais aller lui dire
que c'est son jour de chance.
\0(
($촀\0À tout', n\0!"
"307","( 촀\0Euhn\0\0 PAS 2촀luielle\0, donc, compris.
\0(
()촀\0Et sinon, pour quelqu'un qui
voudrait vraiment bouger?"
"308","(촀\0Maisn\0\0
\0 mais tu viens d'me dire quen\0\0
(촀\0Pas cooln"
"309","(촀\0J'ai vu s촀, et c'est passé comme du beurre. 2촀IlElle\0 avait vraiment prévu de mettre les voiles.\0\0()촀\0Même pas eu besoin d'expliquer que
j'étais en train d'lui faire une faveur.\0\0(%촀\0En plus, j'crois bien qu'2촀ilelle\0 a aimé
c'que j'lui ai dit d'mon ancien coin.
\0(
Bref, une affaire qui roule.
(촀\0Va y avoir du sport à n	\0, n
\0 arrive en ville!\0\0(촀\0Ah ouais,
\0 n
\0,
\0 c'est moi au fait.
\0((촀\0 Toi, ton nom, c'est n\0, c'est ça?\0\0Je sens qu'on va bien s'amuser
2toustoutes les deux, n\0!"
"309_01","(촀\0Bon, chuis passée et tu sais quoi?
\0
(촀\0La place était vide!
\0 Pas un meuble,
rien, nada, n\0!(촀\0
Comme quoi, c'est mon jour de
chance! 
\0(촀\0J'vais pouvoir m'installer
ici vite, et ça va déménager!
( 촀\0Oh, mais j't'ai pas donné mon nom.
n
\0, pour t'servir. Et toi, c'estn\0\0 n\0?\0\0(\0촀\0Eh ben à la r'voyure, futur2\0e voisin2\0e,
n\0!"
"310","( 촀\0Ben alors? T'as changé d'avis
ou t'arrives pas à te décider?"
"310_a","Le choix est difficile..."
"310_b","Y'a personne en fait."
"311","(촀\0T'inquiète, prends ton temps.
\0((9촀\0 C'est
pour mon futur emplacement, j'aime
autant qu'tu fasses ça bien."
"312","(촀\0Hein? 
\0Tu viens pas de dire quen\0\0
(촀\0Moi qui m'voyais déjà faire la fête
à n	\0, ça m'défrise."
"313","(촀\0Super!
\0 Alors il s'trouve que j'ai
laissé un peu traîner mes oreilles
au \0bureau des résidents\0￿n\0\0
n\0\0 et ils jasaient justement 2
de d'⁠s촀. 
\0(&촀\0T'en dis quoi?
\0 J'vais lui toucher deux mots?⁠"
"313_a","Fonce!"
"313_b","Quoi? Nan!"
"314","(7촀\0Ah, c'est ok. 
\0J'ai compris. 
\0J'me suis
plantée. 
\0Ça arrive. 
\0On oublie ça.
\0
2\0n\0."
"404","( 촀\0Eh, n	\0 est à la mode!
(%촀\0J'ai app'lé l'\0bureau des résidents\0￿, et
ils m'ont dit qu'c'était plein.
\0 Plein!
(촀\0Comment un coin peut être plein?
\0
C'est une ville ou une fosse de
concert, sérieux?
(촀\0De toute façon, j'ai passé l'âge de
poiroter, alors j'vais rentrer chez moi maintenant.
\0 ('촀\0Merci, mais non merci!"
"405","(%촀\0J'viens d'parler avec le \0bureau des
résidents \0￿etn\0\0('촀\0 en un mot,
ça va pas marcher, n\0.
(8촀\0Z'ont baragouiné un truc, du genre
« y a plus d'place pour votre maison,
allez bâtir ailleurs si on y est ».
(촀\0Ils m'ont bien proposé d'partager
une bicoque avec une autre fille,
mais la coloc, c'est pas pour moi.
(촀\0C'est pas d'chance, j'me serais bien
plu icin\0\0 (7촀\0Enfin, merci quand même!"
"406","(촀\0Bon, j'ai jasé avec le \0bureau des
résidents\0￿, et c'est officiel :
\0 on va
être voisin2\0es!
(%촀\0Merci d'm'avoir proposé c'coin!
\0
J'commençais à capoter derrière ma
façade de fille toujours zen.
(촀\0J'm'appelle n
\0, au fait. Toi c'est n\0, pas vrai?\0\0(촀\0J'espère que t'es prêt2\0e à enchaîner
les fêtes avec ta voisine préférée!
\0
(촀\0On a pas fini de s'amuser, tu verras!"
"410","(촀\0Remarque, c'était p'têt pas l'bon
moment pour appeler l'\0bureau des
résidents\0￿, ils avaient l'air dans l'jus.
()촀\0T'sais quoi?
\0( J'vais r'tenter ma
chance. Y sont p'têt plus
zen maint'nant."
"410_a","T'as rien à perdre!"
"410_b","Fais surtout pas ça."
"411","(촀\0T'as raison, d'un coup qu'ils
mettent mon nom sur liste noire,
et LÀ je s'rai pas d'avance."
"423","(촀\0Comment ça peut être plein?
\0(
(촀\0Tu crois qu'c'est des histoires
de sécurité?
(&촀\0Genre pouvoir évacuer l'île à temps en cas d'attaque 2
de d'⁠촀?"
"424","(촀\0Tout l'monde s'est donné
rendez-vous ici, ou quoi?\0\0(촀\0C'est quand même fou de plus avoir
un centimètre carré de place pour
construire quoi qu'ce soitn"
"504","(%촀\0Cette île est vraiment au poil.
\0(
(촀\0Le décor est super et les locaux
sont vraiment pas prise de tête."
"504_a","Tu devrais rester!"
"504_b","Ouais, c'est pas si mal."
"505","( 촀\0Me poser ici à l'année tu veux dire?
\0(
(촀\0J't'ai tapé dans l'œil on dirait, n\0!\0\0(촀\0J'dis pas qu'ça m'déplairait de vivre
ici,
\0(촀\0 mais c'est tellement pénible de
déménager des foisn\0\0
()촀\0Écoute,
\0 c'est gentil d'ta part,
\0('촀\0 mais
j'vais r'fuser pour cette fois.\0\0(촀\0Mais hésite pas à m'réinviter!
\0(
J'finirai p'têt par changer d'avis
si t'insistes!"
"506","(1촀\0Ça m'donne des tas d'idées pour
quand je s'rai rentrée chez nousn\0\0\0\0(촀\0Tiens,
\0 tu sais qui s'rait trop content
d'habiter ici?
\0((%촀\0 Le batteur d'mon
ancien groupe.
(촀\0D'ailleurs ça fait un bail que j'l'ai
pas vu.
\0 Je m'demande ce qu'il
fabrique maint'nantn"
"507","(촀\0Ça m'regarde p'têt pas,
\0 mais y'aurait
trop moyen d'transformer le coin en
champ d'fleurettesn"
"507_a","Reste ici et fais-le!"
"507_b","Ça te regarde pas."
"508","()촀\0Oh, j'aimerais bien.
\0( Quand j'vois
cette belle terre grasse,(촀\0 j'ai juste
envie d'y enfoncer mes paluches.
(촀\0Mais j'pense à toutes les fleurettes
que j'laisserais là-basn\0\0(촀\0 Même si
j'peux en planter d'autres icin\0\0
(촀\0Faut que j'y réfléchissen\0\0 Laisse-moi
penser à ça,
\0(촀\0 et réinvite-moi à
l'occasion pour qu'on en r'parle!"
"509","(9촀\0C'est parc'que j'ai pas une tête
à aimer les fleurs et les p'tits
zoziaux, c'est ça?
(\0촀\0Eh ben détrompe-toi.
\0(('촀\0 Y'a pas que
la bécane et le métal dans la vie.
\0(
(촀\0Presque,
\0( mais pas que."
