"label","text"
"010","( 촀\0Oh! 
\0Ähm, hallo. 
\0(&촀\0Sind dir schon
irgendwelche Insekten ins Netz
gegangen?\0\0(촀\0Ich würde sie dir alle abkaufen!
\0
(2촀\0\0KUnd falls du eines meiner Kunstwerke in
Auftrag geben willst,
\0 sag einfach Bescheid...\0d"
"010_a","Hier, ein Insekt für dich!"
"010_b","Kunstwerke...?"
"010_c","('촀\0Vielleicht ein andermal."
"011","(촀\0W-wirklich?! 
\0Oh,
\0 da krabbelt mir
glatt ein Freudenschauer über den
Rücken!
\0(&촀\0 Was hast du denn für mich?!\0\0(8촀\0Moment... 
\0Dir fehlt die Energie –
\0(;촀\0 die
majestätische Aura! –, 
\0die jeden
umgibt,
\0 der Insekten bei sich trägt!
('촀\0Ich kann dir nur Insekten abkaufen,
\0
wenn dun\0\0
\0 na ja,
\0 auch welche dabei-
hast. 
\0((7촀\0Komm wieder, 
\0wenn dem so ist."
"012","(%촀\0Ah,
\0 morgen muss ich um \05:00 Uhr\0￿
in der Frühe losn\0\0
\0( (촀\0Wenn du noch was
fängst,
\0 komm rechtzeitig zurück, 
\0ja?"
"013","(%촀\0Übrigens:
\0 Ich muss um \05:00 Uhr\0￿
los, alson\0\0
\0( (촀\0Komm rechtzeitig zu mir
zurück,
\0 falls du noch was fängst."
"014","( 촀\0Huch?
\0 Oh, 
\0äh, 
\0entschuldige. (2촀\0
\0
Ich war...
\0 etwas in Gedanken
versunken.\0\0(&촀\0Hast du deine Fühler schon nach ein
paar Insekten ausgestreckt? 
\0(9촀\0Ich kauf
sie alle, 
\0selbst die ganz kleinen!"
"014_a","Hier, ein Insekt für dich!"
"014_b","Wegen deiner Kunst..."
"014_c","('촀\0Vielleicht ein andermal."
"015","(촀\0Ah! 
\0Ähm, 
\0tut mir leid. 
\0(7촀\0Ich steckte
gerade in meinen Gedanken fest wie
die Fliege im Netz der Spinnen\0\0\0\0(&촀\0Hast du denn zufällig ein paar
Insekten dabei?
\0 (9촀\0Ich würde sie dir
alle abkaufen!
\0 Einfach. 
\0(Alle.\0\0(2촀\0
\0\0KUnd wenn du einen Kunstauftrag für mich hast,
sag einfach Bescheid...\0d"
"015_a","Hier, ein Insekt für dich!"
"015_b","Wegen deiner Kunst..."
"015_c","('촀\0Ein andermal..."
"016","(촀\0
\0W-
\0w-
\0wirklich?
\0 LASS MAL SEHEN!"
"020","(촀\0Huch?!\0\0(촀\0Aber schon in Ordnung.
\0( Allein der
Anblick war mir schon eine große
Freude."
"021","(촀\0Beim Scutellum!
\0 Du willst einfach
abschwirren,
\0 ohne mir ein Insekt
gezeigt zu haben?!
\0 A-abern\0\0\0\0(\0촀\0...Schon gut.
\0(('촀\0 Das Glück ist wie eine
Heuschrecke.
\0 Mal springt es dir in
die Arme,
\0 mal hüpft es davon..."
"022","(%촀\0Morgen breche ich um \0Z%촀:00 Uhr\0￿ zur
nächsten Insel auf...
\0((촀\0 Vielleicht hast
du ja bis dahin noch etwas für mich?"
"023","(%촀\0Um \0Z%촀:00 Uhr\0￿ breche ich auf zur
nächsten Inseln\0\0
\0( (촀\0Vielleicht schwirrt
dir bis dahin noch was ins Netz?"
"024","(촀\02\02\0}\0\0!
\0 (촀\0Diese Anmut!
\0 Das haut den stärksten Hirschkäfer vom Ast!
\0( \0Tiiief atmen...\0￿\0\0(6촀\02,촀Dieser
DieseDieses }\0\0n\0\0
\0 Würdest du mir 2촀dendiedas vielleicht für...
\0 (&촀\0sagen wir,
\0 Z verkaufen?"
"024_a","Wir sind im Geschäft!"
"024_b","('촀\0Nee, lieber nichtn"
"025","(!촀\0Ich glaub,
\0 mich tritt ein Heupferd!
\0
Das ist ja ein ganzer Schwarm! 
\0Kann
der Tag noch besser werden?!
\0((\0촀\0 \0Puh...\0￿\0\0Ähem. 
\0(3촀\0Würdest du dich mit, 
\0sagen
wir,
\0 Z zufriedengeben?"
"025_a","Auf jeden Fall!"
"025_b","('촀\0Eher nichtn"
"027","(촀\0Tatsächlich?!
\0(촀\0 V-vielen Dank!"
"028","(촀\0Schwirr ruhig wieder vorbei,
\0 wenn du
noch mehr gefangen hast!"
"033","(2촀\0He,
\0 ähmn\0\0
\0 Danke für deine Gesell-
schaft.
\0 Ich rede ja sonst nicht mit
vielenn\0\0
\0((촀\0 außer mit meinem Partner.\0\0(&촀\0Hast du schon bei einem \0Insektikus-
Turnier\0￿ mitgemacht?
\0(\0촀\0 Ich halte dieses
Wochenende eines auf der Insel ab.\0\0(촀\0Du solltest teilnehmen! 
\0(;촀\0So wirst du
die Insekten des Monats Z\0
hautnah erleben können!"
"040","(*촀\0Wenn du mal an einem insektenlosen
Ort bist
\0 \0- welch Grauen -\0￿ 
\0(촀\0musst du
sie dir einfach vorstellen!\0\0(1촀\0Schließe die Augen
\0 und lass deine
Vorstellungskraft arbeiten,
\0 bis du sie
überall auf dir krabbeln spürst.
\0 (촀\0Hach!"
"041","(촀\0Meine Welt war einst grau und öde.
\0
(6촀\0Doch nun krabbeln und schwirren
die buntesten Farben in ihr herum!"
"042","(촀\0Egal, wie sehr ich den Insekten alle
Steine aus dem Weg räume...
\0 sie
werden es nie zu schätzen wissen."
"043","(촀\0Ihre Facettenaugen...
\0 Sie spiegeln
die Facetten dieser befleckten Welt
wider – 
\0und sind doch so schönn"
"044","(9촀\0Es ist völlig anmaßend zu denken,
\0
man könnte je alles über Insekten
erfahren.\0\0((촀\0Insekten sind ein Erlebnis! 
\0Eine
wortlose Konversationn\0\0
\0((1촀\0 zwischen
Betrachter und Universumn"
"045","(촀\0Larve, 
\0Verpuppung, 
\0Verwandlungn\0\0
\0
(촀\0Jeder Schritt der Metamorphose lässt
sie erhabener scheinen als zuvor!"
"046","(촀\0Achte ich genug auf die Bedürfnisse
2̒촀desderdes 2촃}\0?\0\0(촀\0Oder bin ich bloß wie ein ungeschickter Tausendfüßler?"
"047","(4촀\0Wenn das Universum über Schönheit
und Ästhetik sinniert, fällt sein Blick
auf 2̒촀dendiedas 2촁}\0."
"048","(1촀\0Wenn diese Welt endet,
\0 wird dann
nur 2̒촀derdiedas }\0 noch übrig sein,
\0 um dies zu erleben?"
"049","(1촀\0Wenn vor meinen Augen jählings 2\0}\0 erschiene,
\0 (&촀\0würde ich wohl schreien?"
"070","\0K(1촀\0...Ich teile mich auf in die drei geweihten
Segmenten\0\0
\0 Meine Tagmata sind Caput,
\0
Thorax und Abdomen des Universumsn\0\0\0d
(2촀\0Oh! 
\0Hast du etwa zugehört? 
\0Ignorier
das bitte... 
\0(&촀\0Du bist nicht von hier,
hm? 
\0(\0촀\0Die Insekten kennen dich nicht.\0\0Ich bin \0Carlson\0￿,
\0 (촀\0ein großer Fan
von Insekten.
\0 Manche nennen mich
auchn\0\0
\0((5촀\0 den Krabbeltier-Künstler!
(9촀\0Wenn dich die Insekten hier ebenfalls
anziehen wie das Licht die Motten,
\0
musst du sie dir aber mit mir teilen!\0\0(%촀\0Doch sei gewarnt:
\0 (;촀\0Insekten sind sehr
schüchtern,
\0 wenn jemand umher-
schwirrt,
\0 den sie nicht kennen."
"071","( 촀\0Halt!
\0 Hörte ich da gerade das emsige
Trippeln von Arthropodenbeinchen?!
\0
(촀\0Muss ich mir eingebildet habenn"
"072","(%촀\0Auf der Suche nach faszinierenden
Insekten ziehe ich von Insel zu Insel.
\0
Es ist eine sehr emotionale Reise...\0\0(&촀\0Ich frage mich,
\0 was für segmentierte
Freunde ich wohl auf dieser Insel
finden werde?"
"073","($촀\0Irgendwann werde ich sicher auch
auf deiner Insel eintreffen.\0\0(2촀\0Könntest du mich dann ein paar
der lokalen Insekten vorstellen?"
"100","(&촀\0Es geht um deinen Auftrag für ein
Modell, basierend auf 2Ē촀demderdem grazilen
2촂}\0,
\0 ja?\0\0(1촀\0Vor meinem geistigen Auge schwirrt
bereits das fertige Werk umher! 
\0Nun
muss ich es nur noch umsetzen!\0\0(;촀\0Sobald dem ästhetischen Anspruch
des Universums selbst Genüge getan
ist, 
\0äh...
\0 (2촀\0kriegst du das Teil per Post."
"101","(;촀\0Heiliger Hirschkäfer!
\0 D-du willst
tatsächlich mehr wissen?!\0\0(촀\0Nun:
\0 Ich betrachte es als Mission,
\0
die Schönheit der Insekten in alle
Orte dieser Welt zu tragen!\0\0(촀\0Insekten sind von solch perfekter
Form,
\0 dass wir als Beobachter diese
Grazie (촀\0nie gänzlich erfassen können.\0\0(9촀\0Doch ich gedenke,
\0 zumindest einen
Bruchteil dieser Form in meinen
Modellen zu rekonstruieren.\0\0(2촀\0Dafür nehme ich auch keine Sternis,
\0
aber ich benötige ein lebendiges
Exemplar,
\0 das mir als Vorlage dient..."
"102","(%촀\0Wenn du möchtest, dass ich für dich
das Modell eines bestimmten Insekts
anfertige,
\0 so bringe mir \0Z\0\0￿ von ihm."
"102_a","Ich möchte ein Modell!"
"102_b","Erklär das noch mal..."
"102_c","('촀\0Ich brauch grad nichts."
"103","( 촀\0G-gewiss! 
\0(;촀\0Da es um Insekten –
\0 den
Sinn meiner Existenz! –
\0 geht,
\0 erkläre
ich es sogar tausendmal,
\0 wenn nötig!\0\0Ich erstelle Modelle von ihnen,
\0(촀\0 ob-
schon meine Arbeit bloß ihren Schat-
ten an einer Höhlenwand gleicht...\0\0(촀\0Und ich nehme auch Aufträge von
anderen Insekten-Interessenten an.\0\0Dafür will ich nicht einmal Sternis
haben.
\0 (%촀\0Ich brauche nur lebendige
Exemplare des geplanten Modells."
"105","(촀\0Gewiss doch!
\0 Ich werde unverzüg--(촀\0
ACH DU SCHRECK! 
\0Du bist für den
Ritus noch gar nicht gerüstet!\0\0()촀\0Beweise dich und fange \0Z\0\0￿ Exemplare
dieses Insektes.
\0 (#촀\0Nur dann kann ich
deinem Auftrag gerecht werden..."
"106","( 촀\0Es ist also so weit... 
\0(\0촀\0Das Schicksal
hat uns zusammengeführt wie zwei
füreinander geschaffene Mandibeln.\0\0(촀\0So offenbare mir!
\0 (&촀\0Welches Insekt
soll uns auf dieser gemeinsamen
Reise begleiten?"
"107","(촀\02\02\0}\0!
\0(
(&촀\0Kannst du dich von \0Z\0\0￿ dieser noblen
Wesen trennen?
\0 (촀\0Ich hüte sie gut."
"107_a","Aber sicher doch!"
"107_b","('촀\0Nein, lieber nicht..."
"108","(촀\0\0KEndlich ein Auftrag!\0d
\0 (\0촀\0Äh,
\0 ich meinen\0\0
\0(
\0d(;촀\0DER VERTRAG IST BESIEGELT,
\0
2.STERBLICHERSTERBLICHE!\0\0\0d(-촀\0Wahrlich,
\0 das Feuer der Kreativität
brennt in meinen Fingern, 
\0als steck-
ten sie in einem Ameisenhaufen!\0\0(7촀\0Sobald ich dem Ruf der Muse Folge
geleistet habe, 
\0sende ich dir 2Ē촀dendiedas
2촁}\0."
"109","(촀\0\0WAS!?!\0d\0\0(촀\0A-abern\0\0
\0( das Feuer der Kreativität
wollte bereits aufflammen und...\0\0(\0촀\0Ach nein,
\0 ist schon gut.
\0 (촀\0Ich bin
jedenfalls hier,
\0 falls du deine
Meinung ändern solltest."
"110","(1촀\0Mögest auch du eines Tages von
Insekten befallen sein!
\0 (촀\0\0KHm,
\0 in meinem
Kopf klang das irgendwie weniger unangenehm...\0d"
"111","(%촀\0Natürlich.
\0 Du bist besorgt wegen 2.Ē촀deinesdeinerdeines 2촃}\0.
\0 Vollkommen verständlich.\0\0(촀\0Doch habe Geduld! 
\0Ich werde dir ein
majestätisches Modell in dein Domizil
schwirren lassen!
\0(촀\0 \0KUnd zwar per Post.\0d"
"150","(촀\0P-
\0prächtig! 
\0Ein Modell \02(Ē촀
eines
einer
eines 2촃}\0\0￿,
\0 des charmanten Chitin-Hünen alson\0\0\0\0(촀\0Er ist die perfekte Kombination von
Grazie und gewaltiger Stärke!
\0( (!촀\0Und
dann erst dieses tolle weiße Muster!\0\0(#촀\0Ich verspreche dir,
\0 das wird mein
exorbitantestes Werk –
\0 und es soll
heißen:
\0 Der \0Mega-Goliathkäfer\0￿!"
"151","(촀\0W-wirklich? 
\0Du möchtest ein Modell \02(Ē촀
eines
einer
eines 2촃}\0\0￿,
\0 des Zangenmeisters der Unterwelt?\0\0(촀\0Dieser Ehrfurcht gebietende
Oberkiefer! 
\0(*촀\0Diese blutroten Augen,
\0
die sich direkt in deine Seele bohren!
(#촀\0Ich verspreche dir,
\0 das wird mein
intensivstes Modell –
\0 mit Namen:
\0
Der \0Mega-Giraffenhirschkäfer\0￿!"
"152","(촀\0W-wirklich? 
\0Du möchtest ein Modell \02(Ē촀
eines
einer
eines 2촃}\0\0￿,
\0 des Engels, der unter uns flattert?\0\0(촀\0Diese grazilen Geisterwesen sind wie
Linsen, die uns die ursprüngliche
Schönheit der unreinen Welt zeigen.\0\0(#촀\0Ich verspreche dir,
\0 das wird mein
erhabenstes Werk – 
\0und ich nenne
es: 
\0Der \0Mega-Vogelfalter\0￿!"
"153","(촀\0W-wirklich? 
\0Du möchtest ein Modell \02(Ē촀
eines
einer
eines 2촃}\0\0￿,
\0 des flatternden Phantoms?\0\0(촀\0Ihr flüchtiges Leben ist solch eine
Tragödie...
\0 (촀\0Könnten sie uns doch
wenigstens davon erzählen!\0\0(#촀\0Ich verspreche dir,
\0 dies wird ein
phantasmagorisches Werk –
\0 mit dem
Titel:
\0 Der \0Mega-Atlasspinner\0￿!"
"154","(촀\0W-wirklich? 
\0Du möchtest ein Modell \02(Ē촀
eines
einer
eines 2촃}\0\0￿,
\0 der Himmelsspalterin?\0\0(;촀\0Ihre markante Form und ihr
einzigartiges Muster unterstreichen
ihre Eleganz und Ausdauer!\0\0(#촀\0Ich verspreche dir,
\0 das wird mein
elegantestes Meisterwerk – 
\0und ich
nenne es:
\0 Die \0Mega-Quelljungfer\0￿!"
"155","(촀\0W-wirklich? 
\0Du möchtest ein Modell \02(Ē촀
eines
einer
eines 2촃}\0\0￿,
\0 des galanten Lanzenritters?\0\0(;촀\0In seinem Thorax spiegelt sich die
Schattenseite unserer Welt,
\0 die mit
seinem Horn er zu verteidigen sucht!\0\0(#촀\0Ich verspreche dir,
\0 dies wird mein
hervorstechendstes Werk –
\0 mit
Namen:
\0 Der \0Mega-Herkuleskäfer\0￿!"
"156","(9촀\0Wenn meine Arbeit getan und dein
Herz bereit ist...
\0 dann guck einfach
in deinem Briefkasten nach."
"300","Hier, ein Insekt für dich!"
"301","('촀\0Jetzt gerade nicht..."
"302","Wir sind im Geschäft!"
"303","('촀\0Nee, lieber nichtn"
"304","Was für Aufträge?"
"305","Erzähl mir von deiner Kunst."
"306","Ich möchte ein Modell!"
"307","Erklär das noch mal..."
"308","('촀\0Ich brauch grad nichts."
