"label","text"
"016","(9촀\0Du hast noch \0Z Punkte\0￿
übrig.
\0(&촀\0 Möchtest du die nicht
eventuell in Relikte investieren?"
"016_a","Ein Relikt, bitte!"
"016_b","('촀\0Danke, jetzt nicht..."
"017","( 촀\0Oh,
\0 na gutn\0\0
\0 (\0촀\0Du kannst deine Punkte
jederzeit bei mir einlösen, 
\0(%촀\0solltest du
deine Meinung ändern."
"018","( 촀\0Oh,
\0 ähm,
\0 in Ordnungn\0\0
\0 (%촀\0Ich bin
jedenfalls noch bis \0Z%촂:00 Uhr \0￿hier,
\0
falls du deine Meinung änderst."
"020","(!촀\0Der Z\0 ist da,
\0 und es ist Zeit
für ein \0Insektikus-Turnier\0￿! 
\0(촀\0Freust du
dich schon? 
\0Natürlich tust du das!
(&촀\0Wer kann dieser elektrisierenden 
Anspannung schon entgehen?\0\0(9촀\0Heute verschwimmen die Grenzen
zwischen unserer Welt und dem
Reich der Insekten!"
"021","(""촀\0Die Regeln des Turniers sind simpel.

\0()촀\0Versuche,
\0 in jeder Runde so viele
Insekten wie möglich zu fangen.
Eine Runde dauert\0 Z\0 Minuten\0￿.
\0
(%촀\0Abhängig von deinem Ergebnis
erhältst du von mir Punkte.
(6촀\0Diese kannst du bei mir dann gegen
sakrale Insekten-Relikte eintauschen.\0\0(;촀\0Während des Turniers landen alle
Exemplare, 
\0die du fängst,
\0 wie durch
Zauberhand im \0Insektenkäfig\0￿.
(촀\0Direkt hier im Pavillon.
\0( (:촀\0Die einzige
Teilnahmevoraussetzung also: 
\0ein
Kescher. 
\0('촀\0Kein Taschenplatz nötig!"
"022","(""촀\0Die Regeln des Turniers sind simpel.

\0()촀\0Versuche,
\0 in jeder Runde so viele
Insekten wie möglich zu fangen.
Eine Runde dauert\0 Z\0 Minuten\0￿.
\0
(%촀\0Abhängig von deinem Ergebnis
erhältst du von mir Punkte.
(\0촀\0Je nachdem,
\0 wie dein Team
abschneidet, 
\0(촀\0kannst du darüber
hinaus Bonuspunkte einheimsen.
(%촀\0Diese kannst du bei mir dann gegen
sakrale Insekten-Relikte eintauschen.\0\0( 촀\0Während des Turniers landen alle
Exemplare, 
\0die du fängst,
\0(%촀\0 wie durch
Zauberhand im \0Insektenkäfig\0￿.
(촀\0Direkt hier im Pavillon.
\0( (:촀\0Die einzige
Teilnahmevoraussetzung also: 
\0ein
Kescher. 
\0('촀\0Kein Taschenplatz nötig!"
"023","(9촀\0Gut. 
\0Bist du bereit,
\0 dich der
Herausforderung des \0Insektikus-
Turniers\0￿ zu stellen?
(촀\0Die Erstteilnahme ist
ganz und gar kostenlos!"
"023_a","Ich will teilnehmen!"
"023_b","Wie sind die Regeln?"
"023_c","Punkte einlösen!"
"023_d","('촀\0Momentan nicht..."
"024","n\0\0
\0(촀\0Oh.
\0 In Ordnung.\0\0(%촀\0Ich bin jedenfalls bis \0Z%촁:00 Uhr\0￿ hier.
\0
Nur für den Fall,
\0 dass du deine
Meinung ändern solltestn"
"025","( 촀\0Bislang hast dun\0\0
\0
\0(\0촀\0Z 2*ĀPunkte
PunktPunkte \0￿gesammelt."
"025_01","()촀\0Ab \0Z\0 Punkten\0￿ 
\0kannst du insekto-
tastische Relikte von mir erhalten.
\0
Viel Glück!"
"026","(9촀\0Ähm,
\0 hallo.
\0((&촀\0 Möchtest du am
\0Insektikus-Turnier\0￿ teilnehmen?
\0((""촀\0
Die erste Teilnahme ist umsonst!"
"026_a","Ich will teilnehmen!"
"026_b","Wie sind die Regeln?"
"026_c","Punkte einlösen!"
"026_d","('촀\0Momentan nicht..."
"027","(%촀\0Die Regeln des\0 Insektikus-Turniers\0￿
erkläre ich so oft wie nötig – 
\0( 촀\0vor
allem für meine werten Käferfreunde!
()촀\0Regel Nummer 1:
\0
Fange innerhalb von \0Z\0 Minuten
\0￿so viele Insekten wie möglich!\0\0(촀\0Regel Nummer 2:

\0Je mehr Krabbeltiere du fängst,
\0
umso mehr Punkte erhältst du!
(\0촀\0Regel Nummer 3: 
\0(;촀\0Punkte können
gegen Insekten-Relikte von un-
schätzbarem Wert eingelöst werden.
(1촀\0Und ganz nebenbei nimmst du an
einer sinnstiftenden Erfahrung teil."
"028","(촀\0Alles, 
\0was dir in den Kescher geht,
\0
wird durch den Weltäther zum \0Insek-
tenkäfig\0￿ hier im Pavillon teleportiert.
(:촀\0Du benötigst also nur einen Kescher.
\0('촀\0
Eine leere Tasche ist nicht nötig.\0\0(촀\0Schließlich heißen wir alle
Abenteurer zum Turnier willkommen,
\0(""촀\0
auch diejenigen mit voller Tasche!"
"029","Möchtest dun\0\0
\0((&촀\0 am \0Insektikus-
Turnier\0￿ teilnehmen?
\0(%촀\0 Eine Runde
kostet \0Z\0￿."
"029_a","Ich will teilnehmen!"
"029_b","('촀\0Momentan nicht..."
"030","(&촀\0Gut,
\0 möchtest du am \0Insektikus-
Turnier\0￿ teilnehmen?\0\0(\0촀\0Die erste Teilnahme heute ist
kostenfrei,
\0 falls dir das deine
Entscheidung erleichtern sollte."
"030_a","Ich will teilnehmen!"
"030_b","('촀\0Momentan nicht..."
"031","(!촀\0Bis \0Z%촁:00 Uhr \0￿hast du die einmalige
Chance, mit der Insektenwelt eins zu
werden – im \0Insektikus-Turnier\0￿!"
"032","(촀\0Klingt das nicht spannend?
\0(&촀\0
Willst du an einer Runde teilnehmen?\0\0(%촀\0Ist ein Besucher einer anderen Insel
zu Gast, 
\0ist die Teilnahme kostenlos!"
"032_a","Ich will teilnehmen!"
"032_b","Wie sind die Regeln?"
"032_c","Punkte einlösen!"
"032_d","('촀\0Momentan nicht..."
"033","(&촀\0Bereit für das \0Insektikus-Turnier-
Erlebnis\0￿? 
\0((촀\0Vielleicht findest du ja
deinen seelenverwandten Käfer!
(%촀\0Oh,
\0 die Runde ist gratis, 
\0falls ein
Besucher von einer anderen Insel
unter den Teilnehmern ist!"
"033_a","Ich will teilnehmen!"
"033_b","('촀\0Momentan nicht..."
"034","( 촀\0Hallo! 
\0(%촀\0Du weißt, 
\0dass das \0Insektikus-
Turnier\0￿ kostenlos ist,
\0 wenn Besucher
einer anderen Insel zu Gast sind?"
"034_a","Ich will teilnehmen!"
"034_b","Wie sind die Regeln?"
"034_c","Punkte einlösen!"
"034_d","('촀\0Momentan nicht..."
"035","( 촀\0Ähm, 
\0hallo!"
"036","( 촀\0Oh, 
\0h-
\0hallo!
\0 Bist dun\0\0
\0( wegen des
\0Insektikus-Turniers \0￿hier?
\0 (촀\0Wir ehren
damit die Welt der Insekten!
($촀\0Mein Name ist übrigens \0Carlson\0￿,
\0
Käfer-Koryphäe und Insekten-
Enthusiast zu deinen Diensten.
(5촀\0Unter Connaisseurs bin ich auch
als Krabbeltier-Künstler bekannt.\0\0(2촀\0Eigentlich meide ich große Ver-
anstaltungen, 
\0(1촀\0zum \0Insektikus-Turnier\0￿
wurde ich jedoch surrend berufen!
(""촀\0Du solltest daran teilnehmen!
\0(%촀\0
Bis \0Z%촁:00 Uhr \0￿kannst du diese
faszinierende Welt erkunden."
"037","(촀\0Die Grenze zwischen unserer Welt
und dem Reich der Insekten ist
heute am durchlässigsten!
(9촀\0Heute findet das \0Insektikus-Turnier\0￿
statt,
\0 und ich binn\0\0
\0 \0Carlson\0￿,
\0 der
introvertierte Krabbeltier-Künstler.
(7촀\0I-
\0ich leite die heutige Veranstaltung.
\0
Welch Ehre und Albtraum zugleich!
\0
(2촀\0\0KMenschen- und Tiermassen machen mir Angst.\0d
( 촀\0Ähm, 
\0also, 
\0was ich eigentlich
sagen wollten\0\0
\0(
\0((촀\0 Ähm,
\0 viel Spaß
beim Turnier!"
"038","( 촀\0Oh, 
\0die Turnierregeln.
\0( N-natürlichn\0\0
(9촀\0Die erkläre ich dir,
\0 ähmn\0\0 liebend
gerne, so oft du willst.
()촀\0Das \0Insektikus-Turnier\0￿ ist für alle,
die einen Kescher haben. 
\0Dann darf
man \0Z\0 Minuten \0￿Krabbeltiere fangen.\0\0(%촀\0Je nachdem,
\0 wie viele Tierchen man
während der insektischen Wallfahrt
fängt, 
\0bekommt man von mir Punkte.\0\0($촀\0Es gibt auch einen Bonus, je nach
dem, wie deine Mitpilger
abschneiden.
\0( (9촀\0Gutes Gelingen."
"040","(%촀\0Gut,
\0 du hast insgesamtn\0\0
\0
\0(\0촀\0Z 2*ĀPunkte
PunktPunkte \0￿gesammelt."
"041","Dein Gesamtpunktestand lautet:
\0
(*촀\0\0(\0촀\0Z\0￿n\0\0
\0<\0\0( 촀\0Oh!
\0 Du bist eben nur 2eineine
2t:gewöhnlicher Sterblicher, der6gewöhnliche Sterbliche, die sich
der Allmacht des Insektenvolks stellt.
(2촀\0Dun\0\0
\0 du musst dich also für das
Ergebnis nicht schämenn\0\0
\0( oder so."
"042","(%촀\0Bis \0Z%촁:00 Uhr\0￿ kannst du an so vielen
Runden teilnehmen, 
\0wie du willst.
\0(촀\0
Deine Hingabe ist sehr lobenswert!"
"043","(%촀\0Das war das letzte \0Insektikus-Turnier
\0￿für Z\0.
\0 Das nächste findet dann
wieder im \0Z#촀 \0￿statt."
"044","(%촀\0Im \0Z#촀\0￿ wird ein\0 Insektikus-
Turnier\0￿ stattfinden,
\0 bei dem dich alle
Käfer besonders segnen werden.
(1촀\0SO L-
\0LAUTET MEINE
PROPHEZEIUNG."
"045","( 촀\0Oh,
\0 du scheinst über \0Z
Punkte \0￿zu verfügenn\0\0
\0 (&촀\0Möchtest du
dafür ein gesegnetes Relikt?"
"045_a","Sehr gerne!"
"045_b","('촀\0Lieber später..."
"046","( 촀\0Oh! 
\0\0Z Punkte \0￿hast du
bereits gesammelt!\0\0(&촀\0Möchtest du \0Z\0 Punkte\0￿ gegen ein
von Käfern gesegnetes Relikt
eintauschen?
(%촀\0Deine Erbmassen\0\0
\0 ähm,
\0 deine
Kindeskinder werden es dir
irgendwann danken."
"046_a","Einlösen, bitte."
"046_b","('촀\0Danke, jetzt nicht..."
"047","(%촀\0Möchtest du etwas über Insekten,
\0
Käfer 
\0oder anderes Krabbelgetier
lernen?
\0 \0KDas ist meine Spezialität!\0d"
"047_a","Turnierteilnahme!"
"047_b","Turnier-Regeln, bitte!"
"047_c","Etwas anderes..."
"047_d","('촀\0Danke, jetzt nicht..."
"048","(2촀\0n\0\0Oh,
\0 in Ordnung.
\0 Ähm,
\0 Ich bin bis
\0Z%촂:00 Uhr \0￿hier, 
\0sollte etwas sein.\0\0(촀\0Ich würde mich freuen, 
\0mit dir über
meine Passion sprechen zu dürfen."
"049","( 촀\0Oh,
\0 a-
\0aber natürlich!
\0
Ähm,
\0 was hältst du davon, wennn\0\0
\0
(2촀\0ich dir deine Käfer abkaufe?
(%촀\0Natürlich zu einem besonders guten
Preis, 
\0und ich garantiere für jedes
Krabbeltier ein glückliches Zuhause!"
"049_a","Käfer verkaufen!"
"049_b","Punkte einlösen!"
"049_c","Wegen des Turniers..."
"049_d","('촀\0Danke, jetzt nicht..."
"050","( 촀\0N-
\0natürlich, 
\0absolut!

\0(&촀\0Von welchem Krabbeltier
möchtest du dich trennen?"
"051","( 촀\0Hui!
\0 Eine Vielzahl von Einzigartig-
keit?
\0 Mein insektisches Flehen wurde
erhört. 
\0(Die Antwort?
\0 „Summ!“
(1촀\0\0Ist es endlich soweit?

\0Werde ich heute auf meinen
chitintragenden Mäzen treffen?\0￿\0\0(&촀\0Ähem. 
\0Entschuldige.
\0
Würden dich Z
zufriedenstellen?"
"051_a","Das würden sie!"
"051_b","('촀\0Leider nein..."
"052","(촀\02\02\0}\0!
\0
Dieser Anblick blieb mir bislang
verwehrt!
\0( \0KZumindest im echten Lebenn\0\0\0d\0
(&촀\0\0￿Würdest du mir dieses Pracht-
exemplar für Z
verkaufen?"
"052_a","Gerne!"
"052_b","('촀\0Leider nein..."
"053","(촀\0Krabbelige Geschäfte machen
mich wahrhaft glücklich!
\0(
(9촀\0Wirklich, 
\0wirklich glücklich."
"054","(촀\0Wirklich?!
\0(촀\0 V-
\0vielen Dank!"
"056","(촀\0T-
\0tatsächlich?! 
\0Großartig!
\0(&촀\0 Welches
insektomenale Exemplar hättest
du denn für mich?!\0\0(8촀\0Aber, 
\0aber,
\0 abern\0\0 Deiner Tasche
fehlt es gänzlich an coleopteraischem
Glanz und ebensolcher Exzellenz!
('촀\0Tut mir leid, 
\0aber ich kann nur real
existierende Krabbeltiere kaufen.\0\0
\0((7촀\0Komm doch wieder,
\0 wenn du welche
gefangen hast. 
\0Also, 
\0nicht nur in
deiner Vorstellung!"
"057","(촀\0S-
\0Sekunde!
\0 Du willst doch nichts
verkaufen?!
\0 (촀\0Abern\0\0
\0( Ich hatte mich
schon so gefreutn\0\0\0\0(\0촀\0Na,
\0 gut. 
\0(촀\0Heute bieten sich mir ja
noch genügend Chancen, 
\0neue
Krabbelfreunde kennenzulernen."
"058","(촀\0O-
\0oh! 
\0Dun\0\0
\0( hast es dir anders
überlegt? (\0촀\0Schade.
\0( A
\0-aber dasn\0\0
\0(
(촀\0verstehe ich schon."
"059","(9촀\0Nein, 
\0wirklich.
\0 Kein Problem.
\0 (촀\0Heute
ist ja das \0Insektikus-Turnier\0￿,
\0 da lerne
ich noch viele Chitin-Träger kennen."
"060","(촀\0Hmm. 
\0(Du scheinst keinen Kescher
in deinem Besitz zu haben.

\0(9촀\0Das ist ein gewaltiges Problem.\0\0()촀\0Als 2F""Normalsterblicher Normalsterbliche bist du ohne
Kescher verloren.
\0 Die Herrlichkeit
des Insektenreichs ist zu enorm.
(;촀\0Es grenzt an Ketzerei, 
\0wenn jemand
versuchen sollte, 
\0Insekten mit
bloßen Händen zu fangen."
"061","( 촀\0Oh!
\0 Ähm, 
\0das ist mir äußerst
unangenehmn\0\0
\0 Aber du hast nicht
genügend Sternis in deinem Besitz.\0\0(촀\0Komm bitte wieder, wenn du
\0Z\0￿ zusammengekratzt
hast.
\0 Entschuldige!"
"062","(촀\0Oh,
\0 das freut mich. 
\0(Jedes Krabbel-
viech zählt. 
\0(4촀\0Es muss nicht mal
krabbeln. 
\0Schwirren geht auch.
(촀\0Die Teilnahmegebühr beträgt nach
der kostenfreien Kennenlernrunde
\0Z\0￿.
\0 In Ordnung?"
"062_01","(%촀\0Oh,
\0 das freut mich.

\0Das macht dann \0Z\0￿."
"062_a","Klaro!"
"062_b","Muss nicht sein..."
"063","(%촀\0Gut. Du hast \0Z\0 Minuten\0￿, 
\0um so viele
Insekten wie möglich zu fangen.
\0 ( 촀\0Ab
\0Z Exemplaren \0￿gibt es Bonuspunkte.
(촀\0Viel Glück!
\0 Du wirst sicherlich
über dich hinauswachsenn"
"064","(%촀\0Gut. 
\0Ihr habt \0Z\0 Minuten\0￿, 
\0um so viele
Insekten wie möglich zu fangen.
\0 ( 촀\0Ab
\0Z Exemplaren \0￿gibt es Bonuspunkte.
(촀\0Das Turnier geht für alle Teilnehmer
zur gleichen Zeit los. 
\0Viel Glück beim
Rekordetranszendieren!"
"065","(촀\0W-
\0wundervoll! 
\0Ich bin überzeugt,
\0
dass du eine erleuchtende Erfahrung

\0u-
\0und vieln\0\0
\0 (촀\0Spaß haben wirst!"
"066","( 촀\0Oh,
\0 A-
\0Augenblick.
\0( Der \0Insektenkäfig\0￿
von s\0촀(2촀\0 strotzt noch vor heiliger Insektenenergien\0\0\0\0(%촀\0Jeder Spieler muss seinen\0 Insekten-
käfig\0￿ leeren,
\0 bevor wir eine weitere
Runde beginnen können. 
\0(촀\0Tut mir leid.
(촀\0Würdest du s\0촀 sagenn\0\0
\0 dass spektakuläre Krabbelfreunde auf 2촀ihnsie\0 warten?\0\0($촀\0Ich wäre übrigens ein freudiger
Abnehmer und würde 2촀ihnsie\0 natürlich
entsprechend fürstlich entlohnen!"
"067","(&촀\0Spürst du das? 
\0(1촀\0Ein \0Insektenkäfig\0￿
strahlt voller insektomenaler Energie!
\0
Er will geleert werdenn\0\0\0\0()촀\0Sonst kann keine neue Runde
starten.
\0 (9촀\0So lautet der Wille der
Insekten, 
\0und ich bin ihr Sprachrohr.
('촀\0Entschuldige die Mühe,
\0 aber würdest
du die Botschaft der Insekten an
alle anderen weitergeben?
($촀\0Oh, ähmn\0\0 
\0Falls jemand keine
krabbeligen Souvenirs haben will,
\0
bin ich ein gut zahlender Abnehmer."
"068","( 촀\0Oh, 
\0entschuldige! 
\0Die Runde läuft
gerade noch,
\0 (2촀\0du musst leider noch
etwas warten.\0\0(7촀\0Deine sinnstiftende, 
\0insektomenale
Erfahrung kann aber in wenigen
Minuten losgehen."
"070","(1촀\0Die Insekten lassen dich nur im
Glauben, 
\0dass du es bist,
\0 der sie
fängt. 
\0((:촀\0Dabei lassen SIE sich fangen."
"071","()촀\0Neben unserer Welt der Sterblichen
existiert das erhabene Reich der
Insekten und anderem Getier.
\0
(1촀\0Durch sie erhalten wir erst Einblick
in diese wundersame Welt."
"072","(1촀\0Wie man die besten Käfer fängt?
\0
Ich bin auch nur ein Pilger, 
\0der
den rechten Weg sucht.
\0(촀\0 Viel Glück!"
"073","(1촀\0Sei mir gegrüßt,
\0 mein ehrwürdiger,
\0
diaphaner Carapax!
\0(
(촀\0Oh! 
\0Ähm,
\0 verzeihn\0\0
(\0촀\0Ich habe dich mit jemandem
verwechselt. 
\0(촀\0Du bist sicher wegen
des \0Insektikus-Turniers\0￿ hier.
(&촀\0Du kannst es auch spüren, 
\0oder?

\0((8촀\0Das bedeutungsschwangere Surren,
\0
das in der Luft liegt?
(촀\0Das sind abertausende winzige
Flügelchen,
\0 die diesen Z\0
der Brise trotzen."
"080","( 촀\0I-
\0ich hoffe, 
\0du hast unsern\0\0
\0
(%촀\0\0Z\0-Insektikus-Turnier
\0￿in vollen Zügen genossen.
(4촀\0Ich habe alles gegeben,
\0 damit es
eine unvergessliche Erfahrung wird."
"080_a","Es war transzendent!"
"080_b","Ich hatte Spaß."
"080_c","Es war ganz okay..."
"081","(!촀\0\0FÜR MICH AUCH!\0d\0\0(\0촀\0Ich freue mich außerordentlich,
dass du so denkst wie ich!
\0
(촀\0Danke,
\0 dass du mir zur Seite standst!"
"082","( 촀\0W-
\0wirklich?
\0 Damit will ich sagenn\0\0
\0
Das freut mich sehr!
\0( (4촀\0Normalerweise
lebe ich nur für die Reliktsuchen\0\0
(2촀\0Daher war ich mir recht unsicher,
\0
ob das Turnier ein Erfolg werden
würde."
"083","(촀\0O-
\0oh, 
\0neinn\0\0
\0( Es zerbricht mir das
Herz, 
\0dass du so etwas sagst.\0\0(촀\0Hast du nicht die richtigen Käfer-
freunde getroffen? 
\0((촀\0Probier es doch
einfach noch maln\0\0
\0( wenn du willst."
"084","(%촀\0Ähm, 
\0jedenfalls sieht es so aus,
als hättest du noch \0Punkte\0￿ übrign\0\0\0\0(\0촀\0Und zwar genau \0Z\0￿.

\0((&촀\0Hättest du Interesse an einem
insektomenalen Relikt?"
"084_a","Ein Relikt, bitte."
"084_b","('촀\0Danke, jetzt nicht..."
"085","(%촀\0Ähm, 
\0jedenfalls sieht es so aus,
als hättest du noch \0Punkte\0￿ übrign\0\0\0\0(\0촀\0Und zwar genau \0Z\0￿.

\0((&촀\0Hättest du Interesse daran, für
\0Z\0 Punkte\0￿ ein Relikt zu erwerben?"
"085_a","Sehr gerne!"
"085_b","('촀\0Danke, jetzt nicht..."
"086","(4촀\0Ähm, 
\0nur damit du Bescheid weißtn\0\0
\0
($촀\0Das nächste \0Insektikus-Turnier
\0￿findet im \0Z#촀\0￿ statt."
"087","(4촀\0Ähm, 
\0nur damit du Bescheid weißtn\0\0
\0
($촀\0Das nächste \0Insektikus-Turnier \0￿findet
nächsten \0Z#촀\0￿ statt."
"088","( 촀\0Oh. 
\0Verstehen\0\0

\0Das ist natürlich in Ordnung."
"090","( 촀\0Na,
\0 hat dir unser krabbeliges
(%촀\0\0Z\0fest\0￿ gefallen?\0\0(6촀\0Ich bin \0Carlson\0￿n\0\0
\0
(5촀\0Käfer- und spinnenliebender
Krabbeltier-Kreativkopf!\0\0('촀\0Im Rampenlicht zu stehen 
\0ist eigent-
lich nicht meine Stärke.
\0 (7촀\0Dafür hab
ich mich heute aber gut geschlagenn\0\0
(2촀\0Die Motivation dafür hab ich meinen
Krabbeltier-Freunden zu verdanken.
\0
Ähm, 
\0zu denen gehörst auch du!
(%촀\0So, 
\0das \0Insektikus-Turnier \0￿ist nun
offiziell vorbei.
\0 Du kannst jedoch
noch deine Punkte einlösen."
"092","Oh,
\0 ähm.
\0(%촀\0 Also, 
\0ich werde noch
bis \0Z%촂:00\0￿ \0Uhr\0￿ hier sein.
\0
Nur für den Fall der Fällen"
"094","(:촀\0Ähm, 
\0abern\0\0 
\0Du scheinst beim
\0Insektikus-Turnier\0￿ schon mit einigen
Punkten gesegnet worden zu sein.
(&촀\0Möchtest du sie gegen ein heiliges
Relikt aus der Insektenwelt
eintauschen?"
"094_a","Punkte einlösen!"
"094_b","('촀\0Danke, jetzt nicht."
"100","( 촀\0Oh,
\0 ähm,
\0 hey.
\0
Was kann ich für dich tun?"
"100_a","Punkte einlösen!"
"100_b","('촀\0Nichts, nichts..."
"101","(%촀\0Das nächste \0Insektikus-Turnier\0￿
feiern wir im \0Z#촀\0￿.\0\0(9촀\0Ich hoffe,
\0 dass du dann den
rechten Weg zur insektuellen
Erleuchtung finden wirst."
"102","(1촀\0Die Zeit der Insekten ist erst
dann vorbei, 
\0wenn das Licht
unsere sterbliche Welt verlässt.
(2촀\0\0KNächsten Monat findet ein weiteres
\0Insektikus-Turnier\0￿ statt.\0d"
"103","(%촀\0Unser \0Z\0-Insektikus-Turnier\0￿
ist vorbei. 
\0(촀\0Zeit für mich, 
\0bis zum
nächsten in Kältestarre zu verfallenn"
"104","(촀\0Dieses Jahr wird leider kein weiteres
Insektikus-Turnier stattfinden. 
\0Wir
sehen uns erst im \0Z#촀 \0￿wieder.
\0
(4촀\0Also, 
\0ähm,
\0 das hoffe ich zumindest!"
"105","(%촀\0So endet eine weitere Insekten-
Saisonn\0\0
\0( Vergiss nicht,
\0 das nächste
\0Insektikus-Turnier\0￿ ist im neuen Jahr.
(4촀\0Ich hoffe, 
\0dich dort wiederzusehen!"
"110","( 촀\0Oh, 
\0d-
\0du bist doch von einer
anderen Insel, 
\0oder? 
\0(&촀\0Bist du extra
wegen des \0Insektikus-Turniers\0￿ da?
(2촀\0Die Runde läuft schonn\0\0 
\0(5촀\0Du darfst
dein Schicksal in der nächsten Runde
mit dem Kescher in der Hand ändern."
"112","(1촀\0\0KIch bin ein Teil des Schwarms, 
\0und der Schwarm
ist ein Teil von mirn\0\0
\0 Ich bin ein Teil des
Schwarms,
\0 und der Schwarm ist ein Teil von mirn\0\0\0d\0\0( 촀\0Oh,
\0 ich habe dich gar nicht gesehen!

\0()촀\0Ähm,
\0 wenn die Runde um ist,
\0 kannst
du umgehend am Turnier teilnehmen."
"113","(%촀\0Du darfst liebend gerne an der
nächsten Runde teilnehmen.\0\0(:촀\0Halte den Kescher bereit,
\0 halte
 gedrückt 
\0und bewege dich. 
\0(;촀\0Das ist
die wahrhaftigste Form deiner selbst."
"114","(촀\0Auf die nächste Runde des
Insektikus-Turniers zu warten 
\0fühlt
sich an, 
\0als wäre man eine Wespe.
(9촀\0Voller Energie und 
\0(
촀\0Allzeit bereit,
\0
den Eindringling abzuwehren,
\0 der es
wagte,
\0 deinen Baum zu schütteln."
