"label","text"
"005_c","('촀\0Nee du, jetzt nicht."
"008","(촀\0Bi-
\0bi-
\0bitte?
\0 (\0촀\0Oh, 
\0alles klar.
\0((촀\0 Ich werde
noch bis morgen \0Z%촀:00 Uhr\0￿ oder so
hier rumbibern, 
\0also meld dich ruhig!"
"009","(촀\0Bi-
\0bi-
\0bitte?
\0 Oh, alles klar.
\0((촀\0 Ich werde
noch bis \0Z%촀:00 Uhr\0￿ oder so hier
rumbibern, also meld dich ruhig!"
"010","(촀\0Fischfangtastisch! 
\0(촀\0Dann wollen wir
mal einen \0Angel-Check\0￿ starten!"
"011","(%촀\0Okay,
\0 fang mir heute (""촀\0\0Z\0\0 Maxi-Fische
\0￿in einem Aufwaschn\0\0 
\0also
angelschnurstracks\0 hintereinander\0￿!\0\02촀EinEineEin }촀 muss es aber zum Beifisch schon sein,
\0 um als \0Maxi-Fisch\0￿ durchzugehen!\0\0( 촀\0Ach, 
\0undn\0\0
\0(\0촀\0 so was wie Schnapp-
oder Weichschildkröten zählt auch.
\0
(7촀\0Groß genug sind sie ja, 
\0yo."
"012","(%촀\0Okay,
\0 fang mir heute (""촀\0\0Z\0\0 Mini-Fische
\0￿in einem Aufwaschn\0\0 
\0also
angelschnurstracks \0hintereinander\0￿!\0\0()촀\0Die süßen Kleinen sollten nicht viel
größer als\0 \0￿2\0}촀 sein!\0\0( 촀\0Ach, 
\0undn\0\0
\0(\0촀\0 so was wie Flusskrebse
und Frösche zählt auch.
\0 (7촀\0Sind ja auch
recht klein, 
\0yo."
"013","(%촀\0Okay,
\0 fang mir heute \0(""촀\0Z\0 Fische \0￿in
einem Aufwaschn\0\0 also angelschnur-
stracks\0 hintereinander\0￿!\0\0( 촀\0Ach, 
\0undn\0\0
\0(\0촀\0 so was wie Krebse und
Frösche zählt auch.
\0 (7촀\0Fisch oder nicht
Fisch, 
\0da bin ich nicht kleinlich."
"014","('촀\0Du hast korrekt gehört:
\0 Fisch in der
falschen Größe ist fast so uncool
wie ein Selfie mit Finger im Bild!
(촀\0Außerdem darf dir zwischendrin auch
kein Fisch vom Haken flutschen,
\0 weil
der Check dann von vorn losgeht!
(촀\0So, 
\0jetzt solltest du alles zum Check
gecheckt haben,
\0 20du Checkerdu Checkerin!
\0
Angel frei, 
\0yo!"
"015","(촀\0Yooo, 
\0\0Angel-Check\0￿! 
\0((\0촀\0Was am Haken
oder nix am Haken, 
\0(9촀\0das ist hier die
Frage!
\0(&촀\0 Fischstehste?!
()촀\0Das läuft jeden Tag bissi anders ab
\0
\0...wegen dem Sponsoringskandal
damals...\0￿
\0 aber ich krieg immer Fisch!
(촀\0Also los, 
\0lass uns gleich mal die
Challenge von heute checken!"
"016","Heute musst du(""촀\0 \0Z\0\0\0￿ \0Maxi-Fische\0￿
\0hintereinander\0￿ fangen. 
\0((
촀\0Ungefähr die
Größe 2(촀
eines
einer
eines 2촃}촀..."
"017","Heute musst du(""촀\0 \0Z\0\0\0￿ \0Mini-Fische\0￿
\0hintereinander\0￿ fangen. 
\0(
촀\0Ungefähr die
Größe 2(촀
eines
einer
eines 2촃}촀..."
"018","(촀\0Heute hast du mehr Glück als 'ne
Goldmakrele: 
\0Fang 
\0(""촀\0\0Z\0 \0￿Fische \0hinter-
einander\0￿,
\0(촀\0 die Größe ist völlig guppy!"
"019","(%촀\0Sobald du den \0Angel-Check\0￿ gecheckt
hast,
\0 kauf ich dir deine Fische teurer
abn\0\0
\0 (촀\0mit fangfrischen Sternis!
(&촀\0Yo, 
\0bist du bereit für den Check 
\0oder
hast du fettes Schuppensausenn\0\0
\0((6촀\0
du Kugelfisch?"
"019_a","Los geht's!"
"019_b","Erklär das noch mal!"
"019_c","('촀\0Nee du, jetzt nicht."
"020","(촀\0Yo, 
\0was geht, 
\0du Kugelfisch?
\0
Wachsen dir schon Schwimmhäute
hinter den Ohren?
\0 Njuk!"
"021","Bloß falls du es vergessen hastn\0\0
\0
(촀\0Besteh den \0Angel-Check\0￿,
\0 dann kauf
ich deine Fische zu Höchstpreisen!
(촀\0Sobald du also die Angel auswerfen
willstn\0\0
\0( ähm,
\0 dann wirf sie aus,
2&du Kutterdu Jolle, 
\0wirf sie aus!"
"021_a","Angel-Check?"
"021_b","Sammelfische?"
"021_c","('촀\0Nein, ich passe."
"022","(촀\0Falls du denkst, 
\0„Wer will denn bei
dem Regen angeln?!“,
\0 dann sag ich,
\0(9촀\0
„Fische sind auch nass“, 
\0yo!"
"023","(촀\0Falls du denkst, 
\0„Wer will denn bei
dem Schneesturm angeln?!“,
\0 dann
sag ich,
\0(9촀\0 „Fische frieren nicht“, 
\0yo!"
"024","Bloß falls du es vergessen hastn\0\0
\0
(촀\0Besteh den \0Angel-Check\0￿,
\0 dann kauf
ich deine Fische zu Höchstpreisen!
(촀\0Sobald du also die Angel auswerfen
willstn\0\0
\0( ähm,
\0 dann wirf sie aus,
2&du Kutterdu Jolle, 
\0wirf sie aus!"
"024_a","Angel-Check, bitte!"
"024_b","Sammelfische?"
"024_c","('촀\0Nein, ich passe."
"028","(촀\0Ich hoffe doch,
\0 bei dir läuft's wie am
Angelschnürchen!
\0 Jetzt bloß nicht
nachlassen!
\0 (촀\0Njuk, 
\0njuk, 
\0njuk!\0\0(촀\0Sag Bescheid,
\0 wenn's irgendwas
gibt."
"028_a","Wie weit bin ich?"
"028_b","Angel-Check?"
"028_c","Sammelfisch, bitte!"
"028_d","('촀\0Nein, ich passe."
"029","(촀\0Gar kein Problem. 
\0($촀\0Bis später!"
"030","(촀\0Ich hoffe doch,
\0 bei dir läuft's wie am
Angelschnürchen!
\0 Jetzt bloß nicht
nachlassen!
\0 (촀\0Njuk, 
\0njuk, 
\0njuk!\0\0(촀\0Sag Bescheid,
\0 wenn's irgendwas
gibt."
"030_a","Wie weit bin ich?"
"030_b","Angel-Check?"
"030_c","Sammelfische?"
"030_d","('촀\0Nein, ich passe."
"031","Yo!
\0(촀\0 Der \0Angel-Check\0￿ checkt, 
\0ob du's
drauf hast, 
\0zu den großen Angel-
Legenden unserer Zeit zu zählen!(\0촀\0
(촀\0Falls ja, 
\0dann kauf ich dir deine Fische ab. 
\0(Und zwar zu horrend
überhöhten Preisen!\0\0(촀\0Und deine Online-Präsenz kriegt
auch 'nen kräftigen Push!"
"032","Heute musst du(""촀\0 \0Z\0\0 Maxi-Fische\0￿
\0hintereinander\0￿ fangen. 
\0(
촀\0Ungefähr die
Größe 2(촀
eines
einer
eines 2촃}촀...\0\0( 촀\0Ach, 
\0undn\0\0
\0(\0촀\0 so was wie Schnapp-
oder Weichschildkröten zählt auch.
\0
(7촀\0Groß genug sind sie ja, 
\0yo."
"033","Heute musst du(""촀\0 \0Z\0\0 Mini-Fische\0￿
\0hintereinander\0￿ fangen. 
\0(
촀\0Ungefähr die
Größe 2(촀
eines
einer
eines 2촃}촀...\0\0( 촀\0Ach, 
\0undn\0\0
\0(\0촀\0 so was wie Flusskrebse
und Frösche zählt auch.
\0 (7촀\0Sind ja auch
recht klein, 
\0yo."
"034","(촀\0Heute hast du mehr Glück als 'ne
Goldmakrele: 
\0Fang 
\0(""촀\0\0Z\0 \0￿Fische \0hinter-
einander\0￿,
\0(촀\0 die Größe ist völlig guppy!\0\0( 촀\0Ach, 
\0undn\0\0
\0(\0촀\0 so was wie Krebse und
Frösche zählt auch.
\0 (7촀\0Fisch oder nicht
Fisch, 
\0da bin ich nicht kleinlich."
"035","Wollen wir doch gleich mal checken,

\0wie weit du schon gekommen bistn"
"036","(촀\0Check das mal ab, 
\0du Edelfisch!

\0\0Z\0 Maxi-Fische \0￿hast du schon
rausgeholt!
\0 \0In Folge\0￿!(촀"
"037","(촀\0Check das mal ab, 
\0du Sprotte!

\0\0Z\0 Mini-Fische \0￿hast du schon
rausgeholt!
\0 \0Einen nach dem andern\0￿!(촀"
"038","(촀\0Ich check's ja nicht,
\0 du 2cooler
coole
2.SägesalmlerFettflosse! 
\0Du hast schon \0Z\0 Fische
in Serie \0￿geangelt!(촀\0\0\0(%촀\0\0Z\0 Stück nacheinander \0￿brauchst du
zum Bestehen, 
\0du bist also auf dem
allerbesten Steg, 
\0äh, 
\0Weg!"
"039","(%촀\0Wenn du \0Z\0\0 hintereinander \0￿fängst,
\0
bist du offizielle2Br Angel-Checker  Angel-Checkerin,
\0
also lass die Rute tanzen!"
"040","(%촀\0Du hast schon \0Z\0 Maxi-Fisch\0￿
rausgeholtn\0\0 
\0(촀\0Warum machst du da
nicht 'ne Serie draus,
\0 yo?!"
"041","(%촀\0Du hast schon \0Z\0 Mini-Fisch\0￿
rausgeholtn\0\0 
\0(촀\0Da kann man doch
drauf aufbauen, 
\0yo!"
"042","(%촀\0Du hast schon \0Z\0 Fische \0￿rausgeholt.
\0
Gibt also keinen Fischgrund,
\0(촀\0 jetzt
nicht damit weiterzumachen,
\0 yo!"
"043","(%촀\0Größentechnisch bist du in der
richtigen Spur, 
\0also jetzt bloß
nicht nachlassen.
\0 (촀\0Ab dafür!"
"044","( 촀\0Ich check's nicht!
\0 Sieht aus,
\0 als
hättest du noch überhaupt keinen
\0Maxi-Fisch\0￿! 
\0(\0촀\0Jetzt aber los!"
"045","( 촀\0Ich check's nicht!
\0 Sieht aus,
\0 als
hättest du noch überhaupt keinen
\0Mini-Fisch\0￿! 
\0(\0촀\0Jetzt aber los!"
"046","( 촀\0Was? 
\0Du hast noch überhaupt keinen
Fisch an deinem Haken zappeln
lassen? 
\0(\0촀\0Dann wird's aber mal Zeit!"
"047","()촀\0Aber vergiss nicht,
\0 wenn dir die
falsche Größe dazwischenflutscht,

\0ist deine \0Z\0\0er-Angelserie\0￿ zu Ende!
(:촀\0Wo wir grad von Flutschen redenn\0\0
\0
($촀\0Flutscht dir einer vom Haken,
\0 kannst
du die Serie auch knicken, 
\0yo!"
"048","(&촀\0Wie's läuft? 
\0((
촀\0Müsstest du zwar am
besten wissen, 
\0aber lass mich mal
ein Bullauge drauf werfenn"
"049","(촀\0Ach ja,
\0 wenn dir zwischendrin einer
vom Haken flutscht,
\0 ist Schluss mit
Serie!
\0 (촀\0Jetzt los,
\0 \0Z\0 hintereinander\0￿!"
"050","n\0\0(촀\0Yo?!
\0 (촀\0Du hast schon ganze
\0Z\0\0 Maxi-Fische nacheinander\0￿
rausgefischt?"
"051","n\0\0(촀\0Yo?!
\0 (촀\0Du hast schon ganze
\0Z\0\0 Mini-Fische nacheinander\0￿
rausgefischt?"
"052","n\0\0(촀\0Yo?!
\0 (촀\0Du hast schon die
absolute \0Z\0er-Fischzug-Serie
\0￿hingelegt?"
"053","(%촀\0Gute Arbeit! 
\0Wenn du die Angel
auswirfst,
\0 vergeht jedem Lachs
das Lachen!"
"054","(촀\0Yo, 
\0bei mir sitzen die Sternis jetzt
besonders locker!
\0(&촀\0 Irgendwelchen
Frischfisch im Angebot?"
"054_a","Und ob!"
"054_b","('촀\0Nee du, jetzt nicht."
"055","(7촀\0Okay,
\0 ist gecheckt. 
\0Dann vielleicht
später mal!"
"056","(촀\0Yooo,
\0 dann zeig mal, 
\0(촀\0was du auf
Reuse hast!"
"057","(%촀\0Ich werd noch bis morgen gegen
\0Z%촀:00 Uhr\0￿ hier abfischen, 
\0(촀\0also komm
vorbei, 
\0wann du lustig bist!"
"058","(%촀\0Ich werd noch bis gegen \0Z%촀:00 Uhr
\0￿hier abfischen, 
\0(촀\0also komm vorbei,

\0wann du lustig bist!"
"059","(촀\0Yo, 
\0falls du Frischfisch hast, 
\0kauf ich
ihn dir hochkarätig ab!\0\0(촀\0Ich hab oberviel Sternis in der
Tasche...
\0 Für superfrischen Fisch
kriegst DU von mir extraviel Asche!"
"060","Selfie-Time!"
"061","\0Angel-Check 
\0\0￿bestanden!
\0( YO!"
"100","()촀\0Yo, 
\0wenn du Frischfisch zu verkaufen
hast,
\0 (촀\0bin ich dein Biber mit jeder
Menge Sternis in der Tasche!"
"100_a","Ich hab Fisch!"
"100_b","Sammelfische?"
"100_c","('촀\0Nein, ich passe."
"101","( 촀\0Moment!
\0 Du hast gar keinen Fisch
dabei.
\0((촀\0 Für Silberfische im Ober-
stübchen gibt's keine Sternis!
($촀\0Fang einfach ein paar Fischis und
dann reden wir noch mal, 
\0yo!"
"102","(촀\0Yooo! 
\0(촀\0Dann zeig mal her, 
\0was du mir
anzubieten hast!"
"103","()촀\0Yo, 
\0wenn du Frischfisch zu verkaufen
hast,
\0 (촀\0bin ich dein Biber mit jeder
Menge Sternis in der Tasche!"
"103_a","Ich hab Fisch!"
"103_b","Sammelfisch, bitte!"
"103_c","('촀\0Nein, ich passe."
"150","(촀\02\02\0}\0!
\0(\0촀\0
Cool!\0\0(%촀\0Dafür würd ich's glatt 
\0Z für dich schneien lassen! (&촀\0Einfischstanden?"
"150_a","Klingt spitze!"
"150_b","('촀\0Ach nö, doch nicht."
"151","(촀\0Yo, 
\0das sieht mir ja nach 'nem ganzen
Schwarm aus!
\0 (%촀\0Dafür kriegst dun\0\0
\0
($촀\0Z.
\0 Döbel-Deal?"
"151_a","Klingt spitze!"
"151_b","('촀\0Ach nö, doch nicht."
"152","(촀\0
\0Katsching!
 
\0Wirf weiter die Angel
aus,
\0 und ich lass es weiter Sternis
schneien, 
\0yo!"
"153","(촀\0Yo?!
\0 Hast dir's anders überlegt?

\0((\0촀\0Kein Ding, 
\0alles cool."
"154","(촀\0Yo, 
\0fast wär's durch die Reusen in
meinem Kopf geflutscht, 
\0aber bald
gibt's hier ein \0Angelturnier\0￿!\0\0(%촀\0Ist guppy,
\0 wie gut du bist,
\0 jeder
kann mitmachen! 
\0(""촀\0Obercoole Köder,
\0
äh, 
\0Preise hab ich auch am Start!"
"200","(촀\0Yo, 
\0check das mal ab!\0\0()촀\0Also,
\0 wenn du bei mir einen \0Sammel-
fisch \0￿orderst,
\0 kriegst du ein schickes
Modell von deinem Lieblingsfisch!
(촀\0Mein Kontakt ist ein echter Künstler,
\0
und mit seinen Sammelfischen wirst
du 2(zum Chefzur Chefin in jedem Biberbau!
(4촀\0Sonst macht er Modelle von Insekten
und son\0\0
\0 (촀\0aber zum Glück konnte ich
ihn überreden, 
\0Fische zu probieren!"
"201","()촀\0Wenn du mir \0Z\0-mal\0￿ den gleichen
Fisch bringst, kann ich die Bestellung
aufgeben, 
\0yo!
(""촀\0Zum unschlagbaren Preis vonn\0\0
\0(촀\0
null Sternis! 
\0Njuk, 
\0njuk, 
\0njuk!"
"201_a","Ich will was bestellen!"
"201_b","Erklär das noch mal!"
"201_c","('촀\0Nee du, jetzt nicht."
"202","( 촀\0Geduld,
\0 junger Freund des feuchten
Elements.
\0 (촀\0Deine Bestellung ist
notiert, 
\0yo!\0\0(%촀\02\02\0}\0 flutscht in deine heimischen Gewässer, 
\0sobald ($촀\02̑촀ersiees fertig ist!"
"203","(6촀\0Heiß auf kalten Fisch, 
\0was? 
\0(9촀\0Leider
gibt's da 'nen Angelhakenn\0\0\0\0(촀\0Mein Kontakt will \0Z\0 \0￿Exemplare des
gleichen Fischs.
\0 Drunter macht er's
nicht, 
\0yo."
"204","(촀\0Flossen hoch, 
\0du hast 'nen Deal!\0\0(\0촀\0Such dir mal ein Fischchen aus,
\0 und
schon macht sich mein ($촀\0künstlerisch
veranlagter Freund an die Arbeit!"
"205","(촀\02,ȑ촀Netter
NetteNettes }\0!
\0(
(&촀\0Und du hättest sogar \0Z\0\0￿ Stück
davon für mich im Eimer?"
"205_a","Bitte schön!"
"205_b","Hab's mir überlegt..."
"206","(9촀\0Kleine Sturmwarnung noch: 
\0Kunst
geht nicht auf Knopfdruck, 
\0yo.\0\0(\0촀\0Mein Kontakt legt los, 
\0(""촀\0sobald ihn
die Seemuse küsst!"
"207","(촀\0Wie jetzt, 
\0du kneifst wie
'ne Krebszange?\0\0(촀\0Tja, 
\0musst du selbst wissenn\0\0
\0
(\0촀\0Wenn du's dir anders überlegst,
\0
richte dich an deinen Lieblingsbiber."
"208","(촀\0\0Sammelfische\0￿ sind der Stolz jedes
Eigenheims! 
\0Und meine sehen aus
wie frisch aus dem Wasser!\0\0(%촀\0Ich hab mir einen echten Künstler an
Land gezogen, 
\0der die Dinger für
mich anfertigt!
\0 (""촀\0
\0Die Quali ist eins a!"
"209","Wunderbarsch! 
\0Ist gebongt! 
\0Ich geb
d2""ȑ촀
eineneineein 2촁}\0 sofort in Auftrag."
"210","( 촀\0Yo!
\0 Ein \0Sammelfisch\0￿ soll's sein?
\0
(촀\0Biber dankt!"
"211","(촀\0Deine Bestellung wird so schnell
abgewickelt wie eine Angelschnur.

\0Wart's nur ab, 
\0yo!\0\0(9촀\0Warum bist du eigentlich so ein
Fischfan?
\0 (촀\0Ich hab das ja von
meinem Papan\0\0\0\0(1촀\0Seit ich denken kann, 
\0schleppt der
mich zum Angeln.\0\0( 촀\0Dabei ist er im Angeln eigentlich voll
der Problembiber.
\0( (촀\0Aber Fische essen,
das kann er!"
"211_01","(2촀\0Mir wurden die Fische sozusagen in
die Wiege gelegt.
\0( (촀\0Im übertragenen
Sinn und auch wortwörtlich, 
\0njuk!\0\0(%촀\0Auch jetzt, 
\0wo ich ausgezogen bin,
\0
kennt er nichts Schöneres, 
\0als die
Angel auszuwerfen.\0\0(촀\0In seiner Sammlung sind mehr
Köder als Fische im Meer!\0\0(\0촀\0Aber genug in den trüben
Erinnerungen gefischtn\0\0
\0 (""촀\0Deine
Bestellung ist bald bei dir, 
\0yo!"
"212","(촀\0Alles klar
\0, dann fährt die Bestellung
bald schon in deinen Hafen ein!\0\0(\0촀\0Hast du eigentlich auch schon mal
(촀\0\0Carlson\0￿ eins seiner Insektenmodelle abgenommen?\0\0()촀\0Du hast es sicher schon erraten,
\0 (촀\0aber
er ist auch der Künstler, 
\0der für mich die Sammelfische fabriziert.\0\0(%촀\0\0Carlson\0￿ kenn ich schon, 
\0seit ich
ein Mikrobiber war.
\0( ($촀\0Unsere Familien
sind wie Haken und Köder, 
\0yo!"
"212_01","( 촀\0Sein alter Herr hat 'n ganz schönen
Insektenknall.
\0 (촀\0Und der Knall war
erblich, 
\0fischstehste?\0\0(촀\0Beim Picknicken sind die beiden
immer abgehauen und irgendwelchen
Käfern nachgelaufen.
(촀\0'n echt lauter Knall ist das bei denen!\0\0()촀\0Das alte Chamäleon stellt immer
noch wacker den Krabblern nach,
\0
(촀\0wie man so hört.\0\0(\0촀\0Aber genug Familiengefischten.
\0
(""촀\0Deine Bestellung trudelt dann wie
gesagt bald bei dir ein, 
\0yo!"
"213","(촀\0Okay, 
\0deine Bestellung ist notiert!
\0
(%촀\0Ich sag \0Carlson\0￿ Bescheid,
\0 sobald
ich wieder zu Hause bin.\0\0( 촀\0n\0\0Hm?
\0( (%촀\0Ja, genau, 
\0wir teilen uns eine
Wohnung.\0\0(
촀\0Hat sich irgendwie so ergeben, 
\0als
wir beide von zu Hause ausgezogen
sind.\0\0('촀\0Sonst würden wir uns jetzt wohl
kaum noch sehen. 
\0Es ist nämlich son\0\0\0\0(촀\0Ich versteh mich gut mit meinem
Papa,
\0 (9촀\0aber \0Carlson\0￿ hat den Kontakt
mit seinem Alten abgebrochenn"
"213_01","(7촀\0Sie sind beide insektenbegeistert,
\0
aber es gab da 'nen entscheidenden
Unterschied in der Philosophie.
(%촀\0\0Carlsons\0￿ Liebe zu den Krabblern
ist platonisch,
\0 (촀\0die von seinem Alten
dagegen eher kulinarischn\0\0\0\0(\0촀\0Aber genug vom Seepferdchen
erzählt.
\0 (""촀\0Freu dich schon mal auf
deinen Sammelfisch!"
"250","(촀\0Yo, 
\0wen haben wir denn da?
\0
Nicht von hier, 
\0was?\0\0(촀\0Bei dir alles frisch vom Fisch so
weit? 
\0n\0\0(촀\0Womit wir schon direkt beim
Thema wären!\0\0(&촀\0Na, 
\0fällt's dir so langsam wie
Fischschuppen von den Augen?\0\0(촀\0\0Lomeus\0￿,
\0 der netzbekannte Angelguru
sucht diese Insel hier heim!\0\0(촀\0Njuk, 
\0njuk, 
\0njuk!
\0 Keine Sorge,
\0 du
musst nicht vor Ehrfurcht erstarren!
\0(
(\0촀\0Nein, 
\0du solltest dich freuen!\0\0(촀\0Denn wenn du mir deinen Fang des
Tages überlässt,
\0 lass ich's für dich
Sternis regnen!
(촀\0Falls du wissen willst, 
\0wo hier die
dicksten Fische hüpfen, 
\0frag am
besten die Einheimischen!"
"251","(6촀\0Ist es nicht cool, 
\0dass jede Insel ihre
eigenen Fische hat? 
\0Fast so cool wie
meine Kühlbox, 
\0in der sie landen!\0\0(촀\0Selbst die gleiche Art Fisch kann
hüben ganz anders abgehen als
drüben, 
\0yo.
(촀\0Aber \0Lomeus\0￿ hat sie alle gleich lieb!
\0
Solange sie zum ein oder anderen
Selfie mit ihm bereit sind."
"252","($촀\0Yo! 
\0Wie geht's dir und deiner Angel
heute? 
\0Alles njuk-takulär bei euch?\0\0(촀\0Kleiner Tipp vom Profi: 
\0Klopf die
Einheimischen auf die besten
Angelstellen ab!\0\0()촀\0Heute werf ich hier noch ein
bisschen meinen Schatten aus.\0\0Aber bald zieht n	\0 mich sicher auch mal wieder an Land!"
"253","(촀\0Mich njukt's in den Bartelnn\0\0
\0
Heute zieht hier jemand einen
richtig dicken Fang an Land!(촀\0\0\0()촀\0Nach altem Biberbrauch kaufe ich nur
den Einheimischen ihre Flossen-
freunde ab, 
\0also bist du heute raus.
(촀\0Aber bald tauche ich sicher auch
mal wieder auf deiner Insel auf!"
"300","Und ob!"
"301","('촀\0Ach nö, doch nicht."
"302","('촀\0Nee du, jetzt nicht."
"303","\0Maxi-Fisch\0￿"
"304","\0Mini-Fisch\0￿"
"306","('촀\0Nein, ich passe."
"307","Sammelfische?"
"308","Klingt spitze!"
"309","Wie weit bin ich?"
"310","Los geht's!"
"311","Erklär das noch mal!"
"312","Ich hab Fisch!"
"313","Ich will was bestellen!"
"314","Sammelfische?"
"315","Angel-Check?"
"316","Angel-Check, bitte!"
"317","Sammelfisch, bitte!"
