"label","text"
"007","(촀\0Yooo!
\0 Schön, 
\0dass du mir auch
mal wieder ins Netz gehst!\0\0(촀\0
\0Dein Lieblingsbiber und
netzbekannter Fischperte \0Lomeus
\0￿hat dich schon vermisst!\0\0(촀\0Heute findet auf n\0
das große \0Angelturnier\0￿ statt!\0\0(%촀\0Um \0Z%촀:00 Uhr\0￿ heißt es:
\0 Leinen los!
\0
(""촀\0Also entstaub mal besser schnell
deine Angel, 
\0yo!"
"010","( 촀\0Ohn\0\0
\0 Ich fürchte, 
\0deine Tasche ist zu
voll. 
\0(\0촀\0Geh mal schnell deine Ladung
löschen, 
\0(촀\0dann ziehn wir das durch!"
"011","(촀\0Dein Wunsch ist mir Befehl, 
\0yo!"
"012","(5촀\02촀EinEineEin original
\0( (촀\0}\0.
\0
(""촀\0Exklusiv erhältlich bei \0Lomeus\0￿, 
\0yo!"
"013","(%촀\0Denk dran, 
\0dass das \0Angelturnier
\0￿um \0Z%촀:00 Uhr\0￿ die Anker lichtet!\0\0(촀\0Da sind die zerronnenen Punkte
\0
($촀\0im Nu zurückgewonnen!"
"014","(%촀\0Das \0Angelturnier\0￿ läuft noch bis
\0Z%촁:00 Uhr\0￿.
\0( (촀\0Fisch dich um den
Verstand
\0($촀\0 und angel dir Punkte!"
"015","( 촀\0Ein paar Pünktchen hättest du noch,
\0
(9촀\0aber leider keinen Platz mehr in der
Taschen\0\0\0\0(\0촀\0Wirf doch mal etwas Ballast ab,
\0
($촀\0dann kommen wir vielleicht noch
mal ins Geschäft!"
"016","( 촀\0Ein paar Pünktchen hättest du noch.
\0
(&촀\0Ob ich dich da nicht mit einem
weiteren Preis ködern könnte?"
"016_a","Das ziehen wir durch!"
"016_b","('촀\0Jetzt nicht."
"017","(%촀\0Aye, aye, 
\0du köchelst deine Fische
heut auf Sparflamme, 
\0was?
\0 (\0촀\0Wenn's
noch was sein darf,
\0 ($촀\0sag Bescheid!"
"018","(%촀\0Ich hab dich nicht am Haken?
\0 (\0촀\0Aber
bis \0Z%촂:00 Uhr\0￿ kannst du dich noch
umentscheiden.
\0 ($촀\0Ich bin hier, 
\0yo!"
"020","(촀\0
\0Yo, yo, yo!
\0 Jetzt wird angebissen!

\0Das \0Angelturnier\0￿ ist hiermit eröffnet!
\0
(촀\0Und alle so: 
\0Njuuuuuuuuuk!!!
(;촀\0Ähem, 
\0ähem. 
\0Meine Damen, 
\0meine
Herren, 
\0liebe Tieren\0\0
\0 (촀\0Ich bin \0Lomeus\0￿,

\0und jetzt geht's ab! 
\0Njuk, 
\0njuk!"
"021","Die Regeln des \0Angelturniers \0￿sind
(""촀\0Laich! 
\0n\0\0Äh, 
\0leicht.
\0( ()촀\0Fange innerhalb
von \0Z\0 Minuten\0￿(촀\0 so viel wie möglich!\0\0(\0촀\0Je nach Erfolg ziehst du dir damit
(촀\0mehr oder weniger Punkte an Land!\0\0(%촀\0Und wer genug Punkte hat, 
\0kann
sie bei mir dann gegen hochwertige
Souvenirs eintauschen.
\0(촀\0
\0 Also los!\0\0(촀\0Ach ja, 
\0(%촀\0dein Fang landet wie von
Geisterhand hier bei mir in der
\0Kühlbox\0￿!\0\0('촀\0Du brauchst in deiner Tasche also
keinen Platz für die glitschigen
Schlingel einzukalkulieren.
(""촀\0Brauchst nur 'ne Angel, 
\0und schon
kann's losgehen, 
\0yo!"
"022","Die Regeln des \0Angelturniers \0￿sind
(""촀\0Laich! 
\0n\0\0Äh, 
\0leicht.
\0( ()촀\0Fange innerhalb
von \0Z\0 Minuten \0￿(촀\0so viel wie möglich!\0\0(\0촀\0Je nach Erfolg ziehst du dir damit
(촀\0mehr oder weniger Punkte an Land!\0\0(촀\0Wenn du Mitangler gewinnen kannst,
\0
(촀\0gibt's unter Umständen noch
Bonuspunkte fürs Gesamtergebnis!\0\0(%촀\0Und wer genug Punkte hat, 
\0kann
sie bei mir dann gegen hochwertige
Souvenirs eintauschen.
\0(촀\0
\0 Also los!\0\0(촀\0Ach ja, 
\0(%촀\0dein Fang landet wie von
Geisterhand hier bei mir in der
\0Kühlbox\0￿!\0\0('촀\0Du brauchst in deiner Tasche also
keinen Platz für die glitschigen
Schlingel einzukalkulieren.
(""촀\0Brauchst nur 'ne Angel, 
\0und schon
kann's losgehen, 
\0yo!"
"023","Also, 
\0jetzt mal Butter bei die Fische:
\0
(&촀\0Nimmst du am \0Angelturnier\0￿ teil oder
nicht?
(촀\0Wenn du heute zum ersten Mal ins
kalte Wasser springst, 
\0entfällt sogar
die Teilnahmegebühr!"
"023_a","Ich mach mit!"
"023_b","Wie sind die Regeln?"
"023_c","Punkte eintauschen!"
"023_d","('촀\0Nichts für mich."
"024","(촀\0Echt jetzt?! 
\0Du lässt dir diese Chance
durchs Netz gehen? 
\0Lässt die Fische
Fische sein?\0\0(\0촀\0Nun ja,
\0 (%촀\0bis \0Z%촁:00 Uhr \0￿ist ja noch viel
Zeit für einen Sinneswandel.\0\0(\0촀\0Wenn du doch noch Lust bekommst,
\0
stehen die Fische für dich bereit.
\0
(""촀\0Und ich auch, 
\0yo!"
"025","Mal sehen, 
\0du besitztn\0\0
\0
\0Z 2*ĀPunkte
PunktPunkte\0￿."
"026","(촀\0Yo, 
\0wie sieht's aus?
\0(
(&촀\0Machst du beim \0Angelturnier\0￿ mit?\0\0(촀\0Wenn du heute zum ersten Mal ins
kalte Wasser springst, 
\0entfällt sogar
die Teilnahmegebühr!"
"026_a","Ich mach mit!"
"026_b","Wie sind die Regeln?"
"026_c","Punkte eintauschen!"
"026_d","('촀\0Nichts für mich."
"027","(촀\0Die Regeln des \0Angelturniers \0￿sind
(""촀\0simpelst.
\0( ()촀\0Fange innerhalb von
\0Z\0 Minuten\0￿
\0(촀\0 so viel wie möglich!\0\0(\0촀\0Je nach Erfolg ziehst du dir damit
(촀\0mehr oder weniger Punkte an Land!\0\0(%촀\0Und wer genug Punkte hat, 
\0kann
sie bei mir dann gegen hochwertige
Souvenirs eintauschen.
\0(촀\0
\0 Also los!"
"028","(촀\0Ach ja,
\0 dein Fang landet wie von
Geisterhand(%촀\0 hier bei mir in der
\0Kühlbox\0￿!\0\0('촀\0Du brauchst in deiner Tasche also
keinen Platz für die glitschigen
Schlingel einzukalkulieren.
(""촀\0Brauchst nur 'ne Angel, 
\0und schon
kann's losgehen, 
\0yo!"
"029","Also, 
\0jetzt mal Butter bei die Fische:
\0
(&촀\0Nimmst du am \0Angelturnier\0￿ teil oder
nicht? 
\0Kostet nur (촀\0Z!"
"029_a","Ich mach mit!"
"029_b","('촀\0Kein Bedarf."
"030","Also, 
\0jetzt mal Butter bei die Fische:
\0
(&촀\0Nimmst du am \0Angelturnier\0￿ teil oder
nicht?
(촀\0Wenn du heute zum ersten Mal ins
kalte Wasser springst, 
\0entfällt sogar
die Teilnahmegebühr!"
"030_a","Ich mach mit!"
"030_b","('촀\0Nichts für mich."
"031","(촀\0Yo, yo, yo! 
\0Das \0Angelturnier\0￿ ist
in vollem Seegang!\0\0(%촀\0Bis \0Z%촁:00 Uhr\0￿ kannst du noch
mitmischenn\0\0 
\0(촀\0oder besser gesagt
mitfischen!"
"032","Also, 
\0jetzt mal Butter bei die Fische:
\0
(&촀\0Nimmst du am \0Angelturnier\0￿ teil oder
nicht?
(촀\0Wenn Besucher aus anderen
Fischgründen mitmachen, 
\0entfällt
sogar die Teilnahmegebühr!"
"032_a","Ich mach mit!"
"032_b","Wie sind die Regeln?"
"032_c","Punkte eintauschen!"
"032_d","('촀\0Nichts für mich."
"033","Also, 
\0jetzt mal Butter bei die Fische:
\0
(&촀\0Nimmst du am \0Angelturnier\0￿ teil oder
nicht?
(촀\0Wenn Besucher aus anderen
Fischgründen mitmachen, 
\0entfällt
sogar die Teilnahmegebühr!"
"033_a","Ich mach mit!"
"033_b","('촀\0Nichts für mich."
"034","(촀\0Yo, 
\0wie sieht's aus?
\0(
(&촀\0Machst du beim \0Angelturnier\0￿ mit?\0\0(\0촀\0Wenn du eigentlich in anderen
Fischgründen zu Hause bist, 
\0(촀\0entfällt
wie immer die Teilnahmegebühr!"
"034_a","Ich mach mit!"
"034_b","Wie sind die Regeln?"
"034_c","Punkte eintauschen!"
"034_d","('촀\0Nichts für mich."
"035","(촀\0Yo-di-njuk!
\0 Was gibt's?"
"036","(촀\0Yo, yo, yo!
\0 Wer ist bereit zum
Angeln?
\0 (촀\0\0Lomeus\0￿, 
\0der netzbekannte
Angelguru,
\0 ist es auf jeden Fall!\0\0($촀\0Und hoffentlich auch DU!
\0
n\0\0Wer auch immer du bist.\0\0(촀\0Ich bibere hier das große
\0Angelturnier\0￿ aus.
\0( Und du kannst es
sicher kaum abwarten, 
\0auszuwerfen!\0\0( 촀\0Wann es losgeht? 
\0n\0\0(촀\0Du kannst sofort
loslegen!
\0( (%촀\0Bis \0Z%촁:00 Uhr\0￿ läuft das
Turnier noch.
\0 ($촀\0Also nichts wie los!"
"037","(촀\0Yo, yo, yo!
\0 Wer ist denn da mal
wieder bereit zum Angeln?
\0 (촀\0\0Lomeus
\0￿ist nach wie vor DEIN Biber!\0\0(촀\0Heute findet auf n\0
das große \0Angelturnier\0￿ statt.
\0(
Kribbelt's dir schon im Angelarm?\0\0(\0촀\0Perfekt. 
\0(촀\0Du kannst sofort loslegen!
\0(
(%촀\0Bis \0Z%촁:00 Uhr\0￿ läuft das Turnier noch.
\0
($촀\0Also nichts wie los!"
"038","(촀\0Die Regeln des \0Angelturniers \0￿sind
(""촀\0simpelst.
\0( ()촀\0Fange innerhalb von
\0Z\0 Minuten\0￿
\0(촀\0 so viel wie möglich!\0\0(\0촀\0Je nach Erfolg ziehst du dir damit
(촀\0mehr oder weniger Punkte an Land!\0\0(촀\0Wenn du Mitangler gewinnen kannst,
\0
(촀\0gibt's unter Umständen noch
Bonuspunkte fürs Gesamtergebnis!\0\0(%촀\0Und wer genug Punkte hat, 
\0kann
sie bei mir dann gegen hochwertige
Souvenirs eintauschen.
\0(촀\0
\0 Also los!"
"039","(촀\0Du musst mindestens \0Z\0 Punkte\0￿
haben, 
\0sonst gibt's keine Souvenirs
für dich! 
\0(촀\0So läuft's, 
\0yo!"
"040","(촀\0Oh, 
\0\0Z 2*ĀPunkte
PunktPunkte\0￿ nur?
\0
(%촀\0Na, 
\0Tiefseeschwamm drüber!"
"041","\0(\0촀\0Z 2*ĀPunkte
PunktPunkte\0￿!
\0( (촀\0Ohn"
"042","(촀\0Bis \0Z%촁:00 Uhr\0￿ kannst du ja noch
ein paar Mal teilnehmen
\0 und deine
Punktzahl ins Trockene bringen!"
"043","(%촀\0Im \0Z#촀\0￿ nächstes Jahr findet ja
schon das nächste \0Angelturnier\0￿ statt.
\0
($촀\0Dann wirst du in Punkten ertrinken!"
"044","(%촀\0Beim nächsten \0Angelturnier\0￿ im
\0Z#촀
\0 \0￿($촀\0gehen dir sicher mehr Punkte ins Netz!"
"045","(촀\0Du hast genau \0Z Punkte\0￿!
\0(
($촀\0Möchtest du sie gegen ein
Souvenir eintauschen?"
"045_a","Eintauschen!"
"045_b","('촀\0Vielleicht später."
"046","( 촀\0\0Z Punkte\0￿!
\0 Fangtastfisch!
\0(
(\0촀\0Möchtest du \0Z\0\0￿ davon(&촀\0 gegen ein
Souvenir eintauschen?"
"046_a","Eintauschen!"
"046_b","('촀\0Vielleicht später."
"047","(%촀\0Wenn's um Fragen zum \0Angelturnier
\0￿geht,
\0 ($촀\0bin ich dein Biber, 
\020mein Liebermeine Liebe!"
"047_a","Ich will mitmachen!"
"047_b","Wie sind die Regeln?"
"047_c","Andere Frage..."
"047_d","('촀\0Nee, schon gut."
"048","( 촀\0Kein Angelbedarf?
\0( (촀\0Tja, 
\0das soll
vorkommen. 
\0Bis \0Z%촂:00 Uhr\0￿ bin
ich hier, 
\0($촀\0falls noch was ist."
"049","(&촀\0Andere Frage?
\0 (\0촀\0Gute Frage.
\0( (촀\0Apropos,
\0
habe ich meinen ständigen Bedarf an
Frischfisch schon erwähnt?
(6촀\0Falls du deinen Fang loswerden
möchtest, 
\0würde ich dafür glatt
ein paar Sternis springen lassen."
"049_a","Fische verkaufen!"
"049_b","Punkte eintauschen!"
"049_c","Zum Turnier..."
"049_d","('촀\0Nee, doch nichts."
"050","(촀\0Wunderbarsch!
\0 Dann zeig mir mal,
was du an Land gezogen hast!"
"051","(촀\0Oho, 
\0mehrere auf einmal?
\0
(%촀\0Insgesamt würde ich dir dafürn\0\0
\0
($촀\0Z zahlen."
"051_a","Abgemacht!"
"051_b","('촀\0Dann doch nicht."
"052","(촀\02\02\0}\0?
\0(\0촀\0
(%촀\02Ē촀DenDieDas würde ich dir für
Z abkaufen.
\0 (&촀\0Yo?"
"052_a","Abgemacht!"
"052_b","('촀\0Dann doch nicht."
"053","(촀\0Biber dankt!
\0( (\0촀\0Wenn dir wieder was
Dickes ins Netz geht,
\0 (""촀\0denk an mich
und meinen Online-Ruhm."
"056","( 촀\0Äh, 
\0jan\0\0?
\0 Ich rieche keinen einzigen
Fisch in deiner Tasche.
\0( ('촀\0Nein, 
\0mich
kannst du nicht verbarschen!
(촀\0Aber ich will mal keine Miesmuschel
sein. 
\0Komm einfach wieder vorbei-
gesurft, wenn du was gefangen hast!"
"057","(7촀\0Tja, 
\0wer nicht will, 
\0der hat schon, 
\0yo!"
"060","(촀\0Gebiberbongt!
\0
n\0\0( 촀\0Aber, 
\0Momentchen mal.
\0 (9촀\0Fehlt dir
da nicht was ganz Essenzielles?
(7촀\0Ohne eine \0Angel \0￿wird's schwer, 
\0beim
\0Angelturnier\0￿ teilzunehmen.
\0 (촀\0Ich hab
leider keine für dich übrig."
"061","n\0\0( 촀\0Aber, 
\0Momentchen mal.
\0 (9촀\0Sieht
aus, 
\0als wärst du nicht flüssig.\0\0($촀\0Sag Ahoi, 
\0wenn du die Z
zusammengekratzt hast!"
"062","(촀\0Gebiberbongt!\0\0(7촀\0Ab dem zweiten Durchgang
kostet die Teilnahme allerdings
Z. 
\0($촀\0Okay für dich?"
"062_01","(촀\0YO! 
\0So muss das sein!
\0
(%촀\0Dann lass mal die Z
rüberschwappen!"
"062_a","(%촀\0Abgemacht!"
"062_b","('촀\0Dann doch nicht."
"063","(촀\0Dann hast du ab jetzt genau
\0Z\0 Minuten\0￿,
\0 um zu angeln, 
\0zu
angeln
\0 und noch mal zu angeln!\0\0(%촀\0Ab \0Z Fischen\0￿ wirst du mit
Bonuspunkten überschüttet!
\0(
(""촀\0Also dannn\0\0 
\0Angeln frei, 
\0yo!"
"064","(촀\0Dann habt ihr ab jetzt genau
\0Z\0 Minuten\0￿,
\0 um zu angeln, 
\0zu
angeln
\0 und noch mal zu angeln!\0\0(촀\0Der Fairness halber legen alle zur
gleichen Zeit los.
\0 (%촀\0Ab \0Z Fischen
\0￿kriegt ihr Bonuspunkte!\0\0(\0촀\0Alles fischstanden?
\0
(""촀\0Also dannn\0\0 
\0Angeln frei, 
\0yo!"
"065","(촀\0YO! 
\0So muss das sein!"
"066","( 촀\0Oh, 
\0abern\0\0
\0 (9촀\0s\0촀 hat in 2 촀seiner
ihrer\0 \0Kühlbox\0￿ noch was drin.\0\0('촀\0Solange eure \0Kühlboxen\0￿ nicht alle
leer sind, 
\0kann die nächste Runde
nicht beginnen.\0\0(촀\0Sagst du s\0촀 Bescheid?
\0 (%촀\0Ich kaufe auch Fische an, 
\0($촀\0falls es das leichter macht."
"067","( 촀\0Oh, 
\0abern\0\0
\0 (9촀\0Mir scheint, 
\0es haben
manche noch etwas in ihrer \0Kühlbox
\0￿drin.\0\0('촀\0Solange eure \0Kühlboxen\0￿ nicht alle
leer sind,
\0 kann die nächste Runde
nicht beginnen.\0\0(촀\0Sagst du allen Bescheid?
\0 (%촀\0Ich kaufe
auch Fische an, 
\0($촀\0falls es das leichter
macht."
"068","(촀\0Alles klar!
\0 ( 촀\0Oh, 
\0abern\0\0
\0 (
촀\0Es scheinen
noch nicht alle mit der Turnierrunde
fertig zu sein.\0\0(%촀\0Ich muss mal gucken, 
\0aus welchen
angelfadenscheinigen Gründen da
noch gefischt wird...\0\0(촀\0Sprich mich doch später noch
mal an, 
\0yo?"
"070","(촀\0Das Turnier ist in vollem Seegang,
\0
yo! 
\0Wer jetzt nicht angelt,
\0 wird es
bereusen!"
"071","(촀\0Hast du wirklich Zeit, mich JETZT
vollzubibern?!
\0 (촀\0Wirf die Angel aus!"
"072","(7촀\0Hast du nicht gerade wichtigere
Angel-egenheiten zu erledigen?!
\0(
(""촀\0Los, 
\0los!"
"073","(촀\0Yo, yo, yo!
\0 Das \0Angelturnier\0￿ ist in
vollem Seegang!
\0( Fang die Fische,
\0
los!"
"080","(촀\0
\0Over and out, 
\0wie der Angelsachse
sagt!
\0 Das \0Angelturnier\0￿ ist zu Ende,

\0yo!\0\0(\0촀\0Wie war es? 
\0($촀\0Feucht und fröhlich?"
"080_a","Super!"
"080_b","Okay."
"080_c","Doof..."
"081","(촀\0Mehr brauche ich gar nicht zu
hörenn\0\0
\0 (촀\0Das heißt, 
\0das \0Angelturnier
des n\0s\0￿ war ein voller Erfolg!\0\0(촀\0Meine Online-Berühmtheit ist auch
in ganz neue Höhen geschossen!
\0
Njuk, 
\0njuk, 
\0njuk!\0\0(\0촀\0Ist es nicht bewegend zu sehen, 
\0(촀\0wie
unsere schuppigen Freunde uns alle
näher zusammenbringen?"
"082","(촀\0Okay ist okay!
\0 (%촀\0Dann war das
\0Angelturnier des n\0s\0￿ ja(7촀\0 schon
mal kein Griff ins Wasser!"
"083","(*촀\0Ohn\0\0
\0( (촀\0Hat irgendwas deine Angelfreude runtergezogen?
\0
(촀\0Hatte die Sache zu viele Haken?"
"084","(촀\0Oh, 
\0aber vergessen wir nicht das
Wichtigste!
\0 (촀\0Du hast ja ordentlich
Punkte an Land gezogen.\0\0(%촀\0Genau \0Z Punkte\0￿ hast du.
\0
Dafür kriegst du ein Souvenir
vom Feinsten. 
\0(&촀\0Flosse drauf?"
"084_a","Her damit!"
"084_b","('촀\0Nicht nötig."
"085","(촀\0Oh, 
\0aber vergessen wir nicht das
Wichtigste!
\0 (촀\0Du hast ja ordentlich
Punkte an Land gezogen.\0\0(%촀\0\0Z Punkte\0￿ hast du auf dem Konto.
\0 (&촀\0Willst du \0Z\0\0￿ davon gegen ein Souvenir eintauschen?"
"085_a","Spitzenidee!"
"085_b","('촀\0Nicht nötig."
"086","(%촀\0Das nächste \0Angelturnier\0￿ findet im
\0Z#촀\0￿ statt.
\0 (촀\0Ich hoffe, 
\0dann
tauchst du auch wieder auf!"
"087","(%촀\0Das nächste \0Angelturnier\0￿ findet
nächstes Jahr im \0Z#촀\0￿ statt.
\0
(촀\0Ich hoffe, 
\0wir sehen uns!"
"090","(촀\0Yo, yo, yo!
\0 (촀\0\0Lomeus\0￿ heiße ich, 
\0und ich
richte hier das \0Angelturnier\0￿ aus!\0\0(9촀\0Tja, 
\0leider ist das Turnier für heute
beendet. 
\0((\0촀\0Abern\0\0
\0(%촀\0 du scheinst ein paar
Punkte an Land gezogen zu haben!
(&촀\0Möchtest du deine Punkte rüber-
schwimmen lassen und dir dafür das
ein oder andere Souvenir angeln?"
"090_01","(촀\0Yo, yo, yo!
\0 Ein Neuling! 
\0Hier ist
\0Lomeus\0￿ undn\0\0
\0( (촀\0ich bin vom heutigen
\0Angelturnier\0￿ platt wie 'ne Flunder.\0\0(9촀\0Wenn du jetzt noch teilnehmen
wolltest, 
\0bist du jedenfalls zu spätn\0\0\0\0(%촀\0Das nächste \0Angelturnier\0￿ ist aber so
sicher wie der Salmler in der Küche!
\0(
(촀\0Hoffe, 
\0man sieht sich dann!"
"090_a","Punkte eintauschen!"
"090_b","('촀\0Nee, schon gut."
"092","( 촀\0Nein?
\0(
(%촀\0Ich bin noch bis \0Z%촂:00 Uhr\0￿ hier,
\0($촀\0 falls
doch noch Angelfragen aufkommen."
"100","(촀\0Yo-di-njuk! 
\0Wie kann ich dir unter
die Angel greifen?"
"100_a","Punkte eintauschen!"
"100_b","('촀\0Gar nicht."
"101","(%촀\0Im \0Z#촀\0￿ findet das nächste
\0Angelturnier \0￿statt.
\0( (""촀\0Ich hoffe, 
\0du und
deine Angel seid dabei!"
"102","(촀\0Ich freu mich schon wie Scholle auf
das nächste \0Angelturnier\0￿!"
"103","(9촀\0Nach einem ganzen Tag \0Angelturnier\0￿
(7촀\0bin ich mich immer platt wie 'ne
Flunder..."
"104","(%촀\0Nächstes Jahr im \0Z#촀\0￿ findet
das nächste \0Angelturnier \0￿statt.
\0( (""촀\0Ich
hoffe, 
\0du und deine Angel seid dabei!"
"105","(1촀\0Das \0Angelturnier\0￿ nächstes Jahr
wird sicher abgehen wie Schmitz'
Katzenhai!"
"110","(촀\0Yo, yo, yo!
\0 Wer ist bereit zum
Angeln?
\0 (촀\0\0Lomeus\0￿ ist es, 
\0und DU
offenbar auch!\0\0(%촀\0Du bist extra von einer anderen Insel
angereist, 
\0oder?
\0( Respekt vor so viel
Angelleidenschaft!\0\0(촀\0Willkommen beim großen \0Angelturnier des n\0s
\0￿auf n\0!\0\0(%촀\0In die laufende Runde kannst du
nicht einsteigen,
\0 ($촀\0aber ab der
nächsten bist du dabei!"
"112","(촀\0Angeln ist als Sport wieder groß im
Kommen!
\0( (촀\0Und am wichtigsten dabei
ist 
\0(촀\0schicke Anglerkleidung!\0\0(%촀\0Sobald die laufende Runde um ist,
\0
kannst du einsteigen!
\0 (촀\0Zeig den
anderen, 
\0wer 2>der Angel-Kingdie Angel-Queen ist!"
"113","(%촀\0Sobald die laufende Runde um ist,
\0
kannst du einsteigen!
\0 (촀\0Kannst dich
ja schon mal mental vorbereiten."
"114","(5촀\0Ich versteh dich. 
\0Du bist heiß aufs
Angeln. 
\0Du bist gut ausgerüstet.
\0
Entschlossen. 
\0Zu allem bereit.\0\0(7촀\0Aber zügel mal kurz deine Seepferd-
chen. 
\0Die letzte Runde läuft noch.

\0(촀\0Bei der danach kommst du unter!"
"120","($촀\0Yo, yo, yo! 
\0Hast du mal einen Blick in
deine \0Kühlbox\0￿ riskiert?
\0( (6촀\0Wenn's aus
dem Wasser kommt, 
\0kaufe ich ALLES!"
"120_a","Alles verkaufen!"
"120_b","\0Kühlbox\0￿?"
"120_c","Mal nachsehen..."
"123","Ich sag maln\0\0
\0 Z.
\0
(&촀\0Flosse drauf?"
"123_a","Verkauft!"
"123_b","Warte mal..."
"124","(촀\0Biber dankt!
\0 (%촀\0Und dein Geldbeutel
weintn\0\0 
\0wegen Überfüllung.
\0 Aber
egal.
\0 ($촀\0Dann werd ich's überweisen."
"125","(촀\0Biber dankt!"
"126","(촀\0Biber dankt!\0\0(\0촀\0Was nicht in deinen Geldbeutel
passt,
\0 (%촀\0stopfe ich einfach in deine
Tasche,
\0 ($촀\0wenn's genehm ist."
"127","(%촀\0Damit wäre deine \0Kühlbox\0￿ schön leer
\0
(\0촀\0und somit ($촀\0bereit für die nächste
Runde!"
"128","(%촀\0Das nächste \0Angelturnier\0￿ findet im
\0Z#촀\0￿ statt.
\0( (\0촀\0Die Fische freuen
(""촀\0sich bestimmt schon auf dich!"
"129","(%촀\0Im \0Z#촀\0￿ nächstes Jahr findet
dann wieder ein \0Angelturnier\0￿ statt.
\0
(\0촀\0Die Fische können's (""촀\0kaum erwarten!"
"130","(%촀\0In die \0Kühlbox\0￿ kommen alle Fische,
\0
(\0촀\0die du (촀\0während des Turniers fängst.\0\0(\0촀\0Sie steht da unterm Pavillondach.
\0
($촀\0Sieh ruhig mal rein, 
\0yo!"
"131","(%촀\0Alles klar!
\0 Wollt nur fragen!\0\0(\0촀\0Denk aber dran, 
\0dass die \0Kühlbox
\0￿leer sein muss,
\0 bevor du an der
nächsten Runde teilnehmen kannstn"
"132","(%촀\0Alles klar!
\0 Wollt nur fragen!\0\0(\0촀\0Bis \0Z%촂:00 Uhr\0￿ steh ich hier noch
rum, 
\0falls du ($촀\0doch noch was
verkaufen willst."
"133","(%촀\0Alles klar!
\0 Wollt nur fragen!\0\0(\0촀\0Morgen um \0Z%촃:00 Uhr\0￿ wird deine
\0Kühlbox\0￿ ausgeräumt.
\0 Was du haben
willst, 
\0($촀\0musst du vorher rausholen."
"134","(촀\0Fischtastisch!"
"135","(%촀\0Alson\0\0
\0 In deiner \0Kühlbox\0￿ 2؀sindistsind
\0Z 2*؀Fische
FischFische\0￿, 
\0und zwarn\0\0 
\0Hm,
\0 hmn"
"140","(촀\0Yo, yo, yo!
\0 Wer ist bereit zum
Angeln?
\0 (촀\0\0Lomeus\0￿ ist es, 
\0und DU
hoffentlich auch!\0\0( 촀\0Moment maln\0\0
\0 Hast du etwa schon
(\0촀\0am \0Angelturnier\0￿ teilgenommen?\0\0(촀\0Yooo! 
\0Du scheinst mir schon eine
Nase voraus zu sein. 
\0Und, 
\0hast du
viel gefangen?"
"141","(촀\0Yo! 
\0Wie ist es gelaufen?
\0(
(촀\0Hast du die Gewässer leergeräumt?"
"142","(촀\0Hmmm, 
\0nicht so gut, 
\0was?
\0 ('촀\0Tja, 
\0
manchmal beißen sie einfach nicht."
"143","( 촀\0Übrigensn\0\0
\0 ()촀\0Wenn du zusammen mit
Freunden von anderswo teilnimmst,
\0
gibt's 'ne Chance auf Bonuspunkte.\0\0(촀\0Mit 'ner guten Crew angelt sich's
im Nu.
\0 Das ist doch mal ein Motto!"
"144","Das heißt für deine Punkten"
