"label","text"
"112","(촀\0Ah, well.
\0 I made my best offer,
\0
and that's all I can do.\0\0(촀\0On the bright side,
\0 if I find one on
my own,
\0 I'll probably appreciate it
more.
\0 (6촀\0Right, kiddo?"
"113","(2촀\0I owe you one, kiddo.
\0 You've made
an old man happy today!"
"114","(촀\0So
\0n\0\0I'm thinkin' of a number
\0n\0\0
and that number is Z.
\0
($촀\0Whaddaya say?"
"114_a","(\0촀\0Sold!"
"114_b","Sorry..."
"115","(촀\0Well, alright!
\0 Glad we could
make a deal!"
"116","(촀\0Huh
\0n\0\0 I thought it was a fair price.
\0
(촀\0I guess Bells don't go as far as
they used to.
(%촀\0Well, sorry for wastin' your time,
\0
kiddo,
\0 n\0!"
"117","(촀\0Yes!
\0 I'm so happy I could do a little
dance.
\0 (촀\0And I don't dance!"
"118","(촀\0Alright, alright.
\0 I was outta line
pesterin' you like that.
\0 (촀\0Sorry, kiddo."
"200","(4촀\0Say
\0n\0\0you wouldn't be thinkin' about
selling that thing,
\0 would you?"
"200_a","(\0촀\0How much?"
"200_b","Nah."
"201","(1촀\0Oh, well
\0n\0\0 I could go as high
as
\0n\0\0Z.
\0 Tempted?"
"201_a","(\0촀\0Sold!"
"201_b","Sorry..."
"202","(6촀\0Heh.
\0 I wouldn't sell it either.
\0
Don't sweat it, kiddo.
\0 I'll go
find another one."
"203","(촀\0Oh yeah?
\0 (촀\0Well, giddyup!"
"204","(촀\0No dice, huh?
\0 Ah, well.
\0 It was
worth a try."
"205","(촀\0I owe you one, kiddo.
\0 I won't
forget this,
\0 n\0!"
"300","(촀\0Ooh!
\0 Alright, now lemme think
about this.
\0 (&촀\0Would you take
Z for that?"
"300_a","(\0촀\0Sold!"
"300_b","Sorry..."
"301","(촀\0Yeah? We got a deal?
\0(
(촀\0You're alright, kiddo!"
"302","(촀\0Not good enough, huh? I get it.
\0
(촀\0Hey, you take good care of that
for me,
\0 will ya?"
"303","(촀\0Thanks a million, n\0.
\0
(촀\0I owe you one!"
"304","(3촀\0Oh, looks like I got your attention!
\0
(&촀\0Well, how does Z sound
to you?"
"304_a","(\0촀\0Sold!"
"304_b","Never mind..."
"305","(촀\0Yeah?
\0( (촀\0That's great!
\0 Thanks, kiddo!"
"306","(촀\0Shoulda known,
\0 n\0.
\0
No worries, kiddo.
\0 (촀\0Thanks for
humorin' me, at least."
"307","I won't forget this,
\0 n\0."
"400","(촀\0Well, alright!
\0 Let's talk numbers.
\0
(촀\0I'm thinkin'n\0\0
\0Z.
\0 How's
that sound to you?"
"400_a","(\0촀\0Sold!"
"400_b","No deal."
"401","(촀\0Seriously?!
\0( (촀\0Wasn't expectin' you
to go for it,
\0 n\0."
"402","(촀\0Ah, just as well.
\0( It'd probably just
sit around and collect dust (촀\0at my
place anyway.
(9촀\0Not everything can go your way,
\0
I guess.
\0 (촀\0Failure builds character."
"403","(촀\0Well, I'm glad I ran into you
today,
\0 n\0!"
"404","(촀\0Oh, that got your attention.
\0 Alright
\0n\0\0
can I tempt you with(&촀\0 Z?"
"404_a","(\0촀\0Sold!"
"404_b","Nope."
"405","(촀\0Seriously?!
\0( (6촀\0Wow,
\0 am I glad I asked!"
"406","(촀\0Heh. Well, I had to try.
\0 (\0촀\0
\0Sorry for
the trouble, kiddo.
\0 (9촀\0See you
around,
\0 n\0
\0n"
"407","(촀\0I owe you one,
\0 n\0!
\0
(\0촀\0Maybe even two.
\0 (촀\0Gahaha!"
