"label","text"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","演員"
"188","運動員"
"188_BO","スポーツせんしゅ"
"188_F","運動員"
"188_M","運動員"
"189","上班族"
"189_BO","かいしゃいん"
"189_F","上班族"
"189_M","上班族"
"190","工匠"
"190_BO","\0\0
だいく大工さん"
"190_F","工匠"
"190_M","工匠"
"191","漫畫家"
"191_BO","マンガ\0\0か家さん"
"191_F","漫畫家"
"191_M","漫畫家"
"192","科學家"
"192_BO","かがくしゃ"
"192_F","科學家"
"192_M","科學家"
"193","時裝設計師"
"193_F","時裝設計師"
"193_M","時裝設計師"
"194","音樂家"
"194_F","音樂家"
"194_M","音樂家"
"199","沒有特別想當的"
"200","閱讀"
"201","做菜"
"202","露營"
"203","健身"
"203_BO","キントレ"
"203_GE","キントレ"
"204","看動畫"
"205","去旅行"
"205_BO","りょこう"
"206","唱歌"
"207","畫畫"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","彈吉他"
"209","跳舞"
"210","上網"
"211","拍照"
"212","做手工藝"
"212_BO","しゅげい"
"213","做陶藝"
"213_BO","とうげい"
"214","ＤＩＹ"
"219","沒什麼興趣"
"220","做菜"
"221","練腹肌"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","唱歌"
"223","畫畫"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","彈吉他"
"225","跳舞"
"226","游泳"
"226_BO","すいえい"
"227","修理東西"
"227_BO","しゅうり"
"228","學習外語"
"229","占卜"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","變魔術"
"231","背誦"
"231_BO","あんき"
"239","沒什麼特技"
