"label","text"
"0802","\0\0About Local and Online Play\0￿
During local and online play, other
players you play with can see player-
generated \0text \0￿and \0graphics\0￿ such as:\0\0\0names\0￿, \0chat\0￿, \0bulletin-board posts\0￿,
the\0 look of the entire island\0￿, \0rooms in
homes\0￿, \0custom designs\0￿, and other
content. Please be mindful of the
content you share with others as you
enjoy communicating with them."
"0802_a","I understand."
"0803","Sorry, that island can't accommodate
any more visitors right now."
"0803_a","Back"
"0921","You can make up to two posts during
one trip."
"0921_a","OK"
"0922","You can make a maximum of two
posts per trip."
"0922_a","Back"
"0951","Do you want to erase everything you
drew by hand? (You can't undo this!)"
"0951_a","Actually, no."
"0951_b","Erase it all."
"0952","Do you want to stop writing?"
"0952_a","Keep writing."
"0952_b","Stop."
"0953","Do you want to stop editing with
the keyboard? \0\0*Anything you've
entered this time will be removed.\0￿"
"0953_a","Keep writing."
"0953_b","Stop."
"1001","Is Z#촀 Z$촀 your birthday?"
"1001_a","Redo"
"1001_b","OK"
"1101","Searching for products..."
"1102","No products found."
"1102_a","Close"
"1103","Not enough Bells."
"1103_a","Close"
"1104","Order 2\0\0}\0\0\0￿
for \0Z\0\0￿?"
"1104_a","Cancel"
"1104_b","Place Order"
"1105","\0Order 2\0\0}\0\0\0
for \0Z\0\0?\0￿"
"1105_a","Place Order"
"1105_b","Send as Gift"
"1105_c","Cancel"
"1108","Your order has been placed! Your
order will be delivered shortly to
your home through the mail."
"1108_a","OK"
"1109","Your order for \0s\0촀\0￿
has been received!"
"1109_a","OK"
"1111","Catalog orders are limited to a
maximum of 5 items per customer
per day."
"1111_a","Close"
"1112","That'll be \0Z\0\0￿.
Would you like to send this item?"
"1112_a","No."
"1112_b","OK!"
"1113","Do you want to erase this card
and cancel your order for
\02\0}\0\0\0￿?"
"1113_a","Keep writing."
"1113_b","Stop writing."
"1114","This item is not for sale and can't be
ordered right now."
"1114_a","Close"
"1201","Are you sure you want to delete
""s촀""?"
"1201_a","Actually, no."
"1201_b","Delete it."
"1202","Are you sure you want to delete
""s촀,""
designed by s\0촀?"
"1202_a","Actually, no."
"1202_b","Delete it."
"1203","Select a custom design that can
be deleted."
"1203_a","OK"
"1204","Are you sure you want to delete
""s촀,""
saved by s\0촀?"
"1204_a","Actually, no."
"1204_b","Delete it."
"1300","Your save data will be deleted.
\0\0Do not touch the  POWER Button.\0￿"
"1308","The system is set to a date outside
the supported range.\0\0Please close the game from the
HOME Menu and restart after
setting a date between
1/1/2000 and 31/12/2060."
"1310","The save data is damaged. Would you
like to delete the damaged save data
and start the game over?"
"1310_a","Start over."
"1310_b","No."
"1311","The game cannot be played with
damaged save data. Please close
the game from the HOME Menu."
"1312","The save data has been deleted.
The game will now start."
"1312_a","OK"
"1325","It looks like your language settings
have changed since the last time
you played."
"1326","Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1327","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1328_a","いいえ / No"
"1328_b","はい / Yes"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1329_a","No / No"
"1329_b","Yes / Yes"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1330_a","Non / No"
"1330_b","Oui / Yes"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1331_a","No / No"
"1331_b","Sí / Yes"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1332_a","No / No"
"1332_b","Yes / Yes"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1333_a","No / No"
"1333_b","Sí / Yes"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1334_a","Non / No"
"1334_b","Oui / Yes"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1335_a","Nein / No"
"1335_b","Ja / Yes"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1336_a","No / No"
"1336_b","Sì / Yes"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1337_a","Nee / No"
"1337_b","Ja / Yes"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1338_a","Нет / No"
"1338_b","Да / Yes"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1339_a","아니요 / No"
"1339_b","예 / Yes"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1340_a","否 / No"
"1340_b","是 / Yes"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1341_a","否 / No"
"1341_b","是 / Yes"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

It looks like your language settings
have changed since the last time
you played."
"1356_a","つぎへ / Next"
"1357","It looks like your language settings
have changed since the last time
you played.

It looks like your language settings
have changed since the last time
you played."
"1357_a","Next / Next"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

It looks like your language settings
have changed since the last time
you played."
"1358_a","Suivant / Next"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

It looks like your language settings
have changed since the last time
you played."
"1359_a","Siguiente / Next"
"1360","It looks like your language settings
have changed since the last time
you played.

It looks like your language settings
have changed since the last time
you played."
"1360_a","Next / Next"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

It looks like your language settings
have changed since the last time
you played."
"1361_a","Siguiente / Next"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

It looks like your language settings
have changed since the last time
you played."
"1362_a","Suivant / Next"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

It looks like your language settings
have changed since the last time
you played."
"1363_a","Weiter / Next"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

It looks like your language settings
have changed since the last time
you played."
"1364_a","Avanti / Next"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

It looks like your language settings
have changed since the last time
you played."
"1365_a","Volgende / Next"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

It looks like your language settings
have changed since the last time
you played."
"1366_a","Далее / Next"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

It looks like your language settings
have changed since the last time
you played."
"1367_a","다음 / Next"
"1368","语言设置似乎与上次游戏时不同。

It looks like your language settings
have changed since the last time
you played."
"1368_a","下一页 / Next"
"1370","語言設定似乎與上次遊玩時不同。

It looks like your language settings
have changed since the last time
you played."
"1370_a","下一頁 / Next"
"1501","Are you sure you want to discard
your changes?"
"1501_a","Keep editing!"
"1501_b","Discard!"
"1502","Do you want to revert all the color
changes you just made?"
"1502_a","Make changes."
"1502_b","Revert."
"1601","Could not read this amiibo."
"1602","The controller you are using cannot
be used to read amiibo. Please use a
controller that is compatible with
amiibo. \0Note that the Pro Controller
cannot read amiibo while connected
to the system via wired communication.\0￿"
"1605","\02\0s촀 \0￿is already
in Photopia."
"1606","\02\0s촀 \0￿can't be invited
to Photopia."
"1607","Up to 10 characters can be invited
at once."
"1608","There's no free space available to
invite this character."
"1609","Would you like to call Timmy
or Tommy?"
"1609_a","Timmy."
"1609_b","Tommy."
"1610","You can't invite the Villager
to Photopia."
"1612","When flight mode is on, amiibo
can't be read. \0Hold down \0￿ to
access Quick Settings, where you
can turn off flight mode."
"1613","The device used is not an amiibo."
"1614","This amiibo is not supported."
"1701","This isn't any different from your
current home!"
"1701_a","Back"
"1801","2\0s\0촀 doesn't have a
home yet and can't receive mail."
"1801_a","Back"
"2001","You don't have enough Bells."
"2001_a","Close"
"2002","You don't have room in your pockets
for this purchase!"
"2002_a","Close"
"2003","You don't have room for this
purchase in your pockets or storage."
"2003_a","Close"
"2004","Ready to make your purchase?"
"2004_a","Nope."
"2004_b","Yes, please!"
"2005","Do you want to wear what you
picked out?"
"2005_a","No, thanks."
"2005_b","Yeah!"
"2201","You don't currently have any savings."
"2202","You can't add more to your savings."
"2203","You have no room for a withdrawal!"
"2301","When your fee is transferred,
any Bells that don't fit in your bank
account will be lost. Is that OK?"
"2301_a","Nope."
"2301_b","Sell anyway!"
"3001","A voucher you can \0sell \0￿in the shop
for \03,000 Bells\0￿.
\0\0This voucher is issued immediately.\0￿"
"3002","Take this ticket to the airport to
participate in a special tour.
Enquire at the airport for details.
\0\0This ticket is issued immediately.\0￿"
"3003","A collection of 6 DIY recipes for
tools with excellent durability.
\0\0Data will be sent to the customer's
NookPhone upon redemption.\0￿"
"3004","Allows you to use the \0Tool Ring\0￿ to
easily swap between favorite tools.
\0\0Detailed information will be printed
upon redemption.\0￿"
"3005","Change up your look at a \0mirror \0￿or\0
vanity \0￿with these cool hairstyles!
\0\0Book will be printed immediately
upon redemption.\0￿"
"3006","Change up your look at a \0mirror \0￿or
\0vanity \0￿with these pop hairstyles!
\0\0Book will be printed immediately
upon redemption.\0￿"
"3007","Change up your look at a \0mirror \0￿or
\0vanity \0￿with these new hair colors!
\0\0Book will be printed immediately
upon redemption.\0￿"
"3008","Information on pocket organization
so you can carry more items.
\0\0Printed immediately upon
redemption.\0￿"
"3009","Information on mastering pocket
organization for carrying even more.
\0\0Printed immediately upon
redemption.\0￿"
"3010","Adds professional design
features to the customer's
\0Custom Designs \0￿app.
\0\0App will be updated immediately.\0￿"
"3011","A special DIY recipe only obtainable
by redeeming miles. Useful for
customizing your island.
\0\0Recipe will be printed immediately.\0￿"
"3012","A special item only obtainable by
redeeming miles. Useful for
customizing your island.
\0\0Item will be delivered by mail.\0￿"
"3013","A \0DIY recipe\0￿ for \0fencing\0￿ for around
your home or garden. Useful for
customizing your island.
\0\0Recipe will be printed immediately.\0￿"
"3014","A kit to swap your NookPhone case
to a different design. It can be used
at a \0workbench\0￿.
\0\0Kit will be delivered by mail.\0￿"
"3015","Adds a \0cliff construction permit \0￿to
the \0Island Designer \0￿app, allowing the
creation and destruction of cliffs.
\0\0App will be updated immediately.\0￿"
"3016","Adds a \0river construction permit \0￿to
the \0Island Designer \0￿app, allowing the
creation and removal of water bodies.
\0\0App will be updated immediately.\0￿"
"3017","Adds a \0permit\0￿ for \0path\0￿ design to the
\0Island Designer \0￿app.
\0\0App will be updated immediately.\0￿"
"3018","Adds a \0permit\0￿ for custom-design
\0paths\0￿ to the \0Island Designer \0￿app.
\0\0App will be updated immediately.\0￿"
"3019","Original Nook Inc. goods.
Have fun collecting the whole set—
and looking great while you do it!
\0\0Items will be delivered by mail.\0￿"
"3020","Original Nook Inc. goods:
Have fun collecting the whole set and
then designing your home interior!
\0\0Items will be delivered by mail.\0￿"
"5001","\0Camera\0￿
Take pictures using various
filters and effects.\0\0\0\0The pictures will be saved to the
Album on the HOME Menu, and other
users who use the same system will
be able to see them.\0￿"
"5011","\0Nook Miles\0￿
You're enrolled in the
Nook Mileage Program!\0\0Earn \0Nook Miles \0￿for completing
island activities.\0\0Then trade those miles for various
perks and goods at the \0Nook Stop
\0￿in the \0Resident Services \0￿center.\0\0Make the most out of island life.
Earn Nook Miles!"
"5012","\0Nook Miles\0￿ with a \0+\0￿!
Your rank has increased and you
can now use \0Nook Miles+ \0￿services.\0\0\0Nook Miles+\0￿ makes it even easier
to earn miles as you go about
enjoying island life.\0\0There are also special redemption
options that only \0Nook Miles+
\0￿members get.\0\0Please take advantage of this
amazing opportunity!"
"5021","\0Critterpedia\0￿
Check this app for information on
the bugs and fish you've caught."
"5031","\0DIY Recipes\0￿
Check this app for info on the
DIY Recipes you've collected.\0\0You can also register frequently
crafted items as favorites, so make
good use of it while you DIY!"
"5041","\0Call Resident\0￿
Use this app to invite up to three
other residents (players) living on the
island to play together in \0Party Play\0￿!\0\0Before you begin, you'll need enough
controllers for the number of players."
"5051","\0Custom Designs\0￿
With this app, you can create custom
designs to wear on clothing or
display around the island.
When you save custom designs to
the app, you can share them with
other island residents.\0\0\0\0There's a chance that your custom
designs will be seen by other players
during network play sessions—when
you visit another island, for example.\0\0Please don't create anything that
infringes on others' rights. Don't use
private information (yours or anyone
else's) or offensive words or images.\0￿"
"5052","\0Pro Designs\0￿
Thank you for upgrading to the \0Pro\0￿
edition of \0Custom Designs\0￿.\0\0The Pro edition allows you to:
・Edit palette colors.
・Create Pro Custom Designs.\0\0We hope you enjoy creating
custom designs with the Pro
editing features!"
"5053","\0\0Custom Designs Marked With \0￿
Custom designs you did not make are
marked with \0\0\0￿.\0\0You cannot edit custom designs with
\0\0\0￿. If you want to use that design slot,
you'll have to delete that design first."
"5061","\0Map\0￿
Check the map for your
current location.\0\0You can also press \0\0￿ to change
the settings and choose whether
to display the minimap during
your day-to-day activities."
"5081","\0Passport\0￿
Your Passport information
is shown here.\0\0\0\0This information may be seen by
other players (when visiting
another island, for example).\0\0\0￿You can change your photo, title,
or comment at any time. Customize
them to show off your style!"
"5091","\0\0Rescue Service\0￿
Use this service for an emergency
situation on the island when your
path is blocked and you're stuck!\0\0You'll be sent to a place such as
your home or Resident Services.
\0\0Nook Miles are generally required
to use this service.\0￿"
"5111","\0Island Designer\0￿
This app helps you develop and
shape the island through
construction projects that you direct.
You can redeem your Nook Miles
at the Nook Stop for additional
construction options and new
path varieties.
There is also a \0cleanup service \0￿in
case you are doing construction
work and find yourself stuck due
to items and such around you.
For more information on what this
cleanup service involves, or on any
of the other app features, please
\0check the manual \0￿within the app.\0\0So go ahead! Try your hand at this
app, and start shaping your island to
your own personal preferences!"
"5121","\0Nook Shopping\0￿
You can now access Nook Shopping
anytime, anywhere, thanks to this
handy-dandy app!
Shop at your own pace in a way that
matches your own style!"
"5201_00_01","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
using tools will be sent to the
\0Resident Services recycle box\0￿."
"5201_00_02","\0\0Horizontal Joy-Con Controls\0￿
\0Leader\0￿
\0\0￿ Open NookPhone
\0\0￿ Control camera / Swap tools

\0Followers
\0￿ Equip / Swap tools"
"5201_00_03","\0Leader Horizontal Joy-Con Controls\0￿
\0\0￿ Open NookPhone / \0 \0￿Reactions
\0\0￿ Control camera / Swap tools

\0Follower Horizontal Joy-Con Controls
\0￿ Equip / Swap tools
\0 \0￿Reactions / \0\0￿ Repeat Reaction"
"5201_00_04","\0\0Controls
\0￿\0Leader\0￿
Same controls as in normal play.

\0Followers
\0￿ Equip / Swap tools"
"5201_00_05","\0Leader Controls\0￿
Same controls as normal play.

\0Follower Controls
 \0￿Equip / Swap tools
\0 \0￿Reactions
\0 \0￿Repeat Reaction"
"5201_01","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
using tools will be sent to the
\0Resident Services recycle box\0￿.
\0\0Horizontal Joy-Con Controls\0￿
\0Leader\0￿
\0\0￿ Open NookPhone
\0\0￿ Control camera / Swap tools

\0Followers
\0￿ Equip / Swap tools"
"5201_02","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
using tools will be sent to the
\0Resident Services recycle box\0￿.
\0Leader Horizontal Joy-Con Controls\0￿
\0\0￿ Open NookPhone / \0 \0￿Reactions
\0\0￿ Control camera / Swap tools

\0Follower Horizontal Joy-Con Controls
\0￿ Equip / Swap tools
\0 \0￿Reactions / \0\0￿ Repeat Reaction"
"5201_03","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
using tools will be sent to the
\0Resident Services recycle box\0￿.
\0\0Controls
\0￿\0Leader\0￿
Same controls as in normal play.

\0Followers
\0￿ Equip / Swap tools"
"5201_04","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
using tools will be sent to the
\0Resident Services recycle box\0￿.
\0Leader Controls\0￿
Same controls as normal play.

\0Follower Controls
 \0￿Equip / Swap tools
\0 \0￿Reactions
\0 \0￿Repeat Reaction"
"5202","Congratulations on the construction
of your new home! Here are a few
tips for comfortable living:\0\0\0 Turn lights on or off
 Enter decorating mode
 Open storage\0\0 Turn lights on or off
\0￿You can make the room brighter
or dimmer with this option.\0\0\0 Enter decorating mode\0￿
This feature lets you easily make
design changes to an entire room.\0\0\0 Open storage\0￿
Access your home's storage to
stash or retrieve items.\0\0When in your home, you can open
your pockets to select furniture or
other items and put them in storage."
"8001","\0Currently, there is existing resident
data for n\0 on this
Nintendo Switch system that is not
linked to any user account.\0\0Would you like to play using existing
resident data and link your user
account with it? Or would you prefer
to create a new resident?\0￿"
"8001_a","Existing data."
"8001_b","Start fresh."
"8002","In that case, you'll start the game as
a new participant in the Deserted
Island Getaway Package program."
"8003","Currently, there is only \01 resident
\0￿whose data is not linked with a user
account."
"8003_a","Display data."
"8004","Currently, there are \0multiple residents
\0￿whose data is not linked to any user
accounts. Which resident would you
like to play as?"
"8004_a","Display data."
"8005","Would you like to begin the selection
process from the beginning, or would
you like to end the game?"
"8005_a","End the game."
"8005_b","Begin again."
"8006","Please close the game from the
HOME Menu."
"8007","Would you like to start playing as
island resident \0s\0촀\0￿?"
"8007_a","I'm not sure."
"8007_b","Yes."
"8008","You will now start playing the game
as island resident \0n\0\0￿."
"8009","\0There is currently resident data for
8 residents on n\0 on
this Nintendo Switch system. This is
the maximum number of residents.\0\0Would you like to delete data for a
resident to start as a new resident or
play as an existing resident that is not
currently linked to a user account?\0￿"
"8009_a","Existing data."
"8009_b","Delete data."
"8010","You will need to delete the resident
data for one resident before you can
start as a new resident.\0\0You can select from resident data
that is not currently linked to a
user account. \0You cannot delete the
data for the Resident Representative.\0￿"
"8010_a","Display data."
"8011","You will need to delete the resident
data for one resident before you can
start as a new resident.\0\0You can select from resident data
that is not currently linked to a
user account."
"8011_a","Display data."
"8012","Currently, the only resident data not
linked to a user account is for
n\0's Resident
Representative.
This data cannot be deleted.\0\0If you want to delete the data for a
different resident, please start the
game using the user account for that
resident.
Then you can press  on the title
screen to access the save data
settings and delete that resident."
"8013","To close this screen, please close
the game from the HOME Menu."
